L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.606F4P+2,density=0X1.FF487F96A51F1P-20;0X0P+0;0X0P+0;0X0P+0;0X1.E4D746CB563CEP-80;-0X1.662DD0462CD98P-83;0X1.6AC6E9EE1CEC2P-82;0X0P+0;0X1.44EB43E983998P-27;0X1.44EB43E983996P-27;0X1.47F4CB2253936P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8B51DED0873EFP-92;-0X1.864F2DC1E3D1EP-93;0X1.0A6F13A5A09ADP-89;0X1.F07247F6D2AC3P-37;0X1.F3C18EA7CFF89P-37;0X1.F3C18EA7CFF87P-37;0X0P+0;0X0P+0;0X0P+0;0X1.08AB5EC739DE2P-89;0X1.08AB5EC739DE2P-89;-0X1.864F2DC1E3D22P-93;0X1.8B51DED0873EDP-92;-0X1.88E95004AA174P-93;0X1.8DF48E38DA2EEP-92;0X1.F07247F6D2AC4P-38;0X1.F07247F6D2AC1P-38;0X1.F7167B60B6E89P-38;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0BB8D2E514C23P+6,c=0X1.53FE5BF92763FP+11,bound=0X1.606F4P+2,density=0X1.FF487F96A5222P-20;0X0P+0;0X0P+0;0X0P+0;0X1.76A9635CDFBE5P-78;0X1.F0FB5E863071P-83;-0X1.1EB469042CDDEP-80;0X0P+0;0X1.44EB43E9839B9P-27;0X1.44EB43E9839BAP-27;0X1.47F4CB2253954P-27;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.386C69988DC71P-90;0X1.0EC8216909ACDP-92;0X1.9BC6469BC8CA9P-88;0X1.F07247F6D2AF8P-37;0X1.F3C18EA7CFFB8P-37;0X1.F3C18EA7CFFBAP-37;0X0P+0;0X0P+0;0X0P+0;0X1.990C296C556BP-88;0X1.990C296C556B1P-88;0X1.0EC8216909AD6P-92;-0X1.386C69988DC71P-90;0X1.109644D3C4A57P-92;-0X1.3A819EB94FC47P-90;0X1.F07247F6D2AF6P-38;0X1.F07247F6D2AFAP-38;0X1.F7167B60B6EB1P-38;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.00B3A6P+2,density=0X1.FF6517BD618F5P-17;0X0P+0;0X0P+0;0X0P+0;0X1.56F258129E73DP-75;-0X1.FAB5217BA27EFP-79;0X1.009B2C7847EFCP-77;0X0P+0;0X1.CBA7CB8582DE1P-23;0X1.CBA7CB8582DDFP-23;0X1.CFF3BF0D4DE5AP-23;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8B7E17CEE2005P-86;-0X1.867AD74316E85P-87;0X1.0A8CE1A9B0F18P-83;0X1.F0A9D0FA058AP-31;0X1.F3F97672EE133P-31;0X1.F3F97672EE131P-31;0X0P+0;0X0P+0;0X0P+0;0X1.08C8FA4384C28P-83;0X1.08C8FA4384C27P-83;-0X1.867AD74316E8AP-87;0X1.8B7E17CEE2003P-86;-0X1.8915440A4F486P-87;0X1.8E2112B08ADB2P-86;0X1.F0A9D0FA058A2P-32;0X1.F0A9D0FA0589EP-32;0X1.F74EC295830AEP-32;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.7A931EC0B5675P+4,c=0X1.7DE72493DD3DCP+10,bound=0X1.00B3A6P+2,density=0X1.FF6517BD61926P-17;0X0P+0;0X0P+0;0X0P+0;0X1.09033BA480319P-73;0X1.5F88D153F6D61P-78;-0X1.959836FB7EC4CP-76;0X0P+0;0X1.CBA7CB8582E1P-23;0X1.CBA7CB8582E12P-23;0X1.CFF3BF0D4DE84P-23;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.388F5CA43191CP-84;0X1.0EE66BF03E118P-86;0X1.9BF456D3240FFP-82;0X1.F0A9D0FA058D5P-31;0X1.F3F97672EE162P-31;0X1.F3F97672EE163P-31;0X0P+0;0X0P+0;0X0P+0;0X1.9939EB8B6910BP-82;0X1.9939EB8B6910CP-82;0X1.0EE66BF03E12P-86;-0X1.388F5CA43191DP-84;0X1.10B4C30D7C765P-86;-0X1.3AA4CD6AB66C5P-84;0X1.F0A9D0FA058D4P-32;0X1.F0A9D0FA058D7P-32;0X1.F74EC295830D6P-32;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.FFADB2P+1,density=0X1.171599590A2F6P-18;0X0P+0;0X0P+0;0X0P+0;0X1.2E30AB8CE5E1DP-76;0X1.90D9867F670E3P-81;-0X1.CE7E646F7C7D3P-79;0X0P+0;0X1.0611BBEAEA8C3P-25;0X1.0611BBEAEA8C4P-25;0X1.0884DD09CF89DP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7459AA7A46707P-88;0X1.42B89B71F2713P-90;0X1.EAC210C6AEAF6P-86;0X1.27D5E6B6F72CFP-34;0X1.29CECC660268CP-34;0X1.29CECC660268DP-34;0X0P+0;0X0P+0;0X0P+0;0X1.E7820B6083534P-86;0X1.E7820B6083535P-86;0X1.42B89B71F271DP-90;-0X1.7459AA7A46708P-88;0X1.44DF63B814FCAP-90;-0X1.76D5263F0A5AEP-88;0X1.27D5E6B6F72CEP-35;0X1.27D5E6B6F72DP-35;0X1.2BCB0FC7FC268P-35;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.FFADB2P+1,density=0X1.171599590A2F6P-18;0X0P+0;0X0P+0;0X0P+0;0X1.2E30AB8CE5E1DP-76;0X1.90D9867F670E3P-81;-0X1.CE7E646F7C7D3P-79;0X0P+0;0X1.0611BBEAEA8C3P-25;0X1.0611BBEAEA8C4P-25;0X1.0884DD09CF89DP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7459AA7A46707P-88;0X1.42B89B71F2713P-90;0X1.EAC210C6AEAF6P-86;0X1.27D5E6B6F72CFP-34;0X1.29CECC660268CP-34;0X1.29CECC660268DP-34;0X0P+0;0X0P+0;0X0P+0;0X1.E7820B6083534P-86;0X1.E7820B6083535P-86;0X1.42B89B71F271DP-90;-0X1.7459AA7A46708P-88;0X1.44DF63B814FCAP-90;-0X1.76D5263F0A5AEP-88;0X1.27D5E6B6F72CEP-35;0X1.27D5E6B6F72DP-35;0X1.2BCB0FC7FC268P-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.FFADB2P+1,density=0X1.171599590A2DCP-18;0X0P+0;0X0P+0;0X0P+0;0X1.870EA3234BDAFP-78;-0X1.20E54BD8FF961P-81;0X1.249AB528E0A53P-80;0X0P+0;0X1.0611BBEAEA8A8P-25;0X1.0611BBEAEA8A7P-25;0X1.0884DD09CF885P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.D725AAE1F0791P-90;-0X1.D12CF07E00B6BP-91;0X1.3D8A0E408BC58P-87;0X1.27D5E6B6F72AFP-34;0X1.29CECC660267P-34;0X1.29CECC660266FP-34;0X0P+0;0X0P+0;0X0P+0;0X1.3B6FB4C56D65FP-87;0X1.3B6FB4C56D65EP-87;-0X1.D12CF07E00B7P-91;0X1.D725AAE1F078EP-90;-0X1.D446D89C7A38AP-91;0X1.DA49C40DE5618P-90;0X1.27D5E6B6F72BP-35;0X1.27D5E6B6F72AEP-35;0X1.2BCB0FC7FC25P-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.FFADB2P+1,density=0X1.171599590A2DCP-18;0X0P+0;0X0P+0;0X0P+0;0X1.870EA3234BDAFP-78;-0X1.20E54BD8FF961P-81;0X1.249AB528E0A53P-80;0X0P+0;0X1.0611BBEAEA8A8P-25;0X1.0611BBEAEA8A7P-25;0X1.0884DD09CF885P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.D725AAE1F0791P-90;-0X1.D12CF07E00B6BP-91;0X1.3D8A0E408BC58P-87;0X1.27D5E6B6F72AFP-34;0X1.29CECC660267P-34;0X1.29CECC660266FP-34;0X0P+0;0X0P+0;0X0P+0;0X1.3B6FB4C56D65FP-87;0X1.3B6FB4C56D65EP-87;-0X1.D12CF07E00B7P-91;0X1.D725AAE1F078EP-90;-0X1.D446D89C7A38AP-91;0X1.DA49C40DE5618P-90;0X1.27D5E6B6F72BP-35;0X1.27D5E6B6F72AEP-35;0X1.2BCB0FC7FC25P-35;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.78828P+1,density=0X1.9CB77767F417CP-22;0X0P+0;0X0P+0;0X0P+0;0X1.0FB8DCF528C92P-81;0X1.686F3910169BBP-86;-0X1.9FDD003305D43P-84;0X0P+0;0X1.D74AF768511BP-31;0X1.D74AF768511B1P-31;0X1.DBB2C41164BECP-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.972672E55E8F2P-95;0X1.60E1F8FEE8B74P-97;0X1.0C4FED027CF9FP-92;0X1.437C01ECAD4B7P-41;0X1.45A417AF468CCP-41;0X1.45A417AF468CDP-41;0X0P+0;0X0P+0;0X0P+0;0X1.0A8908EB5C7D3P-92;0X1.0A8908EB5C7D4P-92;0X1.60E1F8FEE8B7FP-97;-0X1.972672E55E8F3P-95;0X1.633C3B2F53C3BP-97;-0X1.99DD531FABB52P-95;0X1.437C01ECAD4B6P-42;0X1.437C01ECAD4B8P-42;0X1.47CFDBADA78BBP-42;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.78828P+1,density=0X1.9CB77767F417CP-22;0X0P+0;0X0P+0;0X0P+0;0X1.0FB8DCF528C92P-81;0X1.686F3910169BBP-86;-0X1.9FDD003305D43P-84;0X0P+0;0X1.D74AF768511BP-31;0X1.D74AF768511B1P-31;0X1.DBB2C41164BECP-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.972672E55E8F2P-95;0X1.60E1F8FEE8B74P-97;0X1.0C4FED027CF9FP-92;0X1.437C01ECAD4B7P-41;0X1.45A417AF468CCP-41;0X1.45A417AF468CDP-41;0X0P+0;0X0P+0;0X0P+0;0X1.0A8908EB5C7D3P-92;0X1.0A8908EB5C7D4P-92;0X1.60E1F8FEE8B7FP-97;-0X1.972672E55E8F3P-95;0X1.633C3B2F53C3BP-97;-0X1.99DD531FABB52P-95;0X1.437C01ECAD4B6P-42;0X1.437C01ECAD4B8P-42;0X1.47CFDBADA78BBP-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.78828P+1,density=0X1.9CB77767F4154P-22;0X0P+0;0X0P+0;0X0P+0;0X1.5FA116CF13B87P-83;-0X1.03C4A17CE77F6P-86;0X1.071A519CC8E36P-85;0X0P+0;0X1.D74AF7685117FP-31;0X1.D74AF7685117DP-31;0X1.DBB2C41164BC1P-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.01971F8256814P-96;-0X1.FCA6A490837B6P-98;0X1.5B3770FA58064P-94;0X1.437C01ECAD494P-41;0X1.45A417AF468ADP-41;0X1.45A417AF468ACP-41;0X0P+0;0X0P+0;0X0P+0;0X1.58EAC70BDAE46P-94;0X1.58EAC70BDAE45P-94;-0X1.FCA6A490837BBP-98;0X1.01971F8256813P-96;-0X1.00055FC61AA0AP-97;0X1.034EBF72C7B47P-96;0X1.437C01ECAD495P-42;0X1.437C01ECAD493P-42;0X1.47CFDBADA78A1P-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.78828P+1,density=0X1.9CB77767F4154P-22;0X0P+0;0X0P+0;0X0P+0;0X1.5FA116CF13B87P-83;-0X1.03C4A17CE77F6P-86;0X1.071A519CC8E36P-85;0X0P+0;0X1.D74AF7685117FP-31;0X1.D74AF7685117DP-31;0X1.DBB2C41164BC1P-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.01971F8256814P-96;-0X1.FCA6A490837B6P-98;0X1.5B3770FA58064P-94;0X1.437C01ECAD494P-41;0X1.45A417AF468ADP-41;0X1.45A417AF468ACP-41;0X0P+0;0X0P+0;0X0P+0;0X1.58EAC70BDAE46P-94;0X1.58EAC70BDAE45P-94;-0X1.FCA6A490837BBP-98;0X1.01971F8256813P-96;-0X1.00055FC61AA0AP-97;0X1.034EBF72C7B47P-96;0X1.437C01ECAD495P-42;0X1.437C01ECAD493P-42;0X1.47CFDBADA78A1P-42;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.3BFE1EP+1,density=0X1.573ADEB04E73DP-23;-0X1.5CE7E81EB461P-131;0X1.928FD240DCDC1P-129;-0X1.CC7BA4E9B557BP-75;0X1.236F06FCCCA32P-83;0X1.8294DE3E0C401P-88;-0X1.BE080467A7DE8P-86;-0X1.4EF7F1C3A1806P-137;0X1.F97B5E205D858P-33;0X1.F97B5E205D859P-33;0X1.FE34FB33FEB86P-33;0X1.FC4C3B99598BEP-141;-0X1.B88C793F7EC51P-143;-0X1.968A15BE6F39EP-86;-0X1.968A15BE6F39FP-86;-0X1.4C9D433C99BA5P-141;0X1.7FC3CD35F631P-139;-0X1.1997AAFA1B684P-97;0X1.E81EC24FF1881P-100;0X1.7323A11BC8869P-95;0X1.BF74923B2FEEBP-44;0X1.C2703C3660A71P-44;0X1.C2703C3660A72P-44;-0X1.B88C793F7EC5FP-143;0X1.FC4C3B99598CP-141;-0X1.993FEB1BB4247P-86;0X1.70AE685AE8293P-95;0X1.70AE685AE8294P-95;0X1.E81EC24FF1891P-100;-0X1.1997AAFA1B685P-97;0X1.EB5FD32C6059FP-100;-0X1.1B7841B334FBFP-97;0X1.BF74923B2FEEAP-45;0X1.BF74923B2FEEDP-45;0X1.C570FD8672971P-45;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.3BFE1EP+1,density=0X1.573ADEB04E71BP-23;0X0P+0;0X0P+0;0X0P+0;0X1.7923365D5110AP-85;-0X1.169CCBCD123EDP-88;0X1.1A3069CE12147P-87;0X0P+0;0X1.F97B5E205D824P-33;0X1.F97B5E205D822P-33;0X1.FE34FB33FEB58P-33;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.644EEB2DF0F3AP-99;-0X1.5FCACEB85BFE7P-100;0X1.E04854DE8BD57P-97;0X1.BF74923B2FEBBP-44;0X1.C2703C3660A46P-44;0X1.C2703C3660A45P-44;0X0P+0;0X0P+0;0X0P+0;0X1.DD1A1206D3263P-97;0X1.DD1A1206D3261P-97;-0X1.5FCACEB85BFEBP-100;0X1.644EEB2DF0F38P-99;-0X1.6223347692CFDP-100;0X1.66AF06095CA4P-99;0X1.BF74923B2FEBDP-45;0X1.BF74923B2FEBAP-45;0X1.C570FD867294CP-45;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.983C6AP+0,density=0X1.1A6CA670737C9P-21;0X0P+0;0X0P+0;0X0P+0;0X1.B30E6175DF152P-81;0X1.208C0C35349A7P-85;-0X1.4CEBB93E45E62P-83;0X0P+0;0X1.794B8CC33D4EAP-30;0X1.794B8CC33D4EBP-30;0X1.7CD269E316BCFP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7D50E97F2FD83P-94;0X1.4A7DEDC7D39A6P-96;0X1.F69333DF59532P-92;0X1.2EF57E963F29FP-40;0X1.30FA8C907BC57P-40;0X1.30FA8C907BC58P-40;0X0P+0;0X0P+0;0X0P+0;0X1.F33F25B7EAC34P-92;0X1.F33F25B7EAC35P-92;0X1.4A7DEDC7D39BP-96;-0X1.7D50E97F2FD84P-94;0X1.4CB1F931A2626P-96;-0X1.7FDBB2854C0C4P-94;0X1.2EF57E963F29EP-41;0X1.2EF57E963F2AP-41;0X1.33030CFD58F49P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.983C6AP+0,density=0X1.1A6CA670737C9P-21;0X0P+0;0X0P+0;0X0P+0;0X1.B30E6175DF152P-81;0X1.208C0C35349A7P-85;-0X1.4CEBB93E45E62P-83;0X0P+0;0X1.794B8CC33D4EAP-30;0X1.794B8CC33D4EBP-30;0X1.7CD269E316BCFP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7D50E97F2FD83P-94;0X1.4A7DEDC7D39A6P-96;0X1.F69333DF59532P-92;0X1.2EF57E963F29FP-40;0X1.30FA8C907BC57P-40;0X1.30FA8C907BC58P-40;0X0P+0;0X0P+0;0X0P+0;0X1.F33F25B7EAC34P-92;0X1.F33F25B7EAC35P-92;0X1.4A7DEDC7D39BP-96;-0X1.7D50E97F2FD84P-94;0X1.4CB1F931A2626P-96;-0X1.7FDBB2854C0C4P-94;0X1.2EF57E963F29EP-41;0X1.2EF57E963F2AP-41;0X1.33030CFD58F49P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.983C6AP+0,density=0X1.1A6CA670737AEP-21;0X0P+0;0X0P+0;0X0P+0;0X1.197F7E385CF73P-82;-0X1.9FEA9F1C3C40EP-86;0X1.A541779FF53DBP-85;0X0P+0;0X1.794B8CC33D4C3P-30;0X1.794B8CC33D4C1P-30;0X1.7CD269E316BACP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E27DEB2D8C61CP-96;-0X1.DC606161ED4E3P-97;0X1.452F6F711C9E4P-93;0X1.2EF57E963F27FP-40;0X1.30FA8C907BC3BP-40;0X1.30FA8C907BC3AP-40;0X0P+0;0X0P+0;0X0P+0;0X1.43081F75BBC1DP-93;0X1.43081F75BBC1CP-93;-0X1.DC606161ED4E8P-97;0X1.E27DEB2D8C619P-96;-0X1.DF8D674FB7061P-97;0X1.E5B560FB92E4EP-96;0X1.2EF57E963F28P-41;0X1.2EF57E963F27EP-41;0X1.33030CFD58F31P-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.983C6AP+0,density=0X1.1A6CA670737AEP-21;0X0P+0;0X0P+0;0X0P+0;0X1.197F7E385CF73P-82;-0X1.9FEA9F1C3C40EP-86;0X1.A541779FF53DBP-85;0X0P+0;0X1.794B8CC33D4C3P-30;0X1.794B8CC33D4C1P-30;0X1.7CD269E316BACP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E27DEB2D8C61CP-96;-0X1.DC606161ED4E3P-97;0X1.452F6F711C9E4P-93;0X1.2EF57E963F27FP-40;0X1.30FA8C907BC3BP-40;0X1.30FA8C907BC3AP-40;0X0P+0;0X0P+0;0X0P+0;0X1.43081F75BBC1DP-93;0X1.43081F75BBC1CP-93;-0X1.DC606161ED4E8P-97;0X1.E27DEB2D8C619P-96;-0X1.DF8D674FB7061P-97;0X1.E5B560FB92E4EP-96;0X1.2EF57E963F28P-41;0X1.2EF57E963F27EP-41;0X1.33030CFD58F31P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.83A516P+0,density=0X1.11BBA6ECB838BP-15;-0X1.16427AA51E2BCP-123;0X1.410D27EF59BB3P-121;-0X1.6F3EA706669C6P-67;0X1.9F20F22762B4BP-72;0X1.1354913D166DP-76;-0X1.3DABEB9985402P-74;-0X1.DD242B28F1016P-126;0X1.68036AAE9796FP-21;0X1.68036AAE9797P-21;0X1.6B60ECE570F9CP-21;0X1.6A04D4741001P-129;-0X1.39C44A8CCF04DP-131;-0X1.218B71A13F477P-74;-0X1.218B71A13F478P-74;-0X1.D9C9AFDABBA96P-130;0X1.115302BEFA7F3P-127;-0X1.66352FC3F76D8P-82;0X1.3676B009BE3AFP-84;0X1.D81E4503752FBP-80;0X1.1C99660901B0FP-28;0X1.1E7F1E719842AP-28;0X1.1E7F1E719842BP-28;-0X1.39C44A8CCF057P-131;0X1.6A04D47410012P-129;-0X1.23799AC66C72AP-74;0X1.D4FDD99E6148EP-80;0X1.D4FDD99E6148FP-80;0X1.3676B009BE3B9P-84;-0X1.66352FC3F76D9P-82;0X1.38888CE19C1FP-84;-0X1.68988886FC591P-82;0X1.1C99660901B0EP-29;0X1.1C99660901B1P-29;0X1.206813D28B087P-29;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.83A516P+0,density=0X1.11BBA6ECB838BP-15;-0X1.16427AA51E2BCP-123;0X1.410D27EF59BB3P-121;-0X1.6F3EA706669C6P-67;0X1.9F20F22762B4BP-72;0X1.1354913D166DP-76;-0X1.3DABEB9985402P-74;-0X1.DD242B28F1016P-126;0X1.68036AAE9796FP-21;0X1.68036AAE9797P-21;0X1.6B60ECE570F9CP-21;0X1.6A04D4741001P-129;-0X1.39C44A8CCF04DP-131;-0X1.218B71A13F477P-74;-0X1.218B71A13F478P-74;-0X1.D9C9AFDABBA96P-130;0X1.115302BEFA7F3P-127;-0X1.66352FC3F76D8P-82;0X1.3676B009BE3AFP-84;0X1.D81E4503752FBP-80;0X1.1C99660901B0FP-28;0X1.1E7F1E719842AP-28;0X1.1E7F1E719842BP-28;-0X1.39C44A8CCF057P-131;0X1.6A04D47410012P-129;-0X1.23799AC66C72AP-74;0X1.D4FDD99E6148EP-80;0X1.D4FDD99E6148FP-80;0X1.3676B009BE3B9P-84;-0X1.66352FC3F76D9P-82;0X1.38888CE19C1FP-84;-0X1.68988886FC591P-82;0X1.1C99660901B0EP-29;0X1.1C99660901B1P-29;0X1.206813D28B087P-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.83A516P+0,density=0X1.11BBA6ECB837P-15;0X0P+0;0X0P+0;0X0P+0;0X1.0C9AAB51681CAP-73;-0X1.8CDD9DFF77EAAP-77;0X1.91F5DAFC522AFP-76;0X0P+0;0X1.68036AAE9794AP-21;0X1.68036AAE97948P-21;0X1.6B60ECE570F7BP-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.C5408E09C1965P-84;-0X1.BF81E3F45C03P-85;0X1.317A855347474P-81;0X1.1C99660901AF1P-28;0X1.1E7F1E719841P-28;0X1.1E7F1E719840FP-28;0X0P+0;0X0P+0;0X0P+0;0X1.2F749E631FDC7P-81;0X1.2F749E631FDC6P-81;-0X1.BF81E3F45C034P-85;0X1.C5408E09C1962P-84;-0X1.C27DA4AADCF24P-85;0X1.C8461CB518F41P-84;0X1.1C99660901AF2P-29;0X1.1C99660901AFP-29;0X1.206813D28B07P-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.83A516P+0,density=0X1.11BBA6ECB837P-15;0X0P+0;0X0P+0;0X0P+0;0X1.0C9AAB51681CAP-73;-0X1.8CDD9DFF77EAAP-77;0X1.91F5DAFC522AFP-76;0X0P+0;0X1.68036AAE9794AP-21;0X1.68036AAE97948P-21;0X1.6B60ECE570F7BP-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.C5408E09C1965P-84;-0X1.BF81E3F45C03P-85;0X1.317A855347474P-81;0X1.1C99660901AF1P-28;0X1.1E7F1E719841P-28;0X1.1E7F1E719840FP-28;0X0P+0;0X0P+0;0X0P+0;0X1.2F749E631FDC7P-81;0X1.2F749E631FDC6P-81;-0X1.BF81E3F45C034P-85;0X1.C5408E09C1962P-84;-0X1.C27DA4AADCF24P-85;0X1.C8461CB518F41P-84;0X1.1C99660901AF2P-29;0X1.1C99660901AFP-29;0X1.206813D28B07P-29;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.2CED92P+0,density=0X1.90A2FC3FC6E9BP-18;0X0P+0;0X0P+0;0X0P+0;0X1.03E14E04F76D4P-75;0X1.58B9EA6E712D2P-80;-0X1.8DBD4895B241EP-78;0X0P+0;0X1.C2C0D4B6FB64FP-25;0X1.C2C0D4B6FB651P-25;0X1.C6F77AB478EEDP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7FAA3341E21D8P-87;0X1.4C8712D5A646EP-89;0X1.F9ABB37965DC8P-85;0X1.30D3392262B69P-33;0X1.32DB767159246P-33;0X1.32DB767159247P-33;0X0P+0;0X0P+0;0X0P+0;0X1.F65265BC14A8AP-85;0X1.F65265BC14A8BP-85;0X1.4C8712D5A6478P-89;-0X1.7FAA3341E21D9P-87;0X1.4EBE97AD1C71BP-89;-0X1.8238FE7D23F27P-87;0X1.30D3392262B68P-34;0X1.30D3392262B6AP-34;0X1.34E72BA272DFDP-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.2CED92P+0,density=0X1.90A2FC3FC6E9BP-18;0X0P+0;0X0P+0;0X0P+0;0X1.03E14E04F76D4P-75;0X1.58B9EA6E712D2P-80;-0X1.8DBD4895B241EP-78;0X0P+0;0X1.C2C0D4B6FB64FP-25;0X1.C2C0D4B6FB651P-25;0X1.C6F77AB478EEDP-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.7FAA3341E21D8P-87;0X1.4C8712D5A646EP-89;0X1.F9ABB37965DC8P-85;0X1.30D3392262B69P-33;0X1.32DB767159246P-33;0X1.32DB767159247P-33;0X0P+0;0X0P+0;0X0P+0;0X1.F65265BC14A8AP-85;0X1.F65265BC14A8BP-85;0X1.4C8712D5A6478P-89;-0X1.7FAA3341E21D9P-87;0X1.4EBE97AD1C71BP-89;-0X1.8238FE7D23F27P-87;0X1.30D3392262B68P-34;0X1.30D3392262B6AP-34;0X1.34E72BA272DFDP-34;
