L1=0,L2=0,L3=0,L4=0,N=301
bra_idx=67,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=68,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=69,values=0X1.1C97113B6380BP-62,-0X1.B84B10531E00DP-64,-0X1.3A86E312AD229P-61,0X1.E4A2F321C8F3AP-63,0X1.0EF6699854C9BP-62,-0X1.EC06A8B4460EAP-64,
bra_idx=70,values=0X1.BA3653C20FF4EP-60,-0X1.57BEC58B8B056P-61,-0X1.E8B9776840B1P-59,0X1.7A5EC2D425D3DP-60,0X1.A5976CDE9EC7P-60,-0X1.80438D6147949P-61,
bra_idx=71,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=72,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=73,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=74,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=75,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=76,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=77,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=78,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=79,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=80,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=81,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=82,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=83,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=84,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=85,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=86,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=87,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
L1=0,L2=2,L3=2,L4=2,N=88
bra_idx=0,values=-0X1.B78E9AC2246BCP-66,0X1.2AA11394828E8P-66,-0X1.3A8331E6877CBP-62,0X1.10187DC539581P-61,0X1.D76B2939BF053P-62,-0X1.24F4390C6AF54P-61,
bra_idx=1,values=-0X1.A1DE414BA7D24P-64,0X1.2EAB627099F3FP-64,0X1.5C8A7F4E5B384P-62,-0X1.B53ECF8E61232P-61,0X1.7B75748340A16P-61,-0X1.04C248D2E7EE2P-61,
bra_idx=2,values=-0X1.8989CB4542A08P-62,0X1.2696F97755165P-60,-0X1.FEAC296E90786P-64,0X1.5AD76959B83AFP-63,0X1.2B5CBA350C51P-61,-0X1.85B87DF2705B1P-62,
bra_idx=3,values=-0X1.7E92F9278E214P-63,-0X1.078A0CBDDF6CP-65,0X1.DD51BDE3CBC5P-65,-0X1.59AF735A2F1D1P-58,0X1.63EE586CF4954P-60,-0X1.96720ACD8426BP-58,
bra_idx=4,values=0X1.2E42E26338FA6P-65,-0X1.28808937B4379P-65,0X1.1F53A38DBD74EP-62,-0X1.A885263CB758CP-63,0X1.94DE9F8B41FE4P-62,-0X1.20950D882FFEEP-61,
bra_idx=5,values=0X1.805FB56AE410EP-64,-0X1.666D9ACBDD4CAP-64,0X1.545E820633154P-61,-0X1.9B677ED2ED7AFP-62,0X1.BF1C07D4D508AP-64,-0X1.5F086725D3BC3P-60,
bra_idx=6,values=-0X1.5F82DB5C42C06P-67,0X1.4E29EACFC02FP-69,-0X1.9155F98936166P-64,0X1.2841D8CF87F6DP-62,0X1.63EA0062DA3DAP-64,0X1.5C23C2F36D9A8P-68,
bra_idx=7,values=-0X1.D2FA2AE983E7P-62,0X1.BCACF03E200FBP-62,-0X1.4AD122E2DE4CP-60,0X1.682A974B18D7CP-62,0X1.87DFF1F3E2957P-60,0X1.676996CF343ACP-59,
bra_idx=8,values=0X1.8EA3EF73D870AP-63,-0X1.D33E226D88976P-64,-0X1.0C71D09D7D50EP-61,0X1.0F1AFE0BE000FP-59,-0X1.AA43E0F4BBEF4P-60,0X1.17993F81085FCP-60,
bra_idx=9,values=-0X1.5CAF73893B38DP-63,0X1.E28B729CD5C14P-65,-0X1.01B4242AFAE1DP-63,0X1.F947B119556FAP-63,0X1.C0BDC8CB15195P-61,0X1.0BDCB6CF2C8D5P-59,
bra_idx=10,values=-0X1.4915BDC1AC8DDP-59,0X1.A0102DB2B215CP-59,-0X1.0D4AB1AFCF163P-59,0X1.79146A2BB51EP-59,-0X1.5F8DEE667C462P-58,0X1.6EE2A21DF872DP-58,
bra_idx=11,values=-0X1.DC05487F7F274P-68,-0X1.245FA0572C528P-66,-0X1.7815038366AF1P-67,0X1.EB3340133C22P-65,0X1.421EE6AD2A17P-64,0X1.F69349719EB81P-63,
bra_idx=12,values=0X1.889253269FA3CP-66,-0X1.01E59B1B34E4P-67,0X1.A775B60BD51BDP-65,-0X1.078AD0A3CA5A6P-64,-0X1.57B3EC7F298D7P-61,0X1.5ABEF3A571E36P-60,
bra_idx=13,values=0X1.5BA818231CA6CP-66,-0X1.54FAA064718AEP-66,-0X1.747EFC01406BDP-61,0X1.A3D76C0EFF8B4P-61,-0X1.5A0447C48AC54P-61,0X1.42626C3E1226EP-61,
bra_idx=14,values=-0X1.011FDC70839F2P-62,0X1.D852429E61235P-62,-0X1.DDC9E97CB419CP-62,0X1.DBD574A305614P-61,-0X1.EDAC56A43D94P-65,0X1.2BCF444D6BC75P-61,
bra_idx=15,values=-0X1.857FB58DC2113P-64,0X1.1C0A003B02478P-64,-0X1.17C4355D3399BP-63,0X1.0563BFE473BF9P-63,0X1.99A517F22C04P-62,-0X1.7817BD6FEA35P-62,
bra_idx=16,values=-0X1.4DD50FA5B299CP-67,-0X1.406A12FD4BDBP-68,-0X1.7C70AAFDE6135P-64,0X1.1086C403952BDP-61,0X1.CD6630E83050AP-64,0X1.822BA5067FF18P-64,
bra_idx=17,values=-0X1.0A7B5DD751159P-65,0X1.2E730A4792671P-65,-0X1.881A437D89752P-66,0X1.F437BB662993DP-66,-0X1.C9CDE0991663FP-65,0X1.D46E2687DE1D2P-65,
bra_idx=18,values=0X1.201122132DB43P-69,0X1.405E0CC10E332P-66,0X1.191BFA7E079FBP-69,0X1.DCAEB2831E7BCP-62,-0X1.5CA3782A69236P-68,0X1.1D3EF69ED91D2P-65,
bra_idx=19,values=0X1.AE0311FA4B73P-70,-0X1.BA18B8909B442P-61,0X1.3F6B1143E75AP-65,-0X1.771C65A4DDFC1P-61,0X1.CD70F1A5A11B1P-67,0X1.49524DFAA80F5P-62,
bra_idx=20,values=0X1.9C22971A5A9A8P-69,-0X1.99C2FE95FD04CP-69,-0X1.F73A3B668BA4DP-64,0X1.03457F4436059P-63,-0X1.8DEDE429F8B72P-64,0X1.8439A225CC238P-64,
bra_idx=21,values=-0X1.66B9BEFECFEBEP-67,-0X1.22907F2F0A4F8P-67,-0X1.0D884900B900CP-65,0X1.75AFCDC9AA43CP-62,0X1.E3BE621E78624P-66,-0X1.3D2AEC822482EP-65,
bra_idx=22,values=-0X1.01869301F9B7DP-62,0X1.911F3485D7D3CP-63,-0X1.B064E350B5A32P-62,0X1.07137260D378CP-62,0X1.25AE9000E097EP-60,-0X1.659ACB118541EP-60,
bra_idx=23,values=0X1.42232C74A0614P-63,-0X1.D431E89AF8F48P-64,-0X1.68C99C598976BP-63,0X1.1B0745F7E381DP-60,-0X1.1976994EEBE9BP-60,0X1.DE9A0A1C00A82P-61,
bra_idx=24,values=-0X1.1274B7F4BEBD3P-65,0X1.3D3BDD98F7381P-65,-0X1.13E3C087784BEP-63,0X1.04F1402BBC68P-65,-0X1.0328D09BF044CP-66,-0X1.7A5740895ABFAP-63,
bra_idx=25,values=0X1.86C9E5E0ED036P-64,0X1.568DCFF418535P-60,-0X1.D709F70E74786P-62,0X1.A2B31505FA6E5P-60,0X1.4CB5492962316P-62,0X1.B4972D618457EP-62,
bra_idx=26,values=0X1.609121F852D12P-67,-0X1.F3FDD55FBAA84P-68,0X1.2CEC4CFBBB08P-63,-0X1.009F0C69F2178P-62,-0X1.0AE4D3ACB8E63P-63,0X1.1C6CE482C572AP-64,
bra_idx=27,values=0X1.2C47E5409A5AP-67,-0X1.69F0E8F377D8CP-65,0X1.8D13DC4DDA71CP-65,-0X1.F923EE7A29932P-62,0X1.2AECD692D934FP-64,0X1.652584ACBFA8CP-62,
bra_idx=28,values=0X1.C4230DE186E0CP-70,-0X1.B0EA1EB65CAC6P-70,0X1.02DFD001E055AP-67,-0X1.A6B6886646987P-68,-0X1.FEC580EF13184P-67,0X1.B9052EE59FFFEP-67,
bra_idx=29,values=0X1.1E6E7404DC8B8P-65,-0X1.AAF97C9E395B2P-66,0X1.99968DA2DFDBCP-65,-0X1.1A3018720BE61P-64,-0X1.7C4BB86FD2422P-62,0X1.0CCF0BB6AD26EP-62,
bra_idx=30,values=-0X1.D71E93D852C35P-67,-0X1.5BCE84E2176P-66,-0X1.073BBF0CFD994P-66,-0X1.4E6FE5F9016P-76,0X1.52A8C43435D1FP-64,-0X1.E3211C004DEC2P-65,
bra_idx=31,values=0X1.7DBE6ADC78769P-72,-0X1.39461C0EF3BAEP-65,0X1.7EE9B54D9E379P-71,-0X1.505D0D9214E42P-64,-0X1.808D5B0CA27BEP-72,-0X1.13CF3B34DD2D6P-66,
bra_idx=32,values=0X1.86679CA7FD867P-70,-0X1.59D521F193FD1P-65,0X1.2F5A99ECF4192P-70,-0X1.3601DDFD980BEP-65,0X1.0BDA67A83C85BP-68,-0X1.A851B52556B35P-66,
bra_idx=33,values=0X1.1CD86711FD224P-64,-0X1.1F445D7C3A7ECP-64,-0X1.DAF2069E0814CP-65,0X1.E9809DAA525E7P-65,0X1.6A74F40F1B5P-66,-0X1.869A43272C03BP-66,
bra_idx=34,values=0X1.71A1E8B3729BEP-72,0X1.2AB83EF94E8ACP-67,0X1.69D1900C3A5D6P-72,0X1.AF572AE1F2181P-63,-0X1.DC511B992AE9AP-71,0X1.D28454F80396EP-67,
bra_idx=35,values=-0X1.971800225E05CP-65,0X1.1698681FF750DP-64,-0X1.7992D47E6D666P-63,-0X1.91E81280F87AEP-65,0X1.4C723C26E9F68P-64,-0X1.4C858DD4348F6P-61,
bra_idx=36,values=0X1.8B15A7B8BE9B1P-66,-0X1.6EA39E46D139EP-66,0X1.91E14060C336BP-60,-0X1.E5227B402A78DP-60,-0X1.265CA52E1BC63P-64,-0X1.D2B6F8EFD2892P-63,
bra_idx=37,values=0X1.9808049C7C38EP-69,0X1.7E3EEC2C9A43P-62,0X1.37E9B93E91A1DP-67,0X1.C5CE3E513F3A2P-62,0X1.38FF124AF123CP-69,0X1.3E9DA70FB69D2P-63,
bra_idx=38,values=0X1.4C53E1708F51CP-68,-0X1.45EBD44F73AD7P-68,-0X1.6265BCFDF4939P-63,0X1.8FA77B3F09B49P-63,-0X1.4B049A0C75373P-63,0X1.347C6EC56AA88P-63,
bra_idx=39,values=-0X1.DA8BB2FAA4128P-68,0X1.B404BE1BBB9P-71,-0X1.2480A5328C03EP-70,-0X1.AE2D0C891AE33P-64,0X1.1175F900DE42P-65,-0X1.0BC461C5DF416P-63,
bra_idx=40,values=0X1.B33F3CCDED2F1P-67,-0X1.3AE4307F5B536P-66,-0X1.496853FBA8EF8P-68,0X1.F20B35B3122B8P-69,0X1.AC76C0D29329CP-66,-0X1.D424DE7E8AA86P-66,
bra_idx=41,values=0X1.EECFF8C10C9EP-68,0X1.3B239D54EB36CP-63,0X1.584998AAF65CBP-66,0X1.BA3CC7C586D0EP-64,0X1.EB5897B951098P-67,0X1.7ECF4CC36BCA4P-63,
bra_idx=42,values=-0X1.EC610008FBBEAP-67,0X1.8D200A205F253P-66,-0X1.267CF71CA5A46P-64,0X1.BB3678B6D3975P-63,-0X1.6AB9B59F0FB0EP-66,0X1.EE60F2BFBE22CP-64,
bra_idx=43,values=0X1.4B317462DC6ACP-69,-0X1.B9866F7778F3AP-64,-0X1.621C58EB793D9P-71,0X1.18B4632FB2425P-67,0X1.FF37E917D2D8AP-68,-0X1.EF9B5932B206DP-65,
bra_idx=44,values=-0X1.F081FAB555A7P-67,0X1.8BDBB7664C9E7P-67,-0X1.52AB2A9AD8B5BP-65,0X1.A9AEAFDF57BE4P-64,0X1.BDB88F7538948P-65,-0X1.C87FE6F95EBDCP-65,
bra_idx=45,values=-0X1.97433C0255687P-68,0X1.3BA5EF8619C9CP-68,0X1.CA87E9AC32108P-67,-0X1.2F7612375B3FAP-65,0X1.42332BA14D4DP-65,-0X1.FDA6FF291E80EP-66,
bra_idx=46,values=-0X1.236E714D417FP-64,-0X1.184C59CD34412P-62,-0X1.54F9B27938114P-63,-0X1.1F48321771B2DP-61,0X1.442533C29A9E8P-63,-0X1.2D86A0A80B476P-61,
bra_idx=47,values=-0X1.39185D8E99FBAP-66,0X1.AA21A9F713E26P-66,-0X1.7BDC1696CDD39P-66,0X1.E6CB10B5C832CP-66,0X1.0BFAD77BBB32FP-66,-0X1.994AF2AA78CAEP-67,
bra_idx=48,values=0X1.41E100FB7D2B7P-77,0X1.09125D5F07C6CP-70,0X1.321C53D465AD1P-76,-0X1.9DA4FCF2419CCP-71,-0X1.F7522D16299F2P-75,-0X1.F4CA86548645CP-68,
bra_idx=49,values=0X1.1595215A5D2FP-73,-0X1.11C19C85C3C98P-73,0X1.38E9283B383B4P-71,-0X1.1668281186083P-71,0X1.29512DE817264P-70,-0X1.47C1BFD0E367BP-70,
bra_idx=50,values=-0X1.C157C13A111AEP-66,0X1.AFF7E22A08494P-65,-0X1.6DE5E1A7D3619P-63,0X1.481CBFEB41401P-63,-0X1.5B39C3D672D63P-65,-0X1.377A92533AECAP-63,
bra_idx=51,values=-0X1.C87CA489614D7P-67,0X1.8366BB91D3142P-67,-0X1.39032DB87F36CP-65,-0X1.6DFB2B502ED8CP-64,0X1.89B71D1339192P-67,-0X1.54A36532413F1P-65,
bra_idx=52,values=-0X1.65C51EC54589AP-72,-0X1.FC7B93EA023P-72,-0X1.6854CBD6E13E1P-71,0X1.1AAF81E4AABD7P-70,0X1.F5568E9E4FE5P-69,-0X1.765F5E339215P-67,
bra_idx=53,values=-0X1.12498AC47F1E9P-64,0X1.44F78F2310DF8P-63,0X1.0EBE26D57C482P-66,-0X1.A2BF10E599613P-66,-0X1.48DFC64606C6AP-63,0X1.F7E7B278AC58DP-64,
bra_idx=54,values=-0X1.43824365D0C3CP-68,0X1.43CB262F1AE96P-68,-0X1.345E028BD50E4P-67,0X1.357995737F5C1P-67,-0X1.11B0ECB16BD45P-67,0X1.1100BFCFF76E8P-67,
bra_idx=55,values=0X1.CBA4282F83152P-65,-0X1.685C024927397P-63,0X1.BBA81267AB0DAP-65,-0X1.726935397189CP-63,-0X1.DEC8B2FB625AAP-64,-0X1.48726F06DC5A2P-66,
bra_idx=56,values=0X1.B5E9388D1E5D2P-68,-0X1.EA86F9BC511DBP-68,0X1.089AE3AA4DCA7P-69,-0X1.B3D86F11BF6BCP-70,0X1.23A3650427AC2P-69,-0X1.D6594CA934EEP-69,
bra_idx=57,values=0X1.612A38F85FCEP-72,-0X1.5F24D7EB246A8P-72,-0X1.AE708A8634D92P-67,0X1.BBA81D11134A7P-67,-0X1.A74736A3D550EP-66,0X1.A55E2A02C4598P-66,
bra_idx=58,values=0X1.1CE6FCE6A1A94P-74,-0X1.19AFA1A2F9339P-74,-0X1.C1AC34AC1EBB9P-71,0X1.E28B9E90D49EAP-71,-0X1.33A415AAEB57CP-71,0X1.22DAE577C05E9P-71,
bra_idx=59,values=-0X1.1CEE2212E9B5FP-69,0X1.1D2EC9719CBA5P-69,-0X1.0F96992EB3CD4P-68,0X1.1090CA67367C3P-68,-0X1.E21EF846C1A56P-69,0X1.E0E96B2C433F2P-69,
bra_idx=60,values=0X1.31E3D505D8EFDP-69,-0X1.1BD75CD8A9DA9P-69,0X1.50493583E84BAP-64,-0X1.88E84EA29485DP-64,-0X1.F2B9FE782737BP-68,-0X1.5A4EA977CAB2CP-66,
bra_idx=61,values=0X1.E9FABCDC1487P-72,-0X1.E095D2777CA69P-72,0X1.D5C203F19029EP-69,-0X1.62381400E0D57P-69,-0X1.E7ECA8BE08E37P-67,0X1.C6FF369CDD48CP-67,
bra_idx=62,values=-0X1.4012C2644D146P-71,0X1.1593FC779F4E6P-71,-0X1.C972038A2ADDDP-68,0X1.284517F6EFC71P-67,0X1.579F5F114B07AP-68,-0X1.0C2A685FCF3B8P-68,
bra_idx=63,values=-0X1.608A8A9062C3AP-68,-0X1.0651A0895B50EP-66,-0X1.31694510FDCD5P-66,-0X1.D7768C4CAFE6EP-66,-0X1.0BF3A4B066D63P-68,-0X1.A763B241F1858P-66,
bra_idx=64,values=-0X1.C6BD521B44118P-72,0X1.9D3A265D9B819P-72,-0X1.03EC21D0EAD77P-69,0X1.75BC143BC9D75P-70,0X1.67F471F49E23EP-68,-0X1.19760A39F4A8EP-68,
bra_idx=65,values=-0X1.CDED8F4B238D5P-68,0X1.17A4E7D3FCF9BP-66,0X1.5E4783353659AP-67,-0X1.5D080F800EB07P-66,-0X1.2BB4AD6FC64EAP-66,0X1.D788738C736EP-67,
bra_idx=66,values=-0X1.FA81953D43348P-72,0X1.C887CF775B476P-72,-0X1.F8BCB62181266P-70,0X1.9C5D2BFD6D0D8P-70,0X1.977F8ADD7B147P-67,-0X1.B1BB5C3A12C72P-67,
bra_idx=67,values=0X1.5EDC74BBD032CP-75,-0X1.4FDD2291B24B7P-75,0X1.8E87C16A33DFBP-73,-0X1.4940FE88615CEP-73,-0X1.8CE6A1F568AEAP-72,0X1.57DD2F1C1944CP-72,
bra_idx=68,values=0X1.2CCCB81918FFFP-72,-0X1.33AAA0072800BP-72,0X1.67995BE59CAE9P-72,-0X1.668DFF2204606P-72,-0X1.1D9BE4B6EE062P-73,0X1.0E1DD2144CC3EP-73,
bra_idx=69,values=0X1.C7CD5518BB9C8P-80,-0X1.C780820F86B11P-80,0X1.5B37FE0E0689CP-77,-0X1.58021195F9A0EP-77,-0X1.B104B7BC25496P-75,0X1.AFFDE95EFCDD1P-75,
bra_idx=70,values=0X1.64702EE0939B2P-77,-0X1.63C97860C07C9P-77,0X1.172C137E1BB61P-74,-0X1.0CB01BBF7AA4BP-74,0X1.6502028E9C2EP-73,-0X1.6B0894E8860C2P-73,
bra_idx=71,values=0X1.766FAF5C949A9P-70,-0X1.79A4AD3DDD48BP-70,-0X1.381FF57B780C5P-70,0X1.41B1C0CCA5C6EP-70,-0X1.EE5B3FE90AEDAP-71,0X1.E29DB4B7ED21AP-71,
bra_idx=72,values=-0X1.0669E1C709A3CP-74,0X1.C77169100A28EP-75,-0X1.3E2B9151012A7P-70,0X1.AE077A4B9F60DP-70,0X1.17BA469DAAFE3P-71,-0X1.B7FB42E72E96AP-72,
bra_idx=73,values=0X1.04DB182FB3E8AP-80,-0X1.04133DCAB48B9P-80,-0X1.BE6733EE5AB03P-77,0X1.C3FA3A66FC65CP-77,-0X1.10CBCD13DC6DDP-77,0X1.0CDA09A5998D4P-77,
bra_idx=74,values=0X1.88E0E15A0CD7P-81,-0X1.889E2DCFF1556P-81,-0X1.F1ED1C3E387F7P-76,0X1.F2A4D6C4AFBA3P-76,-0X1.752760421DA9CP-76,0X1.74450D12184P-76,
bra_idx=75,values=-0X1.29A1073859F0EP-73,0X1.0C196D3D62A6DP-73,-0X1.19A1EC6C3988EP-71,0X1.DC488772CBDCCP-72,0X1.D23F7328FDFD8P-69,-0X1.F09F773274988P-69,
bra_idx=76,values=0X1.D4142B0775C5EP-82,-0X1.D2AE80F68D99DP-82,-0X1.906919FA37D2BP-78,0X1.956BE53440D13P-78,-0X1.E9939367892A6P-79,0X1.E2812C153CD45P-79,
bra_idx=77,values=0X1.82DC5D3709A43P-80,-0X1.7E94E50B879D3P-80,0X1.B987929ABCA21P-78,-0X1.8A0359E0A8605P-78,-0X1.A178440CB2C3EP-77,0X1.8AF68A91E22BAP-77,
bra_idx=78,values=-0X1.6DD2A35DA1C7FP-75,0X1.6E258F699CC8CP-75,-0X1.438D6F79BB818P-75,0X1.45BC4CCD6D1D9P-75,-0X1.355FD56CDEE9EP-74,0X1.34AC889A3749BP-74,
bra_idx=79,values=0X1.5BF8F7EE817AP-83,-0X1.5BBD093B93999P-83,-0X1.DA040EE0152B2P-77,0X1.DA585BC372D1EP-77,-0X1.A2C6423EDB128P-77,0X1.A2650AD1C5FC5P-77,
bra_idx=80,values=-0X1.D278EA405FE1AP-77,0X1.A595B3AD4093FP-77,-0X1.DC45FAAB9BD9CP-73,0X1.1F0CDC15DFFB1P-72,0X1.6B4F5A08B4BF6P-73,-0X1.2970A9CF2C5BBP-73,
bra_idx=81,values=0X1.9DEBEE2D0C32P-82,-0X1.9DEB3B307C8D7P-82,0X1.C9C49604A5F46P-82,-0X1.C9ABD43F45CB7P-82,0X1.1B255BC248EC9P-83,-0X1.1BB35A1F06ECFP-83,
bra_idx=82,values=0X1.A2B9E74EDF3D9P-84,-0X1.A17A29E028EFFP-84,-0X1.662B5E5A41AFAP-80,0X1.6AA778EEEFEE5P-80,-0X1.B5F9449100BFCP-81,0X1.AFA61652DCFD6P-81,
bra_idx=83,values=0X1.DC165B99A7D6P-89,-0X1.DBEA6B7F76AF2P-89,0X1.8851EE1E035A7P-83,-0X1.883CB35D59A3AP-83,-0X1.C3EE5ADA391FDP-84,0X1.C374F0650BB16P-84,
bra_idx=84,values=0X1.F4B37D87D47AP-87,-0X1.F46BDB648EE67P-87,-0X1.3D5D2D97414F5P-81,0X1.3DCDDBF4BF465P-81,-0X1.DB2589DB76388P-82,0X1.DA4FC6A7C076EP-82,
bra_idx=85,values=0X1.305F9427D5062P-87,-0X1.2F5B03CC3CB55P-87,0X1.41F478B469737P-85,-0X1.37D1B070210F7P-85,0X1.6AA60A09ACC4CP-84,-0X1.705484F807C95P-84,
bra_idx=86,values=0X1.A4FA29718A96P-91,-0X1.A4D34FFA0E338P-91,0X1.5AE810596855DP-85,-0X1.5AD54ACD5DD59P-85,-0X1.8F9DFF7BC99CBP-86,0X1.8F32A48330712P-86,
bra_idx=87,values=0X1.2EDC1DF8C9514P-94,-0X1.2ECAF79ACF90EP-94,0X1.C9FBB71BA8C7EP-92,-0X1.C94D4C6B1668BP-92,-0X1.1F33DD3D86A89P-89,0X1.1F13C82233396P-89,
L1=1,L2=1,L3=0,L4=0,N=169
bra_idx=0,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=1,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=2,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=3,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=4,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=5,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=6,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=7,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=8,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=9,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=10,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=11,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=12,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=13,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=14,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=15,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=16,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=17,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=18,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=19,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=20,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=21,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=22,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=23,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=24,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=25,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=26,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=27,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=28,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=29,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=30,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=31,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=32,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=33,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=34,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=35,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=36,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=37,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=38,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=39,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=40,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=41,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=42,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=43,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
bra_idx=44,values=0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,0X0P+0,
