L1=0,L2=0,N=301
bra_idx=59,values=0X1.39DD5BF59D15DP-45,-0X1.8934DF64D4932P-41,-0X1.9B0D1FA80BCE8P-44,0X1.0126596BBCBF2P-39,-0X1.CEB7F08720188P-48,0X1.3C17DD1F9B668P-44,
bra_idx=60,values=0X1.74B8A794F02CEP-42,-0X1.B9F5EEAC5AA52P-42,-0X1.808A123B25C98P-41,0X1.C43AD8F2A7A6CP-41,0X1.C9C41D57B2C68P-44,-0X1.03561CD8D0C08P-43,
bra_idx=61,values=0X1.4D5BC360DB74FP-40,-0X1.80B4A56CE4BD6P-40,-0X1.B828D1A528C5DP-39,0X1.F87BAA04BDC7CP-39,0X1.077148ED80D78P-38,-0X1.075B1B95E773EP-38,
bra_idx=62,values=0X1.B985A35F7B728P-35,-0X1.7C3F5294E5D64P-35,-0X1.E1E4E844025E5P-34,0X1.9E4278BF032EEP-34,0X1.1F9F8A4479C4AP-35,-0X1.F23FE053641BBP-36,
bra_idx=63,values=0X1.91E22E55B272P-39,-0X1.8EDB761CD92F8P-39,-0X1.CB8C34F26628P-38,0X1.CA15633CA97P-38,0X1.16FF9784D0D9P-39,-0X1.077843C523444P-39,
bra_idx=64,values=0X1.0316CFA2108C3P-40,-0X1.785DAC4650AFDP-40,-0X1.56F96060E67A6P-39,0X1.ED9C68C011F42P-39,0X1.A4A2BDF3A559DP-39,-0X1.EB568377DFAEBP-39,
bra_idx=65,values=-0X1.237D9781BF49EP-42,0X1.3886124A9D2D4P-42,0X1.5CAF4E3BD28A8P-41,-0X1.75E04C42B0D1AP-41,-0X1.CDD06C3AF9019P-40,0X1.F005A8DD02A4DP-40,
bra_idx=66,values=0X1.6807E8000ACDAP-38,-0X1.6D32FF886E7FCP-39,-0X1.D77BA27E7111DP-37,0X1.DF94E20DD1CDAP-38,-0X1.0DE37BB961312P-43,0X1.0B43EF8B955BEP-42,
bra_idx=67,values=0X1.155CC6DC51B42P-43,-0X1.410E0B03AE364P-43,-0X1.20C1887F9B35CP-42,0X1.4E8A01AF4CD76P-42,0X1.CC89AAE1A98EAP-45,-0X1.1B598A258DD75P-44,
bra_idx=68,values=-0X1.65C33444D580CP-40,0X1.82CD1BE483C12P-40,0X1.960F9A85CA6ECP-39,-0X1.B66943A4FFB8AP-39,-0X1.826158BE1F197P-40,0X1.A1CAED36A1A23P-40,
bra_idx=69,values=0X1.D5E7328DF700FP-39,-0X1.B8E52499E6D91P-40,-0X1.0025809712E7AP-37,0X1.E546515FE544EP-39,0X1.56210372649EP-39,-0X1.1AC349A7E6AE4P-40,
bra_idx=70,values=-0X1.EF81800023AFP-41,0X1.3F49E08FC2068P-40,0X1.2505A0DA4840CP-39,-0X1.7A257E34B99ECP-39,-0X1.44B4A76802D1CP-41,0X1.77AC206BC0F8P-41,
bra_idx=71,values=0X1.AED0492A3D6BCP-42,-0X1.D6788864804EFP-42,-0X1.C2A58C728A4A2P-41,0X1.E57D2FE01B8D4P-41,0X1.40E5896018C02P-43,-0X1.4D2012AF1BDD6P-43,
bra_idx=72,values=0X1.36373E97E7925P-37,-0X1.179F9B9489D64P-37,-0X1.9620BA9EEE7C5P-36,0X1.6EBF54CD6EBE2P-36,-0X1.AA42E24ED8908P-46,0X1.F25E718C715B4P-42,
bra_idx=73,values=-0X1.E9E498AEDC11P-40,0X1.2621872849A4CP-39,0X1.19A50E10E5D4P-38,-0X1.52DC976DB32P-38,-0X1.4D53C5F460EC8P-40,0X1.6FA87167B3F54P-40,
bra_idx=74,values=-0X1.0CB0C2E2AF18AP-42,0X1.1D3CB699DEFECP-42,0X1.3E25F99EA5E06P-41,-0X1.50BAC698126B8P-41,-0X1.3A7FAA614E3DEP-42,0X1.49B13138CEB73P-42,
bra_idx=75,values=-0X1.25C097E58A31CP-42,0X1.019219217F681P-41,0X1.5F50AD1F64CAAP-41,-0X1.3405D2D034C9P-40,-0X1.D22042B47B02FP-40,0X1.9878E7D391E2P-39,
bra_idx=76,values=-0X1.6D3CA7067D2P-48,-0X1.2A516863AC94P-45,0X1.8D6CC1F36D9P-45,0X1.21B9D77D51DP-45,-0X1.67114DF73FFP-44,0X1.41A1097A0EA4P-45,
bra_idx=77,values=0X1.0A895BFDEC0CBP-39,-0X1.06A216FD75305P-39,-0X1.2D7A958FAEDC5P-38,0X1.287380194033P-38,0X1.ED3CAB16E4A11P-40,-0X1.E40722CB32C6EP-40,
bra_idx=78,values=-0X1.12C0BAA8E5A01P-41,0X1.00222195B8E26P-38,0X1.2B8CE783A9E5AP-40,-0X1.1712EE92377D5P-37,-0X1.9732142422462P-42,0X1.66265C38D799BP-39,
bra_idx=79,values=-0X1.C4EBEEE13010BP-45,0X1.33E3BD43AB4FP-45,0X1.001635DB8BDA9P-43,-0X1.332F736B67DA4P-44,-0X1.A0E8C4AB069C7P-45,0X1.9F26C9D1C57BP-46,
bra_idx=80,values=-0X1.049B34F85714BP-43,0X1.7616902CA8292P-43,0X1.37A64EDBFAA58P-42,-0X1.BF4B7DA2ECA37P-42,-0X1.9E0C258B765C9P-41,0X1.2626FFDFE822EP-40,
bra_idx=81,values=-0X1.64FBC967C652EP-35,0X1.39ACCF9FB60C1P-35,0X1.872BC4017DF43P-34,-0X1.57D7A702211F3P-34,-0X1.C3BB103712E5DP-36,0X1.8CDBFC2448E67P-36,
bra_idx=82,values=0X1.25729D718A309P-39,-0X1.1E12AAA3B8CCFP-39,-0X1.4BBD329F5F7F4P-38,0X1.430E817B87675P-38,0X1.0E0178FCD45AEP-39,-0X1.073AACE13B8A6P-39,
bra_idx=83,values=0X1.CD22B96D7A83CP-40,-0X1.CED4616632CBP-40,-0X1.076CE2038499P-38,0X1.0BC894E70282P-38,0X1.423D21E50E4CEP-40,-0X1.23126497F4738P-40,
bra_idx=84,values=-0X1.692AE9A6AB798P-46,0X1.12890198EF34CP-45,0X1.6FD62527D8478P-44,-0X1.D97BE43E0A7E4P-44,-0X1.AA901C16A20DAP-44,0X1.DD0214BEA8A6BP-44,
bra_idx=85,values=-0X1.72FDE194CD85P-40,0X1.C1ADC0611D50EP-40,0X1.A00C2C94B4B7EP-39,-0X1.F7BACCA956B8AP-39,-0X1.8E15F57806602P-40,0X1.D48D96A7A2388P-40,
bra_idx=86,values=0X1.E13753571B7EEP-44,-0X1.3A42D843267CDP-40,-0X1.3B942049D6C0EP-42,0X1.9667071BA39B1P-39,-0X1.8F0968EBA8084P-46,0X1.5F4641AB06055P-43,
bra_idx=87,values=-0X1.49AEB957B382AP-50,-0X1.C7D0F924A444CP-49,0X1.00C97918A1738P-48,0X1.F08F4A9FEE18BP-48,0X1.B8745AAD044FFP-47,0X1.C550A06920795P-50,
bra_idx=88,values=0X1.4EB6A406C458AP-42,-0X1.4BC93286DF138P-42,-0X1.6827BB85AC04AP-41,0X1.66AB97864F96AP-41,0X1.99B2DE3B8C2A8P-43,-0X1.91EA54F7CA93FP-43,
bra_idx=89,values=0X1.ADD621E8C469AP-38,-0X1.22762D2903276P-39,-0X1.D7C002DE4316P-37,0X1.43BEF18C6F20AP-38,0X1.0DE368787D816P-38,-0X1.5AB8B85776D7EP-40,
bra_idx=90,values=0X1.80C911EB8A262P-42,-0X1.E1EB7954404F1P-41,-0X1.F4F83D43BF676P-41,0X1.393318AAAD70FP-39,0X1.370A0065D88B1P-45,-0X1.8E08E8A560AB6P-42,
bra_idx=91,values=-0X1.3024CF5123C23P-41,0X1.493EA74CE9EB6P-41,0X1.551CBA1430369P-40,-0X1.6E9469D9524C8P-40,-0X1.33172B1D6D164P-41,0X1.458A426B558F8P-41,
bra_idx=92,values=0X1.7C2E2F17A7FE6P-40,-0X1.E337F4926662EP-40,-0X1.94E05AC1A444CP-39,0X1.0149E3294C756P-38,0X1.49F39E76D7A8P-39,-0X1.A37D18E7B170CP-39,
bra_idx=93,values=-0X1.CAB0F6F41623EP-44,0X1.742C762C757BP-42,0X1.3E54B4BF6EB67P-42,-0X1.E8CB896E52096P-41,-0X1.A00D74866EACP-43,0X1.E68B7102DE1AAP-42,
bra_idx=94,values=-0X1.579B2C7128E87P-47,0X1.8BCFBA1F25F89P-41,0X1.B6ECD1CCBC4D2P-46,-0X1.0277992241856P-39,-0X1.12113139FBE0CP-48,0X1.82C7DC1302168P-43,
bra_idx=95,values=-0X1.86192028D860AP-43,0X1.4F289CF3FB43P-40,0X1.A5EF835677A54P-42,-0X1.6EBB48CD277A1P-39,-0X1.30B04ABEC5CE6P-43,0X1.936028EC7A4EFP-41,
bra_idx=96,values=0X1.C131E48A906BDP-47,-0X1.0F4F4B0F5AE3AP-45,-0X1.0C928CEA3B53EP-45,0X1.445C51819183BP-44,0X1.6578EB76BE37AP-44,-0X1.8C560559EAF44P-43,
bra_idx=97,values=-0X1.559CF8BFACB48P-41,0X1.BFF237DA0CF8EP-40,0X1.BB1C0B4C95BD6P-40,-0X1.212D299EEF107P-38,0X1.998701E9B8696P-44,-0X1.BB770A4027E5AP-43,
bra_idx=98,values=0X1.8CE4EEF1D9DD1P-37,-0X1.8969F7F0B9C54P-37,-0X1.B4EA1C13AC4EDP-36,0X1.B1B6E40C17E8P-36,0X1.F05158C7C88B5P-38,-0X1.DB94ACD108965P-38,
bra_idx=99,values=0X1.99A6A8084FB83P-38,-0X1.7626FA3C347F4P-39,-0X1.C2B01F7AA39DBP-37,0X1.A14A7A8678964P-38,0X1.FE8B34327E07FP-39,-0X1.9D1FBB4A70F9P-40,
bra_idx=100,values=0X1.5626C51322816P-41,-0X1.10B192A0CDAD7P-40,-0X1.6C2C38B1FC73FP-40,0X1.223CBB73647BBP-39,0X1.29B288E134ECFP-40,-0X1.DA94DF12AB833P-40,
bra_idx=101,values=-0X1.64F58BB5DD1D8P-41,0X1.BF0BDD9F68415P-40,0X1.CE29B35FB8A01P-40,-0X1.215B183A54599P-38,0X1.7D8579FE9E06CP-44,-0X1.869EB5E7B8E6P-43,
bra_idx=102,values=0X1.A7FDCD8DC65B4P-50,-0X1.53807DD45574FP-50,-0X1.D38007C0DA197P-49,0X1.7029EA87C5224P-49,-0X1.525734EFF8346P-50,0X1.FEF14AE3F4418P-52,
bra_idx=103,values=0X1.28DA174ABF3E5P-43,0X1.49ED01D51C0E7P-41,-0X1.84C161F8428ACP-42,-0X1.9F5610A1825C1P-40,0X1.432E5D43CB558P-46,0X1.B59CE6C0A9F94P-44,
bra_idx=104,values=0X1.5348907A8EB2DP-41,-0X1.03519379AC138P-40,-0X1.C9BC59023DCDEP-40,0X1.58DF659EA6C46P-39,0X1.930948A1FDB33P-40,-0X1.3399936211FFDP-39,
bra_idx=105,values=0X1.054CBA493F19EP-42,0X1.B48028A603DF2P-41,-0X1.1A25B25FEA4ADP-41,-0X1.DA40A3EA15E7AP-40,0X1.8C02885F8C706P-43,0X1.42B886759CE52P-41,
bra_idx=106,values=-0X1.84A0A8209EC7CP-41,0X1.FBA114A7A4ED8P-41,0X1.D588F69E986ECP-40,-0X1.34CFB17735248P-39,-0X1.8588D4ABBF1A8P-42,0X1.AF568EF15C3D8P-42,
bra_idx=107,values=0X1.923BE524E8B21P-36,-0X1.8EAFA08002BC9P-36,-0X1.B983AB5B02F02P-35,0X1.B55BEC72B47EP-35,0X1.FEA6AED4D9EB7P-37,-0X1.F69F3B9D94FFDP-37,
bra_idx=108,values=0X1.2D8393B46307P-44,-0X1.C34ED6E61544P-44,-0X1.4DD9F0648B1AP-44,0X1.2A7A80AB9982P-43,0X1.3856FD0468598P-43,-0X1.7E11B4DE04CFCP-43,
bra_idx=109,values=-0X1.D2BC8F16FE4F2P-49,0X1.78CC4FF540B38P-43,0X1.3011C72992C24P-47,-0X1.F4BEC9D865419P-42,-0X1.1A5A6E3A85CF7P-50,0X1.59C0914C51F6CP-45,
bra_idx=110,values=-0X1.88B691EC0123EP-45,-0X1.8A00632695C72P-42,0X1.FC5FF965A41F2P-44,0X1.00EB2C44E758EP-40,0X1.4EA6706EB7018P-48,0X1.0BC7F4633237BP-44,
bra_idx=111,values=-0X1.DFE790CEBB47DP-40,0X1.B907DDDB7D0FFP-39,0X1.3AACC815F08AEP-38,-0X1.210C0CFC5C5A9P-37,0X1.EB1C181E37C0BP-45,-0X1.242F930FF70D4P-42,
bra_idx=112,values=0X1.0B82755823E38P-44,-0X1.9D29D0ED8874EP-44,-0X1.62533E332ADCDP-43,0X1.0E2AFF48DFAB5P-42,0X1.628ABBF55AC98P-42,-0X1.990D7875596AAP-42,
bra_idx=113,values=-0X1.8CF062538D66P-43,0X1.138DD0AC8CFA2P-42,0X1.02DF70E8D9F9P-41,-0X1.5B135AE72D284P-41,-0X1.D6C621C5BABEP-46,0X1.299BD3AE30658P-44,
bra_idx=114,values=0X1.68871A6827804P-43,-0X1.ECFCA8983FBCP-44,-0X1.9146B52E794B4P-42,0X1.1022812E08918P-42,0X1.D660FC2A160AAP-43,-0X1.7623AA680C942P-43,
bra_idx=115,values=-0X1.3898744856868P-42,0X1.251BB690A86B4P-41,0X1.944C6892A7F8EP-41,-0X1.7B3A52C7430EAP-40,0X1.03E0235809B82P-45,-0X1.479EC455E108AP-45,
bra_idx=116,values=0X1.E18115AB6C8FFP-48,0X1.A9926FA905E16P-42,-0X1.37B8AAD3AD883P-46,-0X1.155425D6FBD65P-40,-0X1.9EB8F9B20798EP-51,-0X1.18320352F08F7P-44,
bra_idx=117,values=-0X1.28C7EB94429AP-49,0X1.58E3115EEAB6AP-46,0X1.27F6C9B806984P-48,-0X1.881B97CC7522P-45,-0X1.FEB1C4114EE14P-51,0X1.EE42B596BB209P-47,
bra_idx=118,values=0X1.28BEA4803ABD8P-44,-0X1.6F61437FC4344P-44,-0X1.8C7EAE9FE557FP-43,0X1.E2D10A227720BP-43,0X1.CBF0CB0BA3393P-42,-0X1.738F940FABA0BP-42,
bra_idx=119,values=-0X1.A6E34C570366P-37,0X1.62F7598F199DP-37,0X1.D0E5BC4F75546P-36,-0X1.86CD35F572D97P-36,-0X1.065AE1625B31P-37,0X1.B84DF672D2754P-38,
bra_idx=120,values=0X1.80DCAAA60F66CP-41,-0X1.93F7085944CEEP-41,-0X1.D3200CE26B538P-40,0X1.EBD4A4D3BFF4EP-40,0X1.D4DDA7C5D866P-43,-0X1.EDF862B8B4F2CP-43,
bra_idx=121,values=0X1.FD246B43F2C08P-42,-0X1.B8CD2B60EA094P-42,-0X1.21BFE95B661EP-40,0X1.FDE96A2F8583CP-41,0X1.0CA8FE58EE198P-42,-0X1.B3E41BCC6C82CP-43,
bra_idx=122,values=-0X1.230BCB1820E83P-45,-0X1.B988528E8CA25P-41,0X1.3A175BF4D990AP-44,0X1.DF25A49DCF1B8P-40,-0X1.BB05DFE6CD6ABP-46,-0X1.4862B2B8F6AD4P-41,
bra_idx=123,values=0X1.43E94D462576FP-44,-0X1.623E6EB40E183P-44,-0X1.833AC87A40F47P-43,0X1.A77DD8CC6E4ECP-43,0X1.028EC6D260F1P-41,-0X1.1AC52F31C4216P-41,
bra_idx=124,values=0X1.EFFBDE062F786P-38,-0X1.53D8362ADA1D2P-38,-0X1.10A54690E9B4CP-36,0X1.76D600E39E25EP-37,0X1.35E2D62470A29P-38,-0X1.A680BE1B32B79P-39,
bra_idx=125,values=0X1.70FAB6DCDE0F7P-42,-0X1.EC124811FEA8BP-42,-0X1.E287DD8905C64P-41,0X1.3F25EF7AAE94CP-40,0X1.522C8093473B2P-40,-0X1.86B7154C2C5A3P-40,
bra_idx=126,values=-0X1.D7DF183236902P-42,0X1.EF249F669F45CP-42,0X1.0F31721913A99P-40,-0X1.1E3E486BF263CP-40,-0X1.F21D13D895B9EP-43,0X1.01AA5A2151B43P-42,
bra_idx=127,values=0X1.69E052C767233P-43,-0X1.6812EFDEC101EP-43,-0X1.9027EC07956D6P-42,0X1.8FB3FD79C112AP-42,0X1.098B7E15C53CEP-43,-0X1.0886644F9A5E4P-43,
bra_idx=128,values=-0X1.0FAD481CAF75CP-47,0X1.59FDD1AA0D8A8P-46,0X1.44C8CA3709DDCP-46,-0X1.9DA0487143C08P-45,-0X1.B1B97E21C04C2P-45,0X1.142ED256A20AEP-43,
bra_idx=129,values=0X1.295A19F26C7P-41,-0X1.3590FA5E85222P-41,-0X1.550E87041F7C8P-40,0X1.65217C691D97CP-40,0X1.3C68F93D3B56EP-42,-0X1.4405636983ABEP-42,
bra_idx=130,values=-0X1.DA4CF6472AA4P-43,0X1.5B1FC2CEE2098P-42,0X1.2589E361AA368P-41,-0X1.A655AC094D69P-41,-0X1.41A97E2AA871P-43,0X1.89D9AF811C16P-43,
bra_idx=131,values=0X1.29363DBD026AFP-41,-0X1.3552B2C134855P-41,-0X1.550B45F8BA277P-40,0X1.6462C9494A9CDP-40,0X1.3C3DF6FB37C18P-42,-0X1.44A5EEDAA68BCP-42,
bra_idx=132,values=0X1.3009932BA8A04P-41,-0X1.148DD602451CAP-41,-0X1.605B63332DD38P-40,0X1.41144D89CCFECP-40,0X1.B15287D0F45ECP-42,-0X1.83FD525D51412P-42,
bra_idx=133,values=0X1.1720BA9DCC2F3P-38,-0X1.63EA99C7DC524P-38,-0X1.26167588D042BP-37,0X1.79D84BC89EF9BP-37,0X1.DF2F1E07F2B2CP-39,-0X1.22D5E8519AAC8P-38,
bra_idx=134,values=0X1.3A9A22FBF1ACP-41,-0X1.2D3D19E15E626P-41,-0X1.6F3B82EED8ADEP-40,0X1.5FA409D3C983EP-40,0X1.A7482CE95AC9P-42,-0X1.979F9C04C704P-42,
bra_idx=135,values=-0X1.6F4ADB1EE11ACP-40,0X1.6F57730F9B5P-43,0X1.9437417E637A6P-39,-0X1.B6A542236EAF8P-42,-0X1.C4BFD39C9F208P-41,0X1.9EF44084D861P-44,
bra_idx=136,values=-0X1.0E3CC75F80793P-36,0X1.FA75D7F90C746P-37,0X1.2A6850148B234P-35,-0X1.182222B16834BP-35,-0X1.47A1CBE56BD03P-37,0X1.314A671B55D6BP-37,
bra_idx=137,values=-0X1.8B94BFD1B5CE1P-42,0X1.641D3C20DF87EP-40,0X1.9BF76EE1B6D12P-41,-0X1.7AE63146D7F08P-39,-0X1.4EF4D52661996P-42,0X1.3307E6DC49CFCP-40,
bra_idx=138,values=0X1.5C8F55429040BP-38,-0X1.2C00413DD0237P-38,-0X1.819E1BD9E8AB3P-37,0X1.4D59FAFFC38BP-37,0X1.A414689F290FCP-39,-0X1.654B9B366E19EP-39,
bra_idx=139,values=-0X1.EE36CA0B9E966P-45,-0X1.39C4E5DA0286BP-41,0X1.08BFD21D7BD4P-43,0X1.54E3D1B72982AP-40,-0X1.84BF366D094P-45,-0X1.D10AF63C10415P-42,
bra_idx=140,values=0X1.9E51F447E6653P-39,-0X1.2D48B090286E4P-39,-0X1.12D9DD21047CCP-37,0X1.92C0C686D4E96P-38,-0X1.72475D69B94DFP-42,0X1.68E027B80F378P-42,
bra_idx=141,values=0X1.0FA415083ADE4P-43,-0X1.DE4354EE9B25CP-43,-0X1.07AB05CBE3688P-42,0X1.DEB2A0FFECCBCP-42,0X1.083F7DE461B8CP-43,-0X1.A0573794CA14EP-43,
bra_idx=142,values=-0X1.9FC193A8BA8C8P-40,0X1.C37932BF0B0BCP-40,0X1.D9D0FDC9A5A4P-39,-0X1.00B05E63AA234P-38,-0X1.30C192E5DCBD8P-40,0X1.446FF1A518916P-40,
bra_idx=143,values=0X1.48C92550BD711P-41,-0X1.4E98424D3B3C7P-41,-0X1.66E08E5CDF8D6P-40,0X1.6D11916EA4DDFP-40,0X1.DC18F76823248P-42,-0X1.E48F51064D27DP-42,
bra_idx=144,values=0X1.3E555E2D7CC1CP-50,-0X1.572C93AC22ED8P-46,-0X1.55F25741D154P-49,0X1.7B5BC55609128P-45,-0X1.1B999D14978P-53,-0X1.06FF6CEADF58P-46,
bra_idx=145,values=-0X1.485F5F50E695P-47,0X1.4587F7A381623P-42,0X1.A3D1772204701P-46,-0X1.A1DE5690C33C2P-41,-0X1.3D079453992B7P-48,0X1.1CC1AFAC11F02P-44,
bra_idx=146,values=0X1.7D9A712E2DFE1P-41,-0X1.93CB50EF9BDC2P-41,-0X1.A0BE190602D7CP-40,0X1.B89212555BD5BP-40,0X1.14D5803CCAD72P-41,-0X1.23F4909495075P-41,
bra_idx=147,values=0X1.0355E70CC68P-44,-0X1.2DFB0E158FE87P-43,-0X1.6C637DED6BABP-43,0X1.9841624CFD797P-42,0X1.050790DC41F78P-44,-0X1.136BBAD58A146P-43,
bra_idx=148,values=0X1.9CF4F16242C32P-67,-0X1.F3AF15025AA09P-67,0X1.A738366B7331EP-66,-0X1.3B1780AA0D9DP-66,0X1.31B6C33E838CAP-65,-0X1.F64A1D485838BP-65,
bra_idx=149,values=0X1.1698166ECCCFFP-42,0X1.2BB33CD6E59C6P-42,-0X1.2BF4E1E784F8AP-41,-0X1.47965611E6752P-41,0X1.AD5558CF2671DP-43,0X1.B029C1CF42F58P-43,
bra_idx=150,values=-0X1.081583E812EA1P-66,0X1.4A6D4AD37FBE4P-66,-0X1.9115C44B79833P-66,0X1.2568A69C6899BP-65,-0X1.5F61C377C654AP-65,0X1.F8C3F4000C834P-65,
bra_idx=151,values=-0X1.FECF164222B6EP-46,-0X1.71128E885D196P-42,0X1.12B52E57B9DDEP-44,0X1.8E9ABF7872DCBP-41,-0X1.8DADF2A37AC3EP-46,-0X1.37385AFCA75C4P-42,
bra_idx=152,values=-0X1.58D0D49E97A86P-43,0X1.B5C7C7E957396P-43,0X1.DA41F43E210E6P-42,-0X1.281890904C9D6P-41,-0X1.4AC49B33028D2P-42,0X1.4C7418605275DP-42,
bra_idx=153,values=0X1.4C0C1B54BFBBDP-43,-0X1.77F7E2E954CE9P-43,-0X1.C4264D650ABE4P-42,0X1.FB9D7A7421CA5P-42,0X1.39F4F8B95DF74P-42,-0X1.361E40DE85F4EP-42,
bra_idx=154,values=-0X1.25B3D63BBAF74P-39,0X1.C7E3124FFC6CFP-40,0X1.43BE642695B79P-38,-0X1.FAB1DB96CDC74P-39,-0X1.6947220F46C26P-40,0X1.152AE84A3E5A8P-40,
bra_idx=155,values=0X1.72063FCDBDA37P-42,-0X1.8CEE1520821C1P-42,-0X1.B3CF22FCE0295P-41,0X1.D29ED41F2354AP-41,0X1.5FD12B72E4D26P-43,-0X1.7DD9405D03C85P-43,
bra_idx=156,values=0X1.591D9084310BAP-43,-0X1.4B7DA5C438B3EP-41,-0X1.BAF8E903084B1P-42,0X1.B1E613917E1FEP-40,0X1.960CA439864E8P-45,-0X1.800BEAEE6F4A4P-43,
bra_idx=157,values=0X1.184FA743DCFB5P-38,-0X1.06B6446C62009P-38,-0X1.6DB139FB52BCBP-37,0X1.54348D529846CP-37,-0X1.EC08EAE2A0546P-43,0X1.B44E5D956558P-44,
bra_idx=158,values=0X1.634A542CA87A8P-46,-0X1.0E16515EE9D44P-47,-0X1.7954B75279B04P-45,0X1.FDE2A18B535E8P-47,0X1.260A85EC6D6BCP-46,-0X1.A777405F7C92P-48,
bra_idx=159,values=-0X1.84106752DBA49P-42,0X1.773A0282F5898P-41,0X1.034D01333DA2P-40,-0X1.F01C44CB92B17P-40,0X1.0487BA950312FP-43,-0X1.5E32D1351B688P-43,
bra_idx=160,values=-0X1.73129EF3F6EF3P-44,-0X1.A61CF8547244FP-42,0X1.E8A87FFA4C8EDP-43,0X1.195DA2D7C48BCP-40,0X1.364D8FA66F55P-47,0X1.277254AAE2BDBP-44,
bra_idx=161,values=0X1.4B0295B8ACDA1P-44,-0X1.161C4F54FDB74P-43,-0X1.D2244951713EEP-43,0X1.7FD0A80B6F7F8P-42,0X1.72046B1D0C3C5P-45,-0X1.8210E861743DAP-44,
bra_idx=162,values=0X1.B6888583C16D5P-39,-0X1.D6A68296AA28DP-39,-0X1.20CF3B61EEBAP-37,0X1.36ADDC577296P-37,-0X1.26069077E86E8P-42,0X1.93729D5BFA54DP-42,
bra_idx=163,values=-0X1.091A7F692CE03P-49,-0X1.3FE66317F00BCP-48,0X1.8CD71522B917FP-48,0X1.5BF6F8E04BCB2P-47,0X1.3770AA90C53A1P-46,0X1.27AA52D44C9BEP-49,
bra_idx=164,values=-0X1.3BE55188859A2P-45,0X1.57E00FA08408P-47,0X1.4FB46575E6F4P-44,-0X1.17DAB3DC1D448P-46,-0X1.0B6601EF70378P-45,0X1.119DAC9F13988P-47,
bra_idx=165,values=0X1.0F23533B1813EP-40,-0X1.FD7255ACC463P-41,-0X1.3002F393943CP-39,0X1.199670FE2E67CP-39,0X1.E947968C9F1EP-41,-0X1.E23FFED83AE8P-41,
bra_idx=166,values=0X1.F876499BD7776P-42,-0X1.6FF34BFBBFC0CP-45,-0X1.4BFF30788D268P-40,0X1.A55CB351A22FEP-44,-0X1.9E9AF523AC43P-45,-0X1.C968ED930FE4CP-46,
bra_idx=167,values=-0X1.6654317BDAAC7P-45,-0X1.1B4147289898EP-43,0X1.D5954A98E7965P-44,0X1.6F8504C358762P-42,0X1.EA938FD65F9D3P-48,0X1.07F5A314BD8CP-46,
bra_idx=168,values=-0X1.6D8299582FBAEP-51,-0X1.EECDE3BE5CB67P-44,0X1.D1A6035DAFB1DP-50,0X1.3E9CEB1E10F89P-42,-0X1.C6AF8AEE0D144P-53,-0X1.E294EBA68D19AP-46,
bra_idx=169,values=0X1.BC9923F938ADP-41,-0X1.DF3CA196E0A88P-41,-0X1.ECE620C6739AP-40,0X1.06FDF53FA1CP-39,0X1.AD58CDAF5704CP-41,-0X1.C874CDEFCFF5CP-41,
bra_idx=170,values=-0X1.35E7B67BA358BP-47,0X1.65D0698D1D247P-46,0X1.469EC3ACB8104P-46,-0X1.903282876C061P-45,-0X1.294139F5644BCP-45,0X1.170D468C4D9CFP-47,
bra_idx=171,values=-0X1.23C2633929967P-37,0X1.16ED5AF661BA1P-37,0X1.3914F284D36D8P-36,-0X1.2AF96596E6887P-36,-0X1.88A33F5521595P-38,0X1.7B9EB945299CAP-38,
bra_idx=172,values=-0X1.BACCDB4751F9AP-49,-0X1.603BCAD7ADD1FP-48,0X1.2D968676F984BP-47,0X1.7F0DDE941C5CP-47,0X1.651FE4AAE6A73P-46,0X1.4312FBAD8AADFP-49,
bra_idx=173,values=-0X1.61C42DAFDE998P-45,0X1.003EE682C771P-43,0X1.843DA6342C5EP-44,-0X1.18DC3F851E2EP-42,-0X1.691DD60445988P-45,0X1.785D0D0D4B7CCP-44,
bra_idx=174,values=0X1.3C9DAA5164A4P-37,-0X1.24BDC04BC9188P-37,-0X1.53FB099F0A579P-36,0X1.38E24737F1DB1P-36,0X1.A509D59294ED6P-38,-0X1.8E536703ECC67P-38,
bra_idx=175,values=0X1.7861B4CBDD59P-42,-0X1.BB82976703FEP-42,-0X1.9F0B37B061968P-41,0X1.E91E8981E107P-41,0X1.60C02C5BFE568P-42,-0X1.852092EAADA78P-42,
bra_idx=176,values=0X1.0A30A2DAE445CP-53,0X1.33BF8F6DE9118P-53,-0X1.67A49D9C73626P-52,-0X1.4F44044415A47P-52,-0X1.9AC725F5F5FF2P-51,-0X1.004B70A803707P-54,
bra_idx=177,values=-0X1.3351DE07281CFP-48,-0X1.1AB26BDF980CAP-48,0X1.91C98D727704BP-47,0X1.330D00AF7F139P-47,0X1.93F48BFC7EB8BP-46,0X1.E3D84B3E4B6A6P-50,
bra_idx=178,values=-0X1.D178A7BA81352P-48,-0X1.98B069D300FBBP-48,0X1.2E3B70D85CB82P-46,0X1.BEBF95DE1927DP-47,0X1.267D5D311D7B5P-45,0X1.DEF77E5F558AP-49,
bra_idx=179,values=0X1.1A9777227143P-38,-0X1.5038F7AA4D04P-38,-0X1.2FAC1D85F4FB4P-37,0X1.66BC2CE866892P-37,0X1.77BC27A2BDA9CP-39,-0X1.CB45F2A334099P-39,
