L1=1,L2=1,N=84
x=0X0P+0,y=0X0P+0,z=0X1.2EC7106EF6223P+0,eta=0X1.C84CF0739B025P+0,c=0X1.BAE96660AEF45P-3,bound=0X1.7B2F24P-6,density=0X1.3CB08EFA153DDP-3;0X1.45B468C6BB56DP-52;-0X1.E793C4F044EC6P-52;0X1.68372D6EA4D96P-5;0X1.B338E04088E8P-56;-0X1.2043896028D6CP-55;0X1.921415D4BFA72P-56;0X1.9CE6B98AF6F18P-58;0X1.F747C2EEE4D84P-7;0X1.F747C2EEE4D8FP-7;0X1.48F72F3CBB75AP-7;-0X1.A38F4E180F4A6P-56;0X1.19D063A38B47P-56;0X1.DD780E6256CE7P-9;0X1.DD780E6256CF1P-9;0X1.F818463BC857AP-57;-0X1.FB96BD746029DP-56;0X1.19D063A38B475P-56;-0X1.A38F4E180F4B7P-56;0X1.EB4202E0DA139P-9;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.6F8014P-6,density=0X1.DBE63D66E7A95P-61;-0X1.D9A1B971A3AEP-64;0X1.ECF72CFD7BF92P-65;-0X1.0779E2DF81C78P-16;0X1.66585BAF18C06P-120;0X1.69715A16BCB0AP-117;-0X1.FC3CDC79E08BDP-118;-0X1.8CC9859153F36P-76;0X1.9E61B0A4564A2P-71;0X1.9E61B0A4564ABP-71;0X1.3FC2ED6CD869DP-69;0X1.9528C4D3A7998P-75;-0X1.A86315C096493P-74;-0X1.CAD5C59A902F4P-27;-0X1.CAD5C59A902FEP-27;-0X1.903795CEA6D1EP-74;0X1.19613F8006813P-74;-0X1.A86315C09648FP-74;0X1.9528C4D3A79B8P-75;-0X1.D815F71DE2EE7P-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE6550870110AP+6,c=0X1.308B557AF2CA2P-1,bound=0X1.6F8014P-6,density=0X0P+0;0X1.2F0E620D5CA25P-64;-0X1.DC9504F9F64B5P-64;0X1.0779E2DF81C76P-16;0X0P+0;0X0P+0;0X0P+0;-0X1.DD9A62EBD2C8CP-77;0X0P+0;0X0P+0;0X0P+0;-0X1.932F940B2123CP-74;0X1.0ED0D9642C378P-74;0X1.CAD5C59A902FEP-27;0X1.CAD5C59A902F7P-27;0X1.03013AA39BEFCP-74;-0X1.F216E4DC55CF9P-74;0X1.0ED0D9642C375P-74;-0X1.932F940B21231P-74;0X1.D815F71DE2EDFP-27;
x=0X0P+0,y=0X0P+0,z=0X1.D2EB821E57BD1P-11,eta=0X1.CE6550870110AP+6,c=0X1.07BC0C5E87EE5P-1,bound=0X1.3E411AP-6,density=0X1.8BE041D6C14B5P-9;-0X1.DEB78AB75102CP-64;0X1.E6D1ED3693526P-65;-0X1.D1A1B05A17CF9P-17;-0X1.2D64E9E317C01P-68;-0X1.976DBCE8F6059P-70;-0X1.A2B96A5B2980EP-68;0X1.DD9A62EBD2CEP-77;0X1.218CEF0788E5P-18;0X1.218CEF0788E4DP-18;0X1.298865049726FP-18;0X1.9528C4D3A79EFP-75;-0X1.A86315C0964CP-74;-0X1.CAD5C59A9032BP-27;-0X1.CAD5C59A90325P-27;-0X1.A102D35D8D5ADP-74;0X1.23B09B61D556BP-74;-0X1.A86315C0964C3P-74;0X1.9528C4D3A79DCP-75;-0X1.D815F71DE2F0EP-27;
x=0X0P+0,y=0X0P+0,z=0X1.65C2FEF5541C4P+0,eta=0X1.CE6550870110AP+6,c=0X1.07BC0C5E87EE5P-1,bound=0X1.3E411AP-6,density=0X1.8BE041D6C1465P-9;0X1.2DA47A3B02D18P-64;-0X1.D5883AC811E4EP-64;0X1.D1A1B05A17C12P-17;0X1.F4CA2BB3BB77EP-68;-0X1.7323A41E18D72P-69;-0X1.6D61435E7AC2CP-68;0X1.8CC9859153F23P-76;0X1.218CEF0788E0FP-18;0X1.218CEF0788E16P-18;0X1.2988650497237P-18;-0X1.932F940B211FFP-74;0X1.0ED0D9642C35P-74;0X1.CAD5C59A902C5P-27;0X1.CAD5C59A902CEP-27;0X1.E46BFA296ACF8P-75;-0X1.E7C788FA86F92P-74;0X1.0ED0D9642C355P-74;-0X1.932F940B2121P-74;0X1.D815F71DE2EB7P-27;
x=0X0P+0,y=0X0P+0,z=0X1.B31DE5A0538DFP-9,eta=0X1.CF336CDF266BAP+6,c=0X1.009A6A38B3E32P-1,bound=0X1.35839CP-6,density=0X1.8A59F7EB65394P-9;-0X1.E0C0F10ACD119P-64;0X1.C7F240BF2C3DEP-65;-0X1.2989E68302C6DP-17;-0X1.2BD34729A33ABP-68;-0X1.B32FA8296CD3BP-70;-0X1.9C2B242DFFC0CP-68;0X1.DB1DEFA6D0AEBP-77;0X1.200B14B2DD68BP-18;0X1.200B14B2DD688P-18;0X1.26F3885864F65P-18;0X1.930CDB4EDE61FP-75;-0X1.A62D8CCAC45A3P-74;-0X1.C87254ED6F1C6P-27;-0X1.C87254ED6F1CP-27;-0X1.9ED71EAF7776CP-74;0X1.222BE739E5009P-74;-0X1.A62D8CCAC45A5P-74;0X1.930CDB4EDE60DP-75;-0X1.D5A0DE0769F14P-27;
x=0X0P+0,y=0X0P+0,z=0X1.6523CD72C7BD7P+0,eta=0X1.CF336CDF266BAP+6,c=0X1.009A6A38B3E32P-1,bound=0X1.35839CP-6,density=0X1.8A59F7EB65347P-9;0X1.332CF3815A335P-64;-0X1.C73D9171432DP-64;0X1.2989E68302B9AP-17;0X1.F22ED2736C78DP-68;-0X1.7A527F0F9B055P-69;-0X1.63947C6FA1E53P-68;0X1.8AB8C41FBF2DCP-76;0X1.200B14B2DD64AP-18;0X1.200B14B2DD65P-18;0X1.26F3885864F2DP-18;-0X1.91164BBCE8F5FP-74;0X1.0D67F6496D5E1P-74;0X1.C87254ED6F16P-27;0X1.C87254ED6F16AP-27;0X1.E1E670BB2527CP-75;-0X1.E53D861B846FAP-74;0X1.0D67F6496D5E6P-74;-0X1.91164BBCE8F6FP-74;0X1.D5A0DE0769EBEP-27;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7B57F950B955FP+3,c=0X1.0D51CD5D29905P-1,bound=0X1.F4D326P-7,density=0X0P+0;-0X1.962076F6037DCP-62;0X1.3D8E1C86D9556P-58;0X1.5562EBDA71885P-11;0X0P+0;0X0P+0;0X0P+0;-0X1.792866E41C8B4P-68;0X0P+0;0X0P+0;0X0P+0;0X1.61FD117DDB329P-65;-0X1.82AD0F46F1F45P-69;0X1.6A56405C50042P-18;0X1.6A56405C5003DP-18;-0X1.42F2499B12C82P-68;0X1.2A76456B51BBCP-65;-0X1.82AD0F46F1EEEP-69;0X1.61FD117DDB324P-65;0X1.74CD075A014A3P-18;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.7B57F950B955FP+3,c=0X1.0D51CD5D29905P-1,bound=0X1.F4D326P-7,density=-0X1.F9DEC4436AC31P-59;0X1.8CDB6F53722A5P-59;-0X1.7DA7831E2AF0FP-59;-0X1.5562EBDA7183EP-11;-0X1.D04EF0B855332P-115;0X1.66AEAB1BEE8BP-112;-0X1.E8E04C8514658P-113;-0X1.3956A2DE2ACC8P-67;-0X1.0C751ABC57D6AP-65;-0X1.0C751ABC57D7P-65;-0X1.9E50BCF88B31P-64;-0X1.B0A3A596C29E2P-66;0X1.9E9C11BF6531CP-66;-0X1.6A56405C4FFEDP-18;-0X1.6A56405C4FFF4P-18;0X1.E41D06ACB8A1DP-66;-0X1.49EB02435725EP-66;0X1.9E9C11BF6532P-66;-0X1.B0A3A596C29F5P-66;-0X1.74CD075A01459P-18;
x=0X0P+0,y=0X0P+0,z=0X1.75F8C83B1AE23P-2,eta=0X1.77EBDD334C5DAP+2,c=0X1.7D421CCB8C428P-3,bound=0X1.E4836AP-7,density=0X1.D153BB6B9CB4BP-5;-0X1.ECE1F2E1B45C6P-55;0X1.69EE9477BECE6P-56;0X1.7BB8D08281048P-9;-0X1.5120D140D106P-60;-0X1.C5B45416BB98AP-58;0X1.080DAE942679CP-59;0X1.BC69F92CE4A64P-64;0X1.43E15BDEB666P-10;0X1.43E15BDEB665CP-10;0X1.869DEB349B35P-12;0X1.79011BF6DE48AP-62;-0X1.8AE55E62F4769P-61;-0X1.AAF33C7C5AEDAP-14;-0X1.AAF33C7C5AED5P-14;-0X1.8408538EB7934P-61;0X1.0F6B88772C8C3P-61;-0X1.8AE55E62F476CP-61;0X1.79011BF6DE479P-62;-0X1.B747B3E9767D5P-14;
x=0X0P+0,y=0X0P+0,z=0X1.087F2A56D12EBP+0,eta=0X1.77EBDD334C5DAP+2,c=0X1.7D421CCB8C428P-3,bound=0X1.E4836AP-7,density=0X1.D153BB6B9CAFP-5;0X1.48895F98301A9P-55;-0X1.9E8DC0F87CA49P-55;-0X1.7BB8D08281008P-9;0X1.18150F45A0AF8P-59;-0X1.375633F1EB064P-58;0X1.5B6E6AB82D84EP-58;0X1.7136CC6AFF913P-63;0X1.43E15BDEB6618P-10;0X1.43E15BDEB661FP-10;0X1.869DEB349B306P-12;-0X1.772B065DFA0ADP-61;0X1.F7FE3C97E417DP-62;0X1.AAF33C7C5AE7CP-14;0X1.AAF33C7C5AE85P-14;0X1.C2C242E35437AP-62;-0X1.C5E2166EA403BP-61;0X1.F7FE3C97E4186P-62;-0X1.772B065DFA0BCP-61;0X1.B747B3E976784P-14;
x=0X0P+0,y=0X0P+0,z=0X1.738B84BC719A6P-9,eta=0X1.7B57F950B955FP+3,c=0X1.00FB2D890C15EP-1,bound=0X1.DDE162P-7,density=0X1.A3D31F21747DDP-7;0X1.876BAE4F601CP-59;-0X1.7CF03CBCBA13BP-59;-0X1.48724C2CD9D28P-11;-0X1.85F9425B935F9P-63;-0X1.E33F07AAAEE89P-65;-0X1.131F1ED0107EP-62;0X1.792866E41C862P-68;0X1.76A62EE66E839P-13;0X1.76A62EE66E833P-13;0X1.7FE71BC3577E7P-13;-0X1.B0A3A596C2A28P-66;0X1.9E9C11BF65354P-66;-0X1.6A56405C50019P-18;-0X1.6A56405C50013P-18;0X1.C996E6CD6D86BP-66;-0X1.39A276D8219FP-66;0X1.9E9C11BF65353P-66;-0X1.B0A3A596C2A1BP-66;-0X1.74CD075A01479P-18;
x=0X0P+0,y=0X0P+0,z=0X1.654396A339AE7P+0,eta=0X1.7B57F950B955FP+3,c=0X1.00FB2D890C15EP-1,bound=0X1.DDE162P-7,density=0X1.A3D31F21747E4P-7;-0X1.B572DCA24196FP-62;0X1.4013AB2B3037AP-58;0X1.48724C2CD9D2DP-11;0X1.43FC55C82D7FAP-62;-0X1.D93E214716C11P-64;-0X1.E7CAFD41359C5P-63;0X1.3956A2DE2ACD7P-67;0X1.76A62EE66E836P-13;0X1.76A62EE66E83DP-13;0X1.7FE71BC3577F4P-13;0X1.61FD117DDB2FBP-65;-0X1.82AD0F46F1E2EP-69;0X1.6A56405C50015P-18;0X1.6A56405C5001DP-18;-0X1.AD0AC9183F3D4P-68;0X1.329A8B20EC7E8P-65;-0X1.82AD0F46F1EBFP-69;0X1.61FD117DDB305P-65;0X1.74CD075A01484P-18;
x=0X0P+0,y=0X0P+0,z=0X1.48B9F06B3A859P-3,eta=0X1.ABA9A5EBB773AP+3,c=0X1.CC73BC1BADECDP-3,bound=0X1.DC71CCP-7,density=0X1.B2972419058A3P-6;-0X1.4C80ABBC45BFP-57;0X1.A8146F9698D34P-59;0X1.36D6EF7FD415EP-10;-0X1.38184E0AD0F19P-62;-0X1.54A3ACDAEAC48P-61;-0X1.8100D0F60B034P-64;0X1.2DD6A49F9196AP-67;0X1.2BD4AD52F0669P-12;0X1.2BD4AD52F0666P-12;0X1.C8FA4700AD91EP-13;0X1.000E129722E84P-65;-0X1.0C34E84D95791P-64;-0X1.21FA31AA2D32BP-17;-0X1.21FA31AA2D327P-17;-0X1.078B8DD2DEF84P-64;0X1.70B015272BC86P-65;-0X1.0C34E84D95793P-64;0X1.000E129722E78P-65;-0X1.2A5A0340D3D3DP-17;
x=0X0P+0,y=0X0P+0,z=0X1.3CE61E5830969P+0,eta=0X1.ABA9A5EBB773AP+3,c=0X1.CC73BC1BADECDP-3,bound=0X1.DC71CCP-7,density=0X1.B29724190584DP-6;0X1.C38DE20357CAEP-58;-0X1.07C75C421DFCEP-57;-0X1.36D6EF7FD4126P-10;0X1.0348F0BE19F89P-61;-0X1.0FBD5A9A882EEP-61;0X1.CCF28E69FD224P-63;0X1.F5872415B721EP-67;0X1.2BD4AD52F0627P-12;0X1.2BD4AD52F062DP-12;0X1.C8FA4700AD8CAP-13;-0X1.FD9D99390E436P-65;0X1.564DB8F8F2635P-65;0X1.21FA31AA2D2EAP-17;0X1.21FA31AA2D2FP-17;0X1.3225D4FC69188P-65;-0X1.34450F7DB2682P-64;0X1.564DB8F8F263BP-65;-0X1.FD9D99390E44BP-65;0X1.2A5A0340D3D06P-17;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.174883FD50225P+2,c=0X1.5741409BEE25DP-2,bound=0X1.99BDAP-7,density=0X0P+0;0X1.6E155A097ACCBP-56;-0X1.600F391671279P-56;-0X1.3AE9FF84C4531P-8;0X0P+0;0X0P+0;0X0P+0;-0X1.8898EC670002CP-63;0X0P+0;0X0P+0;0X0P+0;-0X1.0F09A3F1D0DCP-61;0X1.03BE18BD0A2EAP-61;-0X1.C5FD7201CAC62P-14;-0X1.C5FD7201CAC6BP-14;0X1.2F48F04BFCBDEP-61;-0X1.9D5EE8EDD7686P-62;0X1.03BE18BD0A2ECP-61;-0X1.0F09A3F1D0DCDP-61;-0X1.D319D1B73BA53P-14;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.174883FD50225P+2,c=0X1.5741409BEE25DP-2,bound=0X1.99BDAP-7,density=0X0P+0;-0X1.76A25E3AB3D21P-59;0X1.24EE4477E8B71P-55;0X1.3AE9FF84C4572P-8;0X0P+0;0X0P+0;0X0P+0;-0X1.D88F5373C3B46P-64;0X0P+0;0X0P+0;0X0P+0;0X1.BB87A97440D1EP-61;-0X1.E47C560F5AB5CP-65;0X1.C5FD7201CACCCP-14;0X1.C5FD7201CACC6P-14;-0X1.94A2BE5075BB8P-64;0X1.75F53B9329D5BP-61;-0X1.E47C560F5AAEFP-65;0X1.BB87A97440D18P-61;0X1.D319D1B73BABP-14;
x=0X0P+0,y=0X0P+0,z=0X1.6404B34EA3458P+0,eta=0X1.174883FD50225P+2,c=0X1.47953681E004FP-2,bound=0X1.87087CP-7,density=0X1.1B7A8A5C1176CP-5;-0X1.9393436F7496DP-59;0X1.274626C6C6A69P-55;0X1.2F0A3EC2A85A2P-8;0X1.29D213B4E630CP-59;-0X1.AED6A5E809F1EP-61;-0X1.D248250D9D32CP-60;0X1.8898EC670003FP-63;0X1.58647B0E56FE5P-10;0X1.58647B0E56FEBP-10;0X1.5E6A09395D14BP-10;0X1.BB87A97440CE5P-61;-0X1.E47C560F5A9FFP-65;0X1.C5FD7201CAC94P-14;0X1.C5FD7201CAC9EP-14;-0X1.0CC8BE6D02538P-63;0X1.8028B8B88C6F4P-61;-0X1.E47C560F5AAB5P-65;0X1.BB87A97440CF1P-61;0X1.D319D1B73BA89P-14;
x=0X0P+0,y=0X0P+0,z=0X1.F8A916F4A1C23P-8,eta=0X1.174883FD50225P+2,c=0X1.47953681E004FP-2,bound=0X1.87087CP-7,density=0X1.1B7A8A5C11767P-5;0X1.6918109B3EFE5P-56;-0X1.5F6AA56A4CF36P-56;-0X1.2F0A3EC2A859AP-8;-0X1.667ABAAF17C78P-60;-0X1.8D13DB60EE7E3P-62;-0X1.01F5AE4F62078P-59;0X1.D88F5373C3ADFP-64;0X1.58647B0E56FE8P-10;0X1.58647B0E56FE2P-10;0X1.5E6A09395D14P-10;-0X1.0F09A3F1D0DECP-61;0X1.03BE18BD0A30DP-61;-0X1.C5FD7201CAC99P-14;-0X1.C5FD7201CAC91P-14;0X1.1EAB187ACAE1DP-61;-0X1.88F7EEA312338P-62;0X1.03BE18BD0A30CP-61;-0X1.0F09A3F1D0DE4P-61;-0X1.D319D1B73BA7BP-14;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2FF83382E44B7P+2,c=0X1.81704A8305827P+3,bound=0X1.6FB0EAP-7,density=0X0P+0;-0X1.757D3DE108C8BP-60;0X1.F0BBF81748AC1P-65;-0X1.B1FE635C959D5P-14;0X0P+0;0X0P+0;0X0P+0;0X1.2B2E2BD91A03CP-69;0X0P+0;0X0P+0;0X0P+0;0X1.4DA0A5C15386CP-71;-0X1.F6D5541650BBEP-66;-0X1.1F6C76551B9DP-19;-0X1.1F6C76551B9CCP-19;-0X1.F90E8DCFC0077P-66;0X1.F70FB651A2549P-69;-0X1.F6D5541650BC5P-66;0X1.4DA0A5C153762P-71;-0X1.27B966D856069P-19;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.2FF83382E44B7P+2,c=0X1.81704A8305827P+3,bound=0X1.6FB0EAP-7,density=-0X1.01A86EAF35632P-62;-0X1.82AF9A432CF57P-62;-0X1.B38D76C1099F3P-59;0X1.B1FE635C959D3P-14;-0X1.2721573815DF4P-117;0X1.678E2F8E8FDP-115;0X1.6F3C57E61ADFP-112;0X1.F11C7C0B1DFB4P-69;-0X1.55480AF6EF191P-68;-0X1.55480AF6EF199P-68;-0X1.075A5DE11E108P-66;-0X1.217F52F3F969CP-64;-0X1.F3EB3C3724A12P-68;0X1.1F6C76551B9C5P-19;0X1.1F6C76551B9CCP-19;-0X1.2ED0588942351P-67;-0X1.35483932D661CP-64;-0X1.F3EB3C372498AP-68;-0X1.217F52F3F96A1P-64;0X1.27B966D856069P-19;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.0BEA098915BDEP+5,c=0X1.ABE717F29BFDDP-2,bound=0X1.32E2D8P-7,density=0X0P+0;0X1.8DCFFCE9ED443P-62;-0X1.7E92B26869A06P-62;-0X1.56354ABCE6638P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.BCBA78C3E2C5EP-72;0X0P+0;0X0P+0;0X0P+0;-0X1.3307039A4FF64P-70;0X1.263B843FF35C6P-70;-0X1.0122F4C68F79EP-22;-0X1.0122F4C68F7A3P-22;0X1.578E7E055F279P-70;-0X1.D4429B6B655ADP-71;0X1.263B843FF35C9P-70;-0X1.3307039A4FF72P-70;-0X1.088FFB2E0EE68P-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BEA098915BDEP+5,c=0X1.ABE717F29BFDDP-2,bound=0X1.32E2D8P-7,density=0X0P+0;-0X1.971ABADE23A23P-65;0X1.3E51CBF17E44AP-61;0X1.56354ABCE667FP-14;0X0P+0;0X0P+0;0X0P+0;-0X1.0BA784BF72C7DP-72;0X0P+0;0X0P+0;0X0P+0;0X1.F66C8F333E4FP-70;-0X1.1268B87C78503P-73;0X1.0122F4C68F7DAP-22;0X1.0122F4C68F7D7P-22;-0X1.CA5D82E041D72P-73;0X1.A79D2C055298P-70;-0X1.1268B87C784C5P-73;0X1.F66C8F333E4E9P-70;0X1.088FFB2E0EE9CP-22;
x=0X0P+0,y=0X0P+0,z=0X1.0709BA31F1591P-10,eta=0X1.0BEA098915BDEP+5,c=0X1.984625C70A165P-2,bound=0X1.24CF06P-7,density=0X1.29DC8277AA01CP-8;0X1.885A34FD2A84BP-62;-0X1.7DD925657112CP-62;-0X1.493626D82244CP-14;-0X1.876CE301D1025P-66;-0X1.F85311F867D68P-68;-0X1.1213DC3E179AFP-65;0X1.0BA784BF72C42P-72;0X1.780B350865E28P-16;0X1.780B350865E21P-16;0X1.8259139795D61P-16;-0X1.3307039A4FF96P-70;0X1.263B843FF35EEP-70;-0X1.0122F4C68F7BEP-22;-0X1.0122F4C68F7B9P-22;0X1.44BBCD7733A2CP-70;-0X1.BD2618A0D51C1P-71;0X1.263B843FF35EDP-70;-0X1.3307039A4FF8DP-70;-0X1.088FFB2E0EE7FP-22;
x=0X0P+0,y=0X0P+0,z=0X1.65BB99F70B6AEP+0,eta=0X1.0BEA098915BDEP+5,c=0X1.984625C70A165P-2,bound=0X1.24CF06P-7,density=0X1.29DC8277AA021P-8;-0X1.B67B689FC4226P-65;0X1.40D71D3AF3E39P-61;0X1.493626D822435P-14;0X1.4531143A2050BP-65;-0X1.DCB7470DE42E2P-67;-0X1.E24B8F6EDBCDEP-66;0X1.BCBA78C3E2C73P-72;0X1.780B350865E23P-16;0X1.780B350865E2BP-16;0X1.8259139795D6AP-16;0X1.F66C8F333E4BP-70;-0X1.1268B87C7843CP-73;0X1.0122F4C68F7BBP-22;0X1.0122F4C68F7CP-22;-0X1.307983A8CF052P-72;0X1.B32B6D6A9AB66P-70;-0X1.1268B87C784A3P-73;0X1.F66C8F333E4BEP-70;0X1.088FFB2E0EE87P-22;
x=0X0P+0,y=0X0P+0,z=0X1.564C96D235A98P+0,eta=0X1.17FE74AFD5454P+5,c=0X1.3EF12938E0549P-3,bound=0X1.036CF4P-7,density=0X1.4B136F38598AFP-7;0X1.EEFB8BDB3A127P-61;-0X1.13BA2A2335B0FP-60;-0X1.C764C19D0152AP-13;0X1.46B1029612D0DP-64;-0X1.8D2F655F54F0DP-65;-0X1.9FF5C816AFBB2P-66;0X1.BEC7880BD91A7P-71;0X1.79C72CFC05336P-15;0X1.79C72CFC0533EP-15;0X1.610DDA1BBFBADP-15;-0X1.C5FBF88B6605FP-69;0X1.30EFC44C683CFP-69;0X1.02528A0DD90CDP-21;0X1.02528A0DD90D2P-21;0X1.10BA47C9865E8P-69;-0X1.129E3552F16E7P-68;0X1.30EFC44C683D5P-69;-0X1.C5FBF88B66071P-69;0X1.09C854DD93003P-21;
x=0X0P+0,y=0X0P+0,z=0X1.F618B26C47B6AP-5,eta=0X1.17FE74AFD5454P+5,c=0X1.3EF12938E0549P-3,bound=0X1.036CF4P-7,density=0X1.4B136F38598EEP-7;-0X1.68878099AE28FP-60;0X1.A23891C98FE15P-62;0X1.C764C19D0155FP-13;-0X1.893B03E6BEDC9P-65;-0X1.830D1F0EA9338P-65;-0X1.8D695358E10B4P-65;0X1.0CE384F23B374P-71;0X1.79C72CFC0538CP-15;0X1.79C72CFC05387P-15;0X1.610DDA1BBFBF1P-15;0X1.C834CFCA139E3P-70;-0X1.DDDB4D8A19A13P-69;-0X1.02528A0DD9106P-21;-0X1.02528A0DD9103P-21;-0X1.D58D23113E4EP-69;0X1.4870CC54BACD6P-69;-0X1.DDDB4D8A19A16P-69;0X1.C834CFCA139CDP-70;-0X1.09C854DD93033P-21;
x=0X0P+0,y=0X0P+0,z=0X1.62DF9A2406D39P-1,eta=0X1.8550A88EFFE2AP+1,c=0X1.03C6B202D077FP-4,bound=0X1.852C2EP-8,density=0X1.37CB0BCB8FA51P-4;0X1.6A990AEC8BD22P-53;-0X1.F3DB2FD6E06C2P-53;0X1.3017B4647ECAAP-7;0X1.5E5F6CA300FC2P-58;-0X1.F429D7D1D5AF4P-56;0X1.754DAFD67E73AP-55;0X1.4C6748D2175C1P-60;0X1.95299A9933825P-9;0X1.95299A993382CP-9;-0X1.AF81717466FCCP-9;-0X1.51C38BAD6B164P-58;0X1.C5BEBBCABCCD2P-59;0X1.80621D39DBA0DP-11;0X1.80621D39DBA15P-11;0X1.95D17740EF9EDP-59;-0X1.98A18CB12D286P-58;0X1.C5BEBBCABCCDAP-59;-0X1.51C38BAD6B172P-58;0X1.8B7BE19CF22D2P-11;
x=0X0P+0,y=0X0P+0,z=0X1.691B1EA728FBP-1,eta=0X1.8550A88EFFE2AP+1,c=0X1.03C6B202D077FP-4,bound=0X1.852C2EP-8,density=0X1.37CB0BCB8FA8CP-4;-0X1.1638FB3DB9965P-52;0X1.D90172FFBE954P-54;-0X1.3017B4647ECECP-7;-0X1.A5BC320AEA136P-59;-0X1.882F89479E789P-55;0X1.77DA77802F32CP-56;0X1.901B1E85B3AABP-61;0X1.95299A993387DP-9;0X1.95299A9933879P-9;-0X1.AF8171746701EP-9;0X1.536AC33AF77AP-59;-0X1.63865EE67942AP-58;-0X1.80621D39DBA63P-11;-0X1.80621D39DBA5EP-11;-0X1.5D58815D6CF27P-58;0X1.E8B810884DCA4P-59;-0X1.63865EE67942CP-58;0X1.536AC33AF779P-59;-0X1.8B7BE19CF231BP-11;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.8813EC460ED81P+0,c=0X1.4CBE35D52DA2EP-4,bound=0X1.02054CP-8,density=0X0P+0;0X1.737F3AEAD1139P-53;-0X1.654402DA1F5C1P-53;-0X1.3F922A4D2F5D9P-5;0X0P+0;0X0P+0;0X0P+0;-0X1.1BC9EF562A426P-58;0X0P+0;0X0P+0;0X0P+0;-0X1.87D6C0AF5915EP-57;0X1.7782735E88849P-57;-0X1.482A9D76EBDB5P-9;-0X1.482A9D76EBDBCP-9;0X1.B6756DE70941DP-57;-0X1.2ACE09EF57092P-57;0X1.7782735E8884DP-57;-0X1.87D6C0AF5916FP-57;-0X1.51A4C4AFAEA67P-9;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.8813EC460ED81P+0,c=0X1.4CBE35D52DA2EP-4,bound=0X1.02054CP-8,density=0X0P+0;-0X1.7C2C9E0C3F9D5P-56;0X1.29433667BD55EP-52;0X1.3F922A4D2F61BP-5;0X0P+0;0X0P+0;0X0P+0;-0X1.5596F495404D5P-59;0X0P+0;0X0P+0;0X0P+0;0X1.409AFB0CC82EBP-56;-0X1.5E35D28408ADCP-60;0X1.482A9D76EBE02P-9;0X1.482A9D76EBDFEP-9;-0X1.247DA0811D925P-59;0X1.0E50B8788969P-56;-0X1.5E35D28408A8DP-60;0X1.409AFB0CC82E6P-56;0X1.51A4C4AFAEAAAP-9;
x=0X0P+0,y=0X0P+0,z=0X1.677A4A64C8367P-6,eta=0X1.8813EC460ED81P+0,c=0X1.3DB3F227E2469P-4,bound=0X1.ECB754P-9,density=0X1.8D033D3978F7AP-4;0X1.6E827E70ED6DBP-53;-0X1.64AA52F9A2F7FP-53;-0X1.33B4F8CEECECBP-5;-0X1.680E393BC02EP-57;-0X1.02545EB2F0321P-59;-0X1.122A2F459B3C2P-56;0X1.5596F4954048AP-59;0X1.59E81E837C1F1P-7;0X1.59E81E837C1EBP-7;0X1.588CD9B323B44P-7;-0X1.87D6C0AF5919DP-57;0X1.7782735E8887BP-57;-0X1.482A9D76EBDDEP-9;-0X1.482A9D76EBDD8P-9;0X1.9E6FA70F5939DP-57;-0X1.1C0E9CA6EC34EP-57;0X1.7782735E8887AP-57;-0X1.87D6C0AF59192P-57;-0X1.51A4C4AFAEA84P-9;
x=0X0P+0,y=0X0P+0,z=0X1.605F733C04C67P+0,eta=0X1.8813EC460ED81P+0,c=0X1.3DB3F227E2469P-4,bound=0X1.ECB754P-9,density=0X1.8D033D3978F84P-4;-0X1.99AF86DB80ADBP-56;0X1.2BB0FE0EEA283P-52;0X1.33B4F8CEECED3P-5;0X1.2B214BA469EACP-56;-0X1.A4428BA41EFA8P-58;-0X1.04D05A642F475P-56;0X1.1BC9EF562A433P-58;0X1.59E81E837C1EFP-7;0X1.59E81E837C1F5P-7;0X1.588CD9B323B51P-7;0X1.409AFB0CC82C2P-56;-0X1.5E35D284089DFP-60;0X1.482A9D76EBDDAP-9;0X1.482A9D76EBDE1P-9;-0X1.8494BBDFDDBA3P-59;0X1.15B06F1CBED28P-56;-0X1.5E35D28408A63P-60;0X1.409AFB0CC82CAP-56;0X1.51A4C4AFAEA8EP-9;
