0X1.A067AC5F3A14EP+6	0X1.5D9C2440225C9P+2	0X1.D22585AAD87A2P+1	0X1.5D9C2440225C4P+2	0X1.EBA46467C69A1P-2	0X1.70BB4B4DD4F37P-1	0X1.EBA46467C698FP-2	0X1.51DA569F2FD4CP-3	-0X1.2CF1A3C5F92A8P+7	-0X1.2DBE7D9A79BD2P+7	-0X1.2CF1A3C5F92A8P+7	-0X1.231CFF33551DDP+2	-0X1.BD77D90E7A424P+2	-0X1.B4AB7ECCFFADAP+2	-0X1.BD77D90E7A41BP+2	-0X1.B4AB7ECCFFAE3P+2	-0X1.231CFF33551DCP+2	-0X1.3D765A628981FP-2	-0X1.1A4AEDDE3FBA3P-1	-0X1.3D765A628999FP-2	0X1.5B724520B229P+11	0X1.5B6A00B657986P+11	0X1.5B724520B229P+11	-0X1.4F6BBD217AE1BP+4	-0X1.C2291A42775C9P+3	-0X1.4F6BBD217AE13P+4	-0X1.2321C31584B78P+0	-0X1.31DD2671A23FCP+0	-0X1.B4B2A4A046F83P+0	-0X1.31DD2671A22DDP+0	-0X1.B4B2A4A046F82P+0	-0X1.2321C31584A59P+0	0X1.048D041CCA26EP+13	0X1.049C901589AB7P+13	0X1.048D041CCA26EP+13	
0X1.A067AC5F3A14EP+6	0X1.5D9C2440225C9P+2	0X1.D22585AAD87A2P+1	0X1.5D9C2440225C4P+2	0X1.EBA46467C69A1P-2	0X1.70BB4B4DD4F37P-1	0X1.EBA46467C698FP-2	0X1.51DA569F2FD4CP-3	-0X1.2CF1A3C5F92A8P+7	-0X1.2DBE7D9A79BD2P+7	-0X1.2CF1A3C5F92A8P+7	-0X1.231CFF33551DDP+2	-0X1.BD77D90E7A424P+2	-0X1.B4AB7ECCFFADAP+2	-0X1.BD77D90E7A41BP+2	-0X1.B4AB7ECCFFAE3P+2	-0X1.231CFF33551DCP+2	-0X1.3D765A628981FP-2	-0X1.1A4AEDDE3FBA3P-1	-0X1.3D765A628999FP-2	0X1.5B724520B229P+11	0X1.5B6A00B657986P+11	0X1.5B724520B229P+11	-0X1.4F6BBD217AE1BP+4	-0X1.C2291A42775C9P+3	-0X1.4F6BBD217AE13P+4	-0X1.2321C31584B78P+0	-0X1.31DD2671A23FCP+0	-0X1.B4B2A4A046F83P+0	-0X1.31DD2671A22DDP+0	-0X1.B4B2A4A046F82P+0	-0X1.2321C31584A59P+0	0X1.048D041CCA26EP+13	0X1.049C901589AB7P+13	0X1.048D041CCA26EP+13	
0X1.3D164D3A9D278P+7	0X1.036A12566DCEDP+3	0X1.59E2C31DE7BD5P+2	0X1.036A12566DCE8P+3	0X1.74F085D5A2AB6P-1	0X1.17B464603A00CP+0	0X1.74F085D5A2AAFP-1	0X1.06249D3FD6544P-2	-0X1.1857A8FC3F11CP+7	-0X1.198E716BC66E9P+7	-0X1.1857A8FC3F11CP+7	-0X1.2DE16ACD72466P+2	-0X1.D2795DBA293F8P+2	-0X1.C4D220342B6ABP+2	-0X1.D2795DBA293EFP+2	-0X1.C4D220342B6B4P+2	-0X1.2DE16ACD72466P+2	-0X1.7583F6A4D740EP-3	-0X1.A2478239F68DP-2	-0X1.7583F6A4D748EP-3	0X1.2A7721709705EP+9	0X1.2A63AD3BBE703P+9	0X1.2A7721709705FP+9	-0X1.5FE74F861E9C5P+4	-0X1.D9C17E8A28159P+3	-0X1.5FE74F861E9BDP+4	-0X1.BDE86A79A130DP-1	-0X1.EBF4983912E47P-1	-0X1.4E6E4FDB38E0DP+0	-0X1.EBF4983912DE8P-1	-0X1.4E6E4FDB38E0DP+0	-0X1.BDE86A79A12AAP-1	0X1.BF766ED456085P+10	0X1.BFD820849DFACP+10	0X1.BF766ED456086P+10	
0X1.3D164D3A9D27BP+7	0X1.036A12566DCEEP+3	0X1.59E2C31DE7BD7P+2	0X1.036A12566DCEAP+3	0X1.74F085D5A2AB7P-1	0X1.17B464603A00DP+0	0X1.74F085D5A2AB1P-1	0X1.06249D3FD6546P-2	-0X1.1857A8FC3F11EP+7	-0X1.198E716BC66EAP+7	-0X1.1857A8FC3F11DP+7	-0X1.2DE16ACD72466P+2	-0X1.D2795DBA293FAP+2	-0X1.C4D220342B6ABP+2	-0X1.D2795DBA293F1P+2	-0X1.C4D220342B6B5P+2	-0X1.2DE16ACD72466P+2	-0X1.7583F6A4D740FP-3	-0X1.A2478239F68D3P-2	-0X1.7583F6A4D748EP-3	0X1.2A7721709706P+9	0X1.2A63AD3BBE704P+9	0X1.2A7721709706P+9	-0X1.5FE74F861E9C7P+4	-0X1.D9C17E8A2815BP+3	-0X1.5FE74F861E9BEP+4	-0X1.BDE86A79A130EP-1	-0X1.EBF4983912E4BP-1	-0X1.4E6E4FDB38E1P+0	-0X1.EBF4983912DE9P-1	-0X1.4E6E4FDB38E1P+0	-0X1.BDE86A79A12ADP-1	0X1.BF766ED456088P+10	0X1.BFD820849DFAEP+10	0X1.BF766ED456089P+10	
0X1.3D164D3AA27CEP+7	-0X1.036A12566E1B5P+3	-0X1.59E2C31DE8266P+2	-0X1.036A12566E1BP+3	0X1.74F085D59ECD4P-1	0X1.17B46460371A8P+0	0X1.74F085D59ECD5P-1	-0X1.06249D3FD3026P-2	-0X1.1857A8FC457E2P+7	-0X1.198E716BCCD7CP+7	-0X1.1857A8FC457E2P+7	0X1.2DE16ACD74C52P+2	0X1.D2795DBA2CC5BP+2	0X1.C4D220342F1CDP+2	0X1.D2795DBA2CC4CP+2	0X1.C4D220342F1DCP+2	0X1.2DE16ACD74C53P+2	-0X1.7583F6A4D88FP-3	-0X1.A2478239F5792P-2	-0X1.7583F6A4D8861P-3	0X1.2A7721709DCD3P+9	0X1.2A63AD3BC5379P+9	0X1.2A7721709DCD5P+9	0X1.5FE74F86213A5P+4	0X1.D9C17E8A2B8FAP+3	0X1.5FE74F862139CP+4	-0X1.BDE86A799FA9BP-1	-0X1.EBF4983910AEAP-1	-0X1.4E6E4FDB37C37P+0	-0X1.EBF4983910B56P-1	-0X1.4E6E4FDB37C36P+0	-0X1.BDE86A799FB05P-1	0X1.BF766ED46033CP+10	0X1.BFD82084A825AP+10	0X1.BF766ED460342P+10	
0X1.3D164D3AA27CCP+7	-0X1.036A12566E1B4P+3	-0X1.59E2C31DE8266P+2	-0X1.036A12566E1AEP+3	0X1.74F085D59ECD2P-1	0X1.17B46460371A7P+0	0X1.74F085D59ECD4P-1	-0X1.06249D3FD3024P-2	-0X1.1857A8FC457E4P+7	-0X1.198E716BCCD7CP+7	-0X1.1857A8FC457E4P+7	0X1.2DE16ACD74C5P+2	0X1.D2795DBA2CC59P+2	0X1.C4D220342F1CCP+2	0X1.D2795DBA2CC4BP+2	0X1.C4D220342F1DBP+2	0X1.2DE16ACD74C51P+2	-0X1.7583F6A4D88F1P-3	-0X1.A2478239F578FP-2	-0X1.7583F6A4D886P-3	0X1.2A7721709DCD3P+9	0X1.2A63AD3BC5378P+9	0X1.2A7721709DCD4P+9	0X1.5FE74F86213A4P+4	0X1.D9C17E8A2B8FBP+3	0X1.5FE74F862139AP+4	-0X1.BDE86A799FA98P-1	-0X1.EBF4983910AE7P-1	-0X1.4E6E4FDB37C36P+0	-0X1.EBF4983910B54P-1	-0X1.4E6E4FDB37C36P+0	-0X1.BDE86A799FB04P-1	0X1.BF766ED46033AP+10	0X1.BFD82084A8258P+10	0X1.BF766ED46034P+10	
0X1.98A6BAAD5396BP+6	-0X1.53F3C9ADA789DP+2	-0X1.C5450CE78A17P+1	-0X1.53F3C9ADA7896P+2	0X1.E14CEDCA7B9CAP-2	0X1.68F9B257DCB44P-1	0X1.E14CEDCA7B9D2P-2	-0X1.4E021D4C7E14P-3	-0X1.C750688A201E8P+6	-0X1.C8E17DFAF3852P+6	-0X1.C750688A201EAP+6	0X1.D524BFA9F341BP+1	0X1.688E4882C9969P+2	0X1.5FDB8FBF764D8P+2	0X1.688E4882C995EP+2	0X1.5FDB8FBF764E3P+2	0X1.D524BFA9F341BP+1	-0X1.669608172CA02P-3	-0X1.649D69C8038F4P-2	-0X1.669608172C8E4P-3	0X1.D9B31CD1D1B0BP+9	0X1.D9A06FAC107C5P+9	0X1.D9B31CD1D1B1P+9	0X1.0FB8B87F63AF1P+4	0X1.6D31DE404B79FP+3	0X1.0FB8B87F63AEAP+4	-0X1.7626641FBDA38P-1	-0X1.9360055C9E5DDP-1	-0X1.189CCB17CE329P+0	-0X1.9360055C9E6B4P-1	-0X1.189CCB17CE32AP+0	-0X1.7626641FBDB0FP-1	0X1.632E76B43B045P+11	0X1.6356F5B464289P+11	0X1.632E76B43B04BP+11	
0X1.98A6BAAD5396AP+6	-0X1.53F3C9ADA789DP+2	-0X1.C5450CE78A16FP+1	-0X1.53F3C9ADA7895P+2	0X1.E14CEDCA7B9C9P-2	0X1.68F9B257DCB42P-1	0X1.E14CEDCA7B9CFP-2	-0X1.4E021D4C7E13EP-3	-0X1.C750688A201E6P+6	-0X1.C8E17DFAF385P+6	-0X1.C750688A201E8P+6	0X1.D524BFA9F3417P+1	0X1.688E4882C9969P+2	0X1.5FDB8FBF764D6P+2	0X1.688E4882C995DP+2	0X1.5FDB8FBF764E3P+2	0X1.D524BFA9F3418P+1	-0X1.669608172CA01P-3	-0X1.649D69C8038F2P-2	-0X1.669608172C8E2P-3	0X1.D9B31CD1D1B08P+9	0X1.D9A06FAC107C3P+9	0X1.D9B31CD1D1B0CP+9	0X1.0FB8B87F63AEFP+4	0X1.6D31DE404B79DP+3	0X1.0FB8B87F63AE8P+4	-0X1.7626641FBDA36P-1	-0X1.9360055C9E5DCP-1	-0X1.189CCB17CE329P+0	-0X1.9360055C9E6B3P-1	-0X1.189CCB17CE32AP+0	-0X1.7626641FBDB0DP-1	0X1.632E76B43B044P+11	0X1.6356F5B464289P+11	0X1.632E76B43B04AP+11	
0X1.98A6BAAD4CA72P+6	0X1.53F3C9ADA70E8P+2	0X1.C5450CE789673P+1	0X1.53F3C9ADA70E2P+2	0X1.E14CEDCA80866P-2	0X1.68F9B257E064EP-1	0X1.E14CEDCA8085AP-2	0X1.4E021D4C8236AP-3	-0X1.C750688A15BB7P+6	-0X1.C8E17DFAE9266P+6	-0X1.C750688A15BB7P+6	-0X1.D524BFA9EF62EP+1	-0X1.688E4882C6EF7P+2	-0X1.5FDB8FBF738AEP+2	-0X1.688E4882C6EEFP+2	-0X1.5FDB8FBF738B6P+2	-0X1.D524BFA9EF62EP+1	-0X1.669608172E43DP-3	-0X1.649D69C806298P-2	-0X1.669608172E52CP-3	0X1.D9B31CD1C72C1P+9	0X1.D9A06FAC05F74P+9	0X1.D9B31CD1C72C1P+9	-0X1.0FB8B87F61B5EP+4	-0X1.6D31DE4048BD2P+3	-0X1.0FB8B87F61B58P+4	-0X1.7626641FC07EBP-1	-0X1.9360055CA1A62P-1	-0X1.189CCB17D0572P+0	-0X1.9360055CA19AEP-1	-0X1.189CCB17D0572P+0	-0X1.7626641FC0739P-1	0X1.632E76B43320CP+11	0X1.6356F5B45C455P+11	0X1.632E76B43320BP+11	
0X1.98A6BAAD4CA74P+6	0X1.53F3C9ADA70E9P+2	0X1.C5450CE789676P+1	0X1.53F3C9ADA70E3P+2	0X1.E14CEDCA80868P-2	0X1.68F9B257E065P-1	0X1.E14CEDCA8085CP-2	0X1.4E021D4C8236BP-3	-0X1.C750688A15BB8P+6	-0X1.C8E17DFAE926BP+6	-0X1.C750688A15BB8P+6	-0X1.D524BFA9EF62EP+1	-0X1.688E4882C6EF8P+2	-0X1.5FDB8FBF738BP+2	-0X1.688E4882C6EF1P+2	-0X1.5FDB8FBF738B8P+2	-0X1.D524BFA9EF62DP+1	-0X1.669608172E43DP-3	-0X1.649D69C806299P-2	-0X1.669608172E52CP-3	0X1.D9B31CD1C72C3P+9	0X1.D9A06FAC05F77P+9	0X1.D9B31CD1C72C3P+9	-0X1.0FB8B87F61B5FP+4	-0X1.6D31DE4048BD3P+3	-0X1.0FB8B87F61B59P+4	-0X1.7626641FC07EDP-1	-0X1.9360055CA1A64P-1	-0X1.189CCB17D0572P+0	-0X1.9360055CA19BP-1	-0X1.189CCB17D0572P+0	-0X1.7626641FC073AP-1	0X1.632E76B43320CP+11	0X1.6356F5B45C457P+11	0X1.632E76B43320CP+11	
0X1.6E5BB3D9EF148P+6	-0X1.24D558E36342CP+2	-0X1.8671CBD9D9B48P+1	-0X1.24D558E363425P+2	0X1.AE750B30E7ECCP-2	0X1.42D7C864ADF0CP-1	0X1.AE750B30E7ECDP-2	-0X1.33175EB599A8P-3	-0X1.0D1644E1FFEBP+6	-0X1.0E7CFBC0A8AC4P+6	-0X1.0D1644E1FFEBP+6	0X1.2413A8CAFD822P+1	0X1.C61C0A1F46D5P+1	0X1.B61D7D307C28DP+1	0X1.C61C0A1F46D44P+1	0X1.B61D7D307C29CP+1	0X1.2413A8CAFD822P+1	-0X1.2BE9F8045326DP-4	-0X1.837899C9FA373P-3	-0X1.2BE9F80453233P-4	0X1.5CF43BF574965P+7	0X1.5CD4FE40F4234P+7	0X1.5CF43BF574966P+7	0X1.56FB3654E0533P+3	0X1.CEA3CCC0C416BP+2	0X1.56FB3654E0529P+3	-0X1.A3FA6CF1B9679P-2	-0X1.DA282233F807AP-2	-0X1.3AFBD1B54B0B2P-1	-0X1.DA282233F80A6P-2	-0X1.3AFBD1B54B0B2P-1	-0X1.A3FA6CF1B96A6P-2	0X1.057B2CA32A636P+9	0X1.05D8503CBE504P+9	0X1.057B2CA32A638P+9	
0X1.6E5BB3D9E8FDDP+6	0X1.24D558E363084P+2	0X1.8671CBD9D95F2P+1	0X1.24D558E36308P+2	0X1.AE750B30EC809P-2	0X1.42D7C864B160EP-1	0X1.AE750B30EC804P-2	0X1.33175EB59DAB6P-3	-0X1.0D1644E1F9C02P+6	-0X1.0E7CFBC0A2852P+6	-0X1.0D1644E1F9C03P+6	-0X1.2413A8CAFAFA6P+1	-0X1.C61C0A1F435A1P+1	-0X1.B61D7D3078787P+1	-0X1.C61C0A1F43597P+1	-0X1.B61D7D307879P+1	-0X1.2413A8CAFAFA5P+1	-0X1.2BE9F8044FE16P-4	-0X1.837899C9FA42P-3	-0X1.2BE9F8044FE5P-4	0X1.5CF43BF56C8E8P+7	0X1.5CD4FE40EC1BCP+7	0X1.5CF43BF56C8E8P+7	-0X1.56FB3654DDBEEP+3	-0X1.CEA3CCC0C09D2P+2	-0X1.56FB3654DDBE6P+3	-0X1.A3FA6CF1B9EE7P-2	-0X1.DA282233F960FP-2	-0X1.3AFBD1B54B719P-1	-0X1.DA282233F95E1P-2	-0X1.3AFBD1B54B718P-1	-0X1.A3FA6CF1B9EB8P-2	0X1.057B2CA3245D3P+9	0X1.05D8503CB84A4P+9	0X1.057B2CA3245D3P+9	
0X1.ABB253489AEDP+4	0X1.670055B6B76A8P+0	0X1.DEAB1CF39F376P-1	0X1.670055B6B76A2P+0	0X1.F8E77C8A33614P-4	0X1.7AAD9D67A688EP-3	0X1.F8E77C8A33602P-4	0X1.5B15C9552397P-5	-0X1.31D8669A1420BP+5	-0X1.32AAC70DF860AP+5	-0X1.31D8669A1420BP+5	-0X1.28A3B5F8113E5P+0	-0X1.C5FF7787A6CC6P+0	-0X1.BCF590F419DE9P+0	-0X1.C5FF7787A6CBDP+0	-0X1.BCF590F419DF5P+0	-0X1.28A3B5F8113E5P+0	-0X1.3D6D1DBFE4AC4P-4	-0X1.1B7A9E14A96A1P-3	-0X1.3D6D1DBFE4C3AP-4	0X1.54D7B49F6CDD4P+9	0X1.54CF7072A688EP+9	0X1.54D7B49F6CDD4P+9	-0X1.55DAAF6F123CFP+2	-0X1.CAD18C1A9C9EAP+1	-0X1.55DAAF6F123C7P+2	-0X1.248F92D59C43EP-2	-0X1.33B2801730E6EP-2	-0X1.B6D75C406A4B3P-2	-0X1.33B2801730D53P-2	-0X1.B6D75C406A4B3P-2	-0X1.248F92D59C325P-2	0X1.FF320CE24D44CP+10	0X1.FF51505349994P+10	0X1.FF320CE24D44CP+10	
0X1.ABB253489AEDP+4	0X1.670055B6B76A8P+0	0X1.DEAB1CF39F374P-1	0X1.670055B6B76A2P+0	0X1.F8E77C8A33613P-4	0X1.7AAD9D67A688DP-3	0X1.F8E77C8A33601P-4	0X1.5B15C9552396FP-5	-0X1.31D8669A1420AP+5	-0X1.32AAC70DF8608P+5	-0X1.31D8669A1420AP+5	-0X1.28A3B5F8113E5P+0	-0X1.C5FF7787A6CC4P+0	-0X1.BCF590F419DE9P+0	-0X1.C5FF7787A6CBBP+0	-0X1.BCF590F419DF3P+0	-0X1.28A3B5F8113E5P+0	-0X1.3D6D1DBFE4AC3P-4	-0X1.1B7A9E14A969FP-3	-0X1.3D6D1DBFE4C3AP-4	0X1.54D7B49F6CDD3P+9	0X1.54CF7072A688EP+9	0X1.54D7B49F6CDD3P+9	-0X1.55DAAF6F123CDP+2	-0X1.CAD18C1A9C9E8P+1	-0X1.55DAAF6F123C6P+2	-0X1.248F92D59C43EP-2	-0X1.33B2801730E6DP-2	-0X1.B6D75C406A4B2P-2	-0X1.33B2801730D53P-2	-0X1.B6D75C406A4B3P-2	-0X1.248F92D59C323P-2	0X1.FF320CE24D44CP+10	0X1.FF51505349994P+10	0X1.FF320CE24D44CP+10	
0X1.ABB25348A239DP+4	-0X1.670055B6B7FACP+0	-0X1.DEAB1CF3A0042P-1	-0X1.670055B6B7FA3P+0	0X1.F8E77C8A2E37EP-4	0X1.7AAD9D67A2A88P-3	0X1.F8E77C8A2E38EP-4	-0X1.5B15C9551F55EP-5	-0X1.31D8669A1B0A1P+5	-0X1.32AAC70DFF47CP+5	-0X1.31D8669A1B0A3P+5	0X1.28A3B5F81395FP+0	0X1.C5FF7787AA1CFP+0	0X1.BCF590F41D4B4P+0	0X1.C5FF7787AA1BFP+0	0X1.BCF590F41D4C6P+0	0X1.28A3B5F81396P+0	-0X1.3D6D1DBFDFF16P-4	-0X1.1B7A9E14A518BP-3	-0X1.3D6D1DBFDFD46P-4	0X1.54D7B49F743BCP+9	0X1.54CF7072ADE7CP+9	0X1.54D7B49F743CP+9	0X1.55DAAF6F14B52P+2	0X1.CAD18C1A9FF66P+1	0X1.55DAAF6F14B49P+2	-0X1.248F92D597C78P-2	-0X1.33B280172C32AP-2	-0X1.B6D75C40639F3P-2	-0X1.33B280172C486P-2	-0X1.B6D75C40639F2P-2	-0X1.248F92D597DD4P-2	0X1.FF320CE25852EP+10	0X1.FF51505354A72P+10	0X1.FF320CE258537P+10	
0X1.ABB25348A239BP+4	-0X1.670055B6B7FABP+0	-0X1.DEAB1CF3A004P-1	-0X1.670055B6B7FA2P+0	0X1.F8E77C8A2E37CP-4	0X1.7AAD9D67A2A86P-3	0X1.F8E77C8A2E38CP-4	-0X1.5B15C9551F55EP-5	-0X1.31D8669A1B0A1P+5	-0X1.32AAC70DFF47CP+5	-0X1.31D8669A1B0A3P+5	0X1.28A3B5F81395EP+0	0X1.C5FF7787AA1CDP+0	0X1.BCF590F41D4B4P+0	0X1.C5FF7787AA1BEP+0	0X1.BCF590F41D4C6P+0	0X1.28A3B5F81395FP+0	-0X1.3D6D1DBFDFF15P-4	-0X1.1B7A9E14A518AP-3	-0X1.3D6D1DBFDFD47P-4	0X1.54D7B49F743BCP+9	0X1.54CF7072ADE7BP+9	0X1.54D7B49F743CP+9	0X1.55DAAF6F14B52P+2	0X1.CAD18C1A9FF64P+1	0X1.55DAAF6F14B47P+2	-0X1.248F92D597C77P-2	-0X1.33B280172C32AP-2	-0X1.B6D75C40639FP-2	-0X1.33B280172C485P-2	-0X1.B6D75C40639F1P-2	-0X1.248F92D597DD4P-2	0X1.FF320CE25852EP+10	0X1.FF51505354A7P+10	0X1.FF320CE258537P+10	
0X1.1D945B5A12273P+4	-0X1.D082A1E91AD0AP-1	-0X1.35AC6BF0BC946P-1	-0X1.D082A1E91ADP-1	0X1.4FC5AB5C90F4BP-4	0X1.F7A8810AD96B5P-4	0X1.4FC5AB5C90F4DP-4	-0X1.D9EC605B68EC2P-6	-0X1.DD7659AC9285BP+3	-0X1.DFA5F874D7772P+3	-0X1.DD7659AC9285CP+3	0X1.02A0726A7B66DP-1	0X1.904828CCC4F91P-1	0X1.83F0AB9FB8E77P-1	0X1.904828CCC4F84P-1	0X1.83F0AB9FB8E86P-1	0X1.02A0726A7B66DP-1	-0X1.30211567E05E6P-6	-0X1.611D1C86B8C7EP-5	-0X1.30211567E0585P-6	0X1.B26259CF47328P+5	0X1.B242ABB261B66P+5	0X1.B26259CF4732AP+5	0X1.2E100AF9EF23DP+1	0X1.96DD385C4311BP+0	0X1.2E100AF9EF232P+1	-0X1.7A1DF89EE290DP-4	-0X1.A3CA121C7D6DAP-4	-0X1.1B967A7729DFCP-3	-0X1.A3CA121C7D722P-4	-0X1.1B967A7729DFCP-3	-0X1.7A1DF89EE2953P-4	0X1.4595DFCE2E198P+7	0X1.45E8FD4F4C489P+7	0X1.4595DFCE2E19DP+7	
0X1.1D945B5A12273P+4	-0X1.D082A1E91AD0AP-1	-0X1.35AC6BF0BC946P-1	-0X1.D082A1E91ADP-1	0X1.4FC5AB5C90F4BP-4	0X1.F7A8810AD96B5P-4	0X1.4FC5AB5C90F4DP-4	-0X1.D9EC605B68EC2P-6	-0X1.DD7659AC9285BP+3	-0X1.DFA5F874D7772P+3	-0X1.DD7659AC9285CP+3	0X1.02A0726A7B66DP-1	0X1.904828CCC4F91P-1	0X1.83F0AB9FB8E77P-1	0X1.904828CCC4F84P-1	0X1.83F0AB9FB8E86P-1	0X1.02A0726A7B66DP-1	-0X1.30211567E05E6P-6	-0X1.611D1C86B8C7EP-5	-0X1.30211567E0585P-6	0X1.B26259CF47328P+5	0X1.B242ABB261B66P+5	0X1.B26259CF4732AP+5	0X1.2E100AF9EF23DP+1	0X1.96DD385C4311BP+0	0X1.2E100AF9EF232P+1	-0X1.7A1DF89EE290DP-4	-0X1.A3CA121C7D6DAP-4	-0X1.1B967A7729DFCP-3	-0X1.A3CA121C7D722P-4	-0X1.1B967A7729DFCP-3	-0X1.7A1DF89EE2953P-4	0X1.4595DFCE2E198P+7	0X1.45E8FD4F4C489P+7	0X1.4595DFCE2E19DP+7	
0X1.1D945B5A0D5D8P+4	0X1.D082A1E91A52FP-1	0X1.35AC6BF0BC367P-1	0X1.D082A1E91A529P-1	0X1.4FC5AB5C9473P-4	0X1.F7A8810ADEAD1P-4	0X1.4FC5AB5C9472BP-4	0X1.D9EC605B6EF93P-6	-0X1.DD7659AC87941P+3	-0X1.DFA5F874CC8B4P+3	-0X1.DD7659AC87941P+3	-0X1.02A0726A7922EP-1	-0X1.904828CCC1EEEP-1	-0X1.83F0AB9FB5B52P-1	-0X1.904828CCC1EE5P-1	-0X1.83F0AB9FB5B5BP-1	-0X1.02A0726A7922DP-1	-0X1.30211567DE944P-6	-0X1.611D1C86B9649P-5	-0X1.30211567DE99EP-6	0X1.B26259CF3D491P+5	0X1.B242ABB257CCEP+5	0X1.B26259CF3D492P+5	-0X1.2E100AF9ECE23P+1	-0X1.96DD385C3FE9CP+0	-0X1.2E100AF9ECE1BP+1	-0X1.7A1DF89EE37EEP-4	-0X1.A3CA121C7EFBP-4	-0X1.1B967A772A9CCP-3	-0X1.A3CA121C7EF6CP-4	-0X1.1B967A772A9CBP-3	-0X1.7A1DF89EE37AAP-4	0X1.4595DFCE26AA3P+7	0X1.45E8FD4F44D98P+7	0X1.4595DFCE26AA4P+7	
0X1.1D945B5A0D5D8P+4	0X1.D082A1E91A52FP-1	0X1.35AC6BF0BC367P-1	0X1.D082A1E91A529P-1	0X1.4FC5AB5C9473P-4	0X1.F7A8810ADEAD1P-4	0X1.4FC5AB5C9472BP-4	0X1.D9EC605B6EF93P-6	-0X1.DD7659AC87941P+3	-0X1.DFA5F874CC8B4P+3	-0X1.DD7659AC87941P+3	-0X1.02A0726A7922EP-1	-0X1.904828CCC1EEEP-1	-0X1.83F0AB9FB5B52P-1	-0X1.904828CCC1EE5P-1	-0X1.83F0AB9FB5B5BP-1	-0X1.02A0726A7922DP-1	-0X1.30211567DE944P-6	-0X1.611D1C86B9649P-5	-0X1.30211567DE99EP-6	0X1.B26259CF3D491P+5	0X1.B242ABB257CCEP+5	0X1.B26259CF3D492P+5	-0X1.2E100AF9ECE23P+1	-0X1.96DD385C3FE9CP+0	-0X1.2E100AF9ECE1BP+1	-0X1.7A1DF89EE37EEP-4	-0X1.A3CA121C7EFBP-4	-0X1.1B967A772A9CCP-3	-0X1.A3CA121C7EF6CP-4	-0X1.1B967A772A9CBP-3	-0X1.7A1DF89EE37AAP-4	0X1.4595DFCE26AA3P+7	0X1.45E8FD4F44D98P+7	0X1.4595DFCE26AA4P+7	
0X1.37F6249085AD4P+3	0X1.033F50D5D6336P-1	0X1.59A9C11D1D98DP-2	0X1.033F50D5D6332P-1	0X1.6F5F8BDE4CB74P-5	0X1.1387A8E6B9898P-4	0X1.6F5F8BDE4CB6AP-5	0X1.FE5B2525017AAP-7	-0X1.54BF14392B45EP+3	-0X1.55F1392DB9DBP+3	-0X1.54BF14392B45EP+3	-0X1.60AF308B78E03P-2	-0X1.0F289439C0AE1P-1	-0X1.088364689AA8DP-1	-0X1.0F289439C0AD9P-1	-0X1.088364689AA93P-1	-0X1.60AF308B78E03P-2	-0X1.083114E7DC0B3P-6	-0X1.09253D3A3AE61P-5	-0X1.083114E7DC15AP-6	0X1.4E80258B02134P+6	0X1.4E7262FC95FFFP+6	0X1.4E80258B02133P+6	-0X1.98BB397BC6069P+0	-0X1.12B3E0ED90AFAP+0	-0X1.98BB397BC606P+0	-0X1.168BB9897F4CDP-4	-0X1.2CE13362F1414P-4	-0X1.A1D1964E3EE82P-4	-0X1.2CE13362F1396P-4	-0X1.A1D1964E3EE81P-4	-0X1.168BB9897F45P-4	0X1.F59C812F07D2FP+7	0X1.F5D8DC87B5C8AP+7	0X1.F59C812F07D2EP+7	
0X1.37F6249085AD4P+3	0X1.033F50D5D6335P-1	0X1.59A9C11D1D98DP-2	0X1.033F50D5D6332P-1	0X1.6F5F8BDE4CB72P-5	0X1.1387A8E6B9898P-4	0X1.6F5F8BDE4CB6AP-5	0X1.FE5B2525017A9P-7	-0X1.54BF14392B45EP+3	-0X1.55F1392DB9DBP+3	-0X1.54BF14392B45EP+3	-0X1.60AF308B78E03P-2	-0X1.0F289439C0ADFP-1	-0X1.088364689AA8DP-1	-0X1.0F289439C0ADAP-1	-0X1.088364689AA92P-1	-0X1.60AF308B78E03P-2	-0X1.083114E7DC0B3P-6	-0X1.09253D3A3AE6P-5	-0X1.083114E7DC15AP-6	0X1.4E80258B02132P+6	0X1.4E7262FC95FFDP+6	0X1.4E80258B02132P+6	-0X1.98BB397BC6068P+0	-0X1.12B3E0ED90AFAP+0	-0X1.98BB397BC605EP+0	-0X1.168BB9897F4CCP-4	-0X1.2CE13362F1413P-4	-0X1.A1D1964E3EE81P-4	-0X1.2CE13362F1395P-4	-0X1.A1D1964E3EE8P-4	-0X1.168BB9897F44FP-4	0X1.F59C812F07D2CP+7	0X1.F5D8DC87B5C88P+7	0X1.F59C812F07D2CP+7	
