L1=1,L2=1,N=80
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.8813EC460ED81P+0,c=0X1.4CBE35D52DA2EP-4,bound=0X1.DDD7B8P-12,density=-0X0P+0;-0X1.2B49D3F1D9327P-8;-0X1.8F0D1A97CC3B4P-9;-0X1.2B49D3F1D9325P-8;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.D64AFE8E7B053P-24;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.A0F195BCB072P-13;-0X1.38A8F10438AD5P-12;-0X1.38B5304D8469P-12;-0X1.38A8F10438B0FP-12;-0X1.38B5304D846DAP-12;-0X1.A0F195BCB086CP-13;-0X1.38A67DF58FF11P-12;-0X1.A0D88BD181D01P-13;-0X1.38A67DF58FF14P-12;
x=0X1.0C4CB37948903P+2,y=0X1.65BB99F70B6AEP+1,z=0X1.0C4CB37948903P+2,eta=0X1.0BEA098915BDEP+5,c=0X1.309844DA8B06CP-3,bound=0X1.948FEP-12,density=0X1.01C4EDCAD7C1CP-8;0X1.BD8A8708E5462P-20;0X1.290704B099DDDP-20;0X1.BD8A8708E5458P-20;-0X1.BC981C1B5CDD8P-27;-0X1.4D7215144279BP-26;-0X1.BC981C1B13227P-27;0X1.70802063EB978P-37;0X1.483736A488A7EP-16;0X1.484E5E90AA148P-16;0X1.483736A488AA5P-16;0X1.46B2CAC2910AFP-26;0X1.E9F8FECCD460DP-26;0X1.EA0C3023D9A54P-26;0X1.E9F8FECCD46D7P-26;0X1.EA0C3023D9A57P-26;0X1.46B2CAC2911B3P-26;0X1.E9F52821D3592P-26;0X1.469F2C3C19FEDP-26;0X1.E9F52821D3605P-26;
x=0X1.8A8E974AEA05BP-9,y=0X1.0709BA31F1591P-9,z=0X1.8A8E974AEA05BP-9,eta=0X1.0BEA098915BDEP+5,c=0X1.309844DA8B06CP-3,bound=0X1.948FEP-12,density=0X1.01C4EDCAD7B6AP-8;-0X1.BD8A8708E7E8EP-20;-0X1.290704B09A63CP-20;-0X1.BD8A8708E7BDP-20;-0X1.BC981C1B109FAP-27;-0X1.4D7215145D755P-26;-0X1.BC981C1AED121P-27;-0X1.708020645DBA6P-37;0X1.483736A48897FP-16;0X1.484E5E90AA068P-16;0X1.483736A4889DEP-16;-0X1.46B2CAC29101FP-26;-0X1.E9F8FECCD45BP-26;-0X1.EA0C3023D982P-26;-0X1.E9F8FECCD45CP-26;-0X1.EA0C3023D98E5P-26;-0X1.46B2CAC2910E9P-26;-0X1.E9F52821D3474P-26;-0X1.469F2C3C19E98P-26;-0X1.E9F52821D34C8P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE3288CE703AFP+6,c=0X1.683F0BC24BA6EP-3,bound=0X1.5F1286P-12,density=0X0P+0;0X1.AEBBF93D80C0CP-21;0X1.1F27FB7E55DE5P-21;0X1.AEBBF93D80C7BP-21;0X0P+0;0X0P+0;0X0P+0;0X1.1F14754CAA85EP-42;0X0P+0;0X0P+0;0X0P+0;0X1.FD0730A884B9CP-32;0X1.7DB670C2F238FP-31;0X1.7DC5647E6383P-31;0X1.7DB670C2F23F2P-31;0X1.7DC5647E63871P-31;0X1.FD0730A884CD3P-32;0X1.7DB373370EBB8P-31;0X1.FCE89F128C028P-32;0X1.7DB373370EC5P-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE3288CE703AFP+6,c=0X1.683F0BC24BA6EP-3,bound=0X1.5F1286P-12,density=0X1.03396B90F59F5P-64;-0X1.AEBBF93D80C88P-21;-0X1.1F27FB7E55D55P-21;-0X1.AEBBF93D80C86P-21;0X1.58954C8F49A0AP-73;0X1.0327CB8C815B6P-85;0X1.58954C8F49A4AP-73;-0X1.1F14754C518D3P-42;0X1.CB83BA9EF6841P-75;0X1.588E19AD3062CP-73;0X1.CB83BA9EF69AFP-75;-0X1.FD0730A8849CFP-32;-0X1.7DB670C2F2378P-31;-0X1.7DC5647E638D7P-31;-0X1.7DB670C2F23BEP-31;-0X1.7DC5647E63932P-31;-0X1.FD0730A884B64P-32;-0X1.7DB373370EC36P-31;-0X1.FCE89F128BF8EP-32;-0X1.7DB373370EC3AP-31;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2FF83382E44B7P+2,c=0X1.81704A8305827P+3,bound=0X1.0772ACP-12,density=-0X1.F1E795B2FAC72P-68;0X1.3A7F6280F4A71P-19;0X1.A35483569B549P-20;0X1.3A7F6280F4BBP-19;-0X1.F730A38917737P-72;-0X1.7A70E8F99CD8AP-84;-0X1.F730A38917996P-72;0X1.3EB819C406D77P-36;-0X1.4F82E64709E1FP-73;-0X1.F72620662CBE9P-72;-0X1.4F82E64709F2AP-73;0X1.1A906D6B2016EP-25;0X1.A7C80A8A03818P-25;0X1.A7D8A420B084BP-25;0X1.A7C80A8A03A15P-25;0X1.A7D8A420B07P-25;0X1.1A906D6B2024FP-25;0X1.A7C4B89F1423CP-25;0X1.1A7F756503536P-25;0X1.A7C4B89F143F1P-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2FF83382E44B7P+2,c=0X1.81704A8305827P+3,bound=0X1.0772ACP-12,density=-0X0P+0;-0X1.3A7F6280F4C1BP-19;-0X1.A35483569B429P-20;-0X1.3A7F6280F4919P-19;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.3EB819C469938P-36;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.1A906D6B2011DP-25;-0X1.A7C80A8A03AEAP-25;-0X1.A7D8A420B041FP-25;-0X1.A7C80A8A036DEP-25;-0X1.A7D8A420B08E1P-25;-0X1.1A906D6B201CAP-25;-0X1.A7C4B89F14466P-25;-0X1.1A7F75650343BP-25;-0X1.A7C4B89F14097P-25;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.7AC28D434A01AP+3,c=0X1.6C47176A34E75P-4,bound=0X1.ACED38P-13,density=-0X1.B072B7BA6D86BP-62;-0X1.B66E4FF5DFA91P-15;-0X1.24498AA3EA777P-15;-0X1.B66E4FF5DFB32P-15;-0X1.5EBD8CFF1441DP-67;-0X1.07C944BDBB7F2P-79;-0X1.5EBD8CFF144E2P-67;-0X1.6494B01CB4504P-33;-0X1.D3B9B831C4A12P-69;-0X1.5EB6392EF2988P-67;-0X1.D3B9B831C4B86P-69;-0X1.3C2180EC0934BP-22;-0X1.DA1FAEF8E1A5BP-22;-0X1.DA3241620DE31P-22;-0X1.DA1FAEF8E1B64P-22;-0X1.DA3241620DDEFP-22;-0X1.3C2180EC09446P-22;-0X1.DA1BF8170C068P-22;-0X1.3C0E84DB8C777P-22;-0X1.DA1BF8170C11FP-22;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.7AC28D434A01AP+3,c=0X1.6C47176A34E75P-4,bound=0X1.ACED38P-13,density=0X0P+0;0X1.B66E4FF5DFA22P-15;0X1.24498AA3EA723P-15;0X1.B66E4FF5DF95EP-15;0X0P+0;0X0P+0;0X0P+0;0X1.6494B01D22C5BP-33;0X0P+0;0X0P+0;0X0P+0;0X1.3C2180EC0936DP-22;0X1.DA1FAEF8E1A89P-22;0X1.DA3241620DB72P-22;0X1.DA1FAEF8E19B9P-22;0X1.DA3241620DD12P-22;0X1.3C2180EC0942FP-22;0X1.DA1BF8170BFDBP-22;0X1.3C0E84DB8C6DCP-22;0X1.DA1BF8170BF4DP-22;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.161DABE27179CP+2,c=0X1.D183530BFDAA6P-5,bound=0X1.601516P-13,density=0X1.2678876B25D6AP-60;-0X1.9694E005C3EF5P-12;-0X1.0F0DEAAE82A5CP-12;-0X1.9694E005C3F8BP-12;0X1.4542E17C6D3B1P-64;0X1.E93F5911EDC11P-77;0X1.4542E17C6D468P-64;-0X1.C2579F19CFBAFP-29;0X1.B1BF7ED8FEB53P-66;0X1.453C15F085EBAP-64;0X1.B1BF7ED8FECACP-66;-0X1.8F419580159B1P-18;-0X1.2B6575D7EB884P-17;-0X1.2B7130201040FP-17;-0X1.2B6575D7EB92CP-17;-0X1.2B713020103E6P-17;-0X1.8F41958015AEEP-18;-0X1.2B631D6317679P-17;-0X1.8F299B8080BCBP-18;-0X1.2B631D63176ECP-17;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.161DABE27179CP+2,c=0X1.D183530BFDAA6P-5,bound=0X1.601516P-13,density=0X0P+0;0X1.9694E005C3E8EP-12;0X1.0F0DEAAE82A0FP-12;0X1.9694E005C3DD9P-12;0X0P+0;0X0P+0;0X0P+0;0X1.C2579F1A5B3BDP-29;0X0P+0;0X0P+0;0X0P+0;0X1.8F419580159DDP-18;0X1.2B6575D7EB8A2P-17;0X1.2B71302010253P-17;0X1.2B6575D7EB81EP-17;0X1.2B7130201035AP-17;0X1.8F41958015AD2P-18;0X1.2B631D631762P-17;0X1.8F299B8080B07P-18;0X1.2B631D63175C6P-17;
x=0X1.A914C0CF4A93AP-6,y=0X1.1B632B34DC626P-6,z=0X1.A914C0CF4A93AP-6,eta=0X1.7CEE371540032P+3,c=0X1.37C5DE9A58E28P-4,bound=0X1.5A1B7P-13,density=0X1.D59511D4EB6E2P-8;0X1.3514AB8D84EDEP-14;0X1.9C1B8F675BFE7P-15;0X1.3514AB8D84F77P-14;-0X1.63EA90B8424E4P-21;-0X1.0AEFEC8A33142P-20;-0X1.63EA90B83F7F7P-21;-0X1.4AF1C5F550909P-33;0X1.9EEFD4D0CDDE2P-14;0X1.A0186D9EBCC7P-14;0X1.9EEFD4D0CDE57P-14;-0X1.2567133C629E1P-22;-0X1.B8096042EF348P-22;-0X1.B81A9CDA93ED1P-22;-0X1.B8096042EF384P-22;-0X1.B81A9CDA93F51P-22;-0X1.2567133C62A94P-22;-0X1.B805EDBE349EFP-22;-0X1.25557495FE78P-22;-0X1.B805EDBE34A6BP-22;
x=0X1.0AD4F08B62A2EP+2,y=0X1.63C6960F2E2E7P+1,z=0X1.0AD4F08B62A2EP+2,eta=0X1.7CEE371540032P+3,c=0X1.37C5DE9A58E28P-4,bound=0X1.5A1B7P-13,density=0X1.D59511D4EB7B3P-8;-0X1.3514AB8D8508BP-14;-0X1.9C1B8F675BFF5P-15;-0X1.3514AB8D850FBP-14;-0X1.63EA90B84860BP-21;-0X1.0AEFEC8A30F42P-20;-0X1.63EA90B842899P-21;0X1.4AF1C5F4EA0A2P-33;0X1.9EEFD4D0CDEB8P-14;0X1.A0186D9EBCD24P-14;0X1.9EEFD4D0CDEEAP-14;0X1.2567133C62A03P-22;0X1.B8096042EF35CP-22;0X1.B81A9CDA94036P-22;0X1.B8096042EF3EBP-22;0X1.B81A9CDA9406P-22;0X1.2567133C62AEDP-22;0X1.B805EDBE34AB2P-22;0X1.25557495FE853P-22;0X1.B805EDBE34AF5P-22;
x=0X1.0847966D0394EP+2,y=0X1.605F733C04C67P+1,z=0X1.0847966D0394EP+2,eta=0X1.8813EC460ED81P+0,c=0X1.E11A862464C2CP-6,bound=0X1.597314P-13,density=0X1.5B0EF08C6D2CBP-4;0X1.CC8B7451313A2P-11;0X1.3307A2E0CB9E3P-11;0X1.CC8B7451313A8P-11;-0X1.4DDFDA0CFC4F6P-13;-0X1.F4CFC713769CBP-13;-0X1.4DDFDA0CFA34BP-13;0X1.D64AFE8E7B106P-24;0X1.2A261B1F5556P-7;0X1.2C5290356AFA3P-7;0X1.2A261B1F55583P-7;0X1.A0F195BCB0839P-13;0X1.38A8F10438AFCP-12;0X1.38B5304D846FFP-12;0X1.38A8F10438B7DP-12;0X1.38B5304D84701P-12;0X1.A0F195BCB0985P-13;0X1.38A67DF58FF39P-12;0X1.A0D88BD181E18P-13;0X1.38A67DF58FF83P-12;
x=0X1.0D9BB7CB9628EP-4,y=0X1.677A4A64C8367P-5,z=0X1.0D9BB7CB9628EP-4,eta=0X1.8813EC460ED81P+0,c=0X1.E11A862464C2CP-6,bound=0X1.597314P-13,density=0X1.5B0EF08C6D1DCP-4;-0X1.CC8B74513143BP-11;-0X1.3307A2E0CB4F4P-11;-0X1.CC8B7451311CP-11;-0X1.4DDFDA0CFA182P-13;-0X1.F4CFC713781E5P-13;-0X1.4DDFDA0CF9151P-13;-0X1.D64AFE8F0CBA9P-24;0X1.2A261B1F55476P-7;0X1.2C5290356AED5P-7;0X1.2A261B1F554CBP-7;-0X1.A0F195BCB0781P-13;-0X1.38A8F10438AC1P-12;-0X1.38B5304D84598P-12;-0X1.38A8F10438ACBP-12;-0X1.38B5304D84615P-12;-0X1.A0F195BCB0883P-13;-0X1.38A67DF58FE82P-12;-0X1.A0D88BD181C66P-13;-0X1.38A67DF58FEB8P-12;
x=0X1.0C5C65D07CA2DP+2,y=0X1.65D087C0A62E5P+1,z=0X1.0C5C65D07CA2DP+2,eta=0X1.7AC28D434A01AP+3,c=0X1.1BFDDD4E3D64FP-4,bound=0X1.4E646P-13,density=0X1.F28278CE26147P-8;0X1.5F1E73D272FFCP-15;0X1.D4289A6DEEAP-16;0X1.5F1E73D272F12P-15;-0X1.7AC3D8EDD3B25P-25;-0X1.1C12E2B20291FP-24;-0X1.7AC3D8ED6EC1AP-25;0X1.6494B01CB44B6P-33;0X1.C1301C16780F6P-14;0X1.C143D649C4722P-14;0X1.C1301C167812EP-14;0X1.3C2180EC09324P-22;0X1.DA1FAEF8E1AA7P-22;0X1.DA3241620DCECP-22;0X1.DA1FAEF8E1A1FP-22;0X1.DA3241620DE3DP-22;0X1.3C2180EC0942P-22;0X1.DA1BF8170C0B5P-22;0X1.3C0E84DB8C752P-22;0X1.DA1BF8170BFD9P-22;
x=0X1.0CFBDDAA55D2P-9,y=0X1.66A5278DC7C2AP-10,z=0X1.0CFBDDAA55D2P-9,eta=0X1.7AC28D434A01AP+3,c=0X1.1BFDDD4E3D64FP-4,bound=0X1.4E646P-13,density=0X1.F28278CE26101P-8;-0X1.5F1E73D272D68P-15;-0X1.D4289A6DEE85FP-16;-0X1.5F1E73D272DFBP-15;-0X1.7AC3D8ED6C8D5P-25;-0X1.1C12E2B228A5AP-24;-0X1.7AC3D8ED3BEB6P-25;-0X1.6494B01D22CA8P-33;0X1.C1301C167808EP-14;0X1.C143D649C46E4P-14;0X1.C1301C167811P-14;-0X1.3C2180EC09394P-22;-0X1.DA1FAEF8E1A3DP-22;-0X1.DA3241620DCB8P-22;-0X1.DA1FAEF8E1AFFP-22;-0X1.DA3241620DCC3P-22;-0X1.3C2180EC09455P-22;-0X1.DA1BF8170BF8DP-22;-0X1.3C0E84DB8C702P-22;-0X1.DA1BF8170C093P-22;
x=0X1.1EA3909308299P-4,y=0X1.7E2F6B6EB58CAP-5,z=0X1.1EA3909308299P-4,eta=0X1.1A74FF865D7CBP+2,c=0X1.97E0EF4192BE7P-5,bound=0X1.22233AP-13,density=0X1.3DF644A074A29P-6;0X1.11A7A8D6FB106P-11;0X1.6CDF8BC94ED51P-12;0X1.11A7A8D6FB192P-11;-0X1.B996AA608ADFAP-17;-0X1.4B30FFC868C37P-16;-0X1.B996AA60899F6P-17;-0X1.95E31A9C008AEP-29;0X1.720FB10EB26D6P-11;0X1.74EFAC2AA8B06P-11;0X1.720FB10EB273FP-11;-0X1.67D80DB6318ADP-18;-0X1.0DD7785E9E762P-17;-0X1.0DE20A48A5281P-17;-0X1.0DD7785E9E787P-17;-0X1.0DE20A48A52CFP-17;-0X1.67D80DB631988P-18;-0X1.0DD55B2FD04C4P-17;-0X1.67C2719ED9DB8P-18;-0X1.0DD55B2FD051P-17;
x=0X1.08037709E5CCEP+2,y=0X1.60049EB7DD111P+1,z=0X1.08037709E5CCEP+2,eta=0X1.1A74FF865D7CBP+2,c=0X1.97E0EF4192BE7P-5,bound=0X1.22233AP-13,density=0X1.3DF644A074AB5P-6;-0X1.11A7A8D6FB18DP-11;-0X1.6CDF8BC94EC89P-12;-0X1.11A7A8D6FB1FP-11;-0X1.B996AA608D9B7P-17;-0X1.4B30FFC867CEFP-16;-0X1.B996AA608AFD5P-17;0X1.95E31A9B82CCFP-29;0X1.720FB10EB2798P-11;0X1.74EFAC2AA8BAAP-11;0X1.720FB10EB27C4P-11;0X1.67D80DB6318D6P-18;0X1.0DD7785E9E76FP-17;0X1.0DE20A48A535CP-17;0X1.0DD7785E9E7C7P-17;0X1.0DE20A48A5375P-17;0X1.67D80DB6319F5P-18;0X1.0DD55B2FD053CP-17;0X1.67C2719ED9EBBP-18;0X1.0DD55B2FD0565P-17;
x=0X1.6E52BEDD00911P-8,y=0X1.E86E53D15616AP-9,z=0X1.6E52BEDD00911P-8,eta=0X1.161DABE27179CP+2,c=0X1.6AFDBAE221C66P-5,bound=0X1.128AB4P-13,density=0X1.530656152AED7P-6;-0X1.45B6FADC6B03EP-12;-0X1.B2494E7B396BFP-13;-0X1.45B6FADC6B0C8P-12;-0X1.1C39436D46907P-20;-0X1.AA55E523F4995P-20;-0X1.1C39436D3B504P-20;-0X1.C2579F1A5B41EP-29;0X1.9FEAFAE064BF6P-11;0X1.A02631791B8A8P-11;0X1.9FEAFAE064C6EP-11;-0X1.8F41958015A0DP-18;-0X1.2B6575D7EB871P-17;-0X1.2B71302010321P-17;-0X1.2B6575D7EB8ECP-17;-0X1.2B71302010328P-17;-0X1.8F41958015B01P-18;-0X1.2B631D63175EFP-17;-0X1.8F299B8080B37P-18;-0X1.2B631D6317694P-17;
x=0X1.0C22709C7AAD6P+2,y=0X1.658340D0A391BP+1,z=0X1.0C22709C7AAD6P+2,eta=0X1.161DABE27179CP+2,c=0X1.6AFDBAE221C66P-5,bound=0X1.128AB4P-13,density=0X1.530656152AF06P-6;0X1.45B6FADC6B155P-12;0X1.B2494E7B3966EP-13;0X1.45B6FADC6B07AP-12;-0X1.1C39436D5E991P-20;-0X1.AA55E523E316DP-20;-0X1.1C39436D47355P-20;0X1.C2579F19CFB4CP-29;0X1.9FEAFAE064C52P-11;0X1.A02631791B8EP-11;0X1.9FEAFAE064C87P-11;0X1.8F4195801598P-18;0X1.2B6575D7EB8B4P-17;0X1.2B71302010342P-17;0X1.2B6575D7EB85FP-17;0X1.2B71302010417P-17;0X1.8F41958015ABFP-18;0X1.2B631D63176A9P-17;0X1.8F299B8080B9BP-18;0X1.2B631D631761EP-17;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.211985208E7D3P-4,bound=0X1.0680C4P-13,density=-0X0P+0;-0X1.B69CCE30C8A8BP-18;-0X1.24688975DB21EP-18;-0X1.B69CCE30C8B2CP-18;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.F898442993B81P-38;-0X0P+0;-0X0P+0;-0X0P+0;-0X1.BF5AB94C19CF7P-27;-0X1.4F76E701F79BDP-26;-0X1.4F840AF91369CP-26;-0X1.4F76E701F7A78P-26;-0X1.4F840AF91366EP-26;-0X1.BF5AB94C19E5BP-27;-0X1.4F744636F210FP-26;-0X1.BF3FDBDB6F5E7P-27;-0X1.4F744636F219P-26;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.211985208E7D3P-4,bound=0X1.0680C4P-13,density=0X0P+0;0X1.B69CCE30C8A1CP-18;0X1.24688975DB1C9P-18;0X1.B69CCE30C8958P-18;0X0P+0;0X0P+0;0X0P+0;0X1.F898442A30074P-38;0X0P+0;0X0P+0;0X0P+0;0X1.BF5AB94C19D28P-27;0X1.4F76E701F79DEP-26;0X1.4F840AF9134ABP-26;0X1.4F76E701F794AP-26;0X1.4F840AF9135D2P-26;0X1.BF5AB94C19E3BP-27;0X1.4F744636F20ABP-26;0X1.BF3FDBDB6F50CP-27;0X1.4F744636F2047P-26;
x=0X1.0C6FB9FF79908P+2,y=0X1.65EA4D54A215EP+1,z=0X1.0C6FB9FF79908P+2,eta=0X1.CE3288CE703AFP+6,c=0X1.004CBB7464C11P-4,bound=0X1.F38BBAP-14,density=0X1.2AFB8BC08560DP-10;0X1.2A4FFBD3A7DD7P-23;0X1.8DBFFA6F867FAP-24;0X1.2A4FFBD3A7DDP-23;-0X1.7A28E8E53E94AP-33;-0X1.1B9EAEAA843D8P-32;-0X1.7A28E8E3B1E8BP-33;0X1.1F14754C5194P-42;0X1.B9873EEB21F4BP-20;0X1.B98C2B737F9B4P-20;0X1.B9873EEB21F81P-20;0X1.FD0730A884B25P-32;0X1.7DB670C2F23A7P-31;0X1.7DC5647E6395FP-31;0X1.7DB670C2F2445P-31;0X1.7DC5647E63962P-31;0X1.FD0730A884CBAP-32;0X1.7DB373370EC67P-31;0X1.FCE89F128C0E3P-32;0X1.7DB373370ECC1P-31;
x=0X1.C969970BA0581P-11,y=0X1.30F10F5D158FFP-11,z=0X1.C969970BA0581P-11,eta=0X1.CE3288CE703AFP+6,c=0X1.004CBB7464C11P-4,bound=0X1.F38BBAP-14,density=0X1.2AFB8BC08553EP-10;-0X1.2A4FFBD3A6D7FP-23;-0X1.8DBFFA6F88D58P-24;-0X1.2A4FFBD3A6BBP-23;-0X1.7A28E8E3A7084P-33;-0X1.1B9EAEAB18A8BP-32;-0X1.7A28E8E2E7BD6P-33;-0X1.1F14754CAA7FP-42;0X1.B9873EEB21DF4P-20;0X1.B98C2B737F884P-20;0X1.B9873EEB21E72P-20;-0X1.FD0730A884A45P-32;-0X1.7DB670C2F235FP-31;-0X1.7DC5647E637A8P-31;-0X1.7DB670C2F236BP-31;-0X1.7DC5647E63842P-31;-0X1.FD0730A884B7FP-32;-0X1.7DB373370EB88P-31;-0X1.FCE89F128BED1P-32;-0X1.7DB373370EBC9P-31;
x=0X1.0BE72520D2E8EP+2,y=0X1.6534318119368P+1,z=0X1.0BE72520D2E8EP+2,eta=0X1.0C4F98FA37692P+5,c=0X1.EA74499F9A4E2P-5,bound=0X1.A43FF6P-14,density=0X1.4CC648625394FP-9;-0X1.3AA04CD1E1979P-17;-0X1.A380666D2C7AAP-18;-0X1.3AA04CD1E19EAP-17;-0X1.EC2946681EDAEP-26;-0X1.711EF4CE019BFP-25;-0X1.EC294668072E1P-26;0X1.D987A1E90C4D3P-38;0X1.A5405A2BE761CP-17;0X1.A5A6E2C53D12AP-17;0X1.A5405A2BE764FP-17;0X1.A3D039429BF6EP-27;0X1.3ACFD6146841DP-26;0X1.3ADC2AF1F506DP-26;0X1.3ACFD61468484P-26;0X1.3ADC2AF1F508AP-26;0X1.A3D039429C0BCP-27;0X1.3ACD5EB4E5B79P-26;0X1.A3B70339658C1P-27;0X1.3ACD5EB4E5BA8P-26;
x=0X1.2DC056BE0931BP-7,y=0X1.9255C8FD61978P-8,z=0X1.2DC056BE0931BP-7,eta=0X1.0C4F98FA37692P+5,c=0X1.EA74499F9A4E2P-5,bound=0X1.A43FF6P-14,density=0X1.4CC64862538BAP-9;0X1.3AA04CD1E1725P-17;0X1.A380666D2CAFBP-18;0X1.3AA04CD1E17C4P-17;-0X1.EC29466806812P-26;-0X1.711EF4CE0A568P-25;-0X1.EC294667FB19BP-26;-0X1.D987A1E99EFFCP-38;0X1.A5405A2BE753EP-17;0X1.A5A6E2C53D072P-17;0X1.A5405A2BE75B8P-17;-0X1.A3D039429BF3DP-27;-0X1.3ACFD6146840EP-26;-0X1.3ADC2AF1F4F6DP-26;-0X1.3ACFD6146843AP-26;-0X1.3ADC2AF1F4FC9P-26;-0X1.A3D039429C03DP-27;-0X1.3ACD5EB4E5AEDP-26;-0X1.A3B7033965792P-27;-0X1.3ACD5EB4E5B45P-26;
x=0X1.0C72217667981P+2,y=0X1.65ED81F334CABP+1,z=0X1.0C72217667981P+2,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.C2BADD76556B8P-5,bound=0X1.994378P-14,density=0X1.60BD6FFF180DCP-9;0X1.5F3912C102D6DP-18;0X1.D44C190159493P-19;0X1.5F3912C102C83P-18;-0X1.E8E5D00A7D952P-31;-0X1.6EAC5C04FD7B1P-30;-0X1.E8E5D0075590CP-31;0X1.F898442993B13P-38;0X1.C1A1F10E641B2P-17;0X1.C1A51FE2BED71P-17;0X1.C1A1F10E641E8P-17;0X1.BF5AB94C19CCP-27;0X1.4F76E701F79F3P-26;0X1.4F840AF9135B7P-26;0X1.4F76E701F7993P-26;0X1.4F840AF9136A5P-26;0X1.BF5AB94C19E26P-27;0X1.4F744636F2145P-26;0X1.BF3FDBDB6F5B2P-27;0X1.4F744636F20AAP-26;
x=0X1.7C7AB94AADE9AP-11,y=0X1.FB4E4C63928CBP-12,z=0X1.7C7AB94AADE9AP-11,eta=0X1.0BC4AE85B9E8CP+5,c=0X1.C2BADD76556B8P-5,bound=0X1.994378P-14,density=0X1.60BD6FFF180ABP-9;-0X1.5F3912C102CD5P-18;-0X1.D44C190159246P-19;-0X1.5F3912C102D69P-18;-0X1.E8E5D00740C1AP-31;-0X1.6EAC5C062AA4EP-30;-0X1.E8E5D005BB374P-31;-0X1.F898442A300E1P-38;0X1.C1A1F10E6414CP-17;0X1.C1A51FE2BED33P-17;0X1.C1A1F10E641CEP-17;-0X1.BF5AB94C19D5FP-27;-0X1.4F76E701F79A8P-26;-0X1.4F840AF913592P-26;-0X1.4F76E701F7A31P-26;-0X1.4F840AF91359AP-26;-0X1.BF5AB94C19E7P-27;-0X1.4F744636F2074P-26;-0X1.BF3FDBDB6F541P-27;-0X1.4F744636F212EP-26;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.83688BDA9435BP+0,c=0X1.C6C9826C57F0AP-7,bound=0X1.BFC3C6P-15,density=-0X1.A6CB5387A0A6EP-59;-0X1.A31314E75FB8EP-9;-0X1.17620DEF952C6P-9;-0X1.A31314E75FC29P-9;-0X1.4F416A2C663F6P-61;-0X1.F847CFD81BF86P-74;-0X1.4F416A2C664B2P-61;-0X1.4D3AB140A31AAP-24;-0X1.BF136564319C8P-63;-0X1.4F3A692D1184FP-61;-0X1.BF13656431B2CP-63;-0X1.276DA45A64B61P-13;-0X1.BB131B79065EP-13;-0X1.BB2476879723EP-13;-0X1.BB131B79066D8P-13;-0X1.BB247687972P-13;-0X1.276DA45A64C4CP-13;-0X1.BB0FA2DC83098P-13;-0X1.275BE68FC576AP-13;-0X1.BB0FA2DC83143P-13;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.83688BDA9435BP+0,c=0X1.C6C9826C57F0AP-7,bound=0X1.BFC3C6P-15,density=0X0P+0;0X1.A31314E75FB25P-9;0X1.17620DEF95276P-9;0X1.A31314E75FA6AP-9;0X0P+0;0X0P+0;0X0P+0;0X1.4D3AB1410A545P-24;0X0P+0;0X0P+0;0X0P+0;0X1.276DA45A64B82P-13;0X1.BB131B790660CP-13;0X1.BB24768796FADP-13;0X1.BB131B7906549P-13;0X1.BB24768797132P-13;0X1.276DA45A64C37P-13;0X1.BB0FA2DC83015P-13;0X1.275BE68FC56D9P-13;0X1.BB0FA2DC82F9P-13;
