L1=0,L2=0,N=23
0X1.0BC3716ED2321P-1	
0X1.0BC3716E8910AP-1	
0X1.E23094BADB641P-4	
0X1.E23094BADB641P-4	
0X1.E23094BB5F674P-4	
0X1.E23094BB5F674P-4	
0X1.A9146E972FA04P-5	
0X1.A9146E97A2C72P-5	
0X1.7FA345B08258FP-8	
0X1.7FA345B08258FP-8	
0X1.7FA345B0E775AP-8	
0X1.7FA345B0E775AP-8	
0X1.2023EA96718B7P-8	
0X1.2023EA96718B7P-8	
0X1.2023EA9625C3AP-8	
0X1.2023EA9625C3AP-8	
0X1.2CCB227593B3P-10	
0X1.2CCB2275456CBP-10	
0X1.EF62E19B45CBP-16	
0X1.20F88017449B6P-26	
0X1.20F8801753C9BP-26	
0X1.5B3CD3E0DA8D9P-36	
0X1.5B3CD3E1881BFP-36	
L1=0,L2=1,N=32
0X1.3B27352F4E90DP-3	0X1.443AC229795AP-8	0X1.B04E58360039BP-9	0X1.443AC22A5F694P-8	
0X1.3B27352EFACD6P-3	-0X1.443AC22CF7D72P-8	-0X1.B04E583AC5045P-9	-0X1.443AC22DE82D3P-8	
0X1.27DD140195F74P-3	0X1.2D80268D8D09P-8	0X1.92003366A79EDP-9	0X1.2D80268E30F43P-8	
0X1.27DD140145D48P-3	-0X1.2D80269176C76P-8	-0X1.9200336AC45A2P-9	-0X1.2D802692C0DDEP-8	
0X1.A64352F1CDFA6P-5	0X1.A954C022E158AP-10	0X1.1B8DD56CE6179P-10	0X1.A954C0231246BP-10	
0X1.A64352F15A044P-5	-0X1.A954C02B3F11DP-10	-0X1.1B8DD56F6863FP-10	-0X1.A954C02EA83EP-10	
0X1.BD5F34AC9D882P-6	0X1.C08C6A3B96F63P-11	0X1.2B0846D2CAB89P-11	0X1.C08C6A3BBCFEFP-11	
0X1.BD5F34AC2371AP-6	-0X1.C08C6A44C0349P-11	-0X1.2B0846D571774P-11	-0X1.C08C6A4883C76P-11	
0X1.4DEEA7BA7731DP-6	0X1.509487866E3C4P-11	0X1.C0C60A0974AB1P-12	0X1.5094878672504P-11	
0X1.4DEEA7BA1C7D5P-6	-0X1.5094878E28EF1P-11	-0X1.C0C60A0D943C7P-12	-0X1.50948791626AEP-11	
0X1.5FE4FEDC7E154P-6	0X1.626F32116E314P-11	0X1.D89442C274325P-12	0X1.626F32119454P-11	
0X1.5FE4FEDC1D7B8P-6	-0X1.626F321876F02P-11	-0X1.D89442C6A2C9CP-12	-0X1.626F321B568ACP-11	
0X1.4BD66222DBA2AP-7	0X1.539A0C691ECFAP-12	0X1.C4CD65DDC5E16P-13	0X1.539A0C6A2B122P-12	
0X1.4BD6622315811P-7	-0X1.539A0C6AB9BBDP-12	-0X1.C4CD65E1F7228P-13	-0X1.539A0C6B8D332P-12	
0X1.90F050885BDDFP-10	0X1.966CF4EFCAF25P-15	0X1.0EF34DF5E9421P-15	0X1.966CF4EFC462P-15	
0X1.90F05087F25C3P-10	-0X1.966CF4FB4FC6P-15	-0X1.0EF34DF8E1D25P-15	-0X1.966CF5001F524P-15	
0X1.45F856C58EA4EP-10	-0X1.4A57AA0DCE1FP-15	-0X1.B874E2B6A1E5AP-16	-0X1.4A57AA11AFC0CP-15	
0X1.45F856C5E4946P-10	0X1.4A57AA0484001P-15	0X1.B874E2B1D86BEP-16	0X1.4A57AA047E261P-15	
0X1.CE02120DEBBA2P-11	-0X1.D42F0B24CE1A8P-16	-0X1.381F5CBEA51C2P-16	-0X1.D42F0B2A4C83P-16	
0X1.CE02120E6590AP-11	0X1.D42F0B17A8498P-16	0X1.381F5CBB420CAP-16	0X1.D42F0B179FDFP-16	
0X1.0AE25FFB508EDP-10	-0X1.8CF99E4552226P-17	-0X1.08A6696B0B4E4P-17	-0X1.8CF99E61B810AP-17	
0X1.0AE25FFB1088AP-10	0X1.8CF99E48F7P-17	0X1.08A6698DEC28EP-17	0X1.8CF99E4234E7P-17	
0X1.59B5DDADF474AP-14	-0X1.D66DC4FB01A54P-19	-0X1.399E83590EC7AP-19	-0X1.D66DC4F3BA7D9P-19	
0X1.59B5DDADDE6C8P-14	0X1.D66DC4F5DB934P-19	0X1.399E83452E698P-19	0X1.D66DC4FDD7FD9P-19	
0X1.3D675CC1FD509P-15	0X1.696E05A93FA5P-21	0X1.E1E807974B594P-22	0X1.696E05A3DA662P-21	
0X1.3D675CC1ADCEFP-15	-0X1.696E05B6A18C4P-21	-0X1.E1E80790C97AEP-22	-0X1.696E05BDFA17AP-21	
0X1.B249BDD2CAA92P-21	-0X1.3BB7B7B5DFF68P-24	-0X1.A4F4F4E594BB4P-25	-0X1.3BB7B7BD980C7P-24	
0X1.B249BDD24A7C2P-21	0X1.3BB7B7B91643FP-24	0X1.A4F4F4F7ECE5EP-25	0X1.3BB7B7B90949BP-24	
0X1.060D750229EBP-26	0X1.E914304395373P-30	0X1.460D7581DCC26P-30	0X1.E9143043D9D81P-30	
0X1.060D750205E6BP-26	-0X1.E9143044D88EEP-30	-0X1.460D757E20042P-30	-0X1.E914304AA4E7DP-30	
0X1.82895BE1611EAP-27	-0X1.2CD9A0F6A4CCAP-32	-0X1.91222BE3102CP-33	-0X1.2CD9A0FFA7755P-32	
0X1.82895BE17C3BP-27	0X1.2CD9A0EFCE225P-32	0X1.91222BF45C77FP-33	0X1.2CD9A0EAD0C5P-32	
L1=0,L2=2,N=62
0X1.99AB75C15E3D5P+1	0X1.9F0F946F273CP-4	0X1.14B50DA028BFCP-4	0X1.9F0F946F1F5A4P-4	0X1.14461EB5BD831P-6	0X1.9E6928F7F9B06P-6	0X1.14461B47010D9P-6	-0X1.E17E780136057P+0	-0X1.E51761B1863P+0	-0X1.E17E780134B8AP+0	
0X1.54EB4A8150AE5P-6	-0X1.6F1F23733B992P-12	-0X1.E97ED9E09F772P-13	-0X1.6F1F237B07D9CP-12	0X1.F449D709D850BP-14	0X1.77376182CB9B4P-13	0X1.F449D6F664187P-14	-0X1.81D32FFE2A86P-15	-0X1.8BB0E3384DE03P-7	-0X1.8EF2B39E784D9P-7	-0X1.8BB0E3387D06BP-7	-0X1.045F42E9F2526P-11	-0X1.72768F2E4989AP-11	-0X1.868EE453726BDP-11	-0X1.72768F2987D53P-11	-0X1.868EE45791F3EP-11	-0X1.045F42E98672AP-11	-0X1.12D5450271884P-9	-0X1.67BEEA5107FF1P-10	-0X1.12D544FE66304P-9	
0X1.54EB4A81A6084P-6	0X1.6F1F236588762P-12	0X1.E97ED9E9633AP-13	0X1.6F1F235F2B41P-12	0X1.F449DCB9DB8EAP-14	0X1.7737614F2C6DP-13	0X1.F449D7051B2BEP-14	0X1.81D33020788F6P-15	-0X1.8BB0E33861E77P-7	-0X1.8EF2B39ECC6B5P-7	-0X1.8BB0E33860F05P-7	0X1.045F42ED1568CP-11	0X1.72768F398282AP-11	0X1.868EE4654D58DP-11	0X1.72768F39AD404P-11	0X1.868EE4636CF2BP-11	0X1.045F42EA7905FP-11	0X1.12D54509E28F8P-9	0X1.67BEEA506B48AP-10	0X1.12D5450B6046BP-9	
0X1.5C185C5A052F6P-6	-0X1.14AFF804DEFC8P-14	-0X1.70EA9FCFB0B2P-15	-0X1.14AFF81EB3AA8P-14	0X1.32FB43D05EE4CP-13	0X1.CC78E5E1D0CFCP-13	0X1.32FB43C5CCF06P-13	-0X1.710EC9B1789C2P-15	-0X1.2008E7B1B2ADAP-7	-0X1.24082D3E275ECP-7	-0X1.2008E7B1E2C0AP-7	-0X1.20B26F973E431P-11	-0X1.9DD2E2306A846P-11	-0X1.B10BA7562F333P-11	-0X1.9DD2E22D45FDP-11	-0X1.B10BA758B6B61P-11	-0X1.20B26F96C623CP-11	-0X1.337C0C107EFDBP-9	-0X1.9392790D1EB7AP-10	-0X1.337C0C0DC9A14P-9	
0X1.5C185C5A5A298P-6	0X1.14AFF7F2C4788P-14	0X1.70EAA0534CA1P-15	0X1.14AFF7B9C947P-14	0X1.32FB462B84E11P-13	0X1.CC78E5BA57785P-13	0X1.32FB43CA13E4EP-13	0X1.710EC91F9FD8CP-15	-0X1.2008E7B1D3439P-7	-0X1.24082D3E8C574P-7	-0X1.2008E7B1C0205P-7	0X1.20B26F769CC72P-11	0X1.9DD2E221DA389P-11	0X1.B10BA76598AB3P-11	0X1.9DD2E238D8889P-11	0X1.B10BA75C5883P-11	0X1.20B26F8B31B2EP-11	0X1.337C0C1040278P-9	0X1.939278FA83B77P-10	0X1.337C0C173F3C3P-9	
0X1.768B92C7D83E7P-6	-0X1.7C12C9266F5E4P-11	-0X1.FAC3B6D9FAACCP-12	-0X1.7C12C9288C3CCP-11	0X1.763B70CE49D31P-12	0X1.18AC94911E32CP-11	0X1.763B70BDE4062P-12	0X1.0AF99ED954AC2P-15	-0X1.67D71472801CAP-9	-0X1.8ED29ADCB2E6DP-9	-0X1.67D7147125857P-9	0X1.745D55CE9ECA7P-12	0X1.095E55744E5DFP-11	0X1.17460075838B4P-11	0X1.095E5580642A3P-11	0X1.17460070E2D0DP-11	0X1.745D55E615159P-12	0X1.89E199BD7F34DP-10	0X1.01F3D82773EC3P-10	0X1.89E199C279F3P-10	
0X1.768B92C792C0CP-6	0X1.7C12C92518013P-11	0X1.FAC3B6D8E69A3P-12	0X1.7C12C925E7162P-11	0X1.763B70C721961P-12	0X1.18AC948D87D33P-11	0X1.763B70C29D52EP-12	-0X1.0AF99F1D5408DP-15	-0X1.67D714715F35EP-9	-0X1.8ED29ADA5F184P-9	-0X1.67D714723A40DP-9	-0X1.745D55ECF00B3P-12	-0X1.095E557D5AFF3P-11	-0X1.1746007090CDP-11	-0X1.095E557DE1E4BP-11	-0X1.1746006FA685P-11	-0X1.745D55ED55B0DP-12	-0X1.89E199BF81A3DP-10	-0X1.01F3D82EBF6F9P-10	-0X1.89E199BE116B8P-10	
0X1.47D6EE42C8667P-7	-0X1.052BD78D7D389P-12	-0X1.5C3A74B5AA668P-13	-0X1.052BD791944F3P-12	0X1.C1B0568560ABAP-15	0X1.5144410CB5D8P-14	0X1.C1B0566F978B5P-15	-0X1.7D5A470322B4DP-16	-0X1.EC7B92793C62BP-8	-0X1.EF690DB3E1C02P-8	-0X1.EC7B927961155P-8	-0X1.7F6E8042E724DP-13	-0X1.0BB62C79D7528P-12	-0X1.1F92E027E1263P-12	-0X1.0BB62C73E7774P-12	-0X1.1F92E02D34641P-12	-0X1.7F6E80423E697P-13	-0X1.8B9BD99A69D04P-11	-0X1.011E55326DE5CP-11	-0X1.8B9BD9904EF28P-11	
0X1.47D6EE431B711P-7	0X1.052BD7846AFFBP-12	0X1.5C3A74B34E59DP-13	0X1.052BD783786B4P-12	0X1.C1B05B4B03D0CP-15	0X1.514440E26D404P-14	0X1.C1B05679878A4P-15	0X1.7D5A47A97CCA8P-16	-0X1.EC7B9279288DBP-8	-0X1.EF690DB3FC5D3P-8	-0X1.EC7B9279293E3P-8	0X1.7F6E807F311FEP-13	0X1.0BB62C9822F33P-12	0X1.1F92E03AF026AP-12	0X1.0BB62C86E323EP-12	0X1.1F92E03F2B8P-12	0X1.7F6E805813643P-13	0X1.8B9BD9B4CC6AP-11	0X1.011E554030992P-11	0X1.8B9BD9AE90D2P-11	
0X1.33C97E4DEFE38P-6	-0X1.D3DFEA183298EP-12	-0X1.37EA9C162776P-12	-0X1.D3DFEA1193F31P-12	0X1.8D9B5239585BCP-12	0X1.2A347DAF86818P-11	0X1.8D9B523EA75FP-12	0X1.4D4C287B95C14P-15	-0X1.1032BD548AA98P-10	-0X1.63086E77D9295P-10	-0X1.1032BD53F8BD2P-10	0X1.509586FAAEA52P-13	0X1.B3706CB4A5DAP-13	0X1.F8E04A7C442CEP-13	0X1.B3706CB71C6E8P-13	0X1.F8E04A7AF49FAP-13	0X1.509586FD73FBEP-13	0X1.3C29F0452FD18P-11	0X1.8E67F66F93935P-12	0X1.3C29F0444B4P-11	
0X1.33C97E4DCF4BFP-6	0X1.D3DFEA130C9DP-12	0X1.37EA9C05A9EC2P-12	0X1.D3DFEA186E49AP-12	0X1.8D9B5240A6232P-12	0X1.2A347DAC8F5E4P-11	0X1.8D9B523FA0608P-12	-0X1.4D4C287F258B4P-15	-0X1.1032BD5435726P-10	-0X1.63086E762FA84P-10	-0X1.1032BD55A1B92P-10	-0X1.509586F8822ECP-13	-0X1.B3706CB500202P-13	-0X1.F8E04A7E7038BP-13	-0X1.B3706CB94B161P-13	-0X1.F8E04A7ACD62CP-13	-0X1.509586FB26622P-13	-0X1.3C29F044C96A3P-11	-0X1.8E67F66C78B16P-12	-0X1.3C29F04488516P-11	
0X1.12B12437B1A9AP-7	-0X1.2607412C09655P-13	-0X1.8809AC220536CP-14	-0X1.2607413A5C09DP-13	0X1.602540995B898P-14	0X1.081BEFCFABAB4P-13	0X1.60253FB98B3A8P-14	0X1.D62F4FAC09D03P-17	-0X1.1472BD35907BAP-9	-0X1.1D9E60340EBF2P-9	-0X1.1472BD35219A5P-9	0X1.9FD0BE25C7BF4P-13	0X1.2B9DFDF27C0D6P-12	0X1.37DC8ED136431P-12	0X1.2B9DFE0A45CEEP-12	0X1.37DC8EC88317BP-12	0X1.9FD0BE5352B97P-13	0X1.BDC09E606AB88P-11	0X1.251639486ACA9P-11	0X1.BDC09E6CF7484P-11	
0X1.12B1243770759P-7	0X1.2607412E98C17P-13	0X1.8809AC44A645EP-14	0X1.2607412BD19DEP-13	0X1.60253FC7DFFDP-14	0X1.081BEFD4069ACP-13	0X1.60253FBEBA1FBP-14	-0X1.D62F50EE70F1CP-17	-0X1.1472BD35141F1P-9	-0X1.1D9E603328AE1P-9	-0X1.1472BD35590EP-9	-0X1.9FD0BE6AA4DF2P-13	-0X1.2B9DFE062C5A8P-12	-0X1.37DC8EC8A69C4P-12	-0X1.2B9DFE053BE87P-12	-0X1.37DC8EC92E759P-12	-0X1.9FD0BE6A39377P-13	-0X1.BDC09E66D613CP-11	-0X1.2516395A98E71P-11	-0X1.BDC09E649743P-11	
0X1.2BF13B937A305P-9	0X1.199AF507B4EC6P-14	0X1.777946B64E3BAP-15	0X1.199AF50791D6FP-14	0X1.9560E265FF085P-17	0X1.3008A7D315FD9P-16	0X1.9560DFC54FB2P-17	0X1.603482CE15EF8P-18	-0X1.11B6B0C6DF63FP-9	-0X1.130881815BFFP-9	-0X1.11B6B0C6DF159P-9	0X1.08CBB2958420BP-16	0X1.43D145BDC0C8FP-16	0X1.8D318B3A51DFEP-16	0X1.43D1456F75AA9P-16	0X1.8D318B50EEF6FP-16	0X1.08CBB241E7488P-16	0X1.CFB6A027EA2F8P-15	0X1.1CAEFE4177096P-15	0X1.CFB6A006543CCP-15	
0X1.2BF13B932E696P-9	-0X1.199AF510ED83AP-14	-0X1.777946BAC4EDEP-15	-0X1.199AF514CF851P-14	0X1.9560DFDEDB7F1P-17	0X1.3008A7E42FCAP-16	0X1.9560DFC47F40EP-17	-0X1.6034821E64904P-18	-0X1.11B6B0C71EE8P-9	-0X1.1308818192864P-9	-0X1.11B6B0C72862AP-9	-0X1.08CBB20E72FABP-16	-0X1.43D14537A3FC2P-16	-0X1.8D318AE929E5BP-16	-0X1.43D1451D8A5ECP-16	-0X1.8D318B00FD3BP-16	-0X1.08CBB20D3982EP-16	-0X1.CFB69FB09396CP-15	-0X1.1CAEFDFC67E52P-15	-0X1.CFB69F84F6C0EP-15	
0X1.78A82C6CFCE24P-11	0X1.BFFC40B3417D2P-17	0X1.2AA82B0F65C8AP-17	0X1.BFFC40C42D027P-17	0X1.00C4AE45F3754P-15	0X1.8127056875858P-15	0X1.00C4AE46DD251P-15	0X1.003883CFF69DAP-19	-0X1.06B612D2F60B5P-16	-0X1.5954454F0D17EP-15	-0X1.06B612D7702DAP-16	-0X1.C80CCFFF6048EP-20	-0X1.15C704FBA6D41P-18	-0X1.56099C4FBD1B4P-19	-0X1.15C7050A45AC3P-18	-0X1.56099C4487DBAP-19	-0X1.C80CD0332BE63P-20	-0X1.C0B19800497EFP-17	-0X1.4EB72242289B9P-17	-0X1.C0B1980AC42AFP-17	
0X1.78A82C6D06DAAP-11	-0X1.BFFC40BBA4D6AP-17	-0X1.2AA82B38FC66EP-17	-0X1.BFFC40AA922BFP-17	0X1.00C4AE4468856P-15	0X1.8127056A243ECP-15	0X1.00C4AE46B2096P-15	-0X1.003883CF3358P-19	-0X1.06B612D3ABC33P-16	-0X1.595445510BE6CP-15	-0X1.06B612D34A166P-16	0X1.C80CD07BC94BP-20	0X1.15C70512A3011P-18	0X1.56099C2035B09P-19	0X1.15C7050B658E2P-18	0X1.56099C155828CP-19	0X1.C80CD04CD176P-20	0X1.C0B1980915CCAP-17	0X1.4EB7225EAD17BP-17	0X1.C0B197F712A41P-17	
0X1.2E49CEA94D3E2P-13	-0X1.FD5E5F459CAF4P-18	-0X1.53943F88840CEP-18	-0X1.FD5E5F40A287P-18	0X1.D6CB4AFFAFB74P-18	0X1.61187846EB575P-17	0X1.D6CB4B0556D8P-18	-0X1.EF5F9280B09P-20	-0X1.37550CE6EA8F8P-18	-0X1.5FD49064920D9P-17	-0X1.37550CDDB732P-18	0X1.42676C9B0C302P-21	0X1.474E9B24B608BP-19	0X1.E39B23004D873P-21	0X1.474E9B2E49654P-19	0X1.E39B22BF204EEP-21	0X1.42676C9C2F58EP-21	0X1.1470ED81B7D32P-17	0X1.B563D822362DBP-18	0X1.1470ED7B496F5P-17	
0X1.2E49CEA931BAAP-13	0X1.FD5E5F40B0A98P-18	0X1.53943F78BF2FEP-18	0X1.FD5E5F47110E2P-18	0X1.D6CB4B072704BP-18	0X1.6118784243E1P-17	0X1.D6CB4B06DBBF7P-18	0X1.EF5F928535CB2P-20	-0X1.37550CE32BD2P-18	-0X1.5FD4905DC6BB8P-17	-0X1.37550CE926071P-18	-0X1.42676C78F7D2P-21	-0X1.474E9B164A3DAP-19	-0X1.E39B22F5BA128P-21	-0X1.474E9B1D4AF5BP-19	-0X1.E39B22E02EFF8P-21	-0X1.42676C8A20E1EP-21	-0X1.1470ED7BB573P-17	-0X1.B563D81549445P-18	-0X1.1470ED7C64504P-17	
0X1.3CE4F27F5B5AP-17	-0X1.3CD378155C3DDP-21	-0X1.A66F4AB4BC214P-22	-0X1.3CD37820616CAP-21	0X1.183C2B606518BP-22	0X1.A45A4059DCFDEP-22	0X1.183C2ADFF96D8P-22	-0X1.EFA975E4C442CP-24	-0X1.C285670581049P-19	-0X1.DFB656289C25CP-19	-0X1.C2856703D8FFAP-19	0X1.88A1D11A34525P-21	0X1.404A305D28E3BP-20	0X1.26795CFE75D1EP-20	0X1.404A307098303P-20	0X1.26795CF747EC3P-20	0X1.88A1D13F6FF2P-21	0X1.E82DEE737AD07P-19	0X1.4E0EE56A5E2D2P-19	0X1.E82DEE7D68B4CP-19	
0X1.3CE4F27F04EE4P-17	0X1.3CD3781AF8382P-21	0X1.A66F4AD2A5FE1P-22	0X1.3CD37819EF5E2P-21	0X1.183C2AE9097CEP-22	0X1.A45A40635F8EEP-22	0X1.183C2AE63D036P-22	0X1.EFA9755BF038CP-24	-0X1.C2856703EC8ABP-19	-0X1.DFB656260800AP-19	-0X1.C28567046D109P-19	-0X1.88A1D1536C908P-21	-0X1.404A306DD7324P-20	-0X1.26795CF94EB51P-20	-0X1.404A306D4A2DDP-20	-0X1.26795CF9D1401P-20	-0X1.88A1D1535EA72P-21	-0X1.E82DEE7A035C5P-19	-0X1.4E0EE57939182P-19	-0X1.E82DEE792006CP-19	
0X1.65EB43D3FD10EP-17	0X1.C95C7CF3B4592P-21	0X1.30E8534DC5502P-21	0X1.C95C7CF3ADC5P-21	0X1.926FD1BC09C8P-22	0X1.2DD3DD49D235DP-21	0X1.926FD1B8BCB85P-22	0X1.37C1186D6BFD3P-23	-0X1.0CC486E22303P-19	-0X1.36B02CB9EDECFP-19	-0X1.0CC486E2B435DP-19	-0X1.D26F76DB41298P-22	-0X1.9EC67E3731FD9P-21	-0X1.5DD3991DAA7C5P-21	-0X1.9EC67E372CABCP-21	-0X1.5DD3991D98069P-21	-0X1.D26F76DB8D9DAP-22	-0X1.40D2E76D04E28P-19	-0X1.C16A2B9AE5E16P-20	-0X1.40D2E76C8DB72P-19	
0X1.65EB43D470052P-17	-0X1.C95C7CEF3F18CP-21	-0X1.30E853414D631P-21	-0X1.C95C7CF9CD7D3P-21	0X1.926FD1E0BCAD3P-22	0X1.2DD3DD47DED6EP-21	0X1.926FD1AA43E75P-22	-0X1.37C1189C3CE02P-23	-0X1.0CC486E57E794P-19	-0X1.36B02CBEB6908P-19	-0X1.0CC486E22BE77P-19	0X1.D26F767E91E3CP-22	0X1.9EC67E1E070ADP-21	0X1.5DD3992AECDBDP-21	0X1.9EC67E41DFBF6P-21	0X1.5DD3991B25D89P-21	0X1.D26F76BFE08BAP-22	0X1.40D2E7691F0C7P-19	0X1.C16A2B83E4513P-20	0X1.40D2E7705D49CP-19	
0X1.297EABD761891P-17	0X1.BEAFC82F2F1P-21	0X1.29CA8574E5286P-21	0X1.BEAFC82F8BF33P-21	0X1.B2EE95BC8AD57P-22	0X1.4632F049AD1A2P-21	0X1.B2EE95B9C742P-22	0X1.BD79C9D0D2246P-23	-0X1.6B61CAED345A1P-20	-0X1.C5FE2A1CF3476P-20	-0X1.6B61CAEE4628DP-20	-0X1.4AEC132B8B8C7P-22	-0X1.54FFC31360448P-21	-0X1.F0621CB720A93P-22	-0X1.54FFC313A0CE8P-21	-0X1.F0621CB68858AP-22	-0X1.4AEC132BFFFDP-22	-0X1.0DABA09D7DCDEP-19	-0X1.867F1265489P-20	-0X1.0DABA09D2EC19P-19	
0X1.297EABD7CF0E2P-17	-0X1.BEAFC82C3025DP-21	-0X1.29CA856B109E7P-21	-0X1.BEAFC83567E4CP-21	0X1.B2EE95CC49EF6P-22	0X1.4632F048A0B2FP-21	0X1.B2EE95A9D5662P-22	-0X1.BD79C9F0A30DEP-23	-0X1.6B61CAF49CF8FP-20	-0X1.C5FE2A2786C62P-20	-0X1.6B61CAED09E5DP-20	0X1.4AEC12E0CD4DFP-22	0X1.54FFC30130562P-21	0X1.F0621CD478781P-22	0X1.54FFC3212919P-21	0X1.F0621CB46A323P-22	0X1.4AEC131823C95P-22	0X1.0DABA09BA84C6P-19	0X1.867F125370D55P-20	0X1.0DABA0A0EC346P-19	
0X1.B561F3F4D7FB1P-18	-0X1.2CF2B2E244684P-23	-0X1.91439913FE28EP-24	-0X1.2CF2B2F1265FCP-23	0X1.912A2C241F36FP-24	0X1.2CDF9FC0C1533P-23	0X1.912A2A507D614P-24	-0X1.A87C1537E3378P-26	-0X1.E54B1DA972B95P-19	-0X1.EFBD8C18FE142P-19	-0X1.E54B1DA9617P-19	0X1.4BE6FEDD3157CP-21	0X1.FCE864329E0D5P-21	0X1.F1DA7E55F6ACAP-21	0X1.FCE86436D35BFP-21	0X1.F1DA7E5450731P-21	0X1.4BE6FEE0C1F36P-21	0X1.7F56C73CD88CDP-19	0X1.0166D5CCA29BEP-19	0X1.7F56C73E933F1P-19	
0X1.B561F3F472D18P-18	0X1.2CF2B2E337DAAP-23	0X1.91439939D926CP-24	0X1.2CF2B2DEA9E2EP-23	0X1.912A2A519DB7BP-24	0X1.2CDF9FCF14DD8P-23	0X1.912A2A4AC5C56P-24	0X1.A87C14FB8B413P-26	-0X1.E54B1DA989D4CP-19	-0X1.EFBD8C18A2F4DP-19	-0X1.E54B1DA9D77DAP-19	-0X1.4BE6FEE37D9C4P-21	-0X1.FCE86434616EP-21	-0X1.F1DA7E5141DFEP-21	-0X1.FCE86432FD5AP-21	-0X1.F1DA7E528659EP-21	-0X1.4BE6FEE3750DDP-21	-0X1.7F56C73C2A613P-19	-0X1.0166D5CEC073BP-19	-0X1.7F56C73AF1196P-19	
0X1.6CB77E19A001AP-19	0X1.3157B3891B908P-26	0X1.971F9A2B1FB04P-27	0X1.3157B379680FP-26	0X1.79D5FABAC691AP-26	0X1.1B607A085420DP-25	0X1.79D5F80774ECP-26	0X1.B4A2C17075487P-30	-0X1.0E9AD676B6238P-19	-0X1.111090696D423P-19	-0X1.0E9AD676C066P-19	0X1.046618F208B1BP-22	0X1.852D48695ED96P-22	0X1.8699254BBCE23P-22	0X1.852D485AD85AP-22	0X1.869925504E678P-22	0X1.046618E2F93A9P-22	0X1.23AB61F05D6E2P-20	0X1.846B38F530E83P-21	0X1.23AB61ED29E3EP-20	
0X1.6CB77E1949049P-19	-0X1.3157B3A6CCEE4P-26	-0X1.971F9A1327CA8P-27	-0X1.3157B3B8794ECP-26	0X1.79D5F8091151CP-26	0X1.1B607A1D276E6P-25	0X1.79D5F7FC80075P-26	-0X1.B4A2BA020FC05P-30	-0X1.0E9AD676E0264P-19	-0X1.111090697925AP-19	-0X1.0E9AD676F80B6P-19	-0X1.046618DB8A174P-22	-0X1.852D4858DBD5EP-22	-0X1.8699254920427P-22	-0X1.852D485753314P-22	-0X1.8699254A893DBP-22	-0X1.046618DB9444EP-22	-0X1.23AB61EB72744P-20	-0X1.846B38EB2132DP-21	-0X1.23AB61E9FBE95P-20	
0X1.3AF71F7848B54P-21	0X1.C9757DA6E6F3CP-27	0X1.30F8FE716CAB7P-27	0X1.C9757DA5BFCA4P-27	0X1.CB622580A3E5P-29	0X1.58899A09AD171P-28	0X1.CB6222BA0F424P-29	0X1.3F85E25C3CBDP-30	-0X1.1EB75852470C1P-21	-0X1.20362A19E3398P-21	-0X1.1EB758524A1FFP-21	0X1.1647CFFCD3E49P-25	0X1.991990A647034P-25	0X1.A16BB7B10C8FAP-25	0X1.991990841FE8P-25	0X1.A16BB7BC0251CP-25	0X1.1647CFD9FD3CCP-25	0X1.3193A68B4416AP-23	0X1.94A97BB7366FCP-24	0X1.3193A68322828P-23	
0X1.3AF71F77FCBBFP-21	-0X1.C9757DB99128AP-27	-0X1.30F8FE74E60D9P-27	-0X1.C9757DC1AFCCEP-27	0X1.CB6222D1FD278P-29	0X1.58899A1A699A1P-28	0X1.CB6222B617564P-29	-0X1.3F85E03075483P-30	-0X1.1EB7585299F7EP-21	-0X1.20362A1A2C09EP-21	-0X1.1EB75852A4BF2P-21	-0X1.1647CFC7D1E8FP-25	-0X1.9919907FDC0BFP-25	-0X1.A16BB7ABF4E7CP-25	-0X1.9919907C98CD4P-25	-0X1.A16BB7AEFDAF1P-25	-0X1.1647CFC7E6FBEP-25	-0X1.3193A67FE0555P-23	-0X1.94A97B9E51AE4P-24	-0X1.3193A67CD5F54P-23	
0X1.31E2C44827982P-27	-0X1.1721C4F45534FP-30	-0X1.742D069651525P-31	-0X1.1721C4F70305AP-30	0X1.463BB5BC33BB8P-31	0X1.E95990A37B279P-31	0X1.463BB5B9D7445P-31	-0X1.C8A0BED9795E6P-32	-0X1.44CCA79E859EP-31	-0X1.2A548A38D32AP-30	-0X1.44CCA7897FACDP-31	0X1.06C97E5D0FFCEP-34	0X1.DF1183F435CD6P-32	0X1.8A2E3EDBEBCA2P-34	0X1.DF118426C950EP-32	0X1.8A2E3E2DE6B3FP-34	0X1.06C97ED735F31P-34	0X1.A0613ADAF9708P-30	0X1.5501CFED8BB08P-30	0X1.A0613AD7BA909P-30	
0X1.31E2C44859FFAP-27	0X1.1721C4F304714P-30	0X1.742D06983D33AP-31	0X1.1721C4F351094P-30	0X1.463BB5C185F99P-31	0X1.E959909D13E04P-31	0X1.463BB5C0461D7P-31	0X1.C8A0BEDE177CFP-32	-0X1.44CCA793DA25CP-31	-0X1.2A548A2DC874P-30	-0X1.44CCA795AC8F6P-31	-0X1.06C97ECE7EB3CP-34	-0X1.DF1183EBB58BAP-32	-0X1.8A2E3E2CF228P-34	-0X1.DF1183ED24676P-32	-0X1.8A2E3E281317BP-34	-0X1.06C97ED343514P-34	-0X1.A0613ACF7CAF5P-30	-0X1.5501CFEFD0881P-30	-0X1.A0613ACED5FB6P-30	
