L1=1,L2=1,N=26
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.3ECE06P+2,density=0X1.5EC86B7408422P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7B04D21AC10AEP-35;0X1.1C46074AFFD46P-34;0X1.7B085FA1B1213P-35;0X0P+0;0X1.4A796A1104BE1P-25;0X1.4A51EE882D116P-25;0X1.4A796A1099529P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3263022C64D44P-44;0X1.CB1E9A719B75BP-44;0X1.3260247A12646P-44;0X1.7573B7ADCC631P-34;0X1.7593A1FCF7ADDP-34;0X1.7573B7AD95EB1P-34;0X0P+0;0X0P+0;0X0P+0;0X1.32022352F23BEP-44;0X1.31E806C89C623P-44;0X1.CB071AAED793AP-44;0X1.31EAE51D9BA2FP-44;0X1.CB071AAE6666AP-44;0X1.320501E6545BEP-44;0X1.7593905D2065P-35;0X1.7553D20C38FF5P-35;0X1.7593905C682E2P-35;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F4P+10,bound=0X1.3ECE06P+2,density=0X1.5EC86B21D5A53P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7B08E6E6E5ED8P-35;0X1.1C45E120D8BFAP-34;0X1.7B087DE2C179P-35;0X0P+0;0X1.4A7969C46D41DP-25;0X1.4A51EE363F72FP-25;0X1.4A7969C6D6A2P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.32631B6EAFA84P-44;0X1.CB1E5D680A5E2P-44;0X1.3263702792BFDP-44;0X1.7573B75373027P-34;0X1.7593A1A90DBD7P-34;0X1.7573B755619C1P-34;0X0P+0;0X0P+0;0X0P+0;0X1.32056F03A661P-44;0X1.31EB522DC4316P-44;0X1.CB06DCF387EF9P-44;0X1.31EAFD63A8C03P-44;0X1.CB06DCF5ED358P-44;0X1.32051A33E6FFEP-44;0X1.75939006EBF6FP-35;0X1.7553D1AD65024P-35;0X1.7593900AD22EBP-35;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.6A5D9A95421CP+5,c=0X1.BFB5FA7BA37F5P+10,bound=0X1.3ECE06P+2,density=0X1.5EC86B21D5A53P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7B08E6E6E5ED8P-35;0X1.1C45E120D8BFAP-34;0X1.7B087DE2C179P-35;0X0P+0;0X1.4A7969C46D41DP-25;0X1.4A51EE363F72FP-25;0X1.4A7969C6D6A2P-25;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.32631B6EAFA84P-44;0X1.CB1E5D680A5E2P-44;0X1.3263702792BFDP-44;0X1.7573B75373027P-34;0X1.7593A1A90DBD7P-34;0X1.7573B755619C1P-34;0X0P+0;0X0P+0;0X0P+0;0X1.32056F03A661P-44;0X1.31EB522DC4316P-44;0X1.CB06DCF387EF9P-44;0X1.31EAFD63A8C03P-44;0X1.CB06DCF5ED358P-44;0X1.32051A33E6FFEP-44;0X1.75939006EBF6FP-35;0X1.7553D1AD65024P-35;0X1.7593900AD22EBP-35;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.D52C8CP+1,density=0X1.035F820612BB2P-21;0X0P+0;0X0P+0;0X0P+0;0X1.54CDFE5107F46P-40;0X1.FF395457D7A16P-40;0X1.54D130243B438P-40;0X0P+0;0X1.29279127BC7EDP-30;0X1.290410B3BA563P-30;0X1.292791275BE7EP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.4F058F927FA69P-51;0X1.F607697679072P-51;0X1.4F026D4DE3A12P-51;0X1.985ADC6915A13P-41;0X1.987DC2518CED8P-41;0X1.985ADC68DA12P-41;0X0P+0;0X0P+0;0X0P+0;0X1.4E9BA30466973P-51;0X1.4E7F15BCFF782P-51;0X1.F5EDB777BC4C5P-51;0X1.4E8238B37C709P-51;0X1.F5EDB777408B7P-51;0X1.4E9EC63F1B13P-51;0X1.987DAF0C082D7P-42;0X1.9837FB9E23A14P-42;0X1.987DAF0B3EBF1P-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.D52C8CP+1,density=0X1.035F820612BB2P-21;0X0P+0;0X0P+0;0X0P+0;0X1.54CDFE5107F46P-40;0X1.FF395457D7A16P-40;0X1.54D130243B438P-40;0X0P+0;0X1.29279127BC7EDP-30;0X1.290410B3BA563P-30;0X1.292791275BE7EP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.4F058F927FA69P-51;0X1.F607697679072P-51;0X1.4F026D4DE3A12P-51;0X1.985ADC6915A13P-41;0X1.987DC2518CED8P-41;0X1.985ADC68DA12P-41;0X0P+0;0X0P+0;0X0P+0;0X1.4E9BA30466973P-51;0X1.4E7F15BCFF782P-51;0X1.F5EDB777BC4C5P-51;0X1.4E8238B37C709P-51;0X1.F5EDB777408B7P-51;0X1.4E9EC63F1B13P-51;0X1.987DAF0C082D7P-42;0X1.9837FB9E23A14P-42;0X1.987DAF0B3EBF1P-42;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDBP+10,bound=0X1.D52C8CP+1,density=0X1.035F81C94B92P-21;0X0P+0;0X0P+0;0X0P+0;0X1.54D1A9C5FC27AP-40;0X1.FF390FB5AADBBP-40;0X1.54D14B586854CP-40;0X0P+0;0X1.292790E2DDE9FP-30;0X1.2904106A0F5C5P-30;0X1.292790E5090B1P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.4F05AB3121C89P-51;0X1.F60726B889897P-51;0X1.4F0607D511259P-51;0X1.985ADC064A937P-41;0X1.987DC1F5CB485P-41;0X1.985ADC086766CP-41;0X0P+0;0X0P+0;0X0P+0;0X1.4E9F3D8F14837P-51;0X1.4E82AFF511812P-51;0X1.F5ED73F771949P-51;0X1.4E82533E4DC93P-51;0X1.F5ED73FA102B9P-51;0X1.4E9EE0D225E83P-51;0X1.987DAEADC53A4P-42;0X1.9837FB3672CD6P-42;0X1.987DAEB208BD2P-42;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.29FB2B777D0F2P+7,c=0X1.BBA975BDC0BDCP+10,bound=0X1.D52C8CP+1,density=0X1.035F81C94B92P-21;0X0P+0;0X0P+0;0X0P+0;0X1.54D1A9C5FC27AP-40;0X1.FF390FB5AADBBP-40;0X1.54D14B586854CP-40;0X0P+0;0X1.292790E2DDE9FP-30;0X1.2904106A0F5C5P-30;0X1.292790E5090B1P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.4F05AB3121C89P-51;0X1.F60726B889897P-51;0X1.4F0607D511259P-51;0X1.985ADC064A937P-41;0X1.987DC1F5CB485P-41;0X1.985ADC086766CP-41;0X0P+0;0X0P+0;0X0P+0;0X1.4E9F3D8F14837P-51;0X1.4E82AFF511812P-51;0X1.F5ED73F771949P-51;0X1.4E82533E4DC93P-51;0X1.F5ED73FA102B9P-51;0X1.4E9EE0D225E83P-51;0X1.987DAEADC53A4P-42;0X1.9837FB3672CD6P-42;0X1.987DAEB208BD2P-42;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.89C344P+1,density=0X1.AF686AECB3E03P-23;0X0P+0;0X0P+0;0X0P+0;0X1.6D8717B9ACD85P-42;0X1.1227A58565EA2P-41;0X1.6D8A84E0BDE75P-42;0X0P+0;0X1.3EB609C53D9D6P-32;0X1.3E8FF603252CBP-32;0X1.3EB609C4D604BP-32;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.CF6A0882637C6P-54;0X1.5B365AE8013AAP-53;0X1.CF65B2C87BBE5P-54;0X1.1A6CF8A8AC54P-43;0X1.1A851B82FBC28P-43;0X1.1A6CF8A88322CP-43;0X0P+0;0X0P+0;0X0P+0;0X1.CED783E83FE4DP-54;0X1.CEB005729766AP-54;0X1.5B24957215214P-53;0X1.CEB45C228B80AP-54;0X1.5B249571BF8A3P-53;0X1.CEDBDAF69029P-54;0X1.1A850E2EDF60BP-44;0X1.1A54D9580D16DP-44;0X1.1A850E2E54107P-44;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.CE19ED7C6FBD2P+7,c=0X1.9F84A528A19D6P+10,bound=0X1.89C344P+1,density=0X1.AF686A879CC3FP-23;-0X1.49EAF6758C529P-84;-0X1.1F84088019B2P-73;-0X1.49EA9B0D2B08FP-84;0X1.6D8B075553772P-42;0X1.122780B70342AP-41;0X1.6D8AA20E1F024P-42;-0X1.395F77928D468P-94;0X1.3EB6097B600E2P-32;0X1.3E8FF5B4221BDP-32;0X1.3EB6097DB374AP-32;-0X1.FDCD42E983AA4P-85;-0X1.393591D5F415BP-94;-0X1.A24047C9757DCP-96;-0X1.39353B06975B1P-94;-0X1.A240BB7119EDDP-96;-0X1.FDCD42EC26D8CP-85;0X1.CF6A2EB6BEB7EP-54;0X1.5B362CBF0FE3BP-53;0X1.CF6AAEDB7C73EP-54;0X1.1A6CF8645893BP-43;0X1.1A851B4385E53P-43;0X1.1A6CF865CE9F2P-43;-0X1.A1C067F5E5D18P-96;-0X1.FDA1B7EE7773DP-85;-0X1.A1BFF42F0C628P-96;0X1.CEDC8000188B2P-54;0X1.CEB501182B869P-54;0X1.5B2466C2B82C7P-53;0X1.CEB480D96219EP-54;0X1.5B2466C487F74P-53;0X1.CEDBFFB8C724DP-54;0X1.1A850DEDADF9AP-44;0X1.1A54D91056349P-44;0X1.1A850DF0A0E26P-44;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.FCB56P+0,density=0X1.62FB2338F21B8P-21;0X0P+0;0X0P+0;0X0P+0;0X1.10D805479CD09P-39;0X1.9942E227FA6ACP-39;0X1.10D7B9AF5F0AAP-39;0X0P+0;0X1.DBC6B653DF612P-30;0X1.DB8DDEB652058P-30;0X1.DBC6B65758338P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.39C3BE1CC1118P-50;0X1.D62C7839B74D9P-50;0X1.39C414DFE312AP-50;0X1.7E71C0F66693DP-40;0X1.7E927007AF0AP-40;0X1.7E71C0F861164P-40;0X0P+0;0X0P+0;0X0P+0;0X1.3963D045523A2P-50;0X1.39491278B0B0CP-50;0X1.D61466E67F6EAP-50;0X1.3948BBA3EC301P-50;0X1.D61466E8F378FP-50;0X1.3963796AC704BP-50;0X1.7E925DF8DB31CP-41;0X1.7E5116B18D2P-41;0X1.7E925DFCD972BP-41;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.FCB56P+0,density=0X1.62FB2338F21B8P-21;0X0P+0;0X0P+0;0X0P+0;0X1.10D805479CD09P-39;0X1.9942E227FA6ACP-39;0X1.10D7B9AF5F0AAP-39;0X0P+0;0X1.DBC6B653DF612P-30;0X1.DB8DDEB652058P-30;0X1.DBC6B65758338P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.39C3BE1CC1118P-50;0X1.D62C7839B74D9P-50;0X1.39C414DFE312AP-50;0X1.7E71C0F66693DP-40;0X1.7E927007AF0AP-40;0X1.7E71C0F861164P-40;0X0P+0;0X0P+0;0X0P+0;0X1.3963D045523A2P-50;0X1.39491278B0B0CP-50;0X1.D61466E67F6EAP-50;0X1.3948BBA3EC301P-50;0X1.D61466E8F378FP-50;0X1.3963796AC704BP-50;0X1.7E925DF8DB31CP-41;0X1.7E5116B18D2P-41;0X1.7E925DFCD972BP-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.FCB56P+0,density=0X1.62FB238C208E3P-21;0X0P+0;0X0P+0;0X0P+0;0X1.10D51531BD455P-39;0X1.99431919D7B95P-39;0X1.10D7A3E82D0B8P-39;0X0P+0;0X1.DBC6B6C223D37P-30;0X1.DB8DDF2C45426P-30;0X1.DBC6B6C1892DP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.39C3A43EC2A3BP-50;0X1.D62CB6BB87B61P-50;0X1.39C0B4E1C6CFDP-50;0X1.7E71C152ECE2DP-40;0X1.7E92705D9E3D9P-40;0X1.7E71C152B51B1P-40;0X0P+0;0X0P+0;0X0P+0;0X1.39607043EE704P-50;0X1.3945B2C4AAEEDP-50;0X1.D614A61E560B1P-50;0X1.3948A2C83E571P-50;0X1.D614A61DE2247P-50;0X1.396360876547BP-50;0X1.7E925E5123025P-41;0X1.7E511712A9A77P-41;0X1.7E925E50665BEP-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.FCB56P+0,density=0X1.62FB238C208E3P-21;0X0P+0;0X0P+0;0X0P+0;0X1.10D51531BD455P-39;0X1.99431919D7B95P-39;0X1.10D7A3E82D0B8P-39;0X0P+0;0X1.DBC6B6C223D37P-30;0X1.DB8DDF2C45426P-30;0X1.DBC6B6C1892DP-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.39C3A43EC2A3BP-50;0X1.D62CB6BB87B61P-50;0X1.39C0B4E1C6CFDP-50;0X1.7E71C152ECE2DP-40;0X1.7E92705D9E3D9P-40;0X1.7E71C152B51B1P-40;0X0P+0;0X0P+0;0X0P+0;0X1.39607043EE704P-50;0X1.3945B2C4AAEEDP-50;0X1.D614A61E560B1P-50;0X1.3948A2C83E571P-50;0X1.D614A61DE2247P-50;0X1.396360876547BP-50;0X1.7E925E5123025P-41;0X1.7E511712A9A77P-41;0X1.7E925E50665BEP-41;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.E30CB2P+0,density=0X1.580E865BEC988P-15;0X0P+0;0X0P+0;0X0P+0;0X1.0455DF32A7E4DP-30;0X1.86841F5F3E539P-30;0X1.04584FEBFBA82P-30;0X0P+0;0X1.C5FBCC888647EP-21;0X1.C5C58F79695C8P-21;0X1.C5FBCC87F2B6EP-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.26BFE9C605284P-38;0X1.B9AE705090921P-38;0X1.26BD27F1A9777P-38;0X1.6744867D79ED4P-28;0X1.67633A7A24D5CP-28;0X1.6744867D4586EP-28;0X0P+0;0X0P+0;0X0P+0;0X1.2662B8D3A1555P-38;0X1.26499A2D320C8P-38;0X1.B997D50AF1E36P-38;0X1.264C5C9E0CD07P-38;0X1.B997D50A8502DP-38;0X1.26657B80805EBP-38;0X1.67632985AB9B9P-29;0X1.6725D700EA577P-29;0X1.67632984FA63EP-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.E30CB2P+0,density=0X1.580E865BEC988P-15;0X0P+0;0X0P+0;0X0P+0;0X1.0455DF32A7E4DP-30;0X1.86841F5F3E539P-30;0X1.04584FEBFBA82P-30;0X0P+0;0X1.C5FBCC888647EP-21;0X1.C5C58F79695C8P-21;0X1.C5FBCC87F2B6EP-21;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.26BFE9C605284P-38;0X1.B9AE705090921P-38;0X1.26BD27F1A9777P-38;0X1.6744867D79ED4P-28;0X1.67633A7A24D5CP-28;0X1.6744867D4586EP-28;0X0P+0;0X0P+0;0X0P+0;0X1.2662B8D3A1555P-38;0X1.26499A2D320C8P-38;0X1.B997D50AF1E36P-38;0X1.264C5C9E0CD07P-38;0X1.B997D50A8502DP-38;0X1.26657B80805EBP-38;0X1.67632985AB9B9P-29;0X1.6725D700EA577P-29;0X1.67632984FA63EP-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.E30CB2P+0,density=0X1.580E860B4D77EP-15;-0X1.071DC67F7CCDAP-76;-0X1.CA997CD7F7C1EP-66;-0X1.071D7D9932E86P-76;0X1.0458ACD5A23F9P-30;0X1.8683EAF1A84P-30;0X1.045864B3CF591P-30;-0X1.BE6134A9D8BA4P-83;0X1.C5FBCC1F4ED22P-21;0X1.C5C58F08DD32AP-21;0X1.C5FBCC229EEE4P-21;-0X1.6B170DDFF6C0EP-73;-0X1.BE2586895628FP-83;-0X1.29E2D017DDD6EP-84;-0X1.BE250AE19387P-83;-0X1.29E32276F6E4CP-84;-0X1.6B170DE1D7A15P-73;0X1.26C00212B62EP-38;0X1.B9AE35987BCEBP-38;0X1.26C05393D15C9P-38;0X1.674486268F0AEP-28;0X1.67633A296AD12P-28;0X1.674486286ADB5P-28;-0X1.2987BD0BCF974P-84;-0X1.6AF80ACB37781P-73;-0X1.29876A967CA12P-84;0X1.2665E478DDE11P-38;0X1.264CC589C0D68P-38;0X1.B99799A7DED72P-38;0X1.264C73F814BE2P-38;0X1.B99799AA2CD2P-38;0X1.266592E1C4B0AP-38;0X1.67632932BD5FDP-29;0X1.6725D6A5B0657P-29;0X1.676329367DAD9P-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E73P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.E30CB2P+0,density=0X1.580E860B4D77EP-15;-0X1.071DC67F7CCDAP-76;-0X1.CA997CD7F7C1EP-66;-0X1.071D7D9932E86P-76;0X1.0458ACD5A23F9P-30;0X1.8683EAF1A84P-30;0X1.045864B3CF591P-30;-0X1.BE6134A9D8BA4P-83;0X1.C5FBCC1F4ED22P-21;0X1.C5C58F08DD32AP-21;0X1.C5FBCC229EEE4P-21;-0X1.6B170DDFF6C0EP-73;-0X1.BE2586895628FP-83;-0X1.29E2D017DDD6EP-84;-0X1.BE250AE19387P-83;-0X1.29E32276F6E4CP-84;-0X1.6B170DE1D7A15P-73;0X1.26C00212B62EP-38;0X1.B9AE35987BCEBP-38;0X1.26C05393D15C9P-38;0X1.674486268F0AEP-28;0X1.67633A296AD12P-28;0X1.674486286ADB5P-28;-0X1.2987BD0BCF974P-84;-0X1.6AF80ACB37781P-73;-0X1.29876A967CA12P-84;0X1.2665E478DDE11P-38;0X1.264CC589C0D68P-38;0X1.B99799A7DED72P-38;0X1.264C73F814BE2P-38;0X1.B99799AA2CD2P-38;0X1.266592E1C4B0AP-38;0X1.67632932BD5FDP-29;0X1.6725D6A5B0657P-29;0X1.676329367DAD9P-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.76FD92P+0,density=0X1.F7900E22CF81FP-18;0X0P+0;0X0P+0;0X0P+0;0X1.45F733D876E8FP-34;0X1.E8F16ECF64313P-34;0X1.45F6D98867A78P-34;0X0P+0;0X1.1C34431F8389BP-24;0X1.1C124EBD45581P-24;0X1.1C34432196796P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3BB282B09D329P-43;0X1.D911E00FF1268P-43;0X1.3BB2D9FC8F672P-43;0X1.80CCD230C4F74P-33;0X1.80EDB4CBE143FP-33;0X1.80CCD232C2986P-33;0X0P+0;0X0P+0;0X0P+0;0X1.3B51FD9482F15P-43;0X1.3B37159CE778EP-43;0X1.D8F9A8C914158P-43;0X1.3B36BE3F36F5EP-43;0X1.D8F9A8CB8BFE2P-43;0X1.3B51A631029DFP-43;0X1.80EDA2A093CB9P-34;0X1.80ABF469A8C36P-34;0X1.80EDA2A498588P-34;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.76FD92P+0,density=0X1.F7900E22CF81FP-18;0X0P+0;0X0P+0;0X0P+0;0X1.45F733D876E8FP-34;0X1.E8F16ECF64313P-34;0X1.45F6D98867A78P-34;0X0P+0;0X1.1C34431F8389BP-24;0X1.1C124EBD45581P-24;0X1.1C34432196796P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3BB282B09D329P-43;0X1.D911E00FF1268P-43;0X1.3BB2D9FC8F672P-43;0X1.80CCD230C4F74P-33;0X1.80EDB4CBE143FP-33;0X1.80CCD232C2986P-33;0X0P+0;0X0P+0;0X0P+0;0X1.3B51FD9482F15P-43;0X1.3B37159CE778EP-43;0X1.D8F9A8C914158P-43;0X1.3B36BE3F36F5EP-43;0X1.D8F9A8CB8BFE2P-43;0X1.3B51A631029DFP-43;0X1.80EDA2A093CB9P-34;0X1.80ABF469A8C36P-34;0X1.80EDA2A498588P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.76FD92P+0,density=0X1.F7900E98CF02FP-18;0X0P+0;0X0P+0;0X0P+0;0X1.45F3B154DFB4EP-34;0X1.E8F1B073D574CP-34;0X1.45F6BF83BCBC9P-34;0X0P+0;0X1.1C34436161C12P-24;0X1.1C124F03BA6B8P-24;0X1.1C344361055FDP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3BB268A9D4B4AP-43;0X1.D9121EF4526F4P-43;0X1.3BAF74AC0A647P-43;0X1.80CCD28DDD2CAP-33;0X1.80EDB52257F98P-33;0X1.80CCD28DA50CFP-33;0X0P+0;0X0P+0;0X0P+0;0X1.3B4E9840B13BDP-43;0X1.3B33B096EDCAEP-43;0X1.D8F9E8649A99CP-43;0X1.3B36A53C56616P-43;0X1.D8F9E86425FC5P-43;0X1.3B518D2661FFFP-43;0X1.80EDA2F966D14P-34;0X1.80ABF4CB5E6CCP-34;0X1.80EDA2F8A9015P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.76FD92P+0,density=0X1.F7900E98CF02FP-18;0X0P+0;0X0P+0;0X0P+0;0X1.45F3B154DFB4EP-34;0X1.E8F1B073D574CP-34;0X1.45F6BF83BCBC9P-34;0X0P+0;0X1.1C34436161C12P-24;0X1.1C124F03BA6B8P-24;0X1.1C344361055FDP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.3BB268A9D4B4AP-43;0X1.D9121EF4526F4P-43;0X1.3BAF74AC0A647P-43;0X1.80CCD28DDD2CAP-33;0X1.80EDB52257F98P-33;0X1.80CCD28DA50CFP-33;0X0P+0;0X0P+0;0X0P+0;0X1.3B4E9840B13BDP-43;0X1.3B33B096EDCAEP-43;0X1.D8F9E8649A99CP-43;0X1.3B36A53C56616P-43;0X1.D8F9E86425FC5P-43;0X1.3B518D2661FFFP-43;0X1.80EDA2F966D14P-34;0X1.80ABF4CB5E6CCP-34;0X1.80EDA2F8A9015P-34;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.ED48AEP-1,density=0X1.2A8B5A0C805D3P-13;0X0P+0;0X0P+0;0X0P+0;0X1.A4DF280489109P-28;0X1.3BA67B715B4BDP-27;0X1.A4DEB368FCB4AP-28;0X0P+0;0X1.6EF3829B9ED67P-18;0X1.6EC7AB67BF98CP-18;0X1.6EF3829E4C5BAP-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BBDAF60364D81P-35;0X1.4C8E88DD0270FP-34;0X1.BBDB70BF89978P-35;0X1.0E8158885CF1BP-24;0X1.0E98769C7FCFP-24;0X1.0E815889C3339P-24;0X0P+0;0X0P+0;0X0P+0;0X1.BB53422FBF7F2P-35;0X1.BB2D6E08B3FA8P-35;0X1.4C7D82EB81A46P-34;0X1.BB2CF3339CF72P-35;0X1.4C7D82ED3DDBDP-34;0X1.BB52C7527CB01P-35;0X1.0E9869D6BEA66P-25;0X1.0E6A3DD91B07AP-25;0X1.0E9869D991B24P-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.ED48AEP-1,density=0X1.2A8B5A5275506P-13;0X0P+0;0X0P+0;0X0P+0;0X1.A4DA9FE5E96F8P-28;0X1.3BA6A5D1EA32CP-27;0X1.A4DE91D10AC67P-28;0X0P+0;0X1.6EF382F0AA8CAP-18;0X1.6EC7ABC2B83B8P-18;0X1.6EF382F03345CP-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BBDAD16BD6E3P-35;0X1.4C8EB5133114CP-34;0X1.BBD6AA8895CC4P-35;0X1.0E8158C9CE6ABP-24;0X1.0E9876D947FAEP-24;0X1.0E8158C9A6F68P-24;0X0P+0;0X0P+0;0X0P+0;0X1.BB4E7BF42818BP-35;0X1.BB28A83A8E6F6P-35;0X1.4C7DAFA26F7ABP-34;0X1.BB2CD00979517P-35;0X1.4C7DAFA21D807P-34;0X1.BB52A41D73945P-35;0X1.0E986A152FA39P-25;0X1.0E6A3E1DCB093P-25;0X1.0E986A14AA349P-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.017566P-1,density=0X1.90BC181D44309P-21;0X0P+0;0X0P+0;0X0P+0;0X1.473ED91159817P-39;0X1.EAE27045F688BP-39;0X1.4741EA5AE1E37P-39;0X0P+0;0X1.1D55011461BC8P-29;0X1.1D32EA379A4D6P-29;0X1.1D55011404FD6P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.8FDBF9618B24AP-50;0X1.2B980A3BB0A19P-49;0X1.8FD83BD922ABP-50;0X1.E762840B4D51FP-40;0X1.E78C2AF3E63D9P-40;0X1.E762840B063BEP-40;0X0P+0;0X0P+0;0X0P+0;0X1.8F5D8CE4FAF43P-50;0X1.8F3B79088B3ADP-50;0X1.2B88B4B5462A1P-49;0X1.8F3F376541874P-50;0X1.2B88B4B4FC501P-49;0X1.8F614B931C856P-50;0X1.E78C13F395D11P-41;0X1.E738E33DA8F89P-41;0X1.E78C13F2A566EP-41;
