L1=1,L2=1,N=26
0X1.B029E3B2B50A3P-4	0X1.49A1388CB4B43P-8	0X1.B781A0315F55BP-9	0X1.49A138D6C3456P-8	0X1.6B705A30D13EFP-11	0X1.109446FF290CFP-10	0X1.6B705EF26CE83P-11	-0X1.2508915F6D899P-8	-0X1.4AE446080AF54P-8	-0X1.2508914E235A6P-8	
0X1.B029E3844350CP-4	-0X1.49A138E0B2C7CP-8	-0X1.B781A1956136BP-9	-0X1.49A138AD011E3P-8	0X1.6B7060A0D8E5EP-11	0X1.109446428223CP-10	0X1.6B705F691A176P-11	-0X1.25089112DBD28P-8	-0X1.4AE44596F3332P-8	-0X1.25089140CD55BP-8	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC8P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03DP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E28P-11	0X1.A6275800215A8P-12	-0X1.C2E5F4EF48F72P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC399B2CC43P-5	0X1.629C17E836EC7P-9	0X1.D8D01F5C74ED1P-10	0X1.629C18346C03BP-9	0X1.A6274D4BD1E35P-12	0X1.3C9D813BA2E27P-11	0X1.A6275800215A7P-12	-0X1.C2E5F4EF48F71P-9	-0X1.EEDF639047734P-9	-0X1.C2E5F4D469B69P-9	
0X1.93AC39688D9CEP-5	-0X1.629C18643729FP-9	-0X1.D8D020D327E37P-10	-0X1.629C18449C978P-9	0X1.A6275BE61F593P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5CP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.93AC39688D9CEP-5	-0X1.629C1864372AP-9	-0X1.D8D020D327E39P-10	-0X1.629C18449C979P-9	0X1.A6275BE61F594P-12	0X1.3C9D7FD058063P-11	0X1.A627588E9662P-12	-0X1.C2E5F474B5B5DP-9	-0X1.EEDF62E5F4618P-9	-0X1.C2E5F4AACCB5AP-9	
0X1.38DA4DB41901EP-5	0X1.24AC22F8BDA9CP-9	0X1.863AD8F3271D5P-10	0X1.24AC232CEC121P-9	0X1.609964942B581P-12	0X1.087311EEF5ADDP-11	0X1.60996E6024786P-12	-0X1.A598C5A035B08P-9	-0X1.CA536BE4A95FBP-9	-0X1.A598C5899CF7EP-9	
0X1.38DA4D8A7F4D8P-5	-0X1.24AC236D123FP-9	-0X1.863ADA0D8D456P-10	-0X1.24AC235FC5B8DP-9	0X1.609972845CE87P-12	0X1.087310AEFA118P-11	0X1.60996EE319478P-12	-0X1.A598C524651F9P-9	-0X1.CA536B442D4AP-9	-0X1.A598C54EDF201P-9	
0X1.87EF6E78422DP-6	-0X1.74F9F361P-36	-0X1.C552AFFC2P-35	0X1.312248C48P-36	0X1.1AAF483DE72EEP-12	0X1.A806EC8C31605P-12	0X1.1AAF48D7DEC26P-12	-0X1.CEFA025FDA551P-11	-0X1.226185B80216FP-10	-0X1.CEFA02C3D0888P-11	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56320A90C5P-7	-0X1.54F8426276DB5P-11	-0X1.C6A0586D83AE1P-12	-0X1.54F842706BE36P-11	0X1.9DB5630D98B2AP-14	0X1.364804DC38A8P-13	0X1.9DB55E4800B62P-14	-0X1.4CC8226110646P-10	-0X1.62543F3D7ABADP-10	-0X1.4CC822792E1BBP-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.44A56350570AEP-7	0X1.54F841C488C8FP-11	0X1.C6A057860ABA2P-12	0X1.54F841DD0223EP-11	0X1.9DB55D59D0D28P-14	0X1.364805CF33E72P-13	0X1.9DB55DF55C54AP-14	-0X1.4CC822C8EB09DP-10	-0X1.62543FBBFB961P-10	-0X1.4CC822BE2E282P-10	
0X1.0ABF3FBE4E055P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A9P-14	-0X1.0484A51FFD8C5P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3FBE4E054P-7	0X1.15E0C0F0BB193P-11	0X1.7281011A7C259P-12	0X1.15E0C106FAE1EP-11	0X1.516D4D5328ADP-14	0X1.FA23F59537014P-14	0X1.516D4F3398A91P-14	-0X1.0484A51FFD8C4P-10	-0X1.1617ABF6519ADP-10	-0X1.0484A5170CCD3P-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FCP-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F8P-14	0X1.FA23F3E7B85BDP-14	0X1.516D4F8126EC4P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06DP-10	
0X1.0ABF3F97639F2P-7	-0X1.15E0C17027FC1P-11	-0X1.728101DD46B8AP-12	-0X1.15E0C179C75C7P-11	0X1.516D5375CC7F9P-14	0X1.FA23F3E7B85BEP-14	0X1.516D4F8126EC6P-14	-0X1.0484A4CE3BAA4P-10	-0X1.1617AB929A509P-10	-0X1.0484A4E1BD06EP-10	
0X1.A74D120AA3D07P-8	0X1.CA1183EE569AP-12	0X1.3161028CF6776P-12	0X1.CA118401EDEACP-12	0X1.142D90A55ACDDP-14	0X1.9E4451C283BD1P-14	0X1.142D8C0D0357DP-14	-0X1.1444F777E7559P-10	-0X1.22A756CCF803P-10	-0X1.1444F771378DAP-10	
0X1.A74D11CAF9389P-8	-0X1.CA1184CB9F341P-12	-0X1.316103174A523P-12	-0X1.CA1184E90EE1AP-12	0X1.142D8EFD43278P-14	0X1.9E4450F693B93P-14	0X1.142D8C1FC1AA8P-14	-0X1.1444F724E5062P-10	-0X1.22A75668BA20DP-10	-0X1.1444F735C172BP-10	
0X1.1BADF0D8BAA6BP-8	0X1.5C9E9037BD76BP-15	0X1.D0D3614360928P-16	0X1.5C9E9652C13CBP-15	0X1.D25098B7E651AP-15	0X1.5DBC76E4F9AFEP-14	0X1.D2509F265D8FFP-15	-0X1.1F3D2F53D252EP-12	-0X1.4FD0400CDD5AP-12	-0X1.1F3D2F56DFF1FP-12	
0X1.1BADF0C8A7319P-8	-0X1.5C9E96340BD1CP-15	-0X1.D0D37BF33DB42P-16	-0X1.5C9E92ACFFF75P-15	0X1.D2509FFE8691CP-15	0X1.5DBC74CF8191P-14	0X1.D2509E3985D06P-15	-0X1.1F3D2F715FC8AP-12	-0X1.4FD03FD611C97P-12	-0X1.1F3D2FC1E54D5P-12	
0X1.AA6CB187372E1P-12	0X1.2C66FC50EEC2P-16	0X1.908950183032AP-17	0X1.2C66FC8B2062P-16	0X1.0945CF1132798P-18	0X1.8DE8B95A2AD1CP-18	0X1.0945D1491436P-18	-0X1.A1453A8BD51AAP-15	-0X1.BCE72B2561F5AP-15	-0X1.A1453A6622AB5P-15	
0X1.AA6CB1513194AP-12	-0X1.2C66FD5A34FAFP-16	-0X1.9089521EEE38P-17	-0X1.2C66FD406F6E7P-16	0X1.0945D4DDD042AP-18	0X1.8DE8B731C1F5P-18	0X1.0945D19ABB199P-18	-0X1.A1453A18DE9CEP-15	-0X1.BCE72A79E6D92P-15	-0X1.A1453A476E1C9P-15	
0X1.C3D8B7AA61E84P-14	-0X1.8502A6P-45	-0X1.F728A9654P-42	0X1.B47B72174P-42	0X1.BEAD2E7D4A22CP-19	0X1.4F01E2EC78A9BP-18	0X1.BEAD2F5148FDEP-19	-0X1.2FC6BFB79076P-18	-0X1.E9E43E42AD203P-18	-0X1.2FC6C093023F5P-18	
0X1.EC6AA07E61C59P-22	0X1.F49D7711AF59AP-30	0X1.4DBE459B92659P-30	0X1.F49D852456195P-30	0X1.05DB7F2AAD493P-27	0X1.88C944A9D176FP-27	0X1.05DB82A29994DP-27	-0X1.978643868E2BP-25	-0X1.CE13FF3618F44P-25	-0X1.978642DB86A56P-25	
0X1.EC6AA05A6728DP-22	-0X1.F49D9634C8D42P-30	-0X1.4DBE7249F0ECP-30	-0X1.F49D8BC8DC388P-30	0X1.05DB856470945P-27	0X1.88C9423077CB3P-27	0X1.05DB8366C0111P-27	-0X1.978642F0D40ECP-25	-0X1.CE13FDFBE613BP-25	-0X1.97864351022E2P-25	
L1=1,L2=2,N=74
0X1.401F744DDF545P-1	0X1.6BAE5D0BFBECBP-5	0X1.E4E87C0889982P-6	0X1.6BAE5D0EFB6AAP-5	0X1.AF37D225C5FD7P-8	0X1.4369D0FA3EACBP-7	0X1.AF37C0DAAF446P-8	0X1.6BD10E9CEEB7AP-9	-0X1.68DE6E19AB15CP-3	-0X1.741937271D74P-3	-0X1.68DE6E14E7BC2P-3	-0X1.5A780A28F8E7EP-7	-0X1.29BFCE5C10AA2P-6	-0X1.03DA07C76CC0FP-6	-0X1.29BFCE79822D6P-6	-0X1.03DA082418562P-6	-0X1.5A780BA8D2FFEP-7	-0X1.C9FE3E8BF2065P-5	-0X1.3DF617190AEEP-5	-0X1.C9FE3DE16B983P-5	
0X1.A52DCD62307B2P+6	-0X1.EA6A401BC4E81P+2	-0X1.46F17FDA3770FP+2	-0X1.EA6A4054BF923P+2	0X1.26F31204BAA34P+0	0X1.BA6C91CA97BEP+0	0X1.26F30DF260D16P+0	-0X1.E7AC5235BD97DP-2	-0X1.96239B8028696P+3	-0X1.B4DCECE750026P+3	-0X1.96239B9AE9B69P+3	0X1.AB60ABFD83A55P+0	0X1.73551FE884AA9P+1	0X1.40888325AD6BP+1	0X1.735520A8C67CCP+1	0X1.408882BAAD1A2P+1	0X1.AB60ACA9572EDP+0	-0X1.AB9F965F6858P-1	-0X1.87F83731DC967P+0	-0X1.AB9FFEF64FBB8P-1	-0X1.4C594D9C70B68P+10	-0X1.4C85D8EA5A3DBP+10	-0X1.4C594D9EC546CP+10	0X1.1E1E8962AE7A3P+3	0X1.8E6CEAC6A3FDP+2	0X1.1E1E89FE7ACCP+3	-0X1.96393201A14C6P+1	-0X1.ADF98750CD5B6P+1	-0X1.30AA5006CE99AP+2	-0X1.ADF9392D0CE4P+1	-0X1.30AA5037D477FP+2	-0X1.9638E423E1A94P+1	-0X1.F2E8D5CEFB793P+11	-0X1.F23AA0B075819P+11	-0X1.F2E8D5D60943EP+11	
0X1.A52DCDA45B67FP+6	0X1.EA6A3F09F715DP+2	0X1.46F17F5B2CA31P+2	0X1.EA6A3F0959D5AP+2	0X1.26F30C6A96C93P+0	0X1.BA6C92F4F8362P+0	0X1.26F30D9563DF8P+0	0X1.E7AC54BFE4CE8P-2	-0X1.96239BFBD87B2P+3	-0X1.B4DCED763833BP+3	-0X1.96239BF13B582P+3	-0X1.AB60AB1B900E4P+0	-0X1.73551E48362EAP+1	-0X1.408880028E353P+1	-0X1.73551E2AE3FB3P+1	-0X1.4088804B7CE42P+1	-0X1.AB60ABB470ADDP+0	-0X1.AB9F786D41DA2P-1	-0X1.87F85C241514FP+0	-0X1.AB9C0FE49B20AP-1	-0X1.4C594DF764A05P+10	-0X1.4C85D93CF3449P+10	-0X1.4C594DF6E6A03P+10	-0X1.1E1E881A92698P+3	-0X1.8E6CEAADE6516P+2	-0X1.1E1E87D0088A1P+3	-0X1.96363FAD12ABDP+1	-0X1.ADF695270ED8AP+1	-0X1.30AA6B52D3441P+2	-0X1.ADF923356DF52P+1	-0X1.30AA6B4715D21P+2	-0X1.9638CD8FEB9B6P+1	-0X1.F2E8D64F7357P+11	-0X1.F23AA1407DE2BP+11	-0X1.F2E8D64E35B4EP+11	
0X1.A52DCDA45B67EP+6	0X1.EA6A3F09F715CP+2	0X1.46F17F5B2CA3P+2	0X1.EA6A3F0959D5AP+2	0X1.26F30C6A96C93P+0	0X1.BA6C92F4F8362P+0	0X1.26F30D9563DF7P+0	0X1.E7AC54BFE4CE8P-2	-0X1.96239BFBD87BP+3	-0X1.B4DCED763833AP+3	-0X1.96239BF13B58P+3	-0X1.AB60AB1B900E3P+0	-0X1.73551E48362E9P+1	-0X1.408880028E352P+1	-0X1.73551E2AE3FB1P+1	-0X1.4088804B7CE41P+1	-0X1.AB60ABB470ADDP+0	-0X1.AB9F786D41D9FP-1	-0X1.87F85C241514FP+0	-0X1.AB9C0FE49B20AP-1	-0X1.4C594DF764A05P+10	-0X1.4C85D93CF3449P+10	-0X1.4C594DF6E6A02P+10	-0X1.1E1E881A92698P+3	-0X1.8E6CEAADE6516P+2	-0X1.1E1E87D0088A1P+3	-0X1.96363FAD12ABCP+1	-0X1.ADF695270ED88P+1	-0X1.30AA6B52D344P+2	-0X1.ADF923356DF51P+1	-0X1.30AA6B4715D2P+2	-0X1.9638CD8FEB9B6P+1	-0X1.F2E8D64F7356FP+11	-0X1.F23AA1407DE2BP+11	-0X1.F2E8D64E35B4DP+11	
0X1.3CD183DEF512P+6	0X1.7136106734E6BP+2	0X1.EC4815DDE31AEP+1	0X1.71361066A97D2P+2	0X1.BD6857FCCFDD4P-1	0X1.4E0E443ADED36P+0	0X1.BD685CAD03226P-1	0X1.6FDDA19CDA2ADP-2	-0X1.8D7A8D44185F4P+2	-0X1.BBE01702CE38EP+2	-0X1.8D7A8D347EDEBP+2	-0X1.03FA624B32343P+0	-0X1.D29B14D494F11P+0	-0X1.85F792D22EB8DP+0	-0X1.D29B1493E235P+0	-0X1.85F7932103662P+0	-0X1.03FA6270D3949P+0	-0X1.5ED912F725BB1P-1	-0X1.3CDE73780EDF6P+0	-0X1.5ED62775C7214P-1	-0X1.367A600B81CAP+10	-0X1.369EEBFC05B23P+10	-0X1.367A600B0D971P+10	-0X1.69733CA566038P+2	-0X1.FB7AD20B080E6P+1	-0X1.69733C4CB2DF2P+2	-0X1.479BA43459D55P+1	-0X1.5984ED16F5395P+1	-0X1.EB6C6E59FA292P+1	-0X1.59871D4EEF1F6P+1	-0X1.EB6C6E48698ECP+1	-0X1.479DD43CB7722P+1	-0X1.D206901D06119P+11	-0X1.D17A53181BDDFP+11	-0X1.D206901BFAC07P+11	
0X1.3CD183AD2D5EBP+6	-0X1.713611359DA3DP+2	-0X1.EC48169D18D97P+1	-0X1.71361160A8DE1P+2	0X1.BD6863CB880B6P-1	0X1.4E0E433B33496P+0	0X1.BD685D52705D3P-1	-0X1.6FDDA06371F56P-2	-0X1.8D7A8CC1C3756P+2	-0X1.BBE0166811BDBP+2	-0X1.8D7A8CE7FC6B9P+2	0X1.03FA629F8638DP+0	0X1.D29B16A122A16P+0	0X1.85F796D68408CP+0	0X1.D29B17996DABDP+0	0X1.85F79663C4914P+0	0X1.03FA63296A082P+0	-0X1.5ED92C4209AA3P-1	-0X1.3CDE53D52D861P+0	-0X1.5ED98513CD283P-1	-0X1.367A5FB568EDAP+10	-0X1.369EEBAD16762P+10	-0X1.367A5FB7699D5P+10	0X1.69733E41F406EP+2	0X1.FB7AD237C52CCP+1	0X1.69733F08626BEP+2	-0X1.479E29AEAAD21P+1	-0X1.598772830BD5BP+1	-0X1.EB6C3FAF25632P+1	-0X1.5987302446434P+1	-0X1.EB6C3FF862618P+1	-0X1.479DE7860004AP+1	-0X1.D2068FA2C096FP+11	-0X1.D17A529084885P+11	-0X1.D2068FA8CA51CP+11	
0X1.DAE2503EB315FP+5	0X1.145A90F9A690DP+2	0X1.7078C14BE6DCFP+1	0X1.145A90F956646P+2	0X1.4C009F414AD4CP-1	0X1.F200EDF91496AP-1	0X1.4C009F9FD0CA9P-1	0X1.129EA1E453BFP-2	-0X1.056DB939ED2BAP+3	-0X1.16B86C3E2B9BEP+3	-0X1.056DB933E2108P+3	-0X1.002ED08FA3EB3P+0	-0X1.B97C9A533DCF4P+0	-0X1.804638863498DP+0	-0X1.B97C9A3895235P+0	-0X1.804638E09C772P+0	-0X1.002ED0FBBB13P+0	-0X1.C9C267FEC72A9P-2	-0X1.A7951AE3475C4P-1	-0X1.C9BED42566138P-2	-0X1.50C9D369861B8P+9	-0X1.50F98252A2B62P+9	-0X1.50C9D36905032P+9	-0X1.53B268EA95936P+2	-0X1.D800025FBF507P+1	-0X1.53B26890556D3P+2	-0X1.B7A030C03812BP+0	-0X1.D26160546B5BP+0	-0X1.49B9F61DC7938P+1	-0X1.D2640EE61078AP+0	-0X1.49B9F610854E7P+1	-0X1.B7A2DF27AE5FCP+0	-0X1.F99A61E33952P+10	-0X1.F8DDA074FD9A9P+10	-0X1.F99A61E1E97AAP+10	
0X1.DAE2503EB315FP+5	0X1.145A90F9A690DP+2	0X1.7078C14BE6DCFP+1	0X1.145A90F956646P+2	0X1.4C009F414AD4CP-1	0X1.F200EDF91496AP-1	0X1.4C009F9FD0CA9P-1	0X1.129EA1E453BFP-2	-0X1.056DB939ED2BAP+3	-0X1.16B86C3E2B9BEP+3	-0X1.056DB933E2108P+3	-0X1.002ED08FA3EB3P+0	-0X1.B97C9A533DCF4P+0	-0X1.804638863498DP+0	-0X1.B97C9A3895235P+0	-0X1.804638E09C772P+0	-0X1.002ED0FBBB13P+0	-0X1.C9C267FEC72A9P-2	-0X1.A7951AE3475C4P-1	-0X1.C9BED42566138P-2	-0X1.50C9D369861B8P+9	-0X1.50F98252A2B62P+9	-0X1.50C9D36905032P+9	-0X1.53B268EA95936P+2	-0X1.D800025FBF507P+1	-0X1.53B26890556D3P+2	-0X1.B7A030C03812BP+0	-0X1.D26160546B5BP+0	-0X1.49B9F61DC7938P+1	-0X1.D2640EE61078AP+0	-0X1.49B9F610854E7P+1	-0X1.B7A2DF27AE5FCP+0	-0X1.F99A61E33952P+10	-0X1.F8DDA074FD9A9P+10	-0X1.F99A61E1E97AAP+10	
0X1.DAE24FF419F57P+5	-0X1.145A9193D511AP+2	-0X1.7078C1DB1CD1DP+1	-0X1.145A91B3E1CC5P+2	0X1.4C00A47ACDA5FP-1	0X1.F200ECBCD3775P-1	0X1.4C00A00066896P-1	-0X1.129EA04411C79P-2	-0X1.056DB8EBCFB56P+3	-0X1.16B86BE47D9D2P+3	-0X1.056DB8FB390D6P+3	0X1.002ED12671ACDP+0	0X1.B97C9C5319B25P+0	0X1.80463C3BFA001P+0	0X1.B97C9D35D09DAP+0	0X1.80463BB7E11EFP+0	0X1.002ED184D884CP+0	-0X1.C9C2879F047A6P-2	-0X1.A794F416C5BC4P-1	-0X1.C9C2F5E17216DP-2	-0X1.50C9D30D9C093P+9	-0X1.50F981FF80EB1P+9	-0X1.50C9D3100D8F3P+9	0X1.53B26A7020EFEP+2	0X1.D80002784251DP+1	0X1.53B26B28BEC97P+2	-0X1.B7A348F56A37P+0	-0X1.D2647851075FCP+0	-0X1.49B9D971A617CP+1	-0X1.D26425F47ABFDP+0	-0X1.49B9D9A908FEP+1	-0X1.B7A2F6E71B902P+0	-0X1.F99A6161B0FF8P+10	-0X1.F8DD9FE31BE77P+10	-0X1.F99A616919CB5P+10	
0X1.DAE24FF419F57P+5	-0X1.145A9193D511AP+2	-0X1.7078C1DB1CD1DP+1	-0X1.145A91B3E1CC5P+2	0X1.4C00A47ACDA5FP-1	0X1.F200ECBCD3775P-1	0X1.4C00A00066896P-1	-0X1.129EA04411C79P-2	-0X1.056DB8EBCFB56P+3	-0X1.16B86BE47D9D2P+3	-0X1.056DB8FB390D6P+3	0X1.002ED12671ACDP+0	0X1.B97C9C5319B25P+0	0X1.80463C3BFA001P+0	0X1.B97C9D35D09DAP+0	0X1.80463BB7E11EFP+0	0X1.002ED184D884CP+0	-0X1.C9C2879F047A6P-2	-0X1.A794F416C5BC4P-1	-0X1.C9C2F5E17216DP-2	-0X1.50C9D30D9C093P+9	-0X1.50F981FF80EB1P+9	-0X1.50C9D3100D8F3P+9	0X1.53B26A7020EFEP+2	0X1.D80002784251DP+1	0X1.53B26B28BEC97P+2	-0X1.B7A348F56A37P+0	-0X1.D2647851075FCP+0	-0X1.49B9D971A617CP+1	-0X1.D26425F47ABFDP+0	-0X1.49B9D9A908FEP+1	-0X1.B7A2F6E71B902P+0	-0X1.F99A6161B0FF8P+10	-0X1.F8DD9FE31BE77P+10	-0X1.F99A616919CB5P+10	
0X1.75A8A6ADD012CP+6	0X1.AA2EBBB86D0DBP+2	0X1.1C1F27CCA0C78P+2	0X1.AA2EBBBB250D8P+2	0X1.F90EE20B92F2CP-1	0X1.7ACB1B0A96619P+0	0X1.F90ECE403D761P-1	0X1.A9248ED4F198AP-2	-0X1.AF66C23283BB6P+4	-0X1.BC8DCF9A82A54P+4	-0X1.AF66C22D012EP+4	-0X1.B04ACDC7EF7B4P+0	-0X1.70813E681CC6AP+1	-0X1.44381A88D3AD5P+1	-0X1.70813E8CC2B55P+1	-0X1.44381AF77AA9P+1	-0X1.B04ACF963C2F3P+0	-0X1.916381CAFBE5CP-4	-0X1.8F74450F91552P-2	-0X1.9162A67D05EFCP-4	0X1.1C49A2E5C21DCP+5	0X1.1BA2641CC8DD4P+5	0X1.1C49A2E5EBFFEP+5	-0X1.1B05815EBF645P+3	-0X1.881FB9197016EP+2	-0X1.1B0580F96663EP+3	-0X1.C13D62B8E2CC6P-1	-0X1.0A1BDBEFB203FP+0	-0X1.50EE3FF74AC69P+0	-0X1.0A1C05145622EP+0	-0X1.50EE3FCD1F2DCP+0	-0X1.C13DB4E43338CP-1	0X1.A5F36CFC51F99P+6	0X1.AC573137949B2P+6	0X1.A5F36CFF833C8P+6	
0X1.75A8A67393C5P+6	-0X1.AA2EBC9CEA0F8P+2	-0X1.1C1F283D0049FP+2	-0X1.AA2EBCC929997P+2	0X1.F90ED29200223P-1	0X1.7ACB1AE7604FBP+0	0X1.F90ECE1E5E4ADP-1	-0X1.A92489AB42664P-2	-0X1.AF66C1BB041E3P+4	-0X1.BC8DCF119BA55P+4	-0X1.AF66C1CAE0193P+4	0X1.B04ACF8ED3425P+0	0X1.70814057E0241P+1	0X1.44381D89B2952P+1	0X1.7081410914932P+1	0X1.44381D173F896P+1	0X1.B04ACFFD6902P+0	-0X1.916392F2B4201P-4	-0X1.8F743F89838F6P-2	-0X1.9163C7534E272P-4	0X1.1C49A2A9F67EDP+5	0X1.1BA263CF0BE29P+5	0X1.1C49A2A7D1B18P+5	0X1.1B0582842D2C3P+3	0X1.881FB8CBD1FC2P+2	0X1.1B05831FED3ADP+3	-0X1.C13DCBB667E7EP-1	-0X1.0A1C0FD96AC86P+0	-0X1.50EE3C9621BBAP+0	-0X1.0A1C067BA5425P+0	-0X1.50EE3D4504CDAP+0	-0X1.C13DB9E3DA61BP-1	0X1.A5F36C992F336P+6	0X1.AC5730E7E38DAP+6	0X1.A5F36C8FB3D2BP+6	
0X1.75A8A67393C51P+6	-0X1.AA2EBC9CEA0FAP+2	-0X1.1C1F283D0049FP+2	-0X1.AA2EBCC92999AP+2	0X1.F90ED29200224P-1	0X1.7ACB1AE7604FEP+0	0X1.F90ECE1E5E4AFP-1	-0X1.A92489AB42666P-2	-0X1.AF66C1BB041E4P+4	-0X1.BC8DCF119BA58P+4	-0X1.AF66C1CAE0194P+4	0X1.B04ACF8ED3426P+0	0X1.70814057E0244P+1	0X1.44381D89B2953P+1	0X1.7081410914934P+1	0X1.44381D173F898P+1	0X1.B04ACFFD69022P+0	-0X1.916392F2B4204P-4	-0X1.8F743F89838F8P-2	-0X1.9163C7534E274P-4	0X1.1C49A2A9F67EDP+5	0X1.1BA263CF0BE2AP+5	0X1.1C49A2A7D1B19P+5	0X1.1B0582842D2C4P+3	0X1.881FB8CBD1FC4P+2	0X1.1B05831FED3AEP+3	-0X1.C13DCBB667E8P-1	-0X1.0A1C0FD96AC88P+0	-0X1.50EE3C9621BBCP+0	-0X1.0A1C067BA5427P+0	-0X1.50EE3D4504CDCP+0	-0X1.C13DB9E3DA61CP-1	0X1.A5F36C992F337P+6	0X1.AC5730E7E38DCP+6	0X1.A5F36C8FB3D2EP+6	
0X1.75A8A6ADD012DP+6	0X1.AA2EBBB86D0DBP+2	0X1.1C1F27CCA0C79P+2	0X1.AA2EBBBB250DAP+2	0X1.F90EE20B92F2DP-1	0X1.7ACB1B0A9661CP+0	0X1.F90ECE403D763P-1	0X1.A9248ED4F198CP-2	-0X1.AF66C23283BB9P+4	-0X1.BC8DCF9A82A56P+4	-0X1.AF66C22D012E3P+4	-0X1.B04ACDC7EF7B6P+0	-0X1.70813E681CC6CP+1	-0X1.44381A88D3AD7P+1	-0X1.70813E8CC2B56P+1	-0X1.44381AF77AA9P+1	-0X1.B04ACF963C2F5P+0	-0X1.916381CAFBE5CP-4	-0X1.8F74450F91552P-2	-0X1.9162A67D05EFEP-4	0X1.1C49A2E5C21DDP+5	0X1.1BA2641CC8DD6P+5	0X1.1C49A2E5ECP+5	-0X1.1B05815EBF646P+3	-0X1.881FB9197016EP+2	-0X1.1B0580F96663FP+3	-0X1.C13D62B8E2CC7P-1	-0X1.0A1BDBEFB204P+0	-0X1.50EE3FF74AC6AP+0	-0X1.0A1C05145622FP+0	-0X1.50EE3FCD1F2DEP+0	-0X1.C13DB4E43338EP-1	0X1.A5F36CFC51F98P+6	0X1.AC573137949B3P+6	0X1.A5F36CFF833CBP+6	
0X1.D8C83AEF322A2P+5	-0X1.110B0CF8FEB62P+2	-0X1.6C0EBBBA5B531P+1	-0X1.110B0D178681AP+2	0X1.4484936C389D6P-1	0X1.E6C6D745B9A42P-1	0X1.4484900A2341AP-1	-0X1.0EABAE2696391P-2	-0X1.F8DF891DFAD1AP+3	-0X1.04E3384AE3A57P+4	-0X1.F8DF89306D46DP+3	0X1.3C40C86A3452AP+0	0X1.0962792CBA2A3P+1	0X1.DA612F5834721P+0	0X1.096279AEDE584P+1	0X1.DA612EA6EEF0EP+0	0X1.3C40C8B5F75B9P+0	-0X1.96C28A8AB5DFAP-3	-0X1.CF96517A3CC81P-2	-0X1.96C2D9276F316P-3	-0X1.034194A9F0939P+7	-0X1.0396528C2E015P+7	-0X1.034194AD14043P+7	0X1.9689135A1852EP+2	0X1.186C0229DC6B3P+2	0X1.96891436CEB2FP+2	-0X1.EF4B0768A9218P-1	-0X1.1210F8D5D7C5CP+0	-0X1.7377DA33612E1P+0	-0X1.1210DBA6486DFP+0	-0X1.7377DAA25CA4DP+0	-0X1.EF4ACD9E754FEP-1	-0X1.85F026789B1FEP+8	-0X1.843D63E7A62F4P+8	-0X1.85F026827C3D5P+8	
