0X1.AA459E0A39844P+3	-0X1.68626EAC3C3D1P-56	0X1.3CDAA7DC0CFA4P-54	0X1.A43D67013B30DP+1	0X1.BABA8C2EF7EA8P-54	-0X1.ABAFCB7D73A8DP-52	0X1.767539FEA1BCCP-50	0X1.0C37E40A44F5EP-56	-0X1.5C644EAEDBA7P+3	-0X1.5C644EAEDBA71P+3	-0X1.BC7B0A6BDC4FCP+2	-0X1.2039B106F24A6P-52	0X1.4856B09E30419P-54	-0X1.0A26CC5323B0BP+2	-0X1.0A26CC5323B0BP+2	-0X1.193251CB2105P-53	0X1.EDD24DF811DCCP-52	-0X1.0BF800AC9D4B6P-46	0X1.322CC8A480EE9P-48	-0X1.497481C43E2BAP-50	0X1.56657B3503284P+5	0X1.0D96DA13A6D35P+5	0X1.0D96DA13A6D35P+5	0X1.EC8208ED48622P-53	-0X1.B056898A6B6F8P-51	-0X1.20475D803A9DCP+2	-0X1.F6D3B32F26F12P-49	-0X1.F6D3B32F26F12P-49	0X1.CB432CF6C165DP-47	-0X1.91F40102EBF12P-45	0X1.B5B43D7CB3669P-47	-0X1.7EFF61D93AA26P-45	0X1.00CC1C67C25E3P+7	0X1.00CC1C67C25E3P+7	0X1.8B7C6D2AAED64P+6	
0X1.AA459E0A39843P+3	-0X1.63AD53339D897P-56	0X1.383C72D647DADP-54	-0X1.A43D67013B316P+1	0X1.57C1862A7D82AP-58	0X1.C4BAB3A9E1453P-52	-0X1.8F064F39BD367P-50	-0X1.C0409DC1DDB0BP-58	-0X1.5C644EAEDBA7P+3	-0X1.5C644EAEDBA73P+3	-0X1.BC7B0A6BDC4F6P+2	-0X1.24B4AF945275P-52	0X1.4CE7E7008B43EP-54	0X1.0A26CC5323B18P+2	0X1.0A26CC5323B19P+2	-0X1.1BC75A71BE556P-53	0X1.F2E33FD957B96P-52	0X1.1F7AA1888FCC2P-46	-0X1.4610295F2802CP-48	-0X1.174D13C3B379EP-56	0X1.56657B350327FP+5	0X1.0D96DA13A6D22P+5	0X1.0D96DA13A6D2AP+5	0X1.F35BDA80D0E5DP-53	-0X1.B70F075E7BAF7P-51	0X1.20475D803AA08P+2	-0X1.07456EF2519F9P-53	-0X1.07456EF2519FAP-53	-0X1.E9183E0EBC03FP-47	0X1.AF37F24CD7B23P-45	-0X1.D3D7797F03193P-47	0X1.9C9001CAFEB7CP-45	0X1.00CC1C67C25D9P+7	0X1.00CC1C67C25E5P+7	0X1.8B7C6D2AAED4P+6	
0X1.AA459E0A39843P+3	-0X1.63AD53339D898P-56	0X1.383C72D647DAEP-54	-0X1.A43D67013B317P+1	0X1.57C1862A7D82DP-58	0X1.C4BAB3A9E1455P-52	-0X1.8F064F39BD369P-50	-0X1.C0409DC1DDB0CP-58	-0X1.5C644EAEDBA7P+3	-0X1.5C644EAEDBA73P+3	-0X1.BC7B0A6BDC4F6P+2	-0X1.24B4AF945275P-52	0X1.4CE7E7008B43EP-54	0X1.0A26CC5323B18P+2	0X1.0A26CC5323B19P+2	-0X1.1BC75A71BE558P-53	0X1.F2E33FD957B98P-52	0X1.1F7AA1888FCC3P-46	-0X1.4610295F2802CP-48	-0X1.174D13C3B379FP-56	0X1.56657B350327FP+5	0X1.0D96DA13A6D22P+5	0X1.0D96DA13A6D2AP+5	0X1.F35BDA80D0E5FP-53	-0X1.B70F075E7BAF8P-51	0X1.20475D803AA09P+2	-0X1.07456EF2519F9P-53	-0X1.07456EF2519FAP-53	-0X1.E9183E0EBC041P-47	0X1.AF37F24CD7B24P-45	-0X1.D3D7797F03194P-47	0X1.9C9001CAFEB7CP-45	0X1.00CC1C67C25DAP+7	0X1.00CC1C67C25E6P+7	0X1.8B7C6D2AAED42P+6	
0X1.321D4E4DD1FA4P+4	-0X1.9ED7823BE460BP-56	0X1.6C04900020C1EP-54	-0X1.1BD512AA2A57DP+2	0X1.DF4CDC22A4872P-59	0X1.495846F35CF07P-53	-0X1.2201662C0D4C9P-51	-0X1.D50DEEB0C9C3AP-58	-0X1.6503822633453P+3	-0X1.6503822633454P+3	-0X1.9E2CB5D815967P+2	-0X1.9ADCF8630B1F4P-53	0X1.D3F4E516D23A7P-55	0X1.22EE213582D93P+2	0X1.22EE213582D94P+2	-0X1.CF2526C9B71BDP-55	0X1.95D194EC18B8BP-53	0X1.143C60EA155C8P-49	-0X1.39967B7BCFB09P-51	0X1.DF8FD70971319P-57	0X1.2AA17917BB846P+4	0X1.6ACD618874A92P+3	0X1.6ACD618874A95P+3	0X1.5EF7ABD11DABDP-53	-0X1.3425BA4A48578P-51	0X1.4CA62BFBECE7AP+2	-0X1.D2B9564994C12P-56	-0X1.D2B9564994C12P-56	-0X1.D661B939B788FP-50	0X1.9E5A915F200ADP-48	-0X1.841E48728FCE8P-50	0X1.564AF22A1597BP-48	0X1.BFF235A399467P+5	0X1.BFF235A39946CP+5	0X1.135B481782258P+5	
0X1.321D4E4DD1FA4P+4	-0X1.9ED7823BE460BP-56	0X1.6C04900020C1EP-54	-0X1.1BD512AA2A57DP+2	0X1.DF4CDC22A4872P-59	0X1.495846F35CF07P-53	-0X1.2201662C0D4C9P-51	-0X1.D50DEEB0C9C3AP-58	-0X1.6503822633453P+3	-0X1.6503822633454P+3	-0X1.9E2CB5D815967P+2	-0X1.9ADCF8630B1F4P-53	0X1.D3F4E516D23A7P-55	0X1.22EE213582D93P+2	0X1.22EE213582D94P+2	-0X1.CF2526C9B71BDP-55	0X1.95D194EC18B8BP-53	0X1.143C60EA155C8P-49	-0X1.39967B7BCFB09P-51	0X1.DF8FD70971319P-57	0X1.2AA17917BB846P+4	0X1.6ACD618874A92P+3	0X1.6ACD618874A95P+3	0X1.5EF7ABD11DABDP-53	-0X1.3425BA4A48578P-51	0X1.4CA62BFBECE7AP+2	-0X1.D2B9564994C12P-56	-0X1.D2B9564994C12P-56	-0X1.D661B939B788FP-50	0X1.9E5A915F200ADP-48	-0X1.841E48728FCE8P-50	0X1.564AF22A1597BP-48	0X1.BFF235A399467P+5	0X1.BFF235A39946CP+5	0X1.135B481782258P+5	
0X1.321D4E4DD1FA3P+4	-0X1.A7655FB2348BDP-56	0X1.7468D07E3668P-54	0X1.1BD512AA2A579P+2	0X1.12B65AF1BE4BCP-55	-0X1.3C6B50042D704P-53	0X1.15535041A8C14P-51	0X1.0D5651D3623CP-58	-0X1.6503822633451P+3	-0X1.6503822633451P+3	-0X1.9E2CB5D815967P+2	-0X1.9FC62A1AEBF36P-53	0X1.D8F6711C127DEP-55	-0X1.22EE213582D91P+2	-0X1.22EE213582D91P+2	-0X1.E41B69160D9E5P-55	0X1.AA61DE250A71DP-53	-0X1.06258BC136CC8P-49	0X1.2B39C8656DABP-51	-0X1.0F5E281F848D2P-53	0X1.2AA17917BB842P+4	0X1.6ACD618874A8CP+3	0X1.6ACD618874A8CP+3	0X1.62B8D4D50DDE7P-53	-0X1.37D49F9430F68P-51	-0X1.4CA62BFBECE6FP+2	-0X1.A2908F86E926P-52	-0X1.A2908F86E926P-52	0X1.C0D6AC9824808P-50	-0X1.893851A1D232BP-48	0X1.6A756CA98963FP-50	-0X1.3D1EE9B4432F4P-48	0X1.BFF235A399462P+5	0X1.BFF235A399462P+5	0X1.135B481782256P+5	
0X1.321D4E4DD1FA3P+4	-0X1.A7655FB2348BDP-56	0X1.7468D07E3668P-54	0X1.1BD512AA2A579P+2	0X1.12B65AF1BE4BCP-55	-0X1.3C6B50042D704P-53	0X1.15535041A8C14P-51	0X1.0D5651D3623CP-58	-0X1.6503822633451P+3	-0X1.6503822633451P+3	-0X1.9E2CB5D815967P+2	-0X1.9FC62A1AEBF36P-53	0X1.D8F6711C127DEP-55	-0X1.22EE213582D91P+2	-0X1.22EE213582D91P+2	-0X1.E41B69160D9E5P-55	0X1.AA61DE250A71DP-53	-0X1.06258BC136CC8P-49	0X1.2B39C8656DABP-51	-0X1.0F5E281F848D2P-53	0X1.2AA17917BB842P+4	0X1.6ACD618874A8CP+3	0X1.6ACD618874A8CP+3	0X1.62B8D4D50DDE7P-53	-0X1.37D49F9430F68P-51	-0X1.4CA62BFBECE6FP+2	-0X1.A2908F86E926P-52	-0X1.A2908F86E926P-52	0X1.C0D6AC9824808P-50	-0X1.893851A1D232BP-48	0X1.6A756CA98963FP-50	-0X1.3D1EE9B4432F4P-48	0X1.BFF235A399462P+5	0X1.BFF235A399462P+5	0X1.135B481782256P+5	
0X1.992A7573562B1P+1	-0X1.6445AEBB51644P-58	0X1.3937BBBC8D0CFP-56	0X1.96F91EFD7C61P-1	0X1.6B6B2A97B7EDEP-55	-0X1.53CB91AA58F5DP-53	0X1.297224DE48E1CP-51	0X1.D5D486FF48FB3P-58	-0X1.709ADF5DE07DCP+1	-0X1.709ADF5DE07DCP+1	-0X1.E2D5B9FB7ACDBP+0	-0X1.52A2CF4B1043FP-54	0X1.81EC5902EEA1EP-56	-0X1.11CC00D50783FP+0	-0X1.11CC00D50784P+0	-0X1.B4BBB3040E6B6P-55	0X1.7F07E04ABDC6EP-53	-0X1.80351693269D9P-47	0X1.B707F033133C6P-49	-0X1.E260D5B889DB8P-51	0X1.E10EE32E32BB7P+3	0X1.79C4892A2C3P+3	0X1.79C4892A2C3P+3	0X1.217142C232F97P-54	-0X1.FBF436F09865EP-53	-0X1.31AD9D999315BP+0	-0X1.6F08E854E3DE2P-49	-0X1.6F08E854E3DE2P-49	0X1.4945F4264E6D4P-47	-0X1.2027D0EE5CF64P-45	0X1.40F5D808E75FFP-47	-0X1.18DB83B36EA51P-45	0X1.68CB2A62A60CAP+5	0X1.68CB2A62A60CAP+5	0X1.020EF86E40DF6P+5	
0X1.992A7573562B1P+1	-0X1.6445AEBB51644P-58	0X1.3937BBBC8D0CFP-56	0X1.96F91EFD7C61P-1	0X1.6B6B2A97B7EDEP-55	-0X1.53CB91AA58F5DP-53	0X1.297224DE48E1CP-51	0X1.D5D486FF48FB3P-58	-0X1.709ADF5DE07DCP+1	-0X1.709ADF5DE07DCP+1	-0X1.E2D5B9FB7ACDBP+0	-0X1.52A2CF4B1043FP-54	0X1.81EC5902EEA1EP-56	-0X1.11CC00D50783FP+0	-0X1.11CC00D50784P+0	-0X1.B4BBB3040E6B6P-55	0X1.7F07E04ABDC6EP-53	-0X1.80351693269D9P-47	0X1.B707F033133C6P-49	-0X1.E260D5B889DB8P-51	0X1.E10EE32E32BB7P+3	0X1.79C4892A2C3P+3	0X1.79C4892A2C3P+3	0X1.217142C232F97P-54	-0X1.FBF436F09865EP-53	-0X1.31AD9D999315BP+0	-0X1.6F08E854E3DE2P-49	-0X1.6F08E854E3DE2P-49	0X1.4945F4264E6D4P-47	-0X1.2027D0EE5CF64P-45	0X1.40F5D808E75FFP-47	-0X1.18DB83B36EA51P-45	0X1.68CB2A62A60CAP+5	0X1.68CB2A62A60CAP+5	0X1.020EF86E40DF6P+5	
0X1.992A7573562B1P+1	-0X1.60066D905627DP-58	0X1.350D23B3DE6BDP-56	-0X1.96F91EFD7C615P-1	0X1.D6AEFFA7E9375P-60	0X1.68D944170EB81P-53	-0X1.3E196C32F8337P-51	-0X1.D57C45E1D146EP-60	-0X1.709ADF5DE07D9P+1	-0X1.709ADF5DE07DEP+1	-0X1.E2D5B9FB7ACD1P+0	-0X1.5A8FA3D13DE25P-54	0X1.8A007A4DF5B16P-56	0X1.11CC00D50783AP+0	0X1.11CC00D50783BP+0	-0X1.C192B4B0693BCP-55	0X1.8BA06BC3E13E6P-53	0X1.9CEDF4788F8EEP-47	-0X1.D44F3C3CD3A96P-49	-0X1.67A95F873968AP-56	0X1.E10EE32E32B8DP+3	0X1.79C4892A2C2BP+3	0X1.79C4892A2C2C7P+3	0X1.27805BBA7845P-54	-0X1.03EBBADCEE69DP-52	0X1.31AD9D9993151P+0	-0X1.60DDDAF045654P-54	-0X1.60DDDAF045655P-54	-0X1.5F3B6D2D9EBEFP-47	0X1.35B2775A6BAB4P-45	-0X1.56D14E3919F9AP-47	0X1.2E4CA5D16E1ACP-45	0X1.68CB2A62A6099P+5	0X1.68CB2A62A60BCP+5	0X1.020EF86E40DAEP+5	
0X1.992A7573562B1P+1	-0X1.60066D905627DP-58	0X1.350D23B3DE6BDP-56	-0X1.96F91EFD7C615P-1	0X1.D6AEFFA7E9375P-60	0X1.68D944170EB81P-53	-0X1.3E196C32F8337P-51	-0X1.D57C45E1D146EP-60	-0X1.709ADF5DE07D9P+1	-0X1.709ADF5DE07DEP+1	-0X1.E2D5B9FB7ACD1P+0	-0X1.5A8FA3D13DE25P-54	0X1.8A007A4DF5B16P-56	0X1.11CC00D50783AP+0	0X1.11CC00D50783BP+0	-0X1.C192B4B0693BCP-55	0X1.8BA06BC3E13E6P-53	0X1.9CEDF4788F8EEP-47	-0X1.D44F3C3CD3A96P-49	-0X1.67A95F873968AP-56	0X1.E10EE32E32B8DP+3	0X1.79C4892A2C2BP+3	0X1.79C4892A2C2C7P+3	0X1.27805BBA7845P-54	-0X1.03EBBADCEE69DP-52	0X1.31AD9D9993151P+0	-0X1.60DDDAF045654P-54	-0X1.60DDDAF045655P-54	-0X1.5F3B6D2D9EBEFP-47	0X1.35B2775A6BAB4P-45	-0X1.56D14E3919F9AP-47	0X1.2E4CA5D16E1ACP-45	0X1.68CB2A62A6099P+5	0X1.68CB2A62A60BCP+5	0X1.020EF86E40DAEP+5	
0X1.0A6AF217C5044P+2	-0X1.2EB2BD89EE4EFP-58	0X1.0A4E09A6D8D03P-56	0X1.CD3AFC3B0E6F8P-1	0X1.9F51668DD1632P-59	-0X1.0E6AA23C677CDP-56	0X1.DA51632652C38P-55	0X1.627AA24EC2CC8P-62	-0X1.FD0623531F943P+0	-0X1.FD0623531F943P+0	-0X1.23595B47A86C4P+0	-0X1.C968FFF2737EP-56	0X1.04031F1152DE1P-57	-0X1.95F0C52D194BAP-1	-0X1.95F0C52D194BBP-1	-0X1.1A6BA657CC031P-58	0X1.F208113052998P-57	-0X1.22BAB548D866AP-53	0X1.4B8FF787C9214P-55	-0X1.FF7BA92969714P-58	0X1.2BC8D57F55D4CP+1	0X1.3DDEAFABE950CP+0	0X1.3DDEAFABE950CP+0	0X1.8604AE99FC4D1P-56	-0X1.570EBFF5D69E7P-54	-0X1.0DB7C45E363FFP+0	-0X1.8CF8D7905ACF9P-56	-0X1.8CF8D7905ACF9P-56	0X1.F157F34BADB1EP-54	-0X1.B4180FED4499FP-52	0X1.8738C1C2D4F01P-54	-0X1.569665CA226EFP-52	0X1.C1AD403F00BF2P+2	0X1.C1AD403F00BF2P+2	0X1.AB221FAB216BCP+1	
0X1.0A6AF217C5043P+2	-0X1.277137858879EP-58	0X1.032FCFDF4E756P-56	-0X1.CD3AFC3B0E7P-1	0X1.313EC672C485EP-61	0X1.167C58C832167P-56	-0X1.EA264E3834ECDP-55	-0X1.219BB2884B5FBP-60	-0X1.FD0623531F944P+0	-0X1.FD0623531F944P+0	-0X1.23595B47A86C4P+0	-0X1.BEF0510C1CF77P-56	0X1.FD59A1FDDF382P-58	0X1.95F0C52D194BEP-1	0X1.95F0C52D194BEP-1	-0X1.08E6E0721823AP-58	0X1.CFA8F74537AC8P-57	0X1.2D7EBE39A6037P-53	-0X1.568963607044EP-55	0X1.05F4685D0B1DAP-59	0X1.2BC8D57F55D4FP+1	0X1.3DDEAFABE9512P+0	0X1.3DDEAFABE9513P+0	0X1.7E03397E676A3P-56	-0X1.4F343CC915B9AP-54	0X1.0DB7C45E36405P+0	-0X1.A9AAE84695EC7P-59	-0X1.A9AAE84695EC7P-59	-0X1.00E70A885433BP-53	0X1.C43E1D5679054P-52	-0X1.9D0813599A9EEP-54	0X1.6BFB9E6103CEDP-52	0X1.C1AD403F00BF4P+2	0X1.C1AD403F00BF7P+2	0X1.AB221FAB216CP+1	
0X1.234C252D5BF4BP+1	-0X1.1870B51079359P-57	0X1.ED19C69E6703BP-56	-0X1.CD6EB812548ECP-3	0X1.C09ACCDA636A8P-61	0X1.6CD49D2CE873BP-57	-0X1.409572A289192P-55	-0X1.DF8A482FDA696P-60	-0X1.5B955BA9A9F89P+0	-0X1.5B955BA9A9F89P+0	-0X1.722672FE735C3P-1	-0X1.8A368AE07F814P-54	0X1.C022A312FE354P-56	0X1.E22625F786B96P-4	0X1.E22625F786B8BP-4	0X1.1DDC7ECD3DB55P-55	-0X1.F876A4925984DP-54	0X1.09E1DF4F47AB6P-53	-0X1.2EB4CB5CD4AB9P-55	0X1.166723795E0F2P-58	0X1.1300BC854A46P+1	0X1.68348638DFBEAP-1	0X1.68348638DFBECP-1	0X1.5019FA4E3EA7FP-54	-0X1.27A8E8285FA1P-52	-0X1.8DCE994E2FF04P-2	-0X1.D63E71A09B81CP-58	-0X1.D63E71A09B81CP-58	-0X1.C60F310B3F016P-54	0X1.8ED2CEF6EB812P-52	-0X1.8032E9A1572F5P-56	0X1.5029BE491DE6CP-54	0X1.9C811AC7EF68EP+2	0X1.9C811AC7EF691P+2	0X1.2B4A7B063E779P-1	
0X1.234C252D5BF4CP+1	-0X1.151666D5304A5P-57	0X1.E685C8E6C6B7AP-56	0X1.CD6EB812548DBP-3	0X1.920C99DC84BE4P-59	-0X1.6B90D645D026CP-57	0X1.3F57D2CCD191EP-55	-0X1.E46B281CEB974P-59	-0X1.5B955BA9A9F87P+0	-0X1.5B955BA9A9F87P+0	-0X1.722672FE735BFP-1	-0X1.807F8AB67B323P-54	0X1.B63B761E7094P-56	-0X1.E22625F786BADP-4	-0X1.E22625F786BB3P-4	0X1.0892DA8647899P-55	-0X1.CEB2796D79934P-54	-0X1.0AFD8BBC86E99P-53	0X1.2FD5F67F9E908P-55	-0X1.592F3244F7814P-58	0X1.1300BC854A45CP+1	0X1.68348638DFBD6P-1	0X1.68348638DFBD5P-1	0X1.48AC9896D46FP-54	-0X1.205FA808DC65BP-52	0X1.8DCE994E2FF05P-2	-0X1.20EB78FAE43D1P-55	-0X1.20EB78FAE43D1P-55	0X1.C7C0F1BF6DD8CP-54	-0X1.907C519ACA5E5P-52	0X1.9AFA7153BAB25P-56	-0X1.6A6F0018602F1P-54	0X1.9C811AC7EF68AP+2	0X1.9C811AC7EF68BP+2	0X1.2B4A7B063E736P-1	
0X1.DC8BFBB60D9C1P+0	-0X1.EA87CC1C9B3EP-58	0X1.AF8A46C55E70BP-56	-0X1.3EC952D568DFBP-2	0X1.4CC2FAD16D2BFP-61	0X1.B555A91531E32P-56	-0X1.8122158B01086P-54	-0X1.1FB58A6912078P-60	-0X1.51C5E085A2702P+0	-0X1.51C5E085A2704P+0	-0X1.8B1D04B95FC0BP-1	-0X1.1169F62625027P-53	0X1.366EE43FFD85P-55	0X1.3EDCE572378BDP-3	0X1.3EDCE572378B3P-3	0X1.072217FD4100CP-54	-0X1.D08645CD4A74CP-53	0X1.190970E17588AP-51	-0X1.3EF99BB6CF092P-53	0X1.6D6DD2AC17009P-59	0X1.9E5FA6912E26CP+1	0X1.E5F70B707C6ABP+0	0X1.E5F70B707C6B2P+0	0X1.D1A6565FFC479P-54	-0X1.9A1EF1393783BP-52	-0X1.EBD0050ABF917P-2	-0X1.E961311DB6148P-58	-0X1.E961311DB6148P-58	-0X1.DE766992368DDP-52	0X1.A58E2952304DP-50	-0X1.3BF4540E12425P-52	0X1.16AFC041D2ABDP-50	0X1.36C7BCECE29CEP+3	0X1.36C7BCECE29D5P+3	0X1.3EA66C9ED1C5EP+2	
0X1.DC8BFBB60D9C2P+0	-0X1.DF0B12F688BB6P-58	0X1.A4456F44BFDFEP-56	0X1.3EC952D568DF2P-2	0X1.BF27ED3CFD278P-58	-0X1.A372DBFFF05BEP-56	0X1.6F964AD0422CCP-54	-0X1.93987FE05DBP-58	-0X1.51C5E085A2701P+0	-0X1.51C5E085A2701P+0	-0X1.8B1D04B95FC07P-1	-0X1.044A7079220B4P-53	0X1.290E4B08E03F9P-55	-0X1.3EDCE572378AEP-3	-0X1.3EDCE572378BP-3	0X1.E3C3699565CEP-55	-0X1.A6D442C7A6676P-53	-0X1.09A4985D56B79P-51	0X1.2F486CEE9E543P-53	-0X1.2C6D8F99ACE6BP-55	0X1.9E5FA6912E265P+1	0X1.E5F70B707C69EP+0	0X1.E5F70B707C69DP+0	0X1.BD95708D505F5P-54	-0X1.866FA8B5B310CP-52	0X1.EBD0050ABF943P-2	-0X1.1ABB37AA9AF11P-53	-0X1.1ABB37AA9AF11P-53	0X1.C6ECA365ED7E5P-52	-0X1.8E76E48C02137P-50	0X1.2656FD59E3F0BP-52	-0X1.017B8F6AA5DD1P-50	0X1.36C7BCECE29CCP+3	0X1.36C7BCECE29CCP+3	0X1.3EA66C9ED1C56P+2	
0X1.F74CC0BAACB94P+0	-0X1.62FB037057289P-57	0X1.37DD8775148F5P-55	-0X1.D57P-54	0X1.EC73DB1891BC8P-60	-0X1.8B99696E41D63P-62	0X1.8414F3C3C0233P-60	-0X1.21FFB6067C658P-58	-0X1.3F92CCEE28FDDP+0	-0X1.3F92CCEE28FDDP+0	-0X1.FA0BD05ECBE38P-2	-0X1.23E2292A4F931P-53	0X1.4C3C72EB12811P-55	-0X1.33DEP-51	-0X1.A4BP-51	0X1.86432BBBDE925P-56	-0X1.56DCA8F99E254P-54	-0X1.34ACCD3B8597EP-57	0X1.3AA77D9A56C47P-59	0X1.1C0E7A455FAA9P-57	0X1.0DB0A38EEB08DP+1	-0X1.A2EBA3D219F4AP-3	-0X1.A2EBA3D219F57P-3	0X1.F25AAC609BC19P-54	-0X1.B5D33DBF775C9P-52	-0X1.18EDP-50	-0X1.696014C2B1FE8P-56	-0X1.696014C2B1FE8P-56	0X1.D7FB3C6782266P-58	-0X1.CF0333D948645P-56	0X1.CF85E61252E43P-58	-0X1.C6B7032A702CEP-56	0X1.9488F556608D3P+2	0X1.9488F556608D5P+2	-0X1.580F54DF55585P+1	
0X1.9BCF3A60A1F21P-1	-0X1.6E4BA19C6C512P-59	0X1.415817A9DB4E4P-57	0X1.5CCCDA75FE6BDP-3	0X1.A0A550F807802P-58	-0X1.87CB019894B6CP-56	0X1.571085200999BP-54	-0X1.D17D6C21EF55DP-59	-0X1.51BCBF54283F8P-1	-0X1.51BCBF54283F8P-1	-0X1.AD264607C87C6P-2	-0X1.35112AAB1036DP-54	0X1.60E4D4814DEEAP-56	-0X1.05525AFF6DA5P-3	-0X1.05525AFF6DA5P-3	0X1.3ECFF99BE6CE7P-55	-0X1.16C20781D2004P-53	-0X1.D766DAFADBDEAP-51	0X1.0D4B2BED54F7CP-52	-0X1.2399A1DE0D7F5P-54	0X1.465A575BC9874P+1	0X1.F08183B934052P+0	0X1.F08183B934052P+0	0X1.08AB9F60FA731P-54	-0X1.CF99C00098524P-53	0X1.52156E328199EP-4	-0X1.D3F19FD13FECFP-53	-0X1.D3F19FD13FECFP-53	0X1.93F0C1E3FF737P-51	-0X1.618D243C24E7P-49	0X1.6A0A88255C002P-51	-0X1.3CC8B2A80ABB9P-49	0X1.E9878309AE4ABP+2	0X1.E9878309AE4ABP+2	0X1.65519CDF40E58P+2	
0X1.9BCF3A60A1F24P-1	-0X1.774FB6A7E0144P-59	0X1.4A3050A6C1B3EP-57	-0X1.5CCCDA75FE6CBP-3	0X1.5F8B0139135E3P-62	0X1.9E168D1DF7FFEP-56	-0X1.6CEF9B53A5E88P-54	-0X1.75B44F01B43CBP-62	-0X1.51BCBF54283FDP-1	-0X1.51BCBF54283FFP-1	-0X1.AD264607C87C6P-2	-0X1.478C4ECA15A01P-54	0X1.73BB9DE38C79AP-56	0X1.05525AFF6DA72P-3	0X1.05525AFF6DA6CP-3	0X1.58D1680039FD5P-55	-0X1.3044F3B27A34AP-53	0X1.F94B3B60140C4P-51	-0X1.1E9164C5E41BEP-52	-0X1.393B9E5A3488EP-61	0X1.465A575BC9873P+1	0X1.F08183B93403BP+0	0X1.F08183B934049P+0	0X1.16CCB66AA95B4P-54	-0X1.EB52762F20701P-53	-0X1.52156E32818D6P-4	-0X1.FBFE7DBA86ABAP-58	-0X1.FBFE7DBA86ABAP-58	-0X1.ADDA1728D629BP-51	0X1.7AF86C880F094P-49	-0X1.831D2F5F52F7FP-51	0X1.55616141CA07EP-49	0X1.E9878309AE4A1P+2	0X1.E9878309AE4B8P+2	0X1.65519CDF40E45P+2	
0X1.06D5ABD5768AEP+0	-0X1.6F885F3166629P-59	0X1.42E499946C54CP-57	-0X1.0934P-53	0X1.D3A34A15434ABP-62	-0X1.10D32260DA2FAP-66	0X1.0BA3EE9F08986P-64	-0X1.44940189044E6P-61	-0X1.077FB5C3D2C4EP-1	-0X1.077FB5C3D2C4EP-1	-0X1.34552AA3D67C1P-2	-0X1.61A38E8A3308DP-56	0X1.92877BB18138FP-58	-0X1.2B78P-54	-0X1.AE3AP-54	0X1.249CB1C253E02P-57	-0X1.011271E8569F3P-55	-0X1.63DF98D315AA5P-62	0X1.6AC45696192C2P-64	0X1.72253142262BDP-63	0X1.32A13328886D2P-1	0X1.B259CC0632844P-3	0X1.B259CC0632844P-3	0X1.2DE59CC520EACP-56	-0X1.093AAAE7A646AP-54	-0X1.097CP-53	-0X1.94B7597E0B465P-59	-0X1.94B7597E0B465P-59	0X1.101340F092DF8P-62	-0X1.0AE7B29E50401P-60	0X1.5A2614B8A443CP-61	-0X1.53922E83C068DP-59	0X1.CBF1CCBCCCA39P+0	0X1.CBF1CCBCCCA3AP+0	-0X1.ADAE24D381984P-4	
0X1.DCAAC3E5CEE5FP-2	-0X1.8421AF09F2339P-59	0X1.5477110240D21P-57	0X1.3737FEE78BC47P-5	0X1.60913B1BA141AP-60	-0X1.3B613E25179F3P-59	0X1.1597656AA00D4P-57	-0X1.88787ADA4834EP-59	-0X1.510C91CE8B1BDP-2	-0X1.510C91CE8B1BDP-2	-0X1.2863A62EC64C9P-3	-0X1.C0CB0FB326DB8P-55	0X1.000DE724EE916P-56	0X1.2C76C1DB2D20BP-5	0X1.2C76C1DB2D207P-5	0X1.1ACED5BC8AC87P-56	-0X1.EE49D1A31F6A4P-55	-0X1.164E94E5703F7P-57	0X1.3529C4FDF5A2DP-59	0X1.40FB6C540C414P-60	0X1.7CB0112719095P-1	0X1.192B4DD7C6C25P-4	0X1.192B4DD7C6C1FP-4	0X1.8014DAB765DA2P-55	-0X1.50984BC65D24AP-53	0X1.EA5C6445849D5P-3	-0X1.B04D7552EFC34P-56	-0X1.B04D7552EFC34P-56	0X1.CFBEA77CF074EP-58	-0X1.A175DF58285EAP-56	-0X1.212A2EE7E2312P-54	0X1.FA24A4AE664EP-53	0X1.1D840CDD52C7P+1	0X1.1D840CDD52C7P+1	-0X1.9BB413A482458P-2	
