L1=1,L2=1,N=26
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.2FC22AP-6,density=0X1.97DFD5B53C694P-24;0X0P+0;0X0P+0;0X0P+0;0X1.68CFA43FE4C27P-40;0X1.0E9BBB2FEB5ADP-39;0X1.68CFA43FE5088P-40;0X0P+0;0X1.CC6C8F13D2AD9P-31;0X1.CC2163D19AB2EP-31;0X1.CC6C8F13D2AE4P-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5D98AD365CC76P-49;0X1.05D6F103FB443P-48;0X1.5D98AD365C842P-49;0X1.37AAA9D5D03P-39;0X1.37CF1467DB2F8P-39;0X1.37AAA9D5D0306P-39;0X0P+0;0X0P+0;0X0P+0;0X1.5D062BC84CA83P-49;0X1.5CDD799B8123EP-49;0X1.05C4A0D63948DP-48;0X1.5CDD799B81679P-49;0X1.05C4A0D639491P-48;0X1.5D062BC84CEC3P-49;0X1.37CEF8EF968C4P-40;0X1.3786468E5C267P-40;0X1.37CEF8EF968CEP-40;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.2FC22AP-6,density=0X1.97DFD5B53C694P-24;0X0P+0;0X0P+0;0X0P+0;0X1.68CFA43FE4C27P-40;0X1.0E9BBB2FEB5ADP-39;0X1.68CFA43FE5088P-40;0X0P+0;0X1.CC6C8F13D2AD9P-31;0X1.CC2163D19AB2EP-31;0X1.CC6C8F13D2AE4P-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5D98AD365CC76P-49;0X1.05D6F103FB443P-48;0X1.5D98AD365C842P-49;0X1.37AAA9D5D03P-39;0X1.37CF1467DB2F8P-39;0X1.37AAA9D5D0306P-39;0X0P+0;0X0P+0;0X0P+0;0X1.5D062BC84CA83P-49;0X1.5CDD799B8123EP-49;0X1.05C4A0D63948DP-48;0X1.5CDD799B81679P-49;0X1.05C4A0D639491P-48;0X1.5D062BC84CEC3P-49;0X1.37CEF8EF968C4P-40;0X1.3786468E5C267P-40;0X1.37CEF8EF968CEP-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.2FC22AP-6,density=0X1.97DFD5B53C616P-24;0X0P+0;0X0P+0;0X0P+0;0X1.68CFA43FE565FP-40;0X1.0E9BBB2FEC02BP-39;0X1.68CFA43FE53E5P-40;0X0P+0;0X1.CC6C8F13D2A42P-31;0X1.CC2163D19AAA3P-31;0X1.CC6C8F13D2A59P-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5D98AD365CFBCP-49;0X1.05D6F103FBE6CP-48;0X1.5D98AD365D22FP-49;0X1.37AAA9D5D029EP-39;0X1.37CF1467DB296P-39;0X1.37AAA9D5D02A9P-39;0X0P+0;0X0P+0;0X0P+0;0X1.5D062BC84D463P-49;0X1.5CDD799B81C22P-49;0X1.05C4A0D639EB1P-48;0X1.5CDD799B819B8P-49;0X1.05C4A0D639EBAP-48;0X1.5D062BC84D204P-49;0X1.37CEF8EF9685CP-40;0X1.3786468E5C20AP-40;0X1.37CEF8EF96872P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.2FC22AP-6,density=0X1.97DFD5B53C616P-24;0X0P+0;0X0P+0;0X0P+0;0X1.68CFA43FE565FP-40;0X1.0E9BBB2FEC02BP-39;0X1.68CFA43FE53E5P-40;0X0P+0;0X1.CC6C8F13D2A42P-31;0X1.CC2163D19AAA3P-31;0X1.CC6C8F13D2A59P-31;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.5D98AD365CFBCP-49;0X1.05D6F103FBE6CP-48;0X1.5D98AD365D22FP-49;0X1.37AAA9D5D029EP-39;0X1.37CF1467DB296P-39;0X1.37AAA9D5D02A9P-39;0X0P+0;0X0P+0;0X0P+0;0X1.5D062BC84D463P-49;0X1.5CDD799B81C22P-49;0X1.05C4A0D639EB1P-48;0X1.5CDD799B819B8P-49;0X1.05C4A0D639EBAP-48;0X1.5D062BC84D204P-49;0X1.37CEF8EF9685CP-40;0X1.3786468E5C20AP-40;0X1.37CEF8EF96872P-40;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.8F94CAP-7,density=0X1.E3A0D5F2EF359P-20;0X0P+0;0X0P+0;0X0P+0;0X1.D1DCD03A3AD52P-34;0X1.5D659C2BABD8DP-33;0X1.D1DCD03A3B2F9P-34;0X0P+0;0X1.293D3514014DAP-24;0X1.290CAE13A5E75P-24;0X1.293D3514014E1P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.EB840C2B52CE7P-41;0X1.70224C59F02BAP-40;0X1.EB840C2B526FEP-41;0X1.B6303BBB4314DP-31;0X1.B6636ED1DCEE3P-31;0X1.B6303BBB43155P-31;0X0P+0;0X0P+0;0X0P+0;0X1.EAB6115409DADP-41;0X1.EA7CD9DF593F8P-41;0X1.70088CFF07193P-40;0X1.EA7CD9DF599EBP-41;0X1.70088CFF07198P-40;0X1.EAB611540A3A8P-41;0X1.B6634832D4902P-32;0X1.B5FD12E4FF354P-32;0X1.B6634832D491P-32;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.8F94CAP-7,density=0X1.E3A0D5F2EF2C4P-20;0X0P+0;0X0P+0;0X0P+0;0X1.D1DCD03A3BA84P-34;0X1.5D659C2BACB19P-33;0X1.D1DCD03A3B751P-34;0X0P+0;0X1.293D351401479P-24;0X1.290CAE13A5E1BP-24;0X1.293D351401488P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.EB840C2B53181P-41;0X1.70224C59F1102P-40;0X1.EB840C2B534F3P-41;0X1.B6303BBB430C3P-31;0X1.B6636ED1DCE58P-31;0X1.B6303BBB430D3P-31;0X0P+0;0X0P+0;0X0P+0;0X1.EAB611540AB8FP-41;0X1.EA7CD9DF5A1E1P-41;0X1.70088CFF07FD4P-40;0X1.EA7CD9DF59E7CP-41;0X1.70088CFF07FE1P-40;0X1.EAB611540A83AP-41;0X1.B6634832D487P-32;0X1.B5FD12E4FF2D2P-32;0X1.B6634832D488EP-32;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.A11AE8P-8,density=0X1.4496060446551P-27;0X0P+0;0X0P+0;0X0P+0;0X1.6A3E3664211F5P-45;0X1.0FAEA8CB18CDAP-44;0X1.6A3E366420F78P-45;0X0P+0;0X1.CE40553796EAEP-36;0X1.CDF4DD96ECB9DP-36;0X1.CE40553796EC5P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BACBCD1F3ECABP-56;0X1.4BA4DFC93F5C2P-55;0X1.BACBCD1F3EFC5P-56;0X1.8AC12C5FF5B65P-46;0X1.8AEF4C4553A2CP-46;0X1.8AC12C5FF5B73P-46;0X0P+0;0X0P+0;0X0P+0;0X1.BA123D088C0DDP-56;0X1.B9DEB1740505P-56;0X1.4B8DADC668FE4P-55;0X1.B9DEB17404D41P-56;0X1.4B8DADC668FEFP-55;0X1.BA123D088BDDDP-56;0X1.8AEF297A4F606P-47;0X1.8A9315B6CD11EP-47;0X1.8AEF297A4F622P-47;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.A11AE8P-8,density=0X1.4496060446551P-27;0X0P+0;0X0P+0;0X0P+0;0X1.6A3E3664211F5P-45;0X1.0FAEA8CB18CDAP-44;0X1.6A3E366420F78P-45;0X0P+0;0X1.CE40553796EAEP-36;0X1.CDF4DD96ECB9DP-36;0X1.CE40553796EC5P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BACBCD1F3ECABP-56;0X1.4BA4DFC93F5C2P-55;0X1.BACBCD1F3EFC5P-56;0X1.8AC12C5FF5B65P-46;0X1.8AEF4C4553A2CP-46;0X1.8AC12C5FF5B73P-46;0X0P+0;0X0P+0;0X0P+0;0X1.BA123D088C0DDP-56;0X1.B9DEB1740505P-56;0X1.4B8DADC668FE4P-55;0X1.B9DEB17404D41P-56;0X1.4B8DADC668FEFP-55;0X1.BA123D088BDDDP-56;0X1.8AEF297A4F606P-47;0X1.8A9315B6CD11EP-47;0X1.8AEF297A4F622P-47;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.A11AE8P-8,density=0X1.44960604465B5P-27;0X0P+0;0X0P+0;0X0P+0;0X1.6A3E3664207B3P-45;0X1.0FAEA8CB18252P-44;0X1.6A3E366420C18P-45;0X0P+0;0X1.CE40553796F45P-36;0X1.CDF4DD96ECC29P-36;0X1.CE40553796F5P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BACBCD1F3E886P-56;0X1.4BA4DFC93E8E4P-55;0X1.BACBCD1F3E333P-56;0X1.8AC12C5FF5BE1P-46;0X1.8AEF4C4553AA9P-46;0X1.8AC12C5FF5BE8P-46;0X0P+0;0X0P+0;0X0P+0;0X1.BA123D088B45CP-56;0X1.B9DEB174043C8P-56;0X1.4B8DADC66830CP-55;0X1.B9DEB17404924P-56;0X1.4B8DADC668311P-55;0X1.BA123D088B9BEP-56;0X1.8AEF297A4F68AP-47;0X1.8A9315B6CD193P-47;0X1.8AEF297A4F697P-47;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.A11AE8P-8,density=0X1.44960604465B5P-27;0X0P+0;0X0P+0;0X0P+0;0X1.6A3E3664207B3P-45;0X1.0FAEA8CB18252P-44;0X1.6A3E366420C18P-45;0X0P+0;0X1.CE40553796F45P-36;0X1.CDF4DD96ECC29P-36;0X1.CE40553796F5P-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.BACBCD1F3E886P-56;0X1.4BA4DFC93E8E4P-55;0X1.BACBCD1F3E333P-56;0X1.8AC12C5FF5BE1P-46;0X1.8AEF4C4553AA9P-46;0X1.8AC12C5FF5BE8P-46;0X0P+0;0X0P+0;0X0P+0;0X1.BA123D088B45CP-56;0X1.B9DEB174043C8P-56;0X1.4B8DADC66830CP-55;0X1.B9DEB17404924P-56;0X1.4B8DADC668311P-55;0X1.BA123D088B9BEP-56;0X1.8AEF297A4F68AP-47;0X1.8A9315B6CD193P-47;0X1.8AEF297A4F697P-47;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.52B48CP-9,density=0X1.999865D9F250FP-21;0X1.AC102F7760C52P-82;0X1.10F289E355B28P-71;0X1.AC102F7761184P-82;0X1.00BF97242442EP-35;0X1.811F62B63615FP-35;0X1.00BF97242474BP-35;0X1.B83E42EAD3FC6P-88;0X1.47A1B494C8627P-26;0X1.476C37554B855P-26;0X1.47A1B494C862EP-26;0X1.060286EE5A7FCP-78;0X1.B7EC2709E4AE6P-88;0X1.25E57A2064039P-89;0X1.B7EC2709E503CP-88;0X1.25E57A2063CB1P-89;0X1.060286EE5A8P-78;0X1.608D7FB273CAEP-43;0X1.080DC8A72240FP-42;0X1.608D7FB273871P-43;0X1.3A4D5FA40B7A9P-33;0X1.3A72190C03672P-33;0X1.3A4D5FA40B7AEP-33;0X1.256A504EFC4F9P-89;0X1.05E3EFD2D3072P-78;0X1.256A504EFC88CP-89;0X1.5FF9C11AECD65P-43;0X1.5FD0B6D463DEP-43;0X1.07FB50D4316BP-42;0X1.5FD0B6D464224P-43;0X1.07FB50D4316B4P-42;0X1.5FF9C11AED1AFP-43;0X1.3A71FD5846FD8P-34;0X1.3A28AD967364CP-34;0X1.3A71FD5846FE3P-34;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.52B48CP-9,density=0X1.999865D9F250FP-21;0X1.AC102F7760C52P-82;0X1.10F289E355B28P-71;0X1.AC102F7761184P-82;0X1.00BF97242442EP-35;0X1.811F62B63615FP-35;0X1.00BF97242474BP-35;0X1.B83E42EAD3FC6P-88;0X1.47A1B494C8627P-26;0X1.476C37554B855P-26;0X1.47A1B494C862EP-26;0X1.060286EE5A7FCP-78;0X1.B7EC2709E4AE6P-88;0X1.25E57A2064039P-89;0X1.B7EC2709E503CP-88;0X1.25E57A2063CB1P-89;0X1.060286EE5A8P-78;0X1.608D7FB273CAEP-43;0X1.080DC8A72240FP-42;0X1.608D7FB273871P-43;0X1.3A4D5FA40B7A9P-33;0X1.3A72190C03672P-33;0X1.3A4D5FA40B7AEP-33;0X1.256A504EFC4F9P-89;0X1.05E3EFD2D3072P-78;0X1.256A504EFC88CP-89;0X1.5FF9C11AECD65P-43;0X1.5FD0B6D463DEP-43;0X1.07FB50D4316BP-42;0X1.5FD0B6D464224P-43;0X1.07FB50D4316B4P-42;0X1.5FF9C11AED1AFP-43;0X1.3A71FD5846FD8P-34;0X1.3A28AD967364CP-34;0X1.3A71FD5846FE3P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.52B48CP-9,density=0X1.999865D9F249P-21;0X0P+0;0X0P+0;0X0P+0;0X1.00BF972424B73P-35;0X1.811F62B63704EP-35;0X1.00BF9724249BP-35;0X0P+0;0X1.47A1B494C85BBP-26;0X1.476C37554B7F1P-26;0X1.47A1B494C85CCP-26;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.608D7FB273FFBP-43;0X1.080DC8A722E4EP-42;0X1.608D7FB274273P-43;0X1.3A4D5FA40B745P-33;0X1.3A72190C0360EP-33;0X1.3A4D5FA40B751P-33;0X0P+0;0X0P+0;0X0P+0;0X1.5FF9C11AED75AP-43;0X1.5FD0B6D4647DAP-43;0X1.07FB50D4320E9P-42;0X1.5FD0B6D46456BP-43;0X1.07FB50D4320F2P-42;0X1.5FF9C11AED4F7P-43;0X1.3A71FD5846F7P-34;0X1.3A28AD96735EFP-34;0X1.3A71FD5846F86P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.52B48CP-9,density=0X1.999865D9F249P-21;0X0P+0;0X0P+0;0X0P+0;0X1.00BF972424B73P-35;0X1.811F62B63704EP-35;0X1.00BF9724249BP-35;0X0P+0;0X1.47A1B494C85BBP-26;0X1.476C37554B7F1P-26;0X1.47A1B494C85CCP-26;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.608D7FB273FFBP-43;0X1.080DC8A722E4EP-42;0X1.608D7FB274273P-43;0X1.3A4D5FA40B745P-33;0X1.3A72190C0360EP-33;0X1.3A4D5FA40B751P-33;0X0P+0;0X0P+0;0X0P+0;0X1.5FF9C11AED75AP-43;0X1.5FD0B6D4647DAP-43;0X1.07FB50D4320E9P-42;0X1.5FD0B6D46456BP-43;0X1.07FB50D4320F2P-42;0X1.5FF9C11AED4F7P-43;0X1.3A71FD5846F7P-34;0X1.3A28AD96735EFP-34;0X1.3A71FD5846F86P-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.C7A3FP-10,density=0X1.DC9CBD3679257P-24;0X0P+0;0X0P+0;0X0P+0;0X1.C7C3121C413EBP-40;0X1.55D24D9530E2AP-39;0X1.C7C3121C410CAP-40;0X0P+0;0X1.22CB6636F80C8P-30;0X1.229BEC8FBFC6P-30;0X1.22CB6636F80D6P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.DD5BBFF089D7FP-49;0X1.6587C873BD8CBP-48;0X1.DD5BBFF08A0D8P-49;0X1.A9912818B1D76P-39;0X1.A9C2E1A75AE66P-39;0X1.A9912818B1D85P-39;0X0P+0;0X0P+0;0X0P+0;0X1.DC93B3EF7A267P-49;0X1.DC5C2260F5BC2P-49;0X1.656EC6F39B8FBP-48;0X1.DC5C2260F5876P-49;0X1.656EC6F39B908P-48;0X1.DC93B3EF79F2AP-49;0X1.A9C2BC251AB28P-40;0X1.A95F787EC7A78P-40;0X1.A9C2BC251AB46P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.C7A3FP-10,density=0X1.DC9CBD3679257P-24;0X0P+0;0X0P+0;0X0P+0;0X1.C7C3121C413EBP-40;0X1.55D24D9530E2AP-39;0X1.C7C3121C410CAP-40;0X0P+0;0X1.22CB6636F80C8P-30;0X1.229BEC8FBFC6P-30;0X1.22CB6636F80D6P-30;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.DD5BBFF089D7FP-49;0X1.6587C873BD8CBP-48;0X1.DD5BBFF08A0D8P-49;0X1.A9912818B1D76P-39;0X1.A9C2E1A75AE66P-39;0X1.A9912818B1D85P-39;0X0P+0;0X0P+0;0X0P+0;0X1.DC93B3EF7A267P-49;0X1.DC5C2260F5BC2P-49;0X1.656EC6F39B8FBP-48;0X1.DC5C2260F5876P-49;0X1.656EC6F39B908P-48;0X1.DC93B3EF79F2AP-49;0X1.A9C2BC251AB28P-40;0X1.A95F787EC7A78P-40;0X1.A9C2BC251AB46P-40;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.C7A3FP-10,density=0X1.DC9CBD36792EAP-24;0X1.F21A134F902A8P-85;0X1.3D9B3C54C0986P-74;0X1.F21A134F908B3P-85;0X1.C7C3121C40702P-40;0X1.55D24D95300E9P-39;0X1.C7C3121C40C8AP-40;0X1.86BEA0D50D02DP-92;0X1.22CB6636F8127P-30;0X1.229BEC8FBFCB8P-30;0X1.22CB6636F812EP-30;0X1.D11A0F3E1A407P-83;0X1.8675C050AC275P-92;0X1.04DA2E88D7DFP-93;0X1.8675C050AC731P-92;0X1.04DA2E88D7ACEP-93;0X1.D11A0F3E1A40EP-83;0X1.DD5BBFF089907P-49;0X1.6587C873BCAECP-48;0X1.DD5BBFF08934AP-49;0X1.A9912818B1DFCP-39;0X1.A9C2E1A75AEECP-39;0X1.A9912818B1E03P-39;0X1.046CDDC245EC4P-93;0X1.D0E3C200989E3P-83;0X1.046CDDC2461FP-93;0X1.DC93B3EF794EBP-49;0X1.DC5C2260F4E4P-49;0X1.656EC6F39AB23P-48;0X1.DC5C2260F5407P-49;0X1.656EC6F39AB29P-48;0X1.DC93B3EF79AB9P-49;0X1.A9C2BC251ABB6P-40;0X1.A95F787EC7AF6P-40;0X1.A9C2BC251ABC4P-40;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E75P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.C7A3FP-10,density=0X1.DC9CBD36792EAP-24;0X1.F21A134F902A8P-85;0X1.3D9B3C54C0986P-74;0X1.F21A134F908B3P-85;0X1.C7C3121C40702P-40;0X1.55D24D95300E9P-39;0X1.C7C3121C40C8AP-40;0X1.86BEA0D50D02DP-92;0X1.22CB6636F8127P-30;0X1.229BEC8FBFCB8P-30;0X1.22CB6636F812EP-30;0X1.D11A0F3E1A407P-83;0X1.8675C050AC275P-92;0X1.04DA2E88D7DFP-93;0X1.8675C050AC731P-92;0X1.04DA2E88D7ACEP-93;0X1.D11A0F3E1A40EP-83;0X1.DD5BBFF089907P-49;0X1.6587C873BCAECP-48;0X1.DD5BBFF08934AP-49;0X1.A9912818B1DFCP-39;0X1.A9C2E1A75AEECP-39;0X1.A9912818B1E03P-39;0X1.046CDDC245EC4P-93;0X1.D0E3C200989E3P-83;0X1.046CDDC2461FP-93;0X1.DC93B3EF794EBP-49;0X1.DC5C2260F4E4P-49;0X1.656EC6F39AB23P-48;0X1.DC5C2260F5407P-49;0X1.656EC6F39AB29P-48;0X1.DC93B3EF79AB9P-49;0X1.A9C2BC251ABB6P-40;0X1.A95F787EC7AF6P-40;0X1.A9C2BC251ABC4P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.BD7938P-10,density=0X1.0A66917334405P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7CE9268A4FF61P-32;0X1.1DAEDCE7BBEE3P-31;0X1.7CE9268A4FCC3P-32;0X0P+0;0X1.E612A4AABE476P-23;0X1.E5C3496D61774P-23;0X1.E612A4AABE48FP-23;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.2A46066E35F4BP-38;0X1.BECCCA6325568P-38;0X1.2A46066E36162P-38;0X1.09E98019136EP-28;0X1.0A08920F143EBP-28;0X1.09E98019136E9P-28;0X0P+0;0X0P+0;0X0P+0;0X1.29C90706131A8P-38;0X1.29A64E4CB40DEP-38;0X1.BEAD8A891C977P-38;0X1.29A64E4CB3ECFP-38;0X1.BEAD8A891C987P-38;0X1.29C9070612FA3P-38;0X1.0A087A9F30B79P-29;0X1.09CA745BA2C34P-29;0X1.0A087A9F30B8CP-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.BD7938P-10,density=0X1.0A66917334405P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7CE9268A4FF61P-32;0X1.1DAEDCE7BBEE3P-31;0X1.7CE9268A4FCC3P-32;0X0P+0;0X1.E612A4AABE476P-23;0X1.E5C3496D61774P-23;0X1.E612A4AABE48FP-23;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.2A46066E35F4BP-38;0X1.BECCCA6325568P-38;0X1.2A46066E36162P-38;0X1.09E98019136EP-28;0X1.0A08920F143EBP-28;0X1.09E98019136E9P-28;0X0P+0;0X0P+0;0X0P+0;0X1.29C90706131A8P-38;0X1.29A64E4CB40DEP-38;0X1.BEAD8A891C977P-38;0X1.29A64E4CB3ECFP-38;0X1.BEAD8A891C987P-38;0X1.29C9070612FA3P-38;0X1.0A087A9F30B79P-29;0X1.09CA745BA2C34P-29;0X1.0A087A9F30B8CP-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.BD7938P-10,density=0X1.0A66917334457P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7CE9268A4F496P-32;0X1.1DAEDCE7BB3CFP-31;0X1.7CE9268A4F936P-32;0X0P+0;0X1.E612A4AABE515P-23;0X1.E5C3496D61808P-23;0X1.E612A4AABE521P-23;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.2A46066E35C8P-38;0X1.BECCCA6324412P-38;0X1.2A46066E358EAP-38;0X1.09E9801913734P-28;0X1.0A08920F1443FP-28;0X1.09E9801913738P-28;0X0P+0;0X0P+0;0X0P+0;0X1.29C907061293CP-38;0X1.29A64E4CB386DP-38;0X1.BEAD8A891B82AP-38;0X1.29A64E4CB3C09P-38;0X1.BEAD8A891B831P-38;0X1.29C9070612CDCP-38;0X1.0A087A9F30BD2P-29;0X1.09CA745BA2C83P-29;0X1.0A087A9F30BDBP-29;
x=0X1.0C7E054C31ED8P+2,y=0X1.65FD5C6597E74P+1,z=0X1.0C7E054C31ED8P+2,eta=0X1.763A14CEC41DDP+2,c=0X1.CEECEA585951CP+4,bound=0X1.BD7938P-10,density=0X1.0A66917334457P-18;0X0P+0;0X0P+0;0X0P+0;0X1.7CE9268A4F496P-32;0X1.1DAEDCE7BB3CFP-31;0X1.7CE9268A4F936P-32;0X0P+0;0X1.E612A4AABE515P-23;0X1.E5C3496D61808P-23;0X1.E612A4AABE521P-23;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.2A46066E35C8P-38;0X1.BECCCA6324412P-38;0X1.2A46066E358EAP-38;0X1.09E9801913734P-28;0X1.0A08920F1443FP-28;0X1.09E9801913738P-28;0X0P+0;0X0P+0;0X0P+0;0X1.29C907061293CP-38;0X1.29A64E4CB386DP-38;0X1.BEAD8A891B82AP-38;0X1.29A64E4CB3C09P-38;0X1.BEAD8A891B831P-38;0X1.29C9070612CDCP-38;0X1.0A087A9F30BD2P-29;0X1.09CA745BA2C83P-29;0X1.0A087A9F30BDBP-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.D421A1DB877ABP+6,c=0X1.41604B21606BDP+4,bound=0X1.246D1AP-11,density=0X1.547C83680F4B3P-27;0X0P+0;0X0P+0;0X0P+0;0X1.852F1656B2FB5P-45;0X1.23E350C10631FP-44;0X1.852F1656B2D09P-45;0X0P+0;0X1.F0A14D1F49ED2P-36;0X1.F05038A54D331P-36;0X1.F0A14D1F49EEBP-36;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X1.E73DA39FEC15FP-56;0X1.6CEE9C96E5CD2P-55;0X1.E73DA39FEC4C9P-56;0X1.B260904BD8FCBP-46;0X1.B293516239A5FP-46;0X1.B260904BD8FDBP-46;0X0P+0;0X0P+0;0X0P+0;0X1.E671736B0D4E2P-56;0X1.E638BB5C5D964P-56;0X1.6CD5169049ED3P-55;0X1.E638BB5C5D606P-56;0X1.6CD5169049EEP-55;0X1.E671736B0D194P-56;0X1.B2932B192FBB4P-47;0X1.B22DD95EFAF62P-47;0X1.B2932B192FBD2P-47;
