L1=1,L2=1,N=27
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.FD6C5154866A1P+6,c=0X1.CE8B080031617P+9,bound=0X1.37C01AP+1,density=0X1.A8EC58176050CP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.0A461A75DB1D9P-87;0X1.030C23F2DD557P-85;-0X1.7C2095D3996D9P-88;0X0P+0;0X1.1A5126B102E1BP-29;0X1.1A5126B102E17P-29;0X1.2182E71476767P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.B1434375D3347P-99;0X1.27420835F457FP-96;-0X1.3697A1AC20E47P-98;0X1.C45A2511F6C23P-40;0X1.CC8D57AE4129CP-40;0X1.CC8D57AE41297P-40;0X0P+0;0X0P+0;0X0P+0;-0X1.310FF3759799EP-98;-0X1.310FF3759799BP-98;0X1.27420835F4582P-96;-0X1.B1434375D3343P-99;0X1.2C9C36D3395D7P-96;-0X1.B91DDFE0185CAP-99;0X1.C45A2511F6C28P-41;0X1.C45A2511F6C1FP-41;0X1.D4E697E2B8316P-41;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.2806A2P+1,density=0X1.9BD8B5FBAF03EP-15;0X1.9126FBE86B697P-123;0X1.2B8362CCC823EP-120;-0X1.17308878DEC71P-66;0X1.C805F85D82649P-74;-0X1.8CEDE039F6A95P-76;-0X1.285C321CCE4E4P-73;-0X1.089F8AFB7F041P-127;0X1.0D62B95AD71D9P-20;0X1.0D62B95AD71DBP-20;0X1.14401D82335DEP-20;0X1.501616655E9A4P-128;0X1.C222E5063834AP-131;-0X1.B53EBAC986B8EP-74;-0X1.B53EBAC986B9P-74;0X1.57B8DB6DB51E4P-129;0X1.00A24DD43E01FP-126;-0X1.4C8C552A03E1FP-81;-0X1.BD65C632C460EP-84;0X1.05D661AC3E859P-81;0X1.A8F05E349A4C4P-28;0X1.B0A459EDA860FP-28;0X1.B0A459EDA8611P-28;0X1.C222E50638344P-131;0X1.501616655E9A7P-128;-0X1.BD2BD22A2F29AP-74;0X1.012CED0733D94P-81;0X1.012CED0733D96P-81;-0X1.BD65C632C4608P-84;-0X1.4C8C552A03E22P-81;-0X1.C578B2C5AE999P-84;-0X1.5293909A5A7DAP-81;0X1.A8F05E349A4C2P-29;0X1.A8F05E349A4C7P-29;0X1.B87C14E4183FEP-29;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E73P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.2806A2P+1,density=0X1.9BD8B5FBAF03EP-15;0X1.9126FBE86B697P-123;0X1.2B8362CCC823EP-120;-0X1.17308878DEC71P-66;0X1.C805F85D82649P-74;-0X1.8CEDE039F6A95P-76;-0X1.285C321CCE4E4P-73;-0X1.089F8AFB7F041P-127;0X1.0D62B95AD71D9P-20;0X1.0D62B95AD71DBP-20;0X1.14401D82335DEP-20;0X1.501616655E9A4P-128;0X1.C222E5063834AP-131;-0X1.B53EBAC986B8EP-74;-0X1.B53EBAC986B9P-74;0X1.57B8DB6DB51E4P-129;0X1.00A24DD43E01FP-126;-0X1.4C8C552A03E1FP-81;-0X1.BD65C632C460EP-84;0X1.05D661AC3E859P-81;0X1.A8F05E349A4C4P-28;0X1.B0A459EDA860FP-28;0X1.B0A459EDA8611P-28;0X1.C222E50638344P-131;0X1.501616655E9A7P-128;-0X1.BD2BD22A2F29AP-74;0X1.012CED0733D94P-81;0X1.012CED0733D96P-81;-0X1.BD65C632C4608P-84;-0X1.4C8C552A03E22P-81;-0X1.C578B2C5AE999P-84;-0X1.5293909A5A7DAP-81;0X1.A8F05E349A4C2P-29;0X1.A8F05E349A4C7P-29;0X1.B87C14E4183FEP-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885CP+9,bound=0X1.2806A2P+1,density=0X1.9BD8B5FBAF022P-15;0X0P+0;0X0P+0;0X0P+0;-0X1.FC2798177C0AFP-79;0X1.EE5D241C598A8P-77;-0X1.6AB73E098967DP-79;0X0P+0;0X1.0D62B95AD71CAP-20;0X1.0D62B95AD71C6P-20;0X1.14401D82335CBP-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.9701A38500932P-87;0X1.155D68DD8887CP-84;-0X1.23C51CB307CFAP-86;0X1.A8F05E349A4A8P-28;0X1.B0A459EDA85F6P-28;0X1.B0A459EDA85F1P-28;0X0P+0;0X0P+0;0X0P+0;-0X1.1E93394F4C449P-86;-0X1.1E93394F4C446P-86;0X1.155D68DD8887FP-84;-0X1.9701A3850092EP-87;0X1.1A648E847B7B5P-84;-0X1.9E626760DA678P-87;0X1.A8F05E349A4ADP-29;0X1.A8F05E349A4A4P-29;0X1.B87C14E4183EP-29;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.02B94317ACC4FP+4,c=0X1.062E0B21C885BP+9,bound=0X1.2806A2P+1,density=0X1.9BD8B5FBAF022P-15;0X0P+0;0X0P+0;0X0P+0;-0X1.FC2798177C0AFP-79;0X1.EE5D241C598A8P-77;-0X1.6AB73E098967DP-79;0X0P+0;0X1.0D62B95AD71CAP-20;0X1.0D62B95AD71C6P-20;0X1.14401D82335CBP-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.9701A38500932P-87;0X1.155D68DD8887CP-84;-0X1.23C51CB307CFAP-86;0X1.A8F05E349A4A8P-28;0X1.B0A459EDA85F6P-28;0X1.B0A459EDA85F1P-28;0X0P+0;0X0P+0;0X0P+0;-0X1.1E93394F4C449P-86;-0X1.1E93394F4C446P-86;0X1.155D68DD8887FP-84;-0X1.9701A3850092EP-87;0X1.1A648E847B7B5P-84;-0X1.9E626760DA678P-87;0X1.A8F05E349A4ADP-29;0X1.A8F05E349A4A4P-29;0X1.B87C14E4183EP-29;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.CB9BD6P+0,density=0X1.2D63DAAAAB54P-17;0X0P+0;0X0P+0;0X0P+0;0X1.1D7B27856A90FP-77;-0X1.F0F93D670B9CAP-80;-0X1.730E773E8B23AP-77;0X0P+0;0X1.51487F7F9E026P-24;0X1.51487F7F9E029P-24;0X1.59E0D5239AFBEP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.642E82EE96D2DP-86;-0X1.DD0D10DB1A48BP-89;0X1.1872179368992P-86;0X1.C72372AFCCE93P-33;0X1.CF639378B9B8FP-33;0X1.CF639378B9B91P-33;0X0P+0;0X0P+0;0X0P+0;0X1.1373D1ED37156P-86;0X1.1373D1ED37158P-86;-0X1.DD0D10DB1A485P-89;-0X1.642E82EE96D3P-86;-0X1.E5B2E1C98829FP-89;-0X1.6AA36AFF1827CP-86;0X1.C72372AFCCE9P-34;0X1.C72372AFCCE96P-34;0X1.D7C9FDDB1C5BDP-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.CB9BD6P+0,density=0X1.2D63DAAAAB54P-17;0X0P+0;0X0P+0;0X0P+0;0X1.1D7B27856A90FP-77;-0X1.F0F93D670B9CAP-80;-0X1.730E773E8B23AP-77;0X0P+0;0X1.51487F7F9E026P-24;0X1.51487F7F9E029P-24;0X1.59E0D5239AFBEP-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.642E82EE96D2DP-86;-0X1.DD0D10DB1A48BP-89;0X1.1872179368992P-86;0X1.C72372AFCCE93P-33;0X1.CF639378B9B8FP-33;0X1.CF639378B9B91P-33;0X0P+0;0X0P+0;0X0P+0;0X1.1373D1ED37156P-86;0X1.1373D1ED37158P-86;-0X1.DD0D10DB1A485P-89;-0X1.642E82EE96D3P-86;-0X1.E5B2E1C98829FP-89;-0X1.6AA36AFF1827CP-86;0X1.C72372AFCCE9P-34;0X1.C72372AFCCE96P-34;0X1.D7C9FDDB1C5BDP-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E69FFFP+8,bound=0X1.CB9BD6P+0,density=0X1.2D63DAAAAB52CP-17;0X0P+0;0X0P+0;0X0P+0;-0X1.3E1DD24A9A2A8P-82;0X1.357BAD40480BAP-80;-0X1.C62307422003BP-83;0X0P+0;0X1.51487F7F9E014P-24;0X1.51487F7F9E00FP-24;0X1.59E0D5239AFA6P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.B3EE77123D88EP-92;0X1.29139E01AC01EP-89;-0X1.388165A6C91E2P-91;0X1.C72372AFCCE75P-33;0X1.CF639378B9B75P-33;0X1.CF639378B9B7P-33;0X0P+0;0X0P+0;0X0P+0;-0X1.32F0FF15FE9D1P-91;-0X1.32F0FF15FE9CEP-91;0X1.29139E01AC021P-89;-0X1.B3EE77123D88AP-92;0X1.2E763D3A60C7EP-89;-0X1.BBD575F871B23P-92;0X1.C72372AFCCE7AP-34;0X1.C72372AFCCE71P-34;0X1.D7C9FDDB1C59DP-34;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.2E70ACC0BDCADP+5,c=0X1.F758718E6A001P+8,bound=0X1.CB9BD6P+0,density=0X1.2D63DAAAAB52CP-17;0X0P+0;0X0P+0;0X0P+0;-0X1.3E1DD24A9A2A8P-82;0X1.357BAD40480BAP-80;-0X1.C62307422003BP-83;0X0P+0;0X1.51487F7F9E014P-24;0X1.51487F7F9E00FP-24;0X1.59E0D5239AFA6P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.B3EE77123D88EP-92;0X1.29139E01AC01EP-89;-0X1.388165A6C91E2P-91;0X1.C72372AFCCE75P-33;0X1.CF639378B9B75P-33;0X1.CF639378B9B7P-33;0X0P+0;0X0P+0;0X0P+0;-0X1.32F0FF15FE9D1P-91;-0X1.32F0FF15FE9CEP-91;0X1.29139E01AC021P-89;-0X1.B3EE77123D88AP-92;0X1.2E763D3A60C7EP-89;-0X1.BBD575F871B23P-92;0X1.C72372AFCCE7AP-34;0X1.C72372AFCCE71P-34;0X1.D7C9FDDB1C59DP-34;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.2E4C3AP+0,density=0X1.655DE60AD9304P-13;0X0P+0;0X0P+0;0X0P+0;0X1.70999405240B8P-71;-0X1.40D5A9DBB1BP-73;-0X1.DF174845325DDP-71;0X0P+0;0X1.B37C0286FB941P-18;0X1.B37C0286FB944P-18;0X1.BE94FACFFD403P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.F4C6402E5316AP-78;-0X1.4F5B005197CC8P-80;0X1.8A4B0F6C9E692P-78;0X1.3FF392F34FF3BP-24;0X1.45C0597C5D8FP-24;0X1.45C0597C5D8F1P-24;0X0P+0;0X0P+0;0X0P+0;0X1.8345DEF02E35FP-78;0X1.8345DEF02E362P-78;-0X1.4F5B005197CC3P-80;-0X1.F4C6402E5316FP-78;-0X1.556F42D4A4E06P-80;-0X1.FDDA288029582P-78;0X1.3FF392F34FF3AP-25;0X1.3FF392F34FF3DP-25;0X1.4BA80A4FAC5DCP-25;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.15BECEDD48451P+3,c=0X1.CA54DB39AAA86P+7,bound=0X1.2E4C3AP+0,density=0X1.655DE60AD92ECP-13;0X0P+0;0X0P+0;0X0P+0;-0X1.9ABCBC98D05B8P-76;0X1.8F9719B57C1ECP-74;-0X1.252E21BAB4647P-76;0X0P+0;0X1.B37C0286FB92AP-18;0X1.B37C0286FB923P-18;0X1.BE94FACFFD3E4P-18;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.32730D7947F32P-83;0X1.A1ACEFDD71CACP-81;-0X1.B75E2379F713FP-83;0X1.3FF392F34FF26P-24;0X1.45C0597C5D8DDP-24;0X1.45C0597C5D8DAP-24;0X0P+0;0X0P+0;0X0P+0;-0X1.AF8B7FD7C1B54P-83;-0X1.AF8B7FD7C1B4FP-83;0X1.A1ACEFDD71CB1P-81;-0X1.32730D7947F3P-83;0X1.A93F36A94A5DEP-81;-0X1.38012B94C3161P-83;0X1.3FF392F34FF2AP-25;0X1.3FF392F34FF23P-25;0X1.4BA80A4FAC5C6P-25;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.3B8E24P-1,density=0X1.DFB11CE80299BP-21;0X0P+0;0X0P+0;0X0P+0;0X1.1E9D315470592P-82;-0X1.F2F2259663FEP-85;-0X1.7487721445C02P-82;0X0P+0;0X1.529F2A58C40B5P-29;0X1.529F2A58C40B8P-29;0X1.5B403B72569EP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.C323111239D2BP-93;-0X1.2E1D5578A021DP-95;0X1.6335D8144E216P-93;0X1.203CC8D47C07AP-39;0X1.25766316819FDP-39;0X1.25766316819FEP-39;0X0P+0;0X0P+0;0X0P+0;0X1.5CE2CB64B30E2P-93;0X1.5CE2CB64B30E5P-93;-0X1.2E1D5578A0219P-95;-0X1.C323111239D2FP-93;-0X1.339755C986F3BP-95;-0X1.CB50A01583BFDP-93;0X1.203CC8D47C079P-40;0X1.203CC8D47C07CP-40;0X1.2AC83CA937479P-40;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E74P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.3B8E24P-1,density=0X1.DFB11CE80299BP-21;0X0P+0;0X0P+0;0X0P+0;0X1.1E9D315470592P-82;-0X1.F2F2259663FEP-85;-0X1.7487721445C02P-82;0X0P+0;0X1.529F2A58C40B5P-29;0X1.529F2A58C40B8P-29;0X1.5B403B72569EP-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.C323111239D2BP-93;-0X1.2E1D5578A021DP-95;0X1.6335D8144E216P-93;0X1.203CC8D47C07AP-39;0X1.25766316819FDP-39;0X1.25766316819FEP-39;0X0P+0;0X0P+0;0X0P+0;0X1.5CE2CB64B30E2P-93;0X1.5CE2CB64B30E5P-93;-0X1.2E1D5578A0219P-95;-0X1.C323111239D2FP-93;-0X1.339755C986F3BP-95;-0X1.CB50A01583BFDP-93;0X1.203CC8D47C079P-40;0X1.203CC8D47C07CP-40;0X1.2AC83CA937479P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DCP+7,bound=0X1.3B8E24P-1,density=0X1.DFB11CE80297BP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.3F610422CAF0DP-87;0X1.36B619AB65BD2P-85;-0X1.C7F06A2C860DAP-88;0X0P+0;0X1.529F2A58C40A3P-29;0X1.529F2A58C409EP-29;0X1.5B403B72569C7P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.1412E0D014AFAP-98;0X1.784664805E33FP-96;-0X1.8BD127410315CP-98;0X1.203CC8D47C067P-39;0X1.25766316819ECP-39;0X1.25766316819E9P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.84C504B8FDCA9P-98;-0X1.84C504B8FDCA5P-98;0X1.784664805E343P-96;-0X1.1412E0D014AF8P-98;0X1.7F188B66DDC25P-96;-0X1.1914089774685P-98;0X1.203CC8D47C06BP-40;0X1.203CC8D47C065P-40;0X1.2AC83CA937465P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.DF75DA6A44417P+6,c=0X1.CD258DEE5A4DBP+7,bound=0X1.3B8E24P-1,density=0X1.DFB11CE80297BP-21;0X0P+0;0X0P+0;0X0P+0;-0X1.3F610422CAF0DP-87;0X1.36B619AB65BD2P-85;-0X1.C7F06A2C860DAP-88;0X0P+0;0X1.529F2A58C40A3P-29;0X1.529F2A58C409EP-29;0X1.5B403B72569C7P-29;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.1412E0D014AFAP-98;0X1.784664805E33FP-96;-0X1.8BD127410315CP-98;0X1.203CC8D47C067P-39;0X1.25766316819ECP-39;0X1.25766316819E9P-39;0X0P+0;0X0P+0;0X0P+0;-0X1.84C504B8FDCA9P-98;-0X1.84C504B8FDCA5P-98;0X1.784664805E343P-96;-0X1.1412E0D014AF8P-98;0X1.7F188B66DDC25P-96;-0X1.1914089774685P-98;0X1.203CC8D47C06BP-40;0X1.203CC8D47C065P-40;0X1.2AC83CA937465P-40;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.003E2EP-2,density=0X1.2EA9661AA055P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.C4BC26786FE3AP-78;0X1.B872BB1C3154BP-76;-0X1.43286280CF956P-78;0X0P+0;0X1.E00333D21FF89P-20;0X1.E00333D21FF82P-20;0X1.EC3EA90607531P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.B79E3083DFAD3P-86;0X1.2B96BE038C0F7P-83;-0X1.3B25EC5282BECP-85;0X1.CAFCC0A3A505DP-27;0X1.D34EBDDAEED3P-27;0X1.D34EBDDAEED2BP-27;0X0P+0;0X0P+0;0X0P+0;-0X1.35897A2636D2CP-85;-0X1.35897A2636D29P-85;0X1.2B96BE038C0FAP-83;-0X1.B79E3083DFACFP-86;0X1.310505BD3045FP-83;-0X1.BF964AE33DECCP-86;0X1.CAFCC0A3A5062P-28;0X1.CAFCC0A3A5059P-28;0X1.DBC7578EA174BP-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.003E2EP-2,density=0X1.2EA9661AA055P-14;0X0P+0;0X0P+0;0X0P+0;-0X1.C4BC26786FE3AP-78;0X1.B872BB1C3154BP-76;-0X1.43286280CF956P-78;0X0P+0;0X1.E00333D21FF89P-20;0X1.E00333D21FF82P-20;0X1.EC3EA90607531P-20;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.B79E3083DFAD3P-86;0X1.2B96BE038C0F7P-83;-0X1.3B25EC5282BECP-85;0X1.CAFCC0A3A505DP-27;0X1.D34EBDDAEED3P-27;0X1.D34EBDDAEED2BP-27;0X0P+0;0X0P+0;0X0P+0;-0X1.35897A2636D2CP-85;-0X1.35897A2636D29P-85;0X1.2B96BE038C0FAP-83;-0X1.B79E3083DFACFP-86;0X1.310505BD3045FP-83;-0X1.BF964AE33DECCP-86;0X1.CAFCC0A3A5062P-28;0X1.CAFCC0A3A5059P-28;0X1.DBC7578EA174BP-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.003E2EP-2,density=0X1.2EA9661AA0564P-14;-0X1.26CD78D1B6B87P-122;-0X1.B837E1BB623EAP-120;0X1.9A58D65698C82P-66;0X1.964A02687C7AAP-73;-0X1.61A3CBAF0867DP-75;-0X1.0809F51551223P-72;0X1.D786C506B220AP-127;0X1.E00333D21FFA3P-20;0X1.E00333D21FFA7P-20;0X1.EC3EA90607553P-20;-0X1.2B6EB6AE4101EP-127;-0X1.910B4BEBDF045P-130;0X1.858F0CC4BB6F2P-73;0X1.858F0CC4BB6F4P-73;-0X1.323C4B7231CB9P-128;-0X1.C94A66F8C2849P-126;-0X1.673196FD235E9P-80;-0X1.E115CEC3C9119P-83;0X1.1AD136B2DE531P-80;0X1.CAFCC0A3A507BP-27;0X1.D34EBDDAEED4BP-27;0X1.D34EBDDAEED4DP-27;-0X1.910B4BEBDF03FP-130;-0X1.2B6EB6AE4102P-127;0X1.8C9ED8DA377CCP-73;0X1.15C821C9B260EP-80;0X1.15C821C9B261P-80;-0X1.E115CEC3C9113P-83;-0X1.673196FD235EDP-80;-0X1.E9CE584427B81P-83;-0X1.6DB4795733653P-80;0X1.CAFCC0A3A5079P-28;0X1.CAFCC0A3A507EP-28;0X1.DBC7578EA176BP-28;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.AAD0C1B97353BP+3,c=0X1.B08EFF2FD266FP+5,bound=0X1.003E2EP-2,density=0X1.2EA9661AA0564P-14;-0X1.26CD78D1B6B87P-122;-0X1.B837E1BB623EAP-120;0X1.9A58D65698C82P-66;0X1.964A02687C7AAP-73;-0X1.61A3CBAF0867DP-75;-0X1.0809F51551223P-72;0X1.D786C506B220AP-127;0X1.E00333D21FFA3P-20;0X1.E00333D21FFA7P-20;0X1.EC3EA90607553P-20;-0X1.2B6EB6AE4101EP-127;-0X1.910B4BEBDF045P-130;0X1.858F0CC4BB6F2P-73;0X1.858F0CC4BB6F4P-73;-0X1.323C4B7231CB9P-128;-0X1.C94A66F8C2849P-126;-0X1.673196FD235E9P-80;-0X1.E115CEC3C9119P-83;0X1.1AD136B2DE531P-80;0X1.CAFCC0A3A507BP-27;0X1.D34EBDDAEED4BP-27;0X1.D34EBDDAEED4DP-27;-0X1.910B4BEBDF03FP-130;-0X1.2B6EB6AE4102P-127;0X1.8C9ED8DA377CCP-73;0X1.15C821C9B260EP-80;0X1.15C821C9B261P-80;-0X1.E115CEC3C9113P-83;-0X1.673196FD235EDP-80;-0X1.E9CE584427B81P-83;-0X1.6DB4795733653P-80;0X1.CAFCC0A3A5079P-28;0X1.CAFCC0A3A507EP-28;0X1.DBC7578EA176BP-28;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.58B566P-3,density=0X1.602EB6184B6D7P-17;0X0P+0;0X0P+0;0X0P+0;-0X1.91D4F6BAD91EBP-82;0X1.86ED32C82A565P-80;-0X1.1ED2DA3194E78P-82;0X0P+0;0X1.AA0AE1198EA17P-24;0X1.AA0AE1198EA1P-24;0X1.B4E640BFCB13P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.299F61BA4D34DP-91;0X1.95A51DCBA7535P-89;-0X1.AAB65DAD8D4DDP-91;0X1.36BC57CC854B4P-32;0X1.3C5E5A059A00FP-32;0X1.3C5E5A059A00CP-32;0X0P+0;0X0P+0;0X0P+0;-0X1.A31D68EFA179P-91;-0X1.A31D68EFA178BP-91;0X1.95A51DCBA7539P-89;-0X1.299F61BA4D34AP-91;0X1.9CFF904AB958FP-89;-0X1.2F04898B5D1A5P-91;0X1.36BC57CC854B7P-33;0X1.36BC57CC854B1P-33;0X1.421A8011E5F5DP-33;
x=0X0P+0,y=0X0P+0,z=0X0P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.58B566P-3,density=0X1.602EB6184B6D7P-17;0X0P+0;0X0P+0;0X0P+0;-0X1.91D4F6BAD91EBP-82;0X1.86ED32C82A565P-80;-0X1.1ED2DA3194E78P-82;0X0P+0;0X1.AA0AE1198EA17P-24;0X1.AA0AE1198EA1P-24;0X1.B4E640BFCB13P-24;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;0X0P+0;-0X1.299F61BA4D34DP-91;0X1.95A51DCBA7535P-89;-0X1.AAB65DAD8D4DDP-91;0X1.36BC57CC854B4P-32;0X1.3C5E5A059A00FP-32;0X1.3C5E5A059A00CP-32;0X0P+0;0X0P+0;0X0P+0;-0X1.A31D68EFA179P-91;-0X1.A31D68EFA178BP-91;0X1.95A51DCBA7539P-89;-0X1.299F61BA4D34AP-91;0X1.9CFF904AB958FP-89;-0X1.2F04898B5D1A5P-91;0X1.36BC57CC854B7P-33;0X1.36BC57CC854B1P-33;0X1.421A8011E5F5DP-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7EP+5,bound=0X1.58B566P-3,density=0X1.602EB6184B6EFP-17;-0X1.57099914D1B49P-125;-0X1.001F732AF1CD6P-122;0X1.DD7CAA3B50278P-69;0X1.689BAFA401BEAP-77;-0X1.39E0E3CC78C0EP-79;-0X1.D4B41DC1CC5C5P-77;0X1.A282B3FEC612FP-131;0X1.AA0AE1198EA2EP-24;0X1.AA0AE1198EA31P-24;0X1.B4E640BFCB14EP-24;-0X1.09C41267F0ADP-131;-0X1.63F3F0CD40E2EP-134;0X1.59C24785F25FFP-77;0X1.59C24785F2601P-77;-0X1.0FCDD6CBB09F1P-132;-0X1.95E016B3B75E3P-130;-0X1.E659AEBF535EEP-86;-0X1.45B22F74E4CC6P-88;0X1.7EEFA781CB26P-86;0X1.36BC57CC854C8P-32;0X1.3C5E5A059A021P-32;0X1.3C5E5A059A023P-32;-0X1.63F3F0CD40E29P-134;-0X1.09C41267F0AD3P-131;0X1.6006D15117DBCP-77;0X1.781E3AFBFC584P-86;0X1.781E3AFBFC587P-86;-0X1.45B22F74E4CC1P-88;-0X1.E659AEBF535F2P-86;-0X1.4B999E8D26AB3P-88;-0X1.EF2AA73BF4A54P-86;0X1.36BC57CC854C7P-33;0X1.36BC57CC854CAP-33;0X1.421A8011E5F72P-33;
x=0X0P+0,y=0X0P+0,z=0X1.65FD5C6597E75P+0,eta=0X1.17C83BA3443D4P+5,c=0X1.723BA7A24CB7FP+5,bound=0X1.58B566P-3,density=0X1.602EB6184B6EFP-17;-0X1.57099914D1B49P-125;-0X1.001F732AF1CD6P-122;0X1.DD7CAA3B50278P-69;0X1.689BAFA401BEAP-77;-0X1.39E0E3CC78C0EP-79;-0X1.D4B41DC1CC5C5P-77;0X1.A282B3FEC612FP-131;0X1.AA0AE1198EA2EP-24;0X1.AA0AE1198EA31P-24;0X1.B4E640BFCB14EP-24;-0X1.09C41267F0ADP-131;-0X1.63F3F0CD40E2EP-134;0X1.59C24785F25FFP-77;0X1.59C24785F2601P-77;-0X1.0FCDD6CBB09F1P-132;-0X1.95E016B3B75E3P-130;-0X1.E659AEBF535EEP-86;-0X1.45B22F74E4CC6P-88;0X1.7EEFA781CB26P-86;0X1.36BC57CC854C8P-32;0X1.3C5E5A059A021P-32;0X1.3C5E5A059A023P-32;-0X1.63F3F0CD40E29P-134;-0X1.09C41267F0AD3P-131;0X1.6006D15117DBCP-77;0X1.781E3AFBFC584P-86;0X1.781E3AFBFC587P-86;-0X1.45B22F74E4CC1P-88;-0X1.E659AEBF535F2P-86;-0X1.4B999E8D26AB3P-88;-0X1.EF2AA73BF4A54P-86;0X1.36BC57CC854C7P-33;0X1.36BC57CC854CAP-33;0X1.421A8011E5F72P-33;
