0X1.337D4DED37659P+4	0X1.FBA0FC668FBB4P-53	0X1.4882A17A54FDEP-51	-0X1.2499C037B3DDEP+2	-0X1.406E2E1B138EDP-50	0X1.31856968A9CE5P-53	0X1.D3B6A55FF8A6EP-51	0X1.731742ADC496EP-51	-0X1.6DE96547DCCD6P+3	-0X1.6DE96547DCCD8P+3	-0X1.AF986F7192A15P+2	-0X1.4597A7EB486D4P-51	-0X1.C75A6D79A167DP-52	0X1.31A3CFF9B8B2CP+2	0X1.31A3CFF9B8B2BP+2	-0X1.31C2AE683D671P-51	-0X1.44A8339C483A4P-50	-0X1.28919DAB88BB1P-50	-0X1.3508B94DC8486P-51	0X1.02D2756996093P-51	0X1.3DE55F0B728FAP+4	0X1.89A0B5EB39352P+3	0X1.89A0B5EB3935AP+3	-0X1.5583D21B390DBP-50	-0X1.E8637BE0ECA41P-50	0X1.5C49B3F75B21AP+2	0X1.23A22014E7615P-48	0X1.23A22014E7615P-48	-0X1.CF8D15F4AC6C9P-50	-0X1.BCDA6C814D18FP-49	-0X1.C4712F8C3EDF2P-51	-0X1.320D2E74F8E22P-49	0X1.DCD80E912BD7P+5	0X1.DCD80E912BD7AP+5	0X1.2EB10B2BC5994P+5	
0X1.337D4DED37659P+4	0X1.FBA0FC668FBB4P-53	0X1.4882A17A54FDEP-51	-0X1.2499C037B3DDEP+2	-0X1.406E2E1B138EDP-50	0X1.31856968A9CE5P-53	0X1.D3B6A55FF8A6EP-51	0X1.731742ADC496EP-51	-0X1.6DE96547DCCD6P+3	-0X1.6DE96547DCCD8P+3	-0X1.AF986F7192A15P+2	-0X1.4597A7EB486D4P-51	-0X1.C75A6D79A167DP-52	0X1.31A3CFF9B8B2CP+2	0X1.31A3CFF9B8B2BP+2	-0X1.31C2AE683D671P-51	-0X1.44A8339C483A4P-50	-0X1.28919DAB88BB1P-50	-0X1.3508B94DC8486P-51	0X1.02D2756996093P-51	0X1.3DE55F0B728FAP+4	0X1.89A0B5EB39352P+3	0X1.89A0B5EB3935AP+3	-0X1.5583D21B390DBP-50	-0X1.E8637BE0ECA41P-50	0X1.5C49B3F75B21AP+2	0X1.23A22014E7615P-48	0X1.23A22014E7615P-48	-0X1.CF8D15F4AC6C9P-50	-0X1.BCDA6C814D18FP-49	-0X1.C4712F8C3EDF2P-51	-0X1.320D2E74F8E22P-49	0X1.DCD80E912BD7P+5	0X1.DCD80E912BD7AP+5	0X1.2EB10B2BC5994P+5	
0X1.E81700DE87879P+3	-0X1.917DB476CA1CP-60	-0X1.483433588F92P-51	0X1.E2E88A4C1E526P+1	-0X1.AE04245AA008CP-50	-0X1.FCA4089315609P-53	0X1.467C7119139FCP-52	-0X1.C061C124985DAP-52	-0X1.5CD982F9B310CP+3	-0X1.5CD982F9B310BP+3	-0X1.AF8FBCE965B0EP+2	0X1.E78711D99A5D5P-51	0X1.16A05499F56F2P-51	-0X1.1B29D12330871P+2	-0X1.1B29D12330873P+2	0X1.8F036A5D27B0EP-52	0X1.39372D09CD42BP-50	-0X1.08A002653CA61P-52	0X1.1772780C397A8P-50	0X1.9479471A8713CP-49	0X1.CF92AC37984AP+4	0X1.51EDD2AAA6D99P+4	0X1.51EDD2AAA6D98P+4	0X1.A1F07EE6F0266P-50	0X1.6DA54D6333C5EP-49	-0X1.2DD664D8D5F12P+2	0X1.4E918F8A4377DP-47	0X1.4E918F8A4377CP-47	0X1.A32BB4125637EP-49	-0X1.8CF00397DAF9P-51	0X1.F57208DC41D24P-49	0X1.DE8B658B61C6P-56	0X1.5BAE0129B2379P+6	0X1.5BAE0129B237AP+6	0X1.0419F32FE7292P+6	
0X1.E81700DE87876P+3	0X1.E7F7D2B88D22BP-53	0X1.21685D21E3F06P-51	-0X1.E2E88A4C1E537P+1	-0X1.3611E39C1A14DP-50	0X1.619271BE1BE4FP-53	0X1.B11EBD4909F65P-51	0X1.64BFDBB0BB1DEP-51	-0X1.5CD982F9B3108P+3	-0X1.5CD982F9B310BP+3	-0X1.AF8FBCE965B12P+2	-0X1.4EC2C1C093D08P-51	-0X1.F6AAB9432C623P-52	0X1.1B29D1233087EP+2	0X1.1B29D1233087EP+2	-0X1.490E71498B6FDP-51	-0X1.3940BBAE89D3AP-50	-0X1.551E85C6684F6P-50	-0X1.E67FAF165CEP-52	0X1.BF833E1C11775P-50	0X1.CF92AC3798493P+4	0X1.51EDD2AAA6D9P+4	0X1.51EDD2AAA6D98P+4	-0X1.79000AF261497P-50	-0X1.F62422A0DDB9P-50	0X1.2DD664D8D5F39P+2	0X1.0C2B0213871BP-47	0X1.0C2B0213871BP-47	-0X1.6CDFC350C5A71P-50	-0X1.FFADC8A99C775P-49	-0X1.B402CB47C8553P-52	-0X1.77D8ADF562A3P-49	0X1.5BAE0129B236AP+6	0X1.5BAE0129B2374P+6	0X1.0419F32FE7294P+6	
0X1.BA21940920268P+3	0X1.D0F0FD235D618P-55	-0X1.F2A84166010EEP-52	0X1.9E486E6C1E12BP+1	-0X1.285A102E9C3P-50	-0X1.FE88A7541AE2AP-54	0X1.1E97CEB36F0AEP-52	-0X1.47551895543C8P-52	-0X1.F27BCC210CB0BP+2	-0X1.F27BCC210CB0AP+2	-0X1.23668D123FDC3P+2	0X1.36D13C90BF29BP-51	0X1.2ACEA32EA0092P-52	-0X1.A0A145799D48BP+1	-0X1.A0A145799D48EP+1	0X1.D70C56A52181P-53	0X1.BD99A5AA0138P-51	-0X1.87D3387A6FA17P-53	0X1.3FD99727F42E6P-53	0X1.2CAE02E6E265BP-50	0X1.862DA86B83218P+3	0X1.CD9386B98108CP+2	0X1.CD9386B981088P+2	0X1.C035F4C5F00E3P-51	0X1.D239DAD91EBE7P-50	-0X1.EB1364CB60674P+1	0X1.08B676F12BC5EP-48	0X1.08B676F12BC5DP-48	0X1.DFC662BBEE461P-52	-0X1.25DE6A5BD3B8DP-51	0X1.ED53748C4E213P-51	0X1.54A3AE45F13FP-54	0X1.24A23E50A2592P+5	0X1.24A23E50A2592P+5	0X1.5D6CDF50A1F86P+4	
0X1.BA21940920264P+3	0X1.5450B3044752CP-53	0X1.C69B4A1226763P-52	-0X1.9E486E6C1E13BP+1	-0X1.B659261F8458CP-51	0X1.698FBAD2AE51AP-54	0X1.3EEFC70E28BCDP-51	0X1.F3C227B199341P-52	-0X1.F27BCC210CB08P+2	-0X1.F27BCC210CB0AP+2	-0X1.23668D123FDC2P+2	-0X1.AD6FB051E13DCP-52	-0X1.247BDDCA7D9B8P-52	0X1.A0A145799D49FP+1	0X1.A0A145799D49EP+1	-0X1.88225D89BCA39P-52	-0X1.B4254A2B245ABP-51	-0X1.7EE9FBE63F429P-51	-0X1.9769F76BBE969P-52	0X1.EFA7920039203P-53	0X1.862DA86B83218P+3	0X1.CD9386B98108EP+2	0X1.CD9386B981096P+2	-0X1.B6B9CCAFBC688P-51	-0X1.4213C43D68EE8P-50	0X1.EB1364CB6069CP+1	0X1.5B5E6DCF34AE5P-49	0X1.5B5E6DCF34AE5P-49	-0X1.318F7990CEF0BP-50	-0X1.1F2F7CECAF72P-49	-0X1.35E0F3C0626D1P-51	-0X1.8609D79BC5746P-50	0X1.24A23E50A258FP+5	0X1.24A23E50A2594P+5	0X1.5D6CDF50A1F94P+4	
0X1.EC2899EEFBC41P+2	-0X1.402EB4AEF2ED5P-56	-0X1.66A6ACCA07226P-52	0X1.F1DE8E9593B9FP+0	-0X1.10A845D0D1B7EP-50	-0X1.CD5DC8E641469P-53	0X1.51E1D1A9F44E9P-53	-0X1.09E6B55B6BDA7P-52	-0X1.A6BC522FEA79EP+2	-0X1.A6BC522FEA79EP+2	-0X1.15B5321A326CDP+2	0X1.304FCAC1BDFADP-51	0X1.75FD0E872D991P-52	-0X1.43C96623AD562P+1	-0X1.43C96623AD565P+1	0X1.DC154BFEEEA62P-53	0X1.70421BA016104P-51	-0X1.9267C4D88483DP-53	0X1.1DD56DE89A24DP-49	0X1.15A96F674E25FP-48	0X1.E5F7295BB2041P+4	0X1.90780065B8645P+4	0X1.90780065B8646P+4	0X1.187DCAE56232BP-50	0X1.C877B0229CF83P-50	-0X1.5D74029B23C7AP+1	0X1.B5ECEFBD92D55P-47	0X1.B5ECEFBD92D55P-47	0X1.ACC024DCE7372P-48	-0X1.2DCDD3A26362DP-51	0X1.BE9A6A786FB88P-48	-0X1.6352D25A4AC88P-53	0X1.6C795F04C583P+6	0X1.6C795F04C5834P+6	0X1.29384EDAE2026P+6	
0X1.EC2899EEFBC3CP+2	0X1.162E6FF729C22P-53	0X1.37E613D0CF1CCP-52	-0X1.F1DE8E9593BB2P+0	-0X1.9C3D55687B292P-51	0X1.6C13CCA0E38AEP-54	0X1.ED693231C6E4P-52	0X1.A959B001A493AP-52	-0X1.A6BC522FEA791P+2	-0X1.A6BC522FEA796P+2	-0X1.15B5321A326CFP+2	-0X1.A3258206453A4P-52	-0X1.489D4449CAD0EP-52	0X1.43C96623AD57AP+1	0X1.43C96623AD57AP+1	-0X1.9613E285525CAP-52	-0X1.704D855E063FBP-51	-0X1.1664CD72F8695P-50	0X1.30030F1B9CFF6P-53	0X1.EA2B16CCD311DP-49	0X1.E5F7295BB2001P+4	0X1.90780065B8614P+4	0X1.90780065B861FP+4	-0X1.ECEBE66EB0388P-51	-0X1.3A5C2184B3ECP-50	0X1.5D74029B23CD4P+1	0X1.AE17CC75B6E36P-47	0X1.AE17CC75B6E37P-47	0X1.C80496A96B80BP-52	-0X1.A197342C749E5P-49	0X1.076AC7853DF1P-50	-0X1.5276AE43EF9D6P-49	0X1.6C795F04C57F9P+6	0X1.6C795F04C580AP+6	0X1.29384EDAE201P+6	
0X1.8112561876D07P+2	0X1.6A8D0EAEC6063P-54	0X1.9AA5519560507P-53	-0X1.5111216FAA4BFP+0	-0X1.F17DBD97F7517P-52	0X1.4C6C71C58159AP-54	0X1.6B0A7ADAA1A1FP-52	0X1.DBA9130CCEA19P-53	-0X1.15043FF9719E1P+2	-0X1.15043FF9719E4P+2	-0X1.581F070852776P+1	-0X1.CA2606DB96D14P-53	-0X1.6F410AEF73441P-53	0X1.412CFAAA420C3P+0	0X1.412CFAAA420CP+0	-0X1.E83B1D6E0B1F6P-53	-0X1.A1BBFE66F2D78P-52	-0X1.1E6C6B3DCCC4BP-51	-0X1.D40A4DFC31715P-53	0X1.59C76F932170DP-51	0X1.6C6ED01770D0DP+3	0X1.02AD2E8CD6477P+3	0X1.02AD2E8CD647DP+3	-0X1.1370C8339672BP-51	-0X1.579C8524B11D2P-51	0X1.9C909B3117BAFP-2	0X1.A78D09307F7BAP-49	0X1.A78D09307F7BBP-49	-0X1.5F07BA7D25143P-51	-0X1.ADA2A0DCB3275P-50	-0X1.02529E85E5865P-52	-0X1.3E86FD218C078P-50	0X1.11531C11949C5P+5	0X1.11531C11949CDP+5	0X1.8796250928B67P+4	
0X1.8112561876D0BP+2	-0X1.7D2DC9A8BBEB8P-58	-0X1.EEF1EED09E4C1P-53	0X1.5111216FAA4AFP+0	-0X1.52BA39983988P-51	-0X1.5E86D6A5C6F88P-54	0X1.35B83B90938B2P-53	-0X1.9AE83D1204B13P-54	-0X1.15043FF9719E4P+2	-0X1.15043FF9719E4P+2	-0X1.581F070852774P+1	0X1.743DEF5310A8AP-52	0X1.E0EE8AB65A01FP-53	-0X1.412CFAAA420A7P+0	-0X1.412CFAAA420AAP+0	0X1.E46D64728E089P-53	0X1.E5315AD474158P-52	-0X1.31E7147EA0FEP-53	0X1.8050A22450336P-52	0X1.37BF8811349B2P-50	0X1.6C6ED01770D18P+3	0X1.02AD2E8CD647DP+3	0X1.02AD2E8CD647CP+3	0X1.68B2E808C3819P-51	0X1.172E737E4C7E9P-50	-0X1.9C909B3117AC7P-2	0X1.05016C149D5ACP-48	0X1.05016C149D5ABP-48	0X1.203C799B3C264P-50	-0X1.CADA9EBDF17CEP-52	0X1.6BA757047F7C7P-50	-0X1.8549B6C8A7CFDP-54	0X1.11531C11949D1P+5	0X1.11531C11949D2P+5	0X1.8796250928B5FP+4	
0X1.9C51B5D28570DP+1	0X1.EC48F5A9C54D6P-55	0X1.0D246E36CD66CP-53	-0X1.A4E6D90B81F58P-1	-0X1.C960C58FB1F75P-52	0X1.A871DB04CCD9FP-56	0X1.C132984732251P-53	0X1.99026F2D527D7P-53	-0X1.948A8D638BD69P+1	-0X1.948A8D638BD7P+1	-0X1.14BD4A59783ECP+1	-0X1.953222CB39A69P-53	-0X1.4322763EC56EAP-53	0X1.26E93DD6A409FP+0	0X1.26E93DD6A40AP+0	-0X1.77C2B0F260FD2P-53	-0X1.54D45BFDA1C04P-52	-0X1.AB10B4DCF51C7P-51	0X1.53929C354CEEAP-51	0X1.544267E38949AP-48	0X1.7F969945F955DP+4	0X1.4A26B5FD22FE2P+4	0X1.4A26B5FD22FFP+4	-0X1.E4B3B15E28259P-52	-0X1.2FE59A186B3D3P-51	0X1.4DDD031B0E3B2P+0	0X1.0F3F54889EFE6P-46	0X1.0F3F54889EFE7P-46	0X1.FD5BEA4FF3664P-50	-0X1.404C87A5B7D57P-49	0X1.1DFDA1B9B6572P-49	-0X1.1B46DFE2ABCCFP-49	0X1.1FB0F2F47AFFAP+6	0X1.1FB0F2F47B01P+6	0X1.D6B37C89BB324P+5	
0X1.9C51B5D28570DP+1	0X1.EC48F5A9C54D6P-55	0X1.0D246E36CD66CP-53	-0X1.A4E6D90B81F58P-1	-0X1.C960C58FB1F75P-52	0X1.A871DB04CCD9FP-56	0X1.C132984732251P-53	0X1.99026F2D527D7P-53	-0X1.948A8D638BD69P+1	-0X1.948A8D638BD7P+1	-0X1.14BD4A59783ECP+1	-0X1.953222CB39A69P-53	-0X1.4322763EC56EAP-53	0X1.26E93DD6A409FP+0	0X1.26E93DD6A40AP+0	-0X1.77C2B0F260FD2P-53	-0X1.54D45BFDA1C04P-52	-0X1.AB10B4DCF51C7P-51	0X1.53929C354CEEAP-51	0X1.544267E38949AP-48	0X1.7F969945F955DP+4	0X1.4A26B5FD22FE2P+4	0X1.4A26B5FD22FFP+4	-0X1.E4B3B15E28259P-52	-0X1.2FE59A186B3D3P-51	0X1.4DDD031B0E3B2P+0	0X1.0F3F54889EFE6P-46	0X1.0F3F54889EFE7P-46	0X1.FD5BEA4FF3664P-50	-0X1.404C87A5B7D57P-49	0X1.1DFDA1B9B6572P-49	-0X1.1B46DFE2ABCCFP-49	0X1.1FB0F2F47AFFAP+6	0X1.1FB0F2F47B01P+6	0X1.D6B37C89BB324P+5	
0X1.9C51B5D28571P+1	-0X1.8A7C8F6335312P-57	-0X1.375267B40B261P-53	0X1.A4E6D90B81F4DP-1	-0X1.19D47F44AEAB6P-51	-0X1.3AAD13F8827F4P-53	0X1.23C514B43032DP-54	-0X1.041EDCB6586BEP-53	-0X1.948A8D638BD7EP+1	-0X1.948A8D638BD7FP+1	-0X1.14BD4A59783F4P+1	0X1.24C805D437BFP-52	0X1.72F6C663CA15BP-53	-0X1.26E93DD6A40A9P+0	-0X1.26E93DD6A40ACP+0	0X1.953BDEADC45FEP-54	0X1.56AAFDB442392P-52	-0X1.3C8D0C7136D38P-53	0X1.835B6993A28A9P-49	0X1.4361BCD1404F9P-48	0X1.7F969945F95D8P+4	0X1.4A26B5FD2304AP+4	0X1.4A26B5FD2304DP+4	0X1.163914CAD7904P-51	0X1.B72C08BE539E8P-51	-0X1.4DDD031B0E3C4P+0	0X1.F25C7CA39064AP-47	0X1.F25C7CA39064AP-47	0X1.22848F2EB9E7FP-47	-0X1.DAD392A9D23D7P-52	0X1.240347F235014P-47	-0X1.23DDA4654E76FP-52	0X1.1FB0F2F47B05FP+6	0X1.1FB0F2F47B065P+6	0X1.D6B37C89BB395P+5	
0X1.9C51B5D28571P+1	-0X1.8A7C8F6335312P-57	-0X1.375267B40B261P-53	0X1.A4E6D90B81F4DP-1	-0X1.19D47F44AEAB6P-51	-0X1.3AAD13F8827F4P-53	0X1.23C514B43032DP-54	-0X1.041EDCB6586BEP-53	-0X1.948A8D638BD7EP+1	-0X1.948A8D638BD7FP+1	-0X1.14BD4A59783F4P+1	0X1.24C805D437BFP-52	0X1.72F6C663CA15BP-53	-0X1.26E93DD6A40A9P+0	-0X1.26E93DD6A40ACP+0	0X1.953BDEADC45FEP-54	0X1.56AAFDB442392P-52	-0X1.3C8D0C7136D38P-53	0X1.835B6993A28A9P-49	0X1.4361BCD1404F9P-48	0X1.7F969945F95D8P+4	0X1.4A26B5FD2304AP+4	0X1.4A26B5FD2304DP+4	0X1.163914CAD7904P-51	0X1.B72C08BE539E8P-51	-0X1.4DDD031B0E3C4P+0	0X1.F25C7CA39064AP-47	0X1.F25C7CA39064AP-47	0X1.22848F2EB9E7FP-47	-0X1.DAD392A9D23D7P-52	0X1.240347F235014P-47	-0X1.23DDA4654E76FP-52	0X1.1FB0F2F47B05FP+6	0X1.1FB0F2F47B065P+6	0X1.D6B37C89BB395P+5	
0X1.79639D5C7600EP+2	0X1.FBC2E0188FEBFP-55	0X1.24E9E8A43A21BP-53	-0X1.0DEFABC645016P+0	-0X1.87FF7752E5D9DP-52	0X1.CF70F1D46C1E1P-55	0X1.353FADB885635P-52	0X1.7CB9F78B398BCP-53	-0X1.B1EF0AE17408BP+1	-0X1.B1EF0AE17408EP+1	-0X1.02EAF07A3CCE4P+1	-0X1.FDE001CE96EE3P-54	-0X1.7358CB9815356P-54	0X1.D475BE7C1A2C9P-1	0X1.D475BE7C1A2C4P-1	-0X1.D4FB8BACEC2E3P-54	-0X1.FF43659D44233P-53	-0X1.748EB331A1611P-52	-0X1.B71955E88D601P-53	0X1.E49C749D1B292P-54	0X1.50E10B6B0A298P+2	0X1.7029B057B7C33P+1	0X1.7029B057B7C3AP+1	-0X1.168298B20FE7BP-52	-0X1.7E68015AF132DP-52	0X1.5015E5BEB31BEP-2	0X1.3851D7E22BBFBP-50	0X1.3851D7E22BBFBP-50	-0X1.4953006E6A07EP-51	-0X1.176B06653908CP-50	-0X1.6868F3D144E88P-52	-0X1.8B06201B7878BP-51	0X1.F95191208F3DDP+3	0X1.F95191208F3E6P+3	0X1.F1E105DA1F67FP+2	
0X1.79639D5C76011P+2	0X1.19F6C498E2613P-56	-0X1.72CCE3D3068P-53	0X1.0DEFABC64500AP+0	-0X1.F95CC1EB39E7AP-52	-0X1.14FB18F736A04P-55	0X1.584C3E23484FDP-53	-0X1.F5C71F8ADEE0EP-55	-0X1.B1EF0AE17408EP+1	-0X1.B1EF0AE17408DP+1	-0X1.02EAF07A3CCE2P+1	0X1.E1061240820A2P-53	0X1.02E729B384F2P-53	-0X1.D475BE7C1A2B1P-1	-0X1.D475BE7C1A2B7P-1	0X1.2E69B661F4C9AP-53	0X1.6B2F370CA97ABP-52	-0X1.3055478F6C9FDP-53	0X1.FD41AB88CDCF3P-58	0X1.ED72C40D3D09FP-52	0X1.50E10B6B0A296P+2	0X1.7029B057B7C2DP+1	0X1.7029B057B7C2AP+1	0X1.845ABE8D476A2P-52	0X1.68C48DB06187BP-51	-0X1.5015E5BEB3161P-2	0X1.BC94383A2DD05P-50	0X1.BC94383A2DD04P-50	0X1.7DF140A69A5ACP-56	-0X1.C87FEB5722EFEP-52	0X1.35AD4566A9793P-52	-0X1.D0053D93A7479P-54	0X1.F95191208F3EP+3	0X1.F95191208F3E1P+3	0X1.F1E105DA1F663P+2	
0X1.63A135A373AF5P+2	0X1.81D6C18207BCFP-56	0X1.86EA10624FECEP-54	-0X1.E37D9961B605DP-1	-0X1.8576F3CB5A89AP-53	-0X1.16B4A9268D4E3P-55	0X1.C73EFFC4222ECP-54	0X1.09B285FB5B604P-54	-0X1.AD0DC6B90DD5EP+0	-0X1.AD0DC6B90DD5EP+0	-0X1.18119CC86C8F4P+0	-0X1.93C5BC35F3F6AP-55	-0X1.5EC88611F2B17P-56	0X1.1555C80E6A85FP-1	0X1.1555C80E6A85FP-1	-0X1.D124F601193D2P-57	-0X1.D9F23C0AF09A6P-54	-0X1.2AC274DA3B85FP-54	-0X1.C6F2613EA8721P-57	0X1.5D05297CF6316P-55	0X1.0F94653E8FE99P+0	0X1.360E53C65AEA8P-1	0X1.360E53C65AEA9P-1	-0X1.0716648D76047P-54	-0X1.2ED44D2876F92P-53	0X1.0DDD287076D83P+0	0X1.1E3A6C6059CC3P-52	0X1.1E3A6C6059CC1P-52	-0X1.5535C8EEFE542P-55	-0X1.C023AF475948FP-53	-0X1.F49E3D5C72EE6P-57	-0X1.34994E983F25BP-53	0X1.975E97DDD7DE4P+1	0X1.975E97DDD7DE6P+1	0X1.23F360385FF98P+0	
0X1.63A135A373AF6P+2	0X1.10103876E5E65P-54	-0X1.5553BDA493F43P-54	0X1.E37D9961B604CP-1	-0X1.A620DC7BBEBA4P-53	-0X1.E367893BB6A04P-56	0X1.54CD8BC587A1AP-54	-0X1.C5D8D9C2AF8E7P-55	-0X1.AD0DC6B90DD62P+0	-0X1.AD0DC6B90DD61P+0	-0X1.18119CC86C8FBP+0	0X1.FB3B17AEA0D3P-55	-0X1.9A8EB80CF178P-63	-0X1.1555C80E6A856P-1	-0X1.1555C80E6A856P-1	-0X1.32EF3D7DAC7E4P-57	0X1.00F1420426E4AP-53	-0X1.603CF5A5136C6P-55	-0X1.6E6D4AD983C6P-63	0X1.77315F54065BBP-54	0X1.0F94653E8FE9BP+0	0X1.360E53C65AEAEP-1	0X1.360E53C65AEACP-1	-0X1.33EB0A09B538P-61	0X1.7C6C51C2F89E7P-53	-0X1.0DDD287076D7AP+0	0X1.607A19145A0D6P-52	0X1.607A19145A0D5P-52	-0X1.12D1F82322E6P-61	-0X1.082DB83BCE912P-53	0X1.4129CA2545621P-55	-0X1.6CA0A5957A53P-55	0X1.975E97DDD7DEAP+1	0X1.975E97DDD7DE9P+1	0X1.23F360385FF9CP+0	
0X1.776667067D6EBP+1	0X1.A038F663D7B7BP-55	0X1.C9A58C4F79D48P-54	-0X1.684659FB6042FP-1	-0X1.3BDCF2A94C10FP-52	0X1.2E7CDEE02F982P-55	0X1.8191B7A8BFF57P-53	0X1.0518EEFB25372P-53	-0X1.4316C2426D44BP+1	-0X1.4316C2426D44FP+1	-0X1.A96F9FAB90C1BP+0	-0X1.2C4DECE6E074CP-53	-0X1.F6FD30BA8C398P-54	0X1.86AC9F7A7D408P-1	0X1.86AC9F7A7D405P-1	-0X1.4429CA3739D6AP-53	-0X1.01D9D6F02FDA6P-52	-0X1.B34D291476429P-52	0X1.5CB9FC95977B3P-55	0X1.735ECB0ED7F93P-50	0X1.71B79B0F60CEEP+3	0X1.2F6BFEF7454F8P+3	0X1.2F6BFEF745501P+3	-0X1.793DE48BE92ACP-52	-0X1.C274E35A50AF7P-52	0X1.CE8B3690398B4P-2	0X1.46FBE72F0ED4CP-48	0X1.46FBE72F0ED4DP-48	0X1.058B7D70319D9P-53	-0X1.4679DECF58B21P-50	0X1.70708CBB6F9BCP-52	-0X1.08FE48776488P-50	0X1.1549B44B889ACP+5	0X1.1549B44B889B9P+5	0X1.C1981BC028078P+4	
0X1.776667067D6EEP+1	-0X1.2C3BABC436CEAP-57	-0X1.0D66172DDEE29P-53	0X1.684659FB60421P-1	-0X1.9F8E58BB2D6EP-52	-0X1.545212001F09P-54	0X1.177DA90F34D0EP-54	-0X1.07E507B55D24CP-54	-0X1.4316C2426D453P+1	-0X1.4316C2426D452P+1	-0X1.A96F9FAB90C1EP+0	0X1.CA60E5EB108FBP-53	0X1.3F7446A13373AP-53	-0X1.86AC9F7A7D3E7P-1	-0X1.86AC9F7A7D3EBP-1	0X1.24601A1ECFD7DP-53	0X1.15A9F5AE78F32P-52	-0X1.70F9BBBC2616FP-54	0X1.A921040F05621P-51	0X1.A4703BF83890EP-50	0X1.71B79B0F60D1FP+3	0X1.2F6BFEF74551DP+3	0X1.2F6BFEF74551FP+3	0X1.DF2E69F1CD2D6P-52	0X1.57C8AC704C6BCP-51	-0X1.CE8B36903982BP-2	0X1.4C66ECB19E63EP-48	0X1.4C66ECB19E63EP-48	0X1.3ED8C30B44098P-49	-0X1.14BB4CCD1C913P-52	0X1.4D82B880A49F5P-49	-0X1.A716307B5545DP-54	0X1.1549B44B889D5P+5	0X1.1549B44B889D8P+5	0X1.C1981BC028096P+4	
0X1.CA7B3931073B3P+1	0X1.C85D241E443ECP-55	0X1.0F34CC9E05D3AP-53	-0X1.C53C661278606P-1	-0X1.216688AF4263EP-52	0X1.4A3C82C47AB38P-55	0X1.954D03AD375B4P-53	0X1.4D7C304F21AAEP-53	-0X1.46027817D29DDP+1	-0X1.46027817D29EP+1	-0X1.92A9882F8594AP+0	-0X1.386596D02452EP-53	-0X1.D456433438326P-54	0X1.08F73D3FF2EAAP+0	0X1.08F73D3FF2EAAP+0	-0X1.32F52D58AC38CP-53	-0X1.24D8547BE913FP-52	-0X1.3CE9D542A8AFEP-52	-0X1.CE5A95794391EP-54	0X1.9376A23F1749CP-52	0X1.AB606A0A24F91P+2	0X1.36353C1C54A62P+2	0X1.36353C1C54A69P+2	-0X1.5F40B2672A258P-52	-0X1.D4986238367C8P-52	0X1.1AA95B23A5E01P+0	0X1.E9F154911F8C9P-50	0X1.E9F154911F8CAP-50	-0X1.5AC3F01AF2ACEP-52	-0X1.DB5EBFE3FD08P-51	-0X1.AFA2F621816P-54	-0X1.5C61938F5F1E5P-51	0X1.40884F879BBA7P+4	0X1.40884F879BBB1P+4	0X1.DDDC1F65F867P+3	
0X1.CA7B3931073B5P+1	-0X1.23CF5E87C8P-64	-0X1.3367B0F8CE025P-53	0X1.C53C6612785F6P-1	-0X1.918654BE8EB85P-52	-0X1.D6A3BDF5B6ED1P-55	0X1.327E3240FFDD8P-54	-0X1.A35CF798D0C32P-54	-0X1.46027817D29DFP+1	-0X1.46027817D29DEP+1	-0X1.92A9882F85947P+0	0X1.C6F5A27B03C26P-53	0X1.035224551BB4FP-53	-0X1.08F73D3FF2E9EP+0	-0X1.08F73D3FF2EAP+0	0X1.74572284DA8DP-54	0X1.24DE97ADA3C39P-52	-0X1.EDAD787554E99P-55	0X1.F9285E1DF5C2DP-53	0X1.7327FD23DF281P-51	0X1.AB606A0A24F9DP+2	0X1.36353C1C54A69P+2	0X1.36353C1C54A69P+2	0X1.84FB367FA98F4P-52	0X1.553839DC42D1BP-51	-0X1.1AA95B23A5DDCP+0	0X1.3377BCDF20A97P-49	0X1.3377BCDF20A97P-49	0X1.7ADE469678522P-51	-0X1.72421A57FFAF6P-53	0X1.C8229E7B40D7AP-51	0X1.03E8E4C141E83P-57	0X1.40884F879BBB5P+4	0X1.40884F879BBB7P+4	0X1.DDDC1F65F866DP+3	
