L1=0,L2=0,L3=0,L4=0,N=182
bra_idx=1,values=-0X1.6DE05087AB988P-6,-0X1.85CA647293D18P-8,0X1.64BACA5481921P-7,0X1.7C0BD25971794P-9,-0X1.585D6CBE1C68P-7,-0X1.6EDF8FD12137P-9,
bra_idx=2,values=-0X1.230CFCD7D0D37P-7,-0X1.230CFCD7D0D37P-7,0X1.1BC6F45EC7F9P-8,0X1.1BC6F45EC7F9P-8,-0X1.11EC9B87E20CDP-8,-0X1.11EC9B87E20CDP-8,
bra_idx=3,values=-0X1.D6833615B5A84P-15,-0X1.D6833615B5A84P-15,-0X1.DFB9C0F7BC19FP-17,-0X1.DFB9C0F7BC19FP-17,-0X1.3232E83EA28BAP-13,-0X1.3232E83EA28BAP-13,
bra_idx=4,values=-0X1.BA3A0842A675FP-14,-0X1.BA3A0842A675FP-14,0X1.863F20C8FF69P-14,0X1.863F20C8FF69P-14,0X1.259D66BD7D1C8P-14,0X1.259D66BD7D1C8P-14,
bra_idx=5,values=-0X1.8A8287C8DE4A6P-11,-0X1.8A8287C8DE4A6P-11,-0X1.86496B659AF56P-13,-0X1.86496B659AF56P-13,-0X1.FD4DAE54DE7ECP-10,-0X1.FD4DAE54DE7ECP-10,
bra_idx=6,values=-0X1.7107901BEB366P-10,-0X1.7107901BEB366P-10,0X1.44DD3CF209EC6P-10,0X1.44DD3CF209EC6P-10,0X1.E5A05EDF289A2P-11,0X1.E5A05EDF289A2P-11,
bra_idx=7,values=-0X1.0516AE7B2FFCDP-12,-0X1.071FA9C2AF80CP-14,-0X1.1C1BC9DF6DDF3P-15,-0X1.1E52B46100ABCP-17,-0X1.274BDE1C6294DP-11,-0X1.29991BA8C4C84P-13,
bra_idx=8,values=-0X1.C6070D60AD5F8P-12,-0X1.C991073576018P-14,0X1.80284D1286FD2P-12,0X1.8326DB500083CP-14,0X1.FC3051ADA52DDP-13,0X1.00132F4621C9EP-14,
bra_idx=9,values=-0X1.16EE95C6CF00CP-12,0X1.974A6AAF206E1P-11,0X1.17794A2B4ED7BP-11,-0X1.0C0A1A9595C41P-11,0X1.0EF98A0B2420AP-10,-0X1.FCFDC2C4C84P-17,
bra_idx=10,values=0X1.BCAA76347BE92P-13,0X1.44E6D34097AF2P-11,-0X1.09A14C0AF2976P-11,-0X1.63CD37730C0ECP-13,-0X1.1595735824C5P-10,0X1.6068BFB2FE09FP-11,
bra_idx=11,values=0X1.744B0073674FAP-8,0X1.744B0073674FAP-8,-0X1.6AFC7C2B58F7FP-9,-0X1.6AFC7C2B58F7FP-9,0X1.5E6889B0A9A62P-9,0X1.5E6889B0A9A62P-9,
bra_idx=12,values=0X1.7CF9F5A6D3935P-13,0X1.4195D00CB7622P-12,0X1.1F1C50E1AEC42P-13,-0X1.D6D5F0C3224EAP-13,0X1.806F0AB0F440AP-11,-0X1.2A684AEA65P-14,
bra_idx=13,values=0X1.D69DD9674136DP-12,0X1.C8B9A78464C66P-13,-0X1.D1CE370E8422P-12,-0X1.05AD25E2C97FP-15,-0X1.C9AB4ABE2FDA9P-12,0X1.4D58EDD57387P-12,
bra_idx=14,values=0X1.911DBD2E04147P-8,0X1.1874D8649C038P-10,-0X1.8717595FC415P-9,-0X1.117273793DCF8P-11,0X1.798830A67AF76P-9,0X1.07F7738445CAP-11,
bra_idx=15,values=-0X1.311AB6FB0EDCFP-13,0X1.1ABF421BB1D4AP-12,0X1.71169D62721CEP-12,-0X1.20E9E4F36C3BDP-11,0X1.838141423F414P-11,-0X1.1ABE81AE3524P-10,
bra_idx=16,values=-0X1.23A2EAD690861P-8,0X1.55173A52E27BAP-9,0X1.DE16513175954P-9,-0X1.8B026573AB27CP-9,0X1.1A1E99A199CCFP-9,-0X1.F098AECD6E39P-9,
bra_idx=17,values=-0X1.61AFFE9D3CA08P-9,0X1.1836D305DEE78P-11,-0X1.54ACD93FFFFBP-13,0X1.85184F60D18A8P-10,-0X1.6981ADE524979P-8,0X1.5906EF2A361FBP-8,
bra_idx=18,values=0X1.5FD9DC353219DP-8,0X1.51BF06699865P-12,-0X1.570EA153B758EP-9,-0X1.494E0A8CBFB4P-13,0X1.4B29F23F4A915P-9,0X1.3DE3693A5069P-13,
bra_idx=19,values=0X1.083C5EE8EB9B4P-8,0X1.6AC46CF1237CCP-10,-0X1.01A15E3FB430EP-9,-0X1.61B2DC83B4DBP-11,0X1.F1680A6651DF5P-10,0X1.557153449AC36P-11,
bra_idx=20,values=0X1.6AC46CF1237CDP-10,0X1.083C5EE8EB9B4P-8,-0X1.61B2DC83B4DB2P-11,-0X1.01A15E3FB430EP-9,0X1.557153449AC37P-11,0X1.F1680A6651DF4P-10,
bra_idx=21,values=-0X1.AC985C1FD5903P-9,0X1.D5124AB54B5E6P-10,0X1.5265AB847B5C7P-9,-0X1.D46E147278773P-10,0X1.5472AC96A05DAP-10,-0X1.D40FABB738FA4P-10,
bra_idx=22,values=-0X1.1331A745525C9P-9,0X1.71F5571831A3P-11,0X1.2D8A309C408EP-15,0X1.2B1EF655FA6F6P-11,-0X1.F56BC1A2B7D37P-9,0X1.83ECFBDBFE56BP-9,
bra_idx=23,values=0X1.92B2F909A87D9P-10,0X1.3B8F3D823D144P-8,-0X1.88A1DFE5B21BEP-11,-0X1.33ABCC19BA6D2P-9,0X1.7B06EEC2EE7FAP-11,0X1.29028664FFCC2P-9,
bra_idx=24,values=0X1.3B8F3D823D144P-8,0X1.92B2F909A87D8P-10,-0X1.33ABCC19BA6D3P-9,-0X1.88A1DFE5B21BCP-11,0X1.29028664FFCC2P-9,0X1.7B06EEC2EE7F8P-11,
bra_idx=25,values=0X1.708E7B7974B64P-10,0X1.708E7B7974B64P-10,-0X1.6757D4C7DE67P-11,-0X1.6757D4C7DE67P-11,0X1.5AE4581E46A08P-11,0X1.5AE4581E46A08P-11,
bra_idx=26,values=-0X1.CCD5AC57F53A4P-14,0X1.5EF2F12F27F9EP-11,0X1.E271B52633CE2P-12,-0X1.2F5B2742B67CP-11,0X1.249BF21746679P-10,-0X1.ADF55EDF6B384P-12,
bra_idx=27,values=-0X1.0FEE33575E82AP-13,0X1.01ED9DD125FBP-11,0X1.7E8BD753E835FP-11,-0X1.F5F42951A4C2FP-11,0X1.E5F05A9213309P-10,-0X1.DFBE92A92C32BP-10,
bra_idx=28,values=0X1.A0A5E28876CADP-9,0X1.D5526062764A4P-11,-0X1.963B5297FB7BDP-10,-0X1.C996B3357C22CP-12,0X1.88270E392AB81P-10,0X1.B9BAC581E9B3CP-12,
bra_idx=29,values=0X1.D5526062764A2P-11,0X1.A0A5E28876CAEP-9,-0X1.C996B3357C22CP-12,-0X1.963B5297FB7BDP-10,0X1.B9BAC581E9B3BP-12,0X1.88270E392AB81P-10,
bra_idx=30,values=-0X1.86C4A6DF10141P-14,-0X1.AF3266FA618ECP-12,-0X1.8D9F0FE1030BBP-16,-0X1.B6C252AFA4537P-14,-0X1.FC6ECE833DEE1P-13,-0X1.18847DC9FC476P-10,
bra_idx=31,values=-0X1.AF3266FA618E9P-12,-0X1.86C4A6DF1013CP-14,-0X1.B6C252AFA4536P-14,-0X1.8D9F0FE1030B8P-16,-0X1.18847DC9FC475P-10,-0X1.FC6ECE833DEEP-13,
bra_idx=32,values=-0X1.6F2A2C248A43EP-13,-0X1.9526C53BA7458P-11,0X1.43F5CA20095P-13,0X1.657A15BEF2C7AP-11,0X1.E767E57069F5FP-14,0X1.0CEA944D34802P-11,
bra_idx=33,values=-0X1.9526C53BA7457P-11,-0X1.6F2A2C248A43CP-13,0X1.657A15BEF2C79P-11,0X1.43F5CA20095P-13,0X1.0CEA944D34802P-11,0X1.E767E57069F6P-14,
bra_idx=34,values=0X1.2BA9F1714D771P-9,0X1.2BA9F1714D771P-9,-0X1.242C39CF34BD8P-10,-0X1.242C39CF34BD8P-10,0X1.1A0C6F74C5D6AP-10,0X1.1A0C6F74C5D6AP-10,
bra_idx=35,values=0X1.69B535D7068BDP-9,0X1.0D6EC6794725P-13,-0X1.60AAEA2C2F62P-10,-0X1.06B2E0F0D12P-14,0X1.5470EB7F7F343P-10,0X1.FB2EC041E8F6P-15,
bra_idx=36,values=-0X1.E2CD4AA2B6C95P-11,-0X1.BC00892687593P-11,0X1.D6BC35E4F10DEP-12,0X1.B0E7B48877432P-12,-0X1.C66A58F040947P-12,-0X1.A1E597608D38DP-12,
bra_idx=37,values=0X1.0751801CF7373P-9,0X1.0D489C1D5964P-15,-0X1.00BCB306C302DP-10,-0X1.068DA40F07E4P-16,0X1.EFAC61DF6D322P-11,0X1.FAE7079D954CP-17,
bra_idx=38,values=0X1.35BA1D06E2C1P-9,0X1.0F5268CDF925P-12,-0X1.2DFBFEE2FBFA4P-10,-0X1.088A11480B75P-13,0X1.23852B6B198ADP-10,0X1.FEBED04345DEP-14,
bra_idx=39,values=0X1.0F5268CDF9251P-12,0X1.35BA1D06E2C11P-9,-0X1.088A11480B754P-13,-0X1.2DFBFEE2FBFA4P-10,0X1.FEBED04345DE6P-14,0X1.23852B6B198AEP-10,
bra_idx=40,values=0X1.39E46BF97B3D2P-10,0X1.808377BC6318P-16,-0X1.320C148CD08A8P-11,-0X1.76E74731301P-17,0X1.276FCD960EB8DP-11,0X1.69E7E09A996CP-17,
bra_idx=41,values=-0X1.55A617BFD70AEP-10,-0X1.232541774EC5P-12,0X1.4D1C235D1FEEDP-11,0X1.1BDE6F04FFC44P-13,-0X1.418FBD935018EP-11,-0X1.12070EA4360ACP-13,
bra_idx=42,values=-0X1.CB0905C3555B9P-15,-0X1.A33D2C4EFFCAP-19,-0X1.93BA4EE917FC7P-18,-0X1.70B9F49D78D1P-22,-0X1.F5FF31BF87671P-14,-0X1.CA79DA5C2675P-18,
bra_idx=43,values=-0X1.8808AB87A2EF7P-14,-0X1.660BDA2DDE49P-18,0X1.48430CFD8D3EAP-14,0X1.2BCD97306CC6P-18,0X1.A30B264BAF228P-15,0X1.7EB6E0AA8556P-19,
bra_idx=44,values=-0X1.052D37A8D0202P-10,-0X1.443BD1FF3C92AP-11,0X1.FD4C525ED71CBP-12,0X1.3C215027918D3P-12,-0X1.EBA41E23FB6AP-12,-0X1.312B8B67B3964P-12,
bra_idx=45,values=-0X1.FED1F383DE4DCP-14,-0X1.FED1F383DE4DCP-14,-0X1.072913AFA8B7FP-15,-0X1.072913AFA8B7FP-15,-0X1.4D7DC040FE252P-12,-0X1.4D7DC040FE252P-12,
bra_idx=46,values=-0X1.E0EF4C4BF3655P-13,-0X1.E0EF4C4BF3655P-13,0X1.A8C7267F5B76EP-13,0X1.A8C7267F5B76EP-13,0X1.4077806F3849EP-13,0X1.4077806F3849EP-13,
bra_idx=47,values=0X1.AB8CBBE5491BDP-10,0X1.BE465307D3DDP-14,-0X1.A0DC4C5F8C67P-11,-0X1.B31E0B36FE44P-15,0X1.926A0A6F6497EP-11,0X1.A409D141396AP-15,
bra_idx=48,values=0X1.BE465307D3DCEP-14,0X1.AB8CBBE5491BDP-10,-0X1.B31E0B36FE43CP-15,-0X1.A0DC4C5F8C67P-11,0X1.A409D141396A5P-15,0X1.926A0A6F6497EP-11,
bra_idx=49,values=0X1.A867D785C4418P-9,0X1.FD4E9DA4D9EP-13,-0X1.9DCB92939A0BDP-10,-0X1.F092F6647991P-14,0X1.8F745D048180AP-10,0X1.DF5D55E48207P-14,
bra_idx=50,values=-0X1.453D9245174BEP-12,-0X1.B3BA0D6C9BD73P-11,0X1.3D1C99DB73D52P-13,0X1.A8D629CF181DFP-12,-0X1.321E3097C222BP-13,-0X1.9A1BADCBC6AFEP-12,
bra_idx=51,values=-0X1.9C1456660393AP-15,-0X1.9FC7E2228869P-17,0X1.A5B60CFEE3BD6P-17,0X1.53BA37909D0D8P-17,-0X1.D43019F3AF91FP-15,0X1.8C0B3AB6CD2P-18,
bra_idx=52,values=-0X1.0694A2017E55DP-14,-0X1.FAB59DF65EDP-18,0X1.5F7706D9C0D5P-15,-0X1.AF4968C06488P-22,0X1.B16081708569P-19,-0X1.00686D918058BP-16,
bra_idx=53,values=-0X1.9DCB1A97EA8A4P-11,0X1.8F3EF5506E617P-11,0X1.6748AC7EA67E3P-11,-0X1.B172E5CC4A47EP-11,0X1.01ED321B8EEDP-11,-0X1.F236CD88830BBP-11,
bra_idx=54,values=-0X1.C62B713EC5F57P-12,0X1.D1055A387DC82P-13,-0X1.76AC693143A28P-14,0X1.6C3949C2CE097P-12,-0X1.17BF4ABFD969FP-10,0X1.7263B7BEF35E4P-10,
bra_idx=55,values=-0X1.0095C08291183P-11,-0X1.2D1FF6B18031CP-13,0X1.F45829C9B5FE3P-13,0X1.259951F5FF202P-14,-0X1.E2FF601727F93P-13,-0X1.1B6B7E7A4A876P-14,
bra_idx=56,values=0X1.C0D0F705B6022P-14,0X1.382B6DE60921CP-10,-0X1.B598BC9DC5032P-15,-0X1.305DAE0BC8962P-11,0X1.A66EEE6E03A87P-15,0X1.25D1BAA7A5A6EP-11,
bra_idx=57,values=0X1.382B6DE60921CP-10,0X1.C0D0F705B602P-14,-0X1.305DAE0BC8962P-11,-0X1.B598BC9DC503P-15,0X1.25D1BAA7A5A6EP-11,0X1.A66EEE6E03A8P-15,
bra_idx=58,values=-0X1.72C42975DB4F8P-14,0X1.DE574A2E7671EP-13,0X1.7BA9B3CF93721P-12,-0X1.563E5AB4A8DFCP-12,0X1.CAAA8803F0BF4P-11,-0X1.0BDFAE2DDE9D9P-11,
bra_idx=59,values=-0X1.2C9AE57E867D6P-15,-0X1.E53B040968F5P-18,0X1.5BD25160063A4P-17,0X1.A08146DCD19CP-18,-0X1.38AB2A5918524P-15,0X1.20A5E2E7A95AP-18,
bra_idx=60,values=-0X1.7330357EE6167P-15,-0X1.0FF0260C72D08P-18,0X1.E112BAD4E1486P-16,-0X1.7A9F68E4B848P-21,-0X1.C00CAD3036E6P-22,-0X1.426C393940E25P-17,
bra_idx=61,values=0X1.19585EE76549P-12,0X1.F372E2DFFDAACP-11,-0X1.124FE25903028P-13,-0X1.E6F6A1C6272C2P-12,0X1.08CE88C0D43DEP-13,0X1.D616E860329C7P-12,
bra_idx=62,values=0X1.F372E2DFFDAABP-11,0X1.19585EE76548EP-12,-0X1.E6F6A1C6272C1P-12,-0X1.124FE25903026P-13,0X1.D616E860329C6P-12,0X1.08CE88C0D43DCP-13,
bra_idx=63,values=-0X1.A8F2D6681C01AP-12,-0X1.A8F2D6681C01AP-12,0X1.9E531925B695DP-13,0X1.9E531925B695DP-13,-0X1.8FF7309D1C8CP-13,-0X1.8FF7309D1C8CP-13,
bra_idx=64,values=0X1.99EC69E99E52CP-12,0X1.0B7C67F013F8P-19,-0X1.8FADA3CBF084CP-13,-0X1.04CCF9F61F7P-20,0X1.81D25BDBC2B8AP-13,0X1.F7849010ACDP-21,
bra_idx=65,values=-0X1.789BC3E602B3DP-12,-0X1.998FDFDFA812P-16,0X1.6F3227F50B2E2P-13,0X1.8F536C2D43A2P-17,-0X1.627727A4243FBP-13,-0X1.817B418ADB1FP-17,
bra_idx=66,values=-0X1.BC3D8F08CFAECP-15,-0X1.3BBC5543A23A8P-16,0X1.369723264C07CP-17,0X1.F73556419F3F8P-17,-0X1.30163B1DF565CP-14,0X1.0819CB2488308P-17,
bra_idx=67,values=-0X1.3067DE4AA6C35P-14,-0X1.8FE8A46629218P-17,0X1.B3B173155FF24P-15,-0X1.66B0DDA62BP-27,0X1.C23AA05AD97A7P-17,-0X1.76AB68D8801C2P-16,
bra_idx=68,values=0X1.7A7ACFE9C01C6P-13,-0X1.3F3750DC80FECP-14,-0X1.0EF45B96129BP-13,0X1.2949829CBF744P-14,-0X1.18F3E09A42913P-15,0X1.00C86EC2557AFP-14,
bra_idx=69,values=0X1.140A6218F8E7AP-13,-0X1.2EAFF4BD41604P-15,-0X1.8113CAC15B9F1P-16,-0X1.0F7EC4902506FP-16,0X1.7A3F0266551BAP-13,-0X1.DE368E4BA6F37P-14,
bra_idx=70,values=0X1.4441A3A5D6A24P-10,0X1.68946B2CB798P-16,-0X1.3C26461FA740DP-11,-0X1.5F9091E57A7CP-17,0X1.313197C2F4BBEP-11,0X1.5361B503E058P-17,
bra_idx=71,values=-0X1.0DA7F453A3AF9P-12,-0X1.0DA7F453A3AF9P-12,0X1.06EA153F73C55P-13,0X1.06EA153F73C55P-13,-0X1.FB9B2AD0AB58CP-14,-0X1.FB9B2AD0AB58CP-14,
bra_idx=72,values=-0X1.D42E65A2F0387P-16,0X1.27698DF7BCA6AP-13,0X1.2CCCB0386AF79P-14,-0X1.DC1122B62D993P-14,0X1.4297315D98A92P-13,-0X1.066244326B1B2P-14,
bra_idx=73,values=0X1.0D49DB4D7B28P-19,0X1.1D734D2913E0DP-14,0X1.163218172A982P-13,-0X1.261220BC424C5P-13,0X1.939405018EBEP-12,-0X1.20E734770077CP-12,
bra_idx=74,values=-0X1.001BE20299EB8P-11,0X1.CC19872AE150AP-12,0X1.BA98A5135D881P-12,-0X1.B81DF4138E5CP-12,0X1.391C0C6AE37FAP-12,-0X1.9381FBE94910CP-12,
bra_idx=75,values=-0X1.1BA630659196BP-12,0X1.98BCDA40F513CP-13,-0X1.B4B92E0A7161EP-15,0X1.D0AAAF659D866P-14,-0X1.57D019EC40AECP-11,0X1.661838BF69CECP-11,
bra_idx=76,values=-0X1.77B7BF6DC422AP-14,-0X1.9575A4E0EA608P-12,0X1.6E530C923E66FP-15,0X1.8B5296F528C8CP-13,-0X1.61A12369AA9FEP-15,-0X1.7D9F6A91154AEP-13,
bra_idx=77,values=-0X1.9575A4E0EA607P-12,-0X1.77B7BF6DC423P-14,0X1.8B5296F528C8BP-13,0X1.6E530C923E674P-15,-0X1.7D9F6A91154ADP-13,-0X1.61A12369AAA04P-15,
bra_idx=78,values=0X1.C6B7B4176147P-14,-0X1.60F37AEA9632P-15,-0X1.3A9147A7F0FAAP-14,0X1.3FA582E6AAA9BP-15,-0X1.A70E13D196486P-17,0X1.01E57497191E6P-15,
bra_idx=79,values=0X1.58A2FEB61F80CP-14,-0X1.6423776EE282CP-16,-0X1.2C84DDAD0C052P-16,-0X1.E60D9FD64537P-18,0X1.AD0C0561A395AP-14,-0X1.FBC670614013FP-15,
bra_idx=80,values=0X1.09F0BB4D8196DP-12,0X1.09F0BB4D8196DP-12,-0X1.034AD43C3707DP-13,-0X1.034AD43C3707DP-13,0X1.F49D6EE81E992P-14,0X1.F49D6EE81E992P-14,
bra_idx=81,values=0X1.E583AAA40A6F6P-12,0X1.DF2A9BB86CF8P-17,-0X1.D96096440754BP-13,-0X1.D33027022FF6P-18,0X1.C8F9615A7E394P-13,0X1.C2FFD933F7E2P-18,
bra_idx=82,values=0X1.DF2A9BB86CF85P-17,0X1.E583AAA40A6F6P-12,-0X1.D33027022FF65P-18,-0X1.D96096440754BP-13,0X1.C2FFD933F7E09P-18,0X1.C8F9615A7E395P-13,
bra_idx=83,values=0X1.0C4D5B146188CP-12,-0X1.ED7303A160E9P-14,-0X1.8C395A788B57BP-13,0X1.D1CA408AA3ED2P-14,-0X1.0C827A20ECACDP-14,0X1.9EDCC477E8526P-14,
bra_idx=84,values=0X1.7912022876EBP-13,-0X1.C5207868A7BCCP-15,-0X1.89A2D14AD8BB9P-16,-0X1.CB0DB5FB093AFP-16,0X1.1A1C9246C21F2P-12,-0X1.78D835BE8816DP-13,
bra_idx=85,values=0X1.03173355194DDP-13,0X1.6591F637F3FP-21,-0X1.F93B14B0671BCP-15,-0X1.5CA23AF29BBP-22,0X1.E7B6A6394C3DCP-15,0X1.508BC15CE8P-22,
bra_idx=86,values=-0X1.9C467D7484799P-18,-0X1.93B8A306292ECP-20,0X1.8C2A0DA63F0E2P-20,0X1.62B3C1208AD6EP-20,-0X1.E6E74D969BC17P-18,0X1.079C13157F5AP-20,
bra_idx=87,values=-0X1.0A840ED90D3D4P-17,-0X1.B12C5F0EC7BAP-21,0X1.69C88FA8A7619P-18,-0X1.A20595C63C58P-23,0X1.5008D48DB709AP-21,-0X1.15B58C79425D4P-19,
bra_idx=88,values=-0X1.FF568DE0F370DP-20,-0X1.D39589E30E909P-15,0X1.C45330EF6B731P-20,0X1.9D9EE04B76A3EP-15,0X1.56B7EB1CC62E8P-20,0X1.396491513A487P-15,
bra_idx=89,values=-0X1.0EBBE418DFDAFP-20,-0X1.EF22C39E25EC5P-16,-0X1.1C2C9E509892P-22,-0X1.03DBB1DA6D379P-17,-0X1.63602FE6CE6ADP-19,-0X1.44F7930AA9BC8P-14,
bra_idx=90,values=-0X1.EF22C39E25EC5P-16,-0X1.0EBBE418DFDBP-20,-0X1.03DBB1DA6D379P-17,-0X1.1C2C9E509892P-22,-0X1.44F7930AA9BC7P-14,-0X1.63602FE6CE6CP-19,
bra_idx=91,values=-0X1.D39589E30E908P-15,-0X1.FF568DE0F372P-20,0X1.9D9EE04B76A3EP-15,0X1.C45330EF6B74P-20,0X1.396491513A487P-15,0X1.56B7EB1CC62EP-20,
bra_idx=92,values=-0X1.6C2E00C8711EAP-16,-0X1.3D9351872349P-18,0X1.90378D2767544P-18,0X1.10518C03D72DCP-18,-0X1.89FDEBF834969P-16,0X1.783D1044C7E48P-19,
bra_idx=93,values=-0X1.C7F4DB424D14CP-16,-0X1.649FE30E72BEP-19,0X1.2BBFE1BF9244CP-16,-0X1.E8A23093B46CP-22,0X1.00337A46950AP-21,-0X1.A569961CA505AP-18,
bra_idx=94,values=-0X1.4475BF36004F9P-14,-0X1.ACFF6E73F70CP-18,0X1.3C59DBAAE5B87P-15,0X1.A246B623B8A6P-19,-0X1.3161E98BD6626P-15,-0X1.93C612AD4E7EP-19,
bra_idx=95,values=-0X1.3CF225F262744P-15,-0X1.7E76A515CCCE8P-18,0X1.1863A67232E84P-15,0X1.52599A22349BP-18,0X1.A8FBEFB1AD67BP-16,0X1.006ADC4630458P-18,
bra_idx=96,values=-0X1.4F91D36297F61P-16,-0X1.94EFDFCE2A3E8P-19,-0X1.608F0C000B65BP-18,-0X1.A970255CBE428P-21,-0X1.B8999CE1E9922P-15,-0X1.09D6E39FA037P-17,
bra_idx=97,values=-0X1.94EFDFCE2A3E7P-19,-0X1.4F91D36297F61P-16,-0X1.A970255CBE424P-21,-0X1.608F0C000B65CP-18,-0X1.09D6E39FA036FP-17,-0X1.B8999CE1E9922P-15,
bra_idx=98,values=-0X1.7E76A515CCCE8P-18,-0X1.3CF225F262744P-15,0X1.52599A22349B3P-18,0X1.1863A67232E84P-15,0X1.006ADC4630459P-18,0X1.A8FBEFB1AD67BP-16,
bra_idx=99,values=0X1.5FC15BC144758P-16,-0X1.1C063B43929A6P-17,-0X1.E8B83B828042P-17,0X1.FAE8802FAD775P-18,-0X1.5EB617B804BE9P-19,0X1.8967B930C29BEP-18,
bra_idx=100,values=0X1.096416C91CA2AP-16,-0X1.2785696DA64P-18,-0X1.C411EE191AFFCP-19,-0X1.578ED1B3EC678P-20,0X1.4E4219A892A23P-16,-0X1.8FE24431046C3P-17,
bra_idx=101,values=0X1.E94F4B144C6E7P-14,0X1.F6789B6FC0A1P-18,-0X1.DD13EC4832012P-15,-0X1.E9E9027D865CP-19,0X1.CC8BE59B11164P-15,0X1.D8EF26B6AD3P-19,
bra_idx=102,values=0X1.F6789B6FC0A04P-18,0X1.E94F4B144C6E4P-14,-0X1.E9E9027D865A6P-19,-0X1.DD13EC483201P-15,0X1.D8EF26B6AD2F6P-19,0X1.CC8BE59B11163P-15,
bra_idx=103,values=0X1.2134198474E7EP-14,-0X1.CE2C42DB07AAAP-16,-0X1.9386C64FE46CFP-15,0X1.A2C708A49A6C8P-16,-0X1.340F43CC6729FP-17,0X1.5252533645B14P-16,
bra_idx=104,values=0X1.B25D50808EE31P-15,-0X1.D1D8B87A31948P-17,-0X1.68D7FDD9AD508P-17,-0X1.3F98606B2111P-18,0X1.14CF1F250211BP-14,-0X1.4CB5A8F042FD1P-15,
bra_idx=105,values=-0X1.086EF077750B6P-18,-0X1.236E7E18A23P-25,-0X1.8A29F70AB0921P-21,-0X1.B268509BDFE8P-28,-0X1.3E33681AB4BA3P-17,-0X1.5EB04AAAAD88P-24,
bra_idx=106,values=-0X1.DB9E926005ABCP-18,-0X1.0616F892B3C8P-24,0X1.9A13B1A773959P-18,0X1.C3F1F72D7848P-25,0X1.202C931394112P-18,0X1.3D98A53432DP-25,
bra_idx=107,values=-0X1.52C623539AE4CP-15,-0X1.9F1125DD5A94P-21,0X1.4A4EAA41F9CDP-16,0X1.94B18D90E3EP-22,-0X1.3EDADA6CFE222P-16,-0X1.86A97CCEF33P-22,
bra_idx=108,values=0X1.2ACD6BAA008C6P-15,0X1.B7547A278F4P-25,-0X1.2355BA38000B1P-16,-0X1.AC59B5AFBC4P-26,0X1.193BAE8498399P-16,0X1.9D7F709E7FCP-26,
bra_idx=109,values=0X1.D0E568F177BC7P-14,0X1.309DAAEB915AP-19,-0X1.C54646B2D86C6P-15,-0X1.2900420B21F6P-20,0X1.B591670E77D0EP-15,0X1.1EB5A4C9E718P-20,
bra_idx=110,values=0X1.309DAAEB915A5P-19,0X1.D0E568F177BC6P-14,-0X1.2900420B21F73P-20,-0X1.C54646B2D86C5P-15,0X1.1EB5A4C9E717DP-20,0X1.B591670E77D0DP-15,
bra_idx=111,values=0X1.065F82B204AB5P-14,0X1.DE4C1F5D7B88P-17,-0X1.FFA0DF709370AP-16,-0X1.D2573A03B9B38P-18,0X1.EDE65BC10D75AP-16,0X1.C22E725D37CD8P-18,
bra_idx=112,values=0X1.DE4C1F5D7B88P-17,0X1.065F82B204AB4P-14,-0X1.D2573A03B9B36P-18,-0X1.FFA0DF709370AP-16,0X1.C22E725D37CD8P-18,0X1.EDE65BC10D75AP-16,
bra_idx=113,values=-0X1.1D7A7BF563B0CP-15,0X1.3DC29B7FC8A74P-15,0X1.F89132FAEBECBP-16,-0X1.5329773005888P-15,0X1.7D3CE32EDF407P-16,-0X1.7BCEDBE02C9ACP-15,
bra_idx=114,values=-0X1.2EE11027BD6E9P-16,0X1.8DB266CC6CAECP-17,-0X1.3A2A047182473P-18,0X1.0F859695C7A79P-16,-0X1.8C36305BD21BFP-15,0X1.200E18CD8646P-14,
bra_idx=115,values=-0X1.99FBD3294AE06P-19,-0X1.99FBD3294AE06P-19,-0X1.B059354EBDCFCP-21,-0X1.B059354EBDCFCP-21,-0X1.0D70F683A3862P-17,-0X1.0D70F683A3862P-17,
bra_idx=116,values=-0X1.8377E77971335P-18,-0X1.8377E77971335P-18,0X1.56E2538A1D8A2P-18,0X1.56E2538A1D8A2P-18,0X1.04141F81B84P-18,0X1.04141F81B84P-18,
bra_idx=117,values=-0X1.EF0423395E9AP-18,0X1.96E988CCCE418P-18,0X1.893738F0429B4P-17,-0X1.DB7A3D2188852P-17,0X1.4D4819A54A78P-16,-0X1.ECAE01FF7F61EP-16,
bra_idx=118,values=-0X1.DF35B02DC5212P-17,0X1.109255DA3386EP-15,0X1.3D8DF446519EDP-15,-0X1.5594D12F93053P-15,0X1.5815B5540525EP-14,-0X1.D756BBE072FP-15,
bra_idx=119,values=-0X1.C4D0A6289713CP-22,-0X1.6E2537477A05P-23,0X1.1473ADD1D2D78P-25,0X1.4400CACAFBE3BP-23,-0X1.7603389FCED2FP-21,0X1.EB728B7CD4CF8P-24,
bra_idx=120,values=-0X1.50B1BFFBBF1B9P-21,-0X1.835F1E9349EB8P-24,0X1.0138D89EA0CFCP-21,-0X1.98525E0BF8BBP-26,0X1.B3F07FE5120EAP-23,-0X1.FD14C5D0E2AB5P-23,
bra_idx=121,values=0X1.485D5275415C6P-15,0X1.2762B576BF3P-22,-0X1.4027EE6DEFA2AP-16,-0X1.20005E8042FP-23,0X1.350FEA683C508P-16,0X1.16059667906P-23,
